solving instance mcf arcs c43 3 6 log
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 | 26169 |     - |    81M |   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 4.481704e+05 |      --      |    Inf | unknown
L38.5s|     1 |     0 | 26169 |     - |  subnlp|   0 |  12k|1408 |1702 |   0 |  0 |   0 |   0 | 4.481704e+05 | 6.176695e+05 |  37.82%| unknown
 38.5s|     1 |     0 | 26195 |     - |    88M |   0 |  12k|1408 |1702 |   0 |  1 |   0 |   0 | 4.481704e+05 | 6.176695e+05 |  37.82%| unknown
  126s|     1 |     0 |288145 |     - |    89M |   0 |  12k|1408 |1702 |   0 |  2 |   0 |   0 | 4.481704e+05 | 6.176695e+05 |  37.82%| unknown
  126s|     1 |     0 |288237 |     - |    89M |   0 |  12k|1408 |1703 |   1 |  3 |   0 |   0 | 4.489084e+05 | 6.176695e+05 |  37.59%| unknown
  222s|     1 |     0 |551110 |     - |    89M |   0 |  12k|1408 |1703 |   1 |  4 |   0 |   0 | 4.489084e+05 | 6.176695e+05 |  37.59%| unknown
  313s|     1 |     0 |814025 |     - |    89M |   0 |  12k|1408 |1703 |   1 |  5 |   0 |   0 | 4.489084e+05 | 6.176695e+05 |  37.59%| unknown
  313s|     1 |     0 |814524 |     - |    89M |   0 |  12k|1408 |1705 |   3 |  6 |   0 |   0 | 4.547676e+05 | 6.176695e+05 |  35.82%| unknown
  408s|     1 |     0 |  1082k|     - |    89M |   0 |  12k|1408 |1705 |   3 |  7 |   0 |   0 | 4.547676e+05 | 6.176695e+05 |  35.82%| unknown
  511s|     1 |     0 |  1350k|     - |    89M |   0 |  12k|1408 |1705 |   3 |  8 |   0 |   0 | 4.547676e+05 | 6.176695e+05 |  35.82%| unknown
  511s|     1 |     2 |  1350k|     - |    90M |   0 |  12k|1408 |1705 |   3 |  9 |   0 |   0 | 4.547676e+05 | 6.176695e+05 |  35.82%| unknown
  526s|   100 |   101 |  1396k|13837.1 |    95M |  14 |  12k|1408 |1707 | 148 |  2 |   0 |   0 | 4.708161e+05 | 6.176695e+05 |  31.19%| unknown
  542s|   200 |   201 |  1443k|7118.4 |    97M |  23 |  12k|1408 |1721 | 282 |  2 |   0 |   0 | 4.763813e+05 | 6.176695e+05 |  29.66%| unknown
  554s|   300 |   301 |  1482k|4868.4 |    97M |  23 |  12k|1408 |1706 | 420 |  1 |   0 |   0 | 4.799329e+05 | 6.176695e+05 |  28.70%| unknown
  622s|   400 |   401 |  1524k|3753.8 |    98M |  26 |  12k|1408 |1706 | 566 |  2 |   0 |   0 | 4.815813e+05 | 6.176695e+05 |  28.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|   500 |   501 |  1569k|3091.9 |    98M |  26 |  12k|1408 |1716 | 704 |  2 |   0 |   0 | 4.824714e+05 | 6.176695e+05 |  28.02%| unknown
  648s|   600 |   601 |  1603k|2633.0 |    99M |  30 |  12k|1408 |1715 | 832 |  2 |   0 |   0 | 4.841314e+05 | 6.176695e+05 |  27.58%| unknown
  664s|   700 |   701 |  1652k|2325.8 |    99M |  30 |  12k|1408 |1702 | 967 |  2 |   0 |   0 | 4.855703e+05 | 6.176695e+05 |  27.20%| unknown
  677s|   800 |   801 |  1694k|2087.0 |   100M |  30 |  12k|1408 |1715 |1106 |  2 |   0 |   0 | 4.872992e+05 | 6.176695e+05 |  26.75%| unknown
  689s|   900 |   901 |  1730k|1895.5 |   100M |  30 |  12k|1408 |1713 |1234 |  2 |   0 |   0 | 4.876920e+05 | 6.176695e+05 |  26.65%| unknown
  702s|  1000 |  1001 |  1769k|1744.9 |   101M |  33 |  12k|1408 |1713 |1372 |  3 |   0 |   0 | 4.887360e+05 | 6.176695e+05 |  26.38%| unknown
  715s|  1100 |  1101 |  1811k|1623.7 |   102M |  33 |  12k|1408 |1717 |1507 |  2 |   0 |   0 | 4.894431e+05 | 6.176695e+05 |  26.20%| unknown
  727s|  1200 |  1201 |  1847k|1518.7 |   102M |  33 |  12k|1408 |1718 |1641 |  3 |   0 |   0 | 4.901803e+05 | 6.176695e+05 |  26.01%| unknown
  740s|  1300 |  1301 |  1887k|1432.7 |   103M |  33 |  12k|1408 |1713 |1772 |  2 |   0 |   0 | 4.910300e+05 | 6.176695e+05 |  25.79%| unknown
  753s|  1400 |  1401 |  1926k|1357.8 |   104M |  33 |  12k|1408 |1727 |1929 |  2 |   0 |   0 | 4.912944e+05 | 6.176695e+05 |  25.72%| unknown
