solving instance mcf arcs c36 3 6 sinabc1
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 250 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 270 deleted vars, 250 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9660 variables (0 bin, 0 int, 0 impl, 9660 cont) and 1280 constraints
   1050 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 20961 |     - |    68M |   0 |  10k|1280 |2430 |   0 |  0 |   0 |   0 | 1.330761e+05 |      --      |    Inf | unknown
L10.8s|     1 |     0 | 20961 |     - |undercov|   0 |  10k|1280 |2430 |   0 |  0 |   0 |   0 | 1.330761e+05 | 3.377906e+05 | 153.83%| unknown
L25.9s|     1 |     0 | 20961 |     - |  subnlp|   0 |  10k|1280 |2430 |   0 |  0 |   0 |   0 | 1.330761e+05 | 3.151546e+05 | 136.82%| unknown
 26.2s|     1 |     0 | 21834 |     - |    74M |   0 |  10k|1280 |2644 | 214 |  1 |   0 |   0 | 1.390943e+05 | 3.151546e+05 | 126.58%| unknown
 26.2s|     1 |     0 | 21834 |     - |    74M |   0 |  10k|1280 |2644 | 214 |  1 |   0 |   0 | 1.390943e+05 | 3.151546e+05 | 126.58%| unknown
 26.5s|     1 |     0 | 22562 |     - |    74M |   0 |  10k|1280 |2799 | 369 |  2 |   0 |   0 | 1.404369e+05 | 3.151546e+05 | 124.41%| unknown
 26.5s|     1 |     0 | 22843 |     - |    74M |   0 |  10k|1280 |2885 | 455 |  3 |   0 |   0 | 1.406337e+05 | 3.151546e+05 | 124.10%| unknown
 26.6s|     1 |     0 | 22957 |     - |    74M |   0 |  10k|1280 |2924 | 494 |  4 |   0 |   0 | 1.406788e+05 | 3.151546e+05 | 124.02%| unknown
 26.6s|     1 |     0 | 23005 |     - |    74M |   0 |  10k|1280 |2943 | 513 |  5 |   0 |   0 | 1.406854e+05 | 3.151546e+05 | 124.01%| unknown
 26.6s|     1 |     0 | 23016 |     - |    74M |   0 |  10k|1280 |2951 | 521 |  6 |   0 |   0 | 1.406863e+05 | 3.151546e+05 | 124.01%| unknown
 26.6s|     1 |     0 | 23026 |     - |    74M |   0 |  10k|1280 |2957 | 527 |  7 |   0 |   0 | 1.406867e+05 | 3.151546e+05 | 124.01%| unknown
 26.6s|     1 |     0 | 23029 |     - |    74M |   0 |  10k|1280 |2960 | 530 |  8 |   0 |   0 | 1.406867e+05 | 3.151546e+05 | 124.01%| unknown
 26.6s|     1 |     0 | 23031 |     - |    74M |   0 |  10k|1280 |2962 | 532 |  9 |   0 |   0 | 1.406867e+05 | 3.151546e+05 | 124.01%| unknown
 87.2s|     1 |     0 |253341 |     - |    75M |   0 |  10k|1280 |2962 | 532 | 10 |   0 |   0 | 1.406867e+05 | 3.151546e+05 | 124.01%| unknown
L97.9s|     1 |     0 |253341 |     - |  subnlp|   0 |  10k|1280 |2962 | 532 | 11 |   0 |   0 | 1.406867e+05 | 3.150115e+05 | 123.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s|     1 |     0 |253341 |     - |    76M |   0 |  10k|1280 |2962 | 532 | 11 |   0 |   0 | 1.406867e+05 | 3.150115e+05 | 123.91%| unknown
  155s|     1 |     0 |483651 |     - |    76M |   0 |  10k|1280 |2962 | 532 | 12 |   0 |   0 | 1.406867e+05 | 3.150115e+05 | 123.91%| unknown
  155s|     1 |     0 |483879 |     - |    76M |   0 |  10k|1280 |2965 | 535 | 13 |   0 |   0 | 1.409509e+05 | 3.150115e+05 | 123.49%| unknown
  213s|     1 |     0 |716469 |     - |    76M |   0 |  10k|1280 |2965 | 535 | 14 |   0 |   0 | 1.409509e+05 | 3.150115e+05 | 123.49%| unknown
  213s|     1 |     0 |716877 |     - |    76M |   0 |  10k|1280 |2983 | 553 | 15 |   0 |   0 | 1.414962e+05 | 3.150115e+05 | 122.63%| unknown
  218s|     1 |     0 |740522 |     - |    76M |   0 |  10k|1280 |2983 | 553 | 16 |   0 |   0 | 1.414962e+05 | 3.150115e+05 | 122.63%| unknown
  218s|     1 |     0 |740629 |     - |    76M |   0 |  10k|1280 |1882 | 569 | 17 |   0 |   0 | 1.415082e+05 | 3.150115e+05 | 122.61%| unknown
  218s|     1 |     0 |740647 |     - |    76M |   0 |  10k|1280 |1887 | 574 | 18 |   0 |   0 | 1.415103e+05 | 3.150115e+05 | 122.61%| unknown
