solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2733 |     - |    13M |   0 |1400 | 475 | 575 |   0 |  0 |   0 |   0 | 4.016599e+04 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 12818 |     - |    14M |   0 |1400 | 475 | 575 |   0 |  1 |   0 |   0 | 4.115149e+04 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 12926 |     - |    14M |   0 |1400 | 475 | 587 |  12 |  2 |   0 |   0 | 4.661359e+04 |      --      |    Inf | unknown
L10.0s|     1 |     0 | 12926 |     - |multista|   0 |1400 | 475 | 587 |  12 |  3 |   0 |   0 | 4.661359e+04 | 6.257258e+04 |  34.24%| unknown
 17.5s|     1 |     0 | 12926 |     - |    17M |   0 |1400 | 475 | 587 |  12 |  3 |   0 |   0 | 4.661359e+04 | 6.257258e+04 |  34.24%| unknown
 17.5s|     1 |     2 | 12926 |     - |    17M |   0 |1400 | 475 | 587 |  12 |  4 |   0 |   0 | 4.661359e+04 | 6.257258e+04 |  34.24%| unknown
t17.6s|    36 |    31 | 14882 | 342.9 |  trysol|  15 |1400 | 477 |   0 |  36 |  0 |   2 |   0 | 4.779948e+04 | 6.189066e+04 |  29.48%|  20.67%
 17.9s|   100 |    93 | 18340 | 156.1 |    18M |  18 |1400 | 478 | 584 | 100 |  2 |   3 |   0 | 4.888425e+04 | 6.189066e+04 |  26.61%|  24.33%
 18.4s|   200 |   177 | 25565 | 114.0 |    18M |  23 |1400 | 481 | 583 | 206 |  2 |   6 |   0 | 4.987709e+04 | 6.189066e+04 |  24.09%|  31.73%
t18.8s|   276 |   249 | 29647 |  97.3 |  trysol|  28 |1400 | 481 |   0 | 295 |  0 |   6 |   0 | 5.034449e+04 | 6.096784e+04 |  21.10%|  32.04%
 18.9s|   300 |   275 | 30833 |  93.5 |    19M |  28 |1400 | 481 | 581 | 324 |  2 |   6 |   0 | 5.034449e+04 | 6.096784e+04 |  21.10%|  32.10%
 19.4s|   400 |   367 | 39111 |  90.8 |    19M |  28 |1400 | 481 | 588 | 436 |  2 |   6 |   0 | 5.070072e+04 | 6.096784e+04 |  20.25%|  32.59%
 20.0s|   500 |   449 | 47086 |  88.6 |    19M |  28 |1400 | 481 | 583 | 559 |  2 |   6 |   0 | 5.088330e+04 | 6.096784e+04 |  19.82%|  33.62%
 20.6s|   600 |   529 | 56738 |  89.9 |    19M |  28 |1400 | 481 | 586 | 661 |  1 |   6 |   0 | 5.107327e+04 | 6.096784e+04 |  19.37%|  35.03%
 21.1s|   700 |   601 | 64123 |  87.6 |    20M |  28 |1400 | 481 | 587 | 741 |  1 |   6 |   0 | 5.139427e+04 | 6.096784e+04 |  18.63%|  35.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.7s|   800 |   677 | 72124 |  86.7 |    20M |  29 |1400 | 482 | 587 | 829 |  2 |   7 |   0 | 5.162557e+04 | 6.096784e+04 |  18.10%|  36.19%
 22.2s|   900 |   763 | 78980 |  84.6 |    20M |  29 |1400 | 482 | 586 | 923 |  1 |   7 |   0 | 5.162557e+04 | 6.096784e+04 |  18.10%|  36.46%
 22.8s|  1000 |   845 | 87825 |  85.0 |    20M |  29 |1400 | 482 | 584 |1009 |  2 |   7 |   0 | 5.185958e+04 | 6.096784e+04 |  17.56%|  36.74%
 23.4s|  1100 |   917 | 96417 |  85.1 |    20M |  31 |1400 | 482 | 587 |1101 |  2 |   7 |   0 | 5.210403e+04 | 6.096784e+04 |  17.01%|  37.21%
 23.9s|  1200 |   971 |104999 |  85.2 |    20M |  31 |1400 | 482 | 592 |1190 |  2 |   7 |   0 | 5.234606e+04 | 6.096784e+04 |  16.47%|  45.67%
 24.5s|  1300 |  1039 |113356 |  85.0 |    21M |  31 |1400 | 484 | 599 |1307 |  2 |   9 |   0 | 5.252890e+04 | 6.096784e+04 |  16.07%|  46.23%
 25.0s|  1400 |  1121 |120699 |  84.2 |    21M |  33 |1400 | 484 | 593 |1423 |  1 |   9 |   0 | 5.252890e+04 | 6.096784e+04 |  16.07%|  46.37%
 25.5s|  1500 |  1209 |126999 |  82.8 |    21M |  33 |1400 | 484 | 595 |1554 |  2 |   9 |   0 | 5.254140e+04 | 6.096784e+04 |  16.04%|  46.54%
 26.1s|  1600 |  1291 |134240 |  82.2 |    21M |  33 |1400 | 484 | 590 |1684 |  2 |   9 |   0 | 5.266477e+04 | 6.096784e+04 |  15.77%|  46.77%
 26.6s|  1700 |  1361 |141040 |  81.3 |    21M |  33 |1400 | 484 | 592 |1800 |  2 |   9 |   0 | 5.270531e+04 | 6.096784e+04 |  15.68%|  46.98%
 27.1s|  1800 |  1431 |149289 |  81.4 |    22M |  33 |1400 | 484 | 594 |1916 |  2 |   9 |   0 | 5.277441e+04 | 6.096784e+04 |  15.53%|  47.28%
 27.6s|  1900 |  1501 |155649 |  80.4 |    22M |  33 |1400 | 484 | 593 |2044 |  2 |   9 |   0 | 5.283531e+04 | 6.096784e+04 |  15.39%|  47.47%
 28.1s|  2000 |  1571 |163497 |  80.3 |    22M |  33 |1400 | 484 | 591 |2166 |  2 |   9 |   0 | 5.294181e+04 | 6.096784e+04 |  15.16%|  47.87%
 28.7s|  2100 |  1647 |170712 |  80.0 |    22M |  33 |1400 | 485 | 590 |2280 |  3 |  10 |   0 | 5.310227e+04 | 6.096784e+04 |  14.81%|  48.11%
 29.2s|  2200 |  1705 |178822 |  80.0 |    22M |  33 |1400 | 485 | 594 |2397 |  1 |  10 |   0 | 5.326060e+04 | 6.096784e+04 |  14.47%|  48.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.7s|  2300 |  1789 |185452 |  79.4 |    23M |  33 |1400 | 485 | 593 |2530 |  2 |  10 |   0 | 5.334036e+04 | 6.096784e+04 |  14.30%|  48.64%
