solving instance mcf arcs c33 3 6 sinabc2
presolving:
(round 1, fast)       248 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       268 del vars, 248 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 268 deleted vars, 248 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9348 variables (0 bin, 0 int, 0 impl, 9348 cont) and 1256 constraints
   1028 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 | 20593 |     - |    68M |   0 |  10k|1256 |3308 |   0 |  0 |   0 |   0 | 1.703587e+04 |      --      |    Inf | unknown
L 9.3s|     1 |     0 | 20593 |     - |undercov|   0 |  10k|1256 |3308 |   0 |  0 |   0 |   0 | 1.703587e+04 | 2.861723e+05 |1579.82%| unknown
L19.0s|     1 |     0 | 20593 |     - |undercov|   0 |  10k|1256 |3308 |   0 |  0 |   0 |   0 | 1.703587e+04 | 2.583734e+05 |1416.64%| unknown
 29.9s|     1 |     0 | 25463 |     - |    74M |   0 |  10k|1256 |3525 | 217 |  1 |   0 |   0 | 3.396284e+04 | 2.583734e+05 | 660.75%| unknown
 29.9s|     1 |     0 | 25463 |     - |    74M |   0 |  10k|1256 |3525 | 217 |  1 |   0 |   0 | 3.396284e+04 | 2.583734e+05 | 660.75%| unknown
 30.5s|     1 |     0 | 27234 |     - |    74M |   0 |  10k|1256 |3708 | 400 |  2 |   0 |   0 | 3.897691e+04 | 2.583734e+05 | 562.89%| unknown
 30.7s|     1 |     0 | 28034 |     - |    74M |   0 |  10k|1256 |3837 | 529 |  3 |   0 |   0 | 3.983605e+04 | 2.583734e+05 | 548.59%| unknown
 30.9s|     1 |     0 | 28542 |     - |    74M |   0 |  10k|1256 |3908 | 600 |  4 |   0 |   0 | 4.000354e+04 | 2.583734e+05 | 545.88%| unknown
 30.9s|     1 |     0 | 28622 |     - |    74M |   0 |  10k|1256 |3935 | 627 |  5 |   0 |   0 | 4.002414e+04 | 2.583734e+05 | 545.54%| unknown
 31.0s|     1 |     0 | 28652 |     - |    74M |   0 |  10k|1256 |3946 | 638 |  6 |   0 |   0 | 4.002740e+04 | 2.583734e+05 | 545.49%| unknown
 31.0s|     1 |     0 | 28706 |     - |    74M |   0 |  10k|1256 |3955 | 647 |  7 |   0 |   0 | 4.002842e+04 | 2.583734e+05 | 545.48%| unknown
 31.0s|     1 |     0 | 28756 |     - |    74M |   0 |  10k|1256 |3959 | 651 |  8 |   0 |   0 | 4.002936e+04 | 2.583734e+05 | 545.46%| unknown
 31.0s|     1 |     0 | 28768 |     - |    74M |   0 |  10k|1256 |3960 | 652 |  9 |   0 |   0 | 4.002941e+04 | 2.583734e+05 | 545.46%| unknown
 31.0s|     1 |     0 | 28772 |     - |    74M |   0 |  10k|1256 |3961 | 653 | 10 |   0 |   0 | 4.002945e+04 | 2.583734e+05 | 545.46%| unknown
 31.1s|     1 |     0 | 28776 |     - |    74M |   0 |  10k|1256 |2318 | 654 | 11 |   0 |   0 | 4.002945e+04 | 2.583734e+05 | 545.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.9s|     1 |     0 |197278 |     - |    75M |   0 |  10k|1256 |2318 | 654 | 12 |   0 |   0 | 5.043811e+04 | 2.583734e+05 | 412.26%| unknown
 94.4s|     1 |     0 |202132 |     - |    75M |   0 |  10k|1256 |2454 | 790 | 13 |   0 |   0 | 6.109385e+04 | 2.583734e+05 | 322.91%| unknown
 95.2s|     1 |     0 |204622 |     - |    75M |   0 |  10k|1256 |2591 | 927 | 14 |   0 |   0 | 6.350474e+04 | 2.583734e+05 | 306.86%| unknown
 95.6s|     1 |     0 |205838 |     - |    75M |   0 |  10k|1256 |2699 |1035 | 15 |   0 |   0 | 6.447771e+04 | 2.583734e+05 | 300.72%| unknown
 95.8s|     1 |     0 |206466 |     - |    75M |   0 |  10k|1256 |2519 |1121 | 16 |   0 |   0 | 6.498194e+04 | 2.583734e+05 | 297.61%| unknown
 95.9s|     1 |     0 |206778 |     - |    75M |   0 |  10k|1256 |2576 |1178 | 17 |   0 |   0 | 6.511308e+04 | 2.583734e+05 | 296.81%| unknown
 96.0s|     1 |     0 |206844 |     - |    75M |   0 |  10k|1256 |2611 |1213 | 18 |   0 |   0 | 6.514352e+04 | 2.583734e+05 | 296.62%| unknown
 96.0s|     1 |     0 |206965 |     - |    75M |   0 |  10k|1256 |2630 |1232 | 19 |   0 |   0 | 6.515733e+04 | 2.583734e+05 | 296.54%| unknown
 96.0s|     1 |     0 |207004 |     - |    75M |   0 |  10k|1256 |2642 |1244 | 20 |   0 |   0 | 6.516007e+04 | 2.583734e+05 | 296.52%| unknown
 96.0s|     1 |     0 |207039 |     - |    75M |   0 |  10k|1256 |2644 |1246 | 21 |   0 |   0 | 6.516046e+04 | 2.583734e+05 | 296.52%| unknown
 96.1s|     1 |     0 |207071 |     - |    75M |   0 |  10k|1256 |2436 |1249 | 22 |   0 |   0 | 6.516111e+04 | 2.583734e+05 | 296.51%| unknown
 96.1s|     1 |     0 |207117 |     - |    75M |   0 |  10k|1256 |2440 |1253 | 23 |   0 |   0 | 6.516180e+04 | 2.583734e+05 | 296.51%| unknown
 96.1s|     1 |     0 |207123 |     - |    75M |   0 |  10k|1256 |2443 |1256 | 24 |   0 |   0 | 6.516197e+04 | 2.583734e+05 | 296.51%| unknown
 96.1s|     1 |     0 |207128 |     - |    75M |   0 |  10k|1256 |2446 |1259 | 25 |   0 |   0 | 6.516200e+04 | 2.583734e+05 | 296.51%| unknown
 96.1s|     1 |     0 |207135 |     - |    75M |   0 |  10k|1256 |2449 |1262 | 26 |   0 |   0 | 6.516202e+04 | 2.583734e+05 | 296.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s|     1 |     0 |207138 |     - |    75M |   0 |  10k|1256 |2451 |1264 | 27 |   0 |   0 | 6.516203e+04 | 2.583734e+05 | 296.51%| unknown
L 105s|     1 |     0 |207138 |     - |  subnlp|   0 |  10k|1256 |2451 |1264 | 28 |   0 |   0 | 6.516203e+04 | 2.266831e+05 | 247.88%| unknown
  106s|     1 |     0 |207138 |     - |    76M |   0 |  10k|1256 |2451 |1264 | 28 |   0 |   0 | 6.516203e+04 | 2.266831e+05 | 247.88%| unknown
  106s|     1 |     2 |207138 |     - |    76M |   0 |  10k|1256 |2451 |1264 | 29 |   0 |   0 | 6.516203e+04 | 2.266831e+05 | 247.88%| unknown
  166s|   100 |   101 |388908 |3482.7 |    82M |  13 |  10k|1256 |2661 |  13k|  8 |   0 |   0 | 7.221539e+04 | 2.266831e+05 | 213.90%| unknown
  240s|   200 |   201 |605683 |2821.9 |    86M |  16 |  10k|1256 |2659 |  24k|  9 |   0 |   0 | 7.505584e+04 | 2.266831e+05 | 202.02%| unknown
  305s|   300 |   299 |798917 |2524.4 |    91M |  23 |  10k|1256 |2612 |  34k|  6 |   0 |   0 | 7.782404e+04 | 2.266831e+05 | 191.28%| unknown
  381s|   400 |   399 |  1017k|2438.7 |    94M |  23 |  10k|1256 |2832 |  43k|  5 |   0 |   0 | 7.895469e+04 | 2.266831e+05 | 187.11%| unknown
