solving instance mcf arcs c100_400_30_F_T_10 3 6 log
presolving:
(round 1, fast)       520 del vars, 503 del conss, 0 add conss, 879 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       621 del vars, 504 del conss, 0 add conss, 1165 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 621 deleted vars, 504 deleted constraints, 0 added constraints, 1165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12779 variables (0 bin, 0 int, 0 impl, 12779 cont) and 3896 constraints
   3496 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|     1 |     0 | 34117 |     - |    93M |   0 |  13k|3896 |4296 |   0 |  0 |   0 |   0 | 1.063048e+05 |      --      |    Inf | unknown
L 155s|     1 |     0 | 34117 |     - |  subnlp|   0 |  13k|3896 |4296 |   0 |  0 |   0 |   0 | 1.063048e+05 | 2.295935e+05 | 115.98%| unknown
  155s|     1 |     0 | 34117 |     - |    94M |   0 |  13k|3896 |4296 |   0 |  1 |   0 |   0 | 1.063048e+05 | 2.295935e+05 | 115.98%| unknown
  156s|     1 |     0 | 34117 |     - |    94M |   0 |  13k|3896 |4296 |   0 |  2 |   0 |   0 | 1.063048e+05 | 2.295935e+05 | 115.98%| unknown
  435s|     1 |     0 |376248 |     - |    95M |   0 |  13k|3896 |4296 |   0 |  3 |   0 |   0 | 1.078706e+05 | 2.295935e+05 | 112.84%| unknown
  441s|     1 |     0 |386637 |     - |    95M |   0 |  13k|3896 |4307 |  11 |  4 |   0 |   0 | 1.140835e+05 | 2.295935e+05 | 101.25%| unknown
  515s|     1 |     0 |487605 |     - |    95M |   0 |  13k|3896 |4307 |  11 |  5 |   0 |   0 | 1.140835e+05 | 2.295935e+05 | 101.25%| unknown
  524s|     1 |     0 |501112 |     - |    95M |   0 |  13k|3896 |4361 |  65 |  6 |   0 |   0 | 1.440191e+05 | 2.295935e+05 |  59.42%| unknown
  527s|     1 |     0 |507505 |     - |    95M |   0 |  13k|3896 |4376 |  80 |  7 |   0 |   0 | 1.475815e+05 | 2.295935e+05 |  55.57%| unknown
  527s|     1 |     0 |507659 |     - |    95M |   0 |  13k|3896 |4379 |  83 |  8 |   0 |   0 | 1.476235e+05 | 2.295935e+05 |  55.53%| unknown
  527s|     1 |     2 |507659 |     - |    96M |   0 |  13k|3896 |4379 |  83 |  9 |   0 |   0 | 1.476235e+05 | 2.295935e+05 |  55.53%| unknown
t 532s|    11 |     8 |515532 |45001.1 |  trysol|   5 |  13k|3896 |   0 | 101 |  0 |   1 |   0 | 1.481550e+05 | 2.043049e+05 |  37.90%|   1.86%
t 543s|    33 |    30 |535984 |14702.0 |  trysol|  11 |  13k|3896 |   0 | 136 |  0 |   1 |   0 | 1.489286e+05 | 2.030318e+05 |  36.33%|   2.30%
  571s|   100 |    99 |583283 |5229.9 |   104M |  11 |  13k|3896 |4340 | 213 |  2 |   1 |   0 | 1.492772e+05 | 2.030318e+05 |  36.01%|   2.37%
  611s|   200 |   199 |655446 |2964.4 |   105M |  17 |  13k|3896 |4348 | 319 |  2 |   1 |   0 | 1.494836e+05 | 2.030318e+05 |  35.82%|   2.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s|   300 |   299 |739674 |2254.7 |   106M |  17 |  13k|3896 |4349 | 431 |  2 |   1 |   0 | 1.496158e+05 | 2.030318e+05 |  35.70%|   2.46%
  703s|   400 |   399 |817728 |1885.2 |   108M |  19 |  13k|3896 |4343 | 538 |  2 |   1 |   0 | 1.496158e+05 | 2.030318e+05 |  35.70%|   2.48%
  744s|   500 |   499 |890050 |1652.4 |   109M |  21 |  13k|3896 |4357 | 647 |  2 |   1 |   0 | 1.497953e+05 | 2.030318e+05 |  35.54%|   2.52%
  788s|   600 |   599 |967356 |1505.6 |   111M |  21 |  13k|3896 |4345 | 755 |  2 |   1 |   0 | 1.497953e+05 | 2.030318e+05 |  35.54%|   2.54%
  823s|   700 |   699 |  1030k|1380.1 |   111M |  23 |  13k|3896 |4344 | 858 |  2 |   1 |   0 | 1.498223e+05 | 2.030318e+05 |  35.52%|   2.56%
  868s|   800 |   799 |  1108k|1305.3 |   112M |  23 |  13k|3896 |4350 | 967 |  2 |   1 |   0 | 1.498677e+05 | 2.030318e+05 |  35.47%|   2.58%
  904s|   900 |   899 |  1170k|1229.2 |   113M |  23 |  13k|3896 |4344 |1068 |  2 |   1 |   0 | 1.498677e+05 | 2.030318e+05 |  35.47%|   2.59%
  949s|  1000 |   999 |  1249k|1185.3 |   114M |  23 |  13k|3896 |4345 |1177 |  2 |   1 |   0 | 1.499170e+05 | 2.030318e+05 |  35.43%|   2.61%
  992s|  1100 |  1099 |  1324k|1145.2 |   115M |  23 |  13k|3896 |4352 |1284 |  2 |   1 |   0 | 1.500134e+05 | 2.030318e+05 |  35.34%|   2.65%
 1033s|  1200 |  1199 |  1395k|1109.4 |   115M |  23 |  13k|3896 |4348 |1393 |  2 |   1 |   0 | 1.500682e+05 | 2.030318e+05 |  35.29%|   2.66%
 1083s|  1300 |  1299 |  1481k|1090.1 |   117M |  23 |  13k|3896 |4350 |1509 |  2 |   1 |   0 | 1.500682e+05 | 2.030318e+05 |  35.29%|   2.68%
d1282s|  1400 |  1399 |  1553k|1063.6 |adaptive|  25 |  13k|3896 |4348 |1621 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.68%
 1320s|  1500 |  1499 |  1621k|1038.0 |   119M |  25 |  13k|3896 |4350 |1723 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.69%
 1360s|  1600 |  1599 |  1691k|1016.6 |   120M |  25 |  13k|3896 |4354 |1829 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.69%
 1401s|  1700 |  1699 |  1761k| 998.0 |   120M |  25 |  13k|3896 |4356 |1936 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s|  1800 |  1799 |  1838k| 985.4 |   122M |  27 |  13k|3896 |4350 |2046 |  1 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.70%
 1487s|  1900 |  1899 |  1911k| 972.3 |   122M |  27 |  13k|3896 |4341 |2160 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.70%
 1531s|  2000 |  1999 |  1988k| 961.9 |   124M |  27 |  13k|3896 |4358 |2274 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.70%
 1577s|  2100 |  2099 |  2069k| 954.6 |   124M |  27 |  13k|3896 |4350 |2388 |  1 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.70%
 1622s|  2200 |  2199 |  2149k| 947.9 |   125M |  27 |  13k|3896 |4342 |2507 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.71%
 1668s|  2300 |  2299 |  2230k| 941.5 |   127M |  27 |  13k|3896 |4355 |2622 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.71%
 1716s|  2400 |  2399 |  2314k| 937.4 |   127M |  29 |  13k|3896 |4345 |2734 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.71%
 1756s|  2500 |  2499 |  2384k| 928.1 |   128M |  29 |  13k|3896 |4353 |2854 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.71%
 1797s|  2600 |  2599 |  2457k| 920.4 |   130M |  29 |  13k|3896 |4354 |2963 |  3 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.71%
 1838s|  2700 |  2699 |  2528k| 912.5 |   130M |  29 |  13k|3896 |4359 |3075 |  2 |   1 |   0 | 1.500682e+05 | 2.008839e+05 |  33.86%|   2.72%
 1873s|  2800 |  2799 |  2588k| 901.4 |   130M |  29 |  13k|3896 |4340 |3188 |  2 |   1 |   0 | 1.500952e+05 | 2.008839e+05 |  33.84%|   2.72%
 1917s|  2900 |  2899 |  2665k| 897.0 |   131M |  29 |  13k|3896 |4347 |3307 |  2 |   1 |   0 | 1.501511e+05 | 2.008839e+05 |  33.79%|   2.72%
 1960s|  3000 |  2999 |  2741k| 892.5 |   132M |  29 |  13k|3896 |4353 |3415 |  1 |   1 |   0 | 1.502059e+05 | 2.008839e+05 |  33.74%|   2.72%
 2003s|  3100 |  3099 |  2818k| 888.3 |   133M |  29 |  13k|3896 |4356 |3525 |  2 |   1 |   0 | 1.502059e+05 | 2.008839e+05 |  33.74%|   2.72%
 2046s|  3200 |  3199 |  2892k| 883.8 |   133M |  29 |  13k|3896 |4344 |3635 |  2 |   1 |   0 | 1.502059e+05 | 2.008839e+05 |  33.74%|   2.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|  3300 |  3299 |  2960k| 877.6 |   136M |  29 |  13k|3896 |4346 |3746 |  2 |   1 |   0 | 1.503768e+05 | 2.008839e+05 |  33.59%|   2.73%
 2126s|  3400 |  3399 |  3033k| 873.1 |   137M |  29 |  13k|3896 |4347 |3846 |  2 |   1 |   0 | 1.503768e+05 | 2.008839e+05 |  33.59%|   2.73%
 2165s|  3500 |  3499 |  3100k| 867.4 |   137M |  29 |  13k|3896 |4355 |3957 |  2 |   1 |   0 | 1.503981e+05 | 2.008839e+05 |  33.57%|   2.73%
 2204s|  3600 |  3599 |  3167k| 862.0 |   138M |  29 |  13k|3896 |4363 |4055 |  2 |   1 |   0 | 1.503981e+05 | 2.008839e+05 |  33.57%|   2.73%
 2247s|  3700 |  3699 |  3242k| 859.0 |   139M |  31 |  13k|3896 |4360 |4170 |  2 |   1 |   0 | 1.504009e+05 | 2.008839e+05 |  33.57%|   2.73%
 2288s|  3800 |  3799 |  3314k| 855.3 |   139M |  31 |  13k|3896 |4354 |4274 |  2 |   1 |   0 | 1.504009e+05 | 2.008839e+05 |  33.57%|   2.74%
 2331s|  3900 |  3899 |  3388k| 852.2 |   141M |  31 |  13k|3896 |4350 |4383 |  1 |   1 |   0 | 1.504860e+05 | 2.008839e+05 |  33.49%|   2.74%
 2373s|  4000 |  3999 |  3461k| 849.2 |   142M |  31 |  13k|3896 |4350 |4485 |  2 |   1 |   0 | 1.504860e+05 | 2.008839e+05 |  33.49%|   2.74%
 2418s|  4100 |  4099 |  3539k| 847.5 |   143M |  31 |  13k|3896 |4347 |4593 |  2 |   1 |   0 | 1.505261e+05 | 2.008839e+05 |  33.45%|   2.74%
d2732s|  4170 |  4169 |  3595k| 846.6 |adaptive|  31 |  13k|3896 |4354 |4665 |  2 |   1 |   0 | 1.505261e+05 | 1.996469e+05 |  32.63%|   2.74%
 2741s|  4200 |  4199 |  3610k| 844.3 |   144M |  31 |  13k|3896 |4346 |4687 |  2 |   1 |   0 | 1.505349e+05 | 1.996469e+05 |  32.62%|   2.74%
 2788s|  4300 |  4299 |  3691k| 843.6 |   145M |  31 |  13k|3896 |4346 |4799 |  2 |   1 |   0 | 1.505349e+05 | 1.996469e+05 |  32.62%|   2.74%
