solving instance mcf nodes c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0x0259f32a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.70s
Presolved: 12895 rows, 274091 columns, 1096420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0769547e+01   0.000000e+00   0.000000e+00      5s
    4172    1.0769547e+01   4.175791e+03   0.000000e+00     10s
    6174    1.0769547e+01   5.200865e+03   0.000000e+00     15s
    7890    1.0769547e+01   4.722573e+03   0.000000e+00     21s
    9606    1.0769547e+01   7.935444e+03   0.000000e+00     26s
   11036    1.0769547e+01   1.378247e+04   0.000000e+00     31s
   12180    1.0769547e+01   2.000876e+04   0.000000e+00     35s
   13324    1.0769547e+01   5.841777e+04   0.000000e+00     40s
   14468    1.0769547e+01   6.988450e+04   0.000000e+00     45s
   15612    1.0769547e+01   7.963978e+04   0.000000e+00     51s
   16470    1.0769547e+01   1.007906e+05   0.000000e+00     55s
   17328    1.0769547e+01   1.035665e+05   0.000000e+00     60s
   18472    1.0769547e+01   1.452841e+05   0.000000e+00     66s
   19330    1.0769547e+01   1.592543e+05   0.000000e+00     71s
   20188    1.0769547e+01   1.242583e+05   0.000000e+00     75s
   21046    1.0769547e+01   2.284692e+05   0.000000e+00     80s
   21904    1.0769547e+01   2.241353e+05   0.000000e+00     85s
   22762    1.0769547e+01   1.762379e+05   0.000000e+00     91s
   23620    1.0769547e+01   2.265059e+05   0.000000e+00     96s
   24192    1.0769547e+01   2.174353e+05   0.000000e+00    100s
   25050    1.0769547e+01   3.111298e+05   0.000000e+00    106s
   25908    1.0769547e+01   2.609450e+05   0.000000e+00    112s
   26480    1.0769547e+01   1.876323e+05   0.000000e+00    116s
