solving instance mcf nodes c53 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xb69a1ba8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.83s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3652    0.0000000e+00   4.226917e+03   0.000000e+00      5s
    6457    0.0000000e+00   4.824935e+03   0.000000e+00     11s
    8242    0.0000000e+00   5.192925e+03   0.000000e+00     15s
   10282    0.0000000e+00   4.309492e+03   0.000000e+00     21s
   11812    0.0000000e+00   5.942405e+03   0.000000e+00     26s
   13087    0.0000000e+00   6.803966e+03   0.000000e+00     30s
   14362    0.0000000e+00   1.146346e+04   0.000000e+00     35s
   15892    0.0000000e+00   2.126433e+04   0.000000e+00     41s
   16912    0.0000000e+00   2.946240e+04   0.000000e+00     45s
   18187    0.0000000e+00   9.575462e+04   0.000000e+00     51s
   19207    0.0000000e+00   9.345408e+04   0.000000e+00     56s
   19972    0.0000000e+00   1.062755e+05   0.000000e+00     60s
   20992    0.0000000e+00   1.331835e+05   0.000000e+00     65s
   22012    0.0000000e+00   1.844238e+05   0.000000e+00     70s
   23032    0.0000000e+00   2.336984e+05   0.000000e+00     76s
   24052    0.0000000e+00   2.978742e+05   0.000000e+00     81s
   25072    0.0000000e+00   3.382519e+05   0.000000e+00     86s
   25837    0.0000000e+00   3.054221e+05   0.000000e+00     90s
   26857    0.0000000e+00   2.940413e+05   0.000000e+00     96s
   27877    0.0000000e+00   2.377908e+05   0.000000e+00    101s
   28897    0.0000000e+00   3.563512e+05   0.000000e+00    106s
   29662    0.0000000e+00   3.114238e+05   0.000000e+00    110s
   30682    0.0000000e+00   3.352383e+05   0.000000e+00    116s
   31702    0.0000000e+00   4.256647e+05   0.000000e+00    121s
   32467    0.0000000e+00   4.715541e+05   0.000000e+00    125s
   33487    0.0000000e+00   3.187169e+05   0.000000e+00    131s
   34507    0.0000000e+00   3.695610e+05   0.000000e+00    136s
   35272    0.0000000e+00   4.225802e+05   0.000000e+00    141s
   36292    0.0000000e+00   3.625204e+05   0.000000e+00    146s
   37057    0.0000000e+00   4.610152e+05   0.000000e+00    151s
   38077    0.0000000e+00   4.454545e+05   0.000000e+00    156s
   38842    0.0000000e+00   4.430549e+05   0.000000e+00    160s
   39862    0.0000000e+00   3.870159e+05   0.000000e+00    166s
   40627    0.0000000e+00   4.593258e+05   0.000000e+00    170s
   41647    0.0000000e+00   3.929350e+05   0.000000e+00    176s
   42412    0.0000000e+00   4.357572e+05   0.000000e+00    180s
   43432    0.0000000e+00   4.663936e+05   0.000000e+00    186s
   44197    0.0000000e+00   5.318855e+05   0.000000e+00    191s
   45217    0.0000000e+00   4.266457e+05   0.000000e+00    196s
   45982    0.0000000e+00   4.330010e+05   0.000000e+00    200s
   47002    0.0000000e+00   3.983302e+05   0.000000e+00    206s
   47767    0.0000000e+00   3.774069e+05   0.000000e+00    210s
   48787    0.0000000e+00   4.480730e+05   0.000000e+00    216s
   49552    0.0000000e+00   3.571576e+05   0.000000e+00    220s
   50572    0.0000000e+00   5.467613e+05   0.000000e+00    226s
   51337    0.0000000e+00   4.452975e+05   0.000000e+00    230s
   52357    0.0000000e+00   6.395609e+05   0.000000e+00    236s
   53122    0.0000000e+00   5.282606e+05   0.000000e+00    241s
   53887    0.0000000e+00   5.470380e+05   0.000000e+00    245s
   54907    0.0000000e+00   4.813401e+05   0.000000e+00    251s
   55672    0.0000000e+00   5.648000e+05   0.000000e+00    256s
   56437    0.0000000e+00   4.993241e+05   0.000000e+00    260s
   57457    0.0000000e+00   7.905498e+05   0.000000e+00    266s
   58222    0.0000000e+00   3.821533e+05   0.000000e+00    271s
   58987    0.0000000e+00   4.525364e+05   0.000000e+00    275s
   60007    0.0000000e+00   4.891103e+05   0.000000e+00    281s
   60772    0.0000000e+00   7.090649e+05   0.000000e+00    286s
   61537    0.0000000e+00   6.841599e+05   0.000000e+00    291s
   62302    0.0000000e+00   4.869033e+05   0.000000e+00    295s
   63322    0.0000000e+00   5.312590e+05   0.000000e+00    301s
   64087    0.0000000e+00   5.856473e+05   0.000000e+00    306s
   64852    0.0000000e+00   5.403706e+05   0.000000e+00    311s
   65617    0.0000000e+00   5.281905e+05   0.000000e+00    315s
   66382    0.0000000e+00   7.534325e+05   0.000000e+00    320s
   67402    0.0000000e+00   6.414938e+05   0.000000e+00    326s
   68167    0.0000000e+00   6.186142e+05   0.000000e+00    331s
   68932    0.0000000e+00   7.295117e+05   0.000000e+00    336s
   69697    0.0000000e+00   5.244586e+05   0.000000e+00    340s
   70462    0.0000000e+00   6.228356e+05   0.000000e+00    345s
   71482    0.0000000e+00   6.000353e+05   0.000000e+00    351s
   72247    0.0000000e+00   6.517650e+05   0.000000e+00    356s
   73012    0.0000000e+00   4.667218e+05   0.000000e+00    361s
   73777    0.0000000e+00   7.071958e+05   0.000000e+00    365s
   74542    0.0000000e+00   4.550561e+05   0.000000e+00    370s
   75562    0.0000000e+00   8.324263e+05   0.000000e+00    377s
   76327    0.0000000e+00   6.834613e+05   0.000000e+00    381s
   77092    0.0000000e+00   5.711765e+05   0.000000e+00    386s
   77857    0.0000000e+00   6.979040e+05   0.000000e+00    391s
   78622    0.0000000e+00   4.872347e+05   0.000000e+00    396s
   79387    0.0000000e+00   5.571510e+05   0.000000e+00    401s
   80152    0.0000000e+00   5.694721e+05   0.000000e+00    405s
   80917    0.0000000e+00   5.844299e+05   0.000000e+00    410s
   81937    0.0000000e+00   8.163342e+05   0.000000e+00    416s
   82702    0.0000000e+00   5.307730e+05   0.000000e+00    421s
   83467    0.0000000e+00   7.977305e+05   0.000000e+00    425s
   84487    0.0000000e+00   8.948805e+05   0.000000e+00    432s
   85252    0.0000000e+00   6.043306e+05   0.000000e+00    436s
   86017    0.0000000e+00   9.780891e+05   0.000000e+00    441s
   86782    0.0000000e+00   7.446709e+05   0.000000e+00    445s
   87547    0.0000000e+00   8.162373e+05   0.000000e+00    450s
   88567    0.0000000e+00   6.291622e+05   0.000000e+00    456s
   89332    0.0000000e+00   1.033826e+06   0.000000e+00    461s
   90097    0.0000000e+00   6.852090e+05   0.000000e+00    466s
   90862    0.0000000e+00   5.506858e+05   0.000000e+00    471s
   91627    0.0000000e+00   5.986444e+05   0.000000e+00    476s
   92392    0.0000000e+00   6.159750e+05   0.000000e+00    480s
