solving instance mcf nodes c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x9c13a297
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.51s
Presolved: 4431 rows, 58261 columns, 233080 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9574    0.0000000e+00   6.945962e+03   0.000000e+00      5s
   14939    0.0000000e+00   4.685551e+04   0.000000e+00     10s
   19144    0.0000000e+00   7.424873e+04   0.000000e+00     15s
   22914    0.0000000e+00   1.217788e+05   0.000000e+00     20s
   26249    0.0000000e+00   1.041157e+05   0.000000e+00     25s
   29294    0.0000000e+00   1.329638e+05   0.000000e+00     30s
   32484    0.0000000e+00   1.310739e+05   0.000000e+00     35s
   35819    0.0000000e+00   1.589191e+05   0.000000e+00     40s
   39009    0.0000000e+00   1.931721e+05   0.000000e+00     45s
   42199    0.0000000e+00   1.803422e+05   0.000000e+00     50s
   45534    0.0000000e+00   1.594576e+05   0.000000e+00     55s
   48724    0.0000000e+00   1.574605e+05   0.000000e+00     60s
   52059    0.0000000e+00   1.338211e+05   0.000000e+00     65s
   55684    0.0000000e+00   1.610676e+05   0.000000e+00     70s
   59309    0.0000000e+00   1.374302e+05   0.000000e+00     75s
   62789    0.0000000e+00   1.887995e+05   0.000000e+00     80s
   66269   -1.8096253e-01   6.118412e+05   0.000000e+00     85s
   69459   -5.6706555e-01   4.633917e+05   0.000000e+00     90s
   72504   -4.8214726e-01   4.013423e+05   0.000000e+00     95s
   75549   -4.1059633e-01   2.568873e+05   0.000000e+00    100s
   78594   -3.4862568e-01   3.026610e+05   0.000000e+00    105s
   81349   -2.9168953e-01   4.789145e+05   0.000000e+00    110s
   84249   -2.3104524e-01   3.529907e+05   0.000000e+00    115s
   87149   -1.8035789e-01   3.448042e+05   0.000000e+00    120s
   90049   -1.2470492e-01   2.627166e+05   0.000000e+00    125s
   92804   -7.6107574e-02   4.064077e+05   0.000000e+00    130s
   95559   -2.2425980e-02   4.150796e+05   0.000000e+00    135s
   98314    2.8346114e-02   4.934303e+05   0.000000e+00    140s
  100924    7.7701802e-02   3.471190e+05   0.000000e+00    145s
  103679    1.2108644e-01   4.564972e+05   0.000000e+00    150s
  106434    1.5897248e-01   3.479588e+05   0.000000e+00    155s
  109189    2.0075554e-01   2.736978e+05   0.000000e+00    160s
  111944    2.4262889e-01   3.298214e+05   0.000000e+00    165s
  114699    2.8902320e-01   2.508661e+05   0.000000e+00    170s
  117454    3.3686417e-01   5.640681e+05   0.000000e+00    175s
  120209    3.8561893e-01   5.997892e+05   0.000000e+00    180s
  122964    4.3678333e-01   2.236647e+05   0.000000e+00    185s
  125719    4.8247115e-01   5.997591e+05   0.000000e+00    190s
