solving instance mcf nodes c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0x7e2ef742
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.65s
Presolved: 12985 rows, 274091 columns, 1096600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      5s
    4324    0.0000000e+00   4.544137e+03   0.000000e+00     10s
    6326    0.0000000e+00   3.928156e+03   0.000000e+00     16s
    7756    0.0000000e+00   3.859436e+03   0.000000e+00     20s
    9186    0.0000000e+00   4.333180e+03   0.000000e+00     25s
   10616    0.0000000e+00   5.020129e+03   0.000000e+00     31s
   11760    0.0000000e+00   8.876072e+03   0.000000e+00     36s
   12618    0.0000000e+00   1.133870e+04   0.000000e+00     40s
   13762    0.0000000e+00   2.227335e+04   0.000000e+00     46s
   14620    0.0000000e+00   2.220234e+04   0.000000e+00     50s
   15478    0.0000000e+00   4.916690e+04   0.000000e+00     55s
   16336    0.0000000e+00   4.938519e+04   0.000000e+00     60s
   17194    0.0000000e+00   7.305247e+04   0.000000e+00     66s
   18052    0.0000000e+00   1.417312e+05   0.000000e+00     70s
   18910    0.0000000e+00   1.303216e+05   0.000000e+00     75s
   19768    0.0000000e+00   1.921449e+05   0.000000e+00     81s
   20626    0.0000000e+00   3.631099e+05   0.000000e+00     86s
   21484    0.0000000e+00   3.335154e+05   0.000000e+00     92s
   22056    0.0000000e+00   3.225858e+05   0.000000e+00     96s
   22914    0.0000000e+00   3.547883e+05   0.000000e+00    102s
   23486    0.0000000e+00   2.795423e+05   0.000000e+00    106s
   24344    0.0000000e+00   4.714171e+05   0.000000e+00    112s
   24916    0.0000000e+00   2.945583e+05   0.000000e+00    116s
   25774    0.0000000e+00   4.723633e+05   0.000000e+00    122s
   26346    0.0000000e+00   8.263269e+05   0.000000e+00    126s
   27204    0.0000000e+00   5.335479e+05   0.000000e+00    132s
   27776    0.0000000e+00   4.982254e+05   0.000000e+00    136s
   28348    0.0000000e+00   4.577804e+05   0.000000e+00    141s
   29206    0.0000000e+00   4.619725e+05   0.000000e+00    147s
   29778    0.0000000e+00   4.908503e+05   0.000000e+00    151s
   30636    0.0000000e+00   6.068070e+05   0.000000e+00    157s
   31208    0.0000000e+00   6.072565e+05   0.000000e+00    161s
   32066    0.0000000e+00   4.664959e+05   0.000000e+00    167s
   32638    0.0000000e+00   6.960364e+05   0.000000e+00    171s
   33210    0.0000000e+00   4.638755e+05   0.000000e+00    175s
   34068    0.0000000e+00   4.714046e+05   0.000000e+00    181s
   34640    0.0000000e+00   7.802735e+05   0.000000e+00    185s
   35498    0.0000000e+00   6.013018e+05   0.000000e+00    192s
   36070    0.0000000e+00   6.263733e+05   0.000000e+00    196s
   36642    0.0000000e+00   5.171734e+05   0.000000e+00    200s
   37500    0.0000000e+00   7.182457e+05   0.000000e+00    207s
