solving instance mcf nodes c64 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13516 rows, 274776 columns and 1095149 nonzeros
Model fingerprint: 0xd7ca06ee
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274063 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 773 rows and 1486 columns
Presolve time: 3.05s
Presolved: 12983 rows, 273291 columns, 1093400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2998    0.0000000e+00   5.017713e+03   0.000000e+00      5s
    6716    0.0000000e+00   5.763471e+03   0.000000e+00     10s
    9290    0.0000000e+00   4.905217e+03   0.000000e+00     16s
   11006    0.0000000e+00   7.653943e+03   0.000000e+00     21s
   12436    0.0000000e+00   1.203235e+04   0.000000e+00     26s
   13580    0.0000000e+00   2.369975e+04   0.000000e+00     30s
   15010    0.0000000e+00   4.485292e+04   0.000000e+00     36s
   16154    0.0000000e+00   3.688450e+04   0.000000e+00     41s
   17298    0.0000000e+00   6.826072e+04   0.000000e+00     46s
   18156    0.0000000e+00   8.143306e+04   0.000000e+00     50s
   19300    0.0000000e+00   1.931327e+05   0.000000e+00     56s
   20444    0.0000000e+00   1.359464e+05   0.000000e+00     61s
   21302    0.0000000e+00   2.262401e+05   0.000000e+00     66s
   22446    0.0000000e+00   1.979871e+05   0.000000e+00     71s
   23304    0.0000000e+00   2.587606e+05   0.000000e+00     76s
   24162    0.0000000e+00   3.004149e+05   0.000000e+00     80s
   25306    0.0000000e+00   3.149683e+05   0.000000e+00     86s
   26164    0.0000000e+00   3.863010e+05   0.000000e+00     91s
   27022    0.0000000e+00   3.840114e+05   0.000000e+00     96s
   27880    0.0000000e+00   4.850187e+05   0.000000e+00    100s
   29024    0.0000000e+00   4.320189e+05   0.000000e+00    107s
   29882    0.0000000e+00   4.493400e+05   0.000000e+00    111s
   30740    0.0000000e+00   6.008607e+05   0.000000e+00    116s
   31598    0.0000000e+00   3.766174e+05   0.000000e+00    121s
   32456    0.0000000e+00   5.086467e+05   0.000000e+00    126s
   33314    0.0000000e+00   4.904702e+05   0.000000e+00    130s
   34172    0.0000000e+00   6.944894e+05   0.000000e+00    135s
   35030    0.0000000e+00   4.725656e+05   0.000000e+00    140s
   36174    0.0000000e+00   5.007648e+05   0.000000e+00    147s
   37032    0.0000000e+00   6.811922e+05   0.000000e+00    151s
   37890    0.0000000e+00   5.768209e+05   0.000000e+00    156s
   38748    0.0000000e+00   5.500651e+05   0.000000e+00    161s
   39606    0.0000000e+00   6.747916e+05   0.000000e+00    166s
   40464    0.0000000e+00   6.116712e+05   0.000000e+00    171s
   41322    0.0000000e+00   4.938445e+05   0.000000e+00    177s
   41894    0.0000000e+00   6.695212e+05   0.000000e+00    180s
   42752    0.0000000e+00   6.022310e+05   0.000000e+00    186s
   43610    0.0000000e+00   6.060096e+05   0.000000e+00    191s
   44468    0.0000000e+00   6.103263e+05   0.000000e+00    196s
   45326    0.0000000e+00   7.707130e+05   0.000000e+00    201s
   46184    0.0000000e+00   6.907483e+05   0.000000e+00    207s
   46756    0.0000000e+00   6.902994e+05   0.000000e+00    210s
   47614    0.0000000e+00   5.393893e+05   0.000000e+00    216s
   48472    0.0000000e+00   8.960203e+05   0.000000e+00    221s
   49330    0.0000000e+00   6.017636e+05   0.000000e+00    227s
   49902    0.0000000e+00   7.005970e+05   0.000000e+00    230s
   50760    0.0000000e+00   5.855112e+05   0.000000e+00    235s
   51618    0.0000000e+00   7.776358e+05   0.000000e+00    241s
   52476    0.0000000e+00   8.256676e+05   0.000000e+00    246s
   53334    0.0000000e+00   5.812803e+05   0.000000e+00    252s
   53906    0.0000000e+00   7.548941e+05   0.000000e+00    255s
   54764    0.0000000e+00   7.529085e+05   0.000000e+00    260s
   55622    0.0000000e+00   8.612727e+05   0.000000e+00    266s
   56480    0.0000000e+00   1.157730e+06   0.000000e+00    271s
   57052    0.0000000e+00   7.986941e+05   0.000000e+00    275s
   57910    0.0000000e+00   8.924213e+05   0.000000e+00    281s
   58768    0.0000000e+00   7.333763e+05   0.000000e+00    286s
   59626    0.0000000e+00   6.154704e+05   0.000000e+00    291s
   60484    0.0000000e+00   9.630000e+05   0.000000e+00    297s
   61056    0.0000000e+00   7.414189e+05   0.000000e+00    300s
   61914    0.0000000e+00   7.330161e+05   0.000000e+00    306s
   62772    0.0000000e+00   9.706459e+05   0.000000e+00    311s
   63630    0.0000000e+00   8.236458e+05   0.000000e+00    316s
   64202    0.0000000e+00   8.250415e+05   0.000000e+00    320s
   65060    0.0000000e+00   9.201800e+05   0.000000e+00    325s
   65918    0.0000000e+00   7.070880e+05   0.000000e+00    331s
   66776    0.0000000e+00   8.821616e+05   0.000000e+00    336s
   67634    0.0000000e+00   8.613562e+05   0.000000e+00    341s
   68206    0.0000000e+00   9.794394e+05   0.000000e+00    345s
   69064    0.0000000e+00   7.778325e+05   0.000000e+00    350s
   69922    0.0000000e+00   8.738959e+05   0.000000e+00    356s
   70780    0.0000000e+00   1.120931e+06   0.000000e+00    361s
   71638    0.0000000e+00   6.448862e+05   0.000000e+00    367s
   72210    0.0000000e+00   7.656705e+05   0.000000e+00    371s
   73068    0.0000000e+00   9.559915e+05   0.000000e+00    376s
   73640    0.0000000e+00   6.146586e+05   0.000000e+00    380s
   74498    0.0000000e+00   1.118094e+06   0.000000e+00    386s
   75356    0.0000000e+00   6.846122e+05   0.000000e+00    391s
   76214    0.0000000e+00   8.679851e+05   0.000000e+00    397s
   76786    0.0000000e+00   6.812169e+05   0.000000e+00    401s
   77644    0.0000000e+00   8.517925e+05   0.000000e+00    406s
   78502    0.0000000e+00   7.707407e+05   0.000000e+00    412s
   79074    0.0000000e+00   7.731138e+05   0.000000e+00    416s
   79932    0.0000000e+00   8.012105e+05   0.000000e+00    421s
   80504    0.0000000e+00   9.925827e+05   0.000000e+00    425s
   81362    0.0000000e+00   1.188031e+06   0.000000e+00    431s
   82220    0.0000000e+00   9.126831e+05   0.000000e+00    437s
   82792    0.0000000e+00   8.204043e+05   0.000000e+00    441s
   83650    0.0000000e+00   8.271431e+05   0.000000e+00    447s
   84222    0.0000000e+00   1.100211e+06   0.000000e+00    450s
   85080    0.0000000e+00   7.779757e+05   0.000000e+00    456s
   85938    0.0000000e+00   8.345573e+05   0.000000e+00    462s
   86510    0.0000000e+00   1.054457e+06   0.000000e+00    466s
   87368    0.0000000e+00   7.156265e+05   0.000000e+00    471s
   87940    0.0000000e+00   7.492962e+05   0.000000e+00    475s
   88798    0.0000000e+00   6.845246e+05   0.000000e+00    481s
   89656    0.0000000e+00   9.509157e+05   0.000000e+00    487s
   90228    0.0000000e+00   8.606003e+05   0.000000e+00    490s
   91086    0.0000000e+00   1.169485e+06   0.000000e+00    496s
   91944    0.0000000e+00   9.200039e+05   0.000000e+00    502s
   92516    0.0000000e+00   9.456151e+05   0.000000e+00    505s
   93374    0.0000000e+00   1.148090e+06   0.000000e+00    511s
   94232    0.0000000e+00   9.022906e+05   0.000000e+00    516s
   95090    0.0000000e+00   7.676523e+05   0.000000e+00    522s
   95662    0.0000000e+00   1.097450e+06   0.000000e+00    525s
   96520    0.0000000e+00   1.141380e+06   0.000000e+00    531s
   97378    0.0000000e+00   7.915686e+05   0.000000e+00    537s
   97950    0.0000000e+00   1.059315e+06   0.000000e+00    540s
   98808    0.0000000e+00   9.562823e+05   0.000000e+00    546s
   99666    0.0000000e+00   1.061805e+06   0.000000e+00    551s
  100524    0.0000000e+00   1.274012e+06   0.000000e+00    556s
  101096    0.0000000e+00   9.052655e+05   0.000000e+00    560s
  101954    0.0000000e+00   9.386620e+05   0.000000e+00    566s
  102812    0.0000000e+00   1.019482e+06   0.000000e+00    572s
  103384    0.0000000e+00   1.145274e+06   0.000000e+00    576s
  104242    0.0000000e+00   1.143174e+06   0.000000e+00    581s
  104814    0.0000000e+00   1.625144e+06   0.000000e+00    585s
  105672    0.0000000e+00   1.278601e+06   0.000000e+00    591s
  106244    0.0000000e+00   1.470563e+06   0.000000e+00    595s
  107102    0.0000000e+00   1.068780e+06   0.000000e+00    601s
  107674    0.0000000e+00   1.213995e+06   0.000000e+00    605s
  108532    0.0000000e+00   1.426511e+06   0.000000e+00    611s
  109390    0.0000000e+00   1.025556e+06   0.000000e+00    617s
  109962    0.0000000e+00   1.134574e+06   0.000000e+00    621s
  110820    0.0000000e+00   1.016883e+06   0.000000e+00    627s
  111392    0.0000000e+00   1.354451e+06   0.000000e+00    631s
  112250    0.0000000e+00   1.151826e+06   0.000000e+00    637s
  112822    0.0000000e+00   1.386313e+06   0.000000e+00    641s
  113680    0.0000000e+00   1.179242e+06   0.000000e+00    646s
  114252    0.0000000e+00   1.203486e+06   0.000000e+00    650s
  115110    0.0000000e+00   1.133738e+06   0.000000e+00    656s
  115682    0.0000000e+00   1.318531e+06   0.000000e+00    660s
  116540    0.0000000e+00   1.571997e+06   0.000000e+00    666s
  117398    0.0000000e+00   8.968516e+05   0.000000e+00    672s
  117970    0.0000000e+00   1.129582e+06   0.000000e+00    676s
  118828    0.0000000e+00   1.137521e+06   0.000000e+00    681s
  119400    0.0000000e+00   1.135081e+06   0.000000e+00    685s
  120258    0.0000000e+00   1.621828e+06   0.000000e+00    691s
  121116    0.0000000e+00   1.233566e+06   0.000000e+00    697s
  121688    0.0000000e+00   1.454705e+06   0.000000e+00    701s
  122546    0.0000000e+00   1.267421e+06   0.000000e+00    706s
  123118    0.0000000e+00   1.283637e+06   0.000000e+00    710s
  123976    0.0000000e+00   1.314260e+06   0.000000e+00    716s
  124834    0.0000000e+00   1.217206e+06   0.000000e+00    722s
  125406    0.0000000e+00   1.623752e+06   0.000000e+00    725s
  126264    0.0000000e+00   1.359281e+06   0.000000e+00    731s
  126836    0.0000000e+00   1.332817e+06   0.000000e+00    735s
  127694    0.0000000e+00   1.611940e+06   0.000000e+00    741s
  128552    0.0000000e+00   1.451599e+06   0.000000e+00    747s
  129124    0.0000000e+00   1.518418e+06   0.000000e+00    751s
  129982    0.0000000e+00   1.509224e+06   0.000000e+00    757s
  130554    0.0000000e+00   1.663451e+06   0.000000e+00    761s
  131126    0.0000000e+00   1.370174e+06   0.000000e+00    765s
  131984    0.0000000e+00   1.157297e+06   0.000000e+00    771s
  132556    0.0000000e+00   1.349329e+06   0.000000e+00    776s
  133414    0.0000000e+00   1.504237e+06   0.000000e+00    782s
  133986    0.0000000e+00   1.124937e+06   0.000000e+00    786s
  134558    0.0000000e+00   2.063890e+06   0.000000e+00    790s
  135416    0.0000000e+00   1.404519e+06   0.000000e+00    796s
  135988    0.0000000e+00   1.333370e+06   0.000000e+00    800s
  136846    0.0000000e+00   1.593140e+06   0.000000e+00    807s
  137418    0.0000000e+00   1.736788e+06   0.000000e+00    811s
  138276    0.0000000e+00   1.405210e+06   0.000000e+00    817s
  138848    0.0000000e+00   1.534760e+06   0.000000e+00    821s
  139420    0.0000000e+00   1.407927e+06   0.000000e+00    825s
  140278    0.0000000e+00   1.221103e+06   0.000000e+00    832s
  140850    0.0000000e+00   1.259561e+06   0.000000e+00    836s
  141708    0.0000000e+00   1.907214e+06   0.000000e+00    842s
  142280    0.0000000e+00   1.538522e+06   0.000000e+00    846s
  142852    0.0000000e+00   1.568549e+06   0.000000e+00    850s
  143710    0.0000000e+00   1.318870e+06   0.000000e+00    857s
  144282    0.0000000e+00   1.263107e+06   0.000000e+00    861s
  145140    0.0000000e+00   1.472081e+06   0.000000e+00    867s
  145712    0.0000000e+00   1.420391e+06   0.000000e+00    871s
  146570    0.0000000e+00   1.264816e+06   0.000000e+00    877s
  147142    0.0000000e+00   1.541866e+06   0.000000e+00    881s
  148000    0.0000000e+00   1.897493e+06   0.000000e+00    887s
  148572    0.0000000e+00   1.598316e+06   0.000000e+00    891s
  149144    0.0000000e+00   1.894937e+06   0.000000e+00    895s
  150002    0.0000000e+00   1.844184e+06   0.000000e+00    901s
  150574    0.0000000e+00   1.316213e+06   0.000000e+00    905s
  151432    0.0000000e+00   1.067116e+06   0.000000e+00    912s
  152004    0.0000000e+00   1.363029e+06   0.000000e+00    916s
  152862    0.0000000e+00   1.423948e+06   0.000000e+00    922s
  153434    0.0000000e+00   1.825686e+06   0.000000e+00    926s
  154006    0.0000000e+00   1.304704e+06   0.000000e+00    930s
  154864    0.0000000e+00   1.737598e+06   0.000000e+00    936s
  155436    0.0000000e+00   1.638540e+06   0.000000e+00    941s
  156008    0.0000000e+00   1.442769e+06   0.000000e+00    945s
  156866    0.0000000e+00   1.770180e+06   0.000000e+00    952s
  157438    0.0000000e+00   2.142242e+06   0.000000e+00    956s
  158010    0.0000000e+00   1.664118e+06   0.000000e+00    960s
  158868    0.0000000e+00   1.985790e+06   0.000000e+00    967s
  159440    0.0000000e+00   2.179993e+06   0.000000e+00    971s
  160012    0.0000000e+00   1.445827e+06   0.000000e+00    975s
  160870    0.0000000e+00   1.477026e+06   0.000000e+00    982s
  161442    0.0000000e+00   1.480225e+06   0.000000e+00    986s
  162014    0.0000000e+00   1.021344e+06   0.000000e+00    991s
  162872    0.0000000e+00   1.630154e+06   0.000000e+00    997s
  163444    0.0000000e+00   1.240501e+06   0.000000e+00   1001s
  164016    0.0000000e+00   1.672984e+06   0.000000e+00   1005s
  164874    0.0000000e+00   1.306849e+06   0.000000e+00   1011s
  165446    0.0000000e+00   1.270440e+06   0.000000e+00   1015s
  166304    0.0000000e+00   1.556971e+06   0.000000e+00   1022s
  166876    0.0000000e+00   1.769817e+06   0.000000e+00   1026s
  167734    0.0000000e+00   1.910737e+06   0.000000e+00   1032s
  168306    0.0000000e+00   1.292755e+06   0.000000e+00   1036s
  168878    0.0000000e+00   1.209279e+06   0.000000e+00   1040s
  169736    0.0000000e+00   1.175082e+06   0.000000e+00   1046s
  170308    0.0000000e+00   1.137993e+06   0.000000e+00   1051s
  171166    0.0000000e+00   1.157748e+06   0.000000e+00   1057s
  171738    0.0000000e+00   1.187858e+06   0.000000e+00   1061s
  172596    0.0000000e+00   1.530016e+06   0.000000e+00   1067s
  173168    0.0000000e+00   2.065435e+06   0.000000e+00   1071s
  173740    0.0000000e+00   1.424393e+06   0.000000e+00   1075s
  174598    0.0000000e+00   1.959400e+06   0.000000e+00   1082s
  175170    0.0000000e+00   1.636612e+06   0.000000e+00   1086s
  176028    0.0000000e+00   1.472738e+06   0.000000e+00   1092s
  176600    0.0000000e+00   1.649043e+06   0.000000e+00   1096s
  177172    0.0000000e+00   1.839848e+06   0.000000e+00   1100s
  178030    0.0000000e+00   1.337715e+06   0.000000e+00   1107s
  178602    0.0000000e+00   1.575699e+06   0.000000e+00   1111s
  179174    0.0000000e+00   1.494011e+06   0.000000e+00   1115s
  180032    0.0000000e+00   1.279080e+06   0.000000e+00   1122s
  180604    0.0000000e+00   1.790713e+06   0.000000e+00   1126s
  181176    0.0000000e+00   1.418555e+06   0.000000e+00   1131s
  182034    0.0000000e+00   1.376547e+06   0.000000e+00   1137s
  182606    0.0000000e+00   1.249743e+06   0.000000e+00   1142s
  183178    0.0000000e+00   1.715398e+06   0.000000e+00   1146s
  183750    0.0000000e+00   1.679542e+06   0.000000e+00   1150s
  184608    0.0000000e+00   1.765547e+06   0.000000e+00   1157s
  185180    0.0000000e+00   1.917597e+06   0.000000e+00   1161s
  185752    0.0000000e+00   1.464696e+06   0.000000e+00   1166s
  186610    0.0000000e+00   1.305581e+06   0.000000e+00   1172s
  187182    0.0000000e+00   1.099613e+06   0.000000e+00   1177s
  187754    0.0000000e+00   1.179169e+06   0.000000e+00   1181s
  188326    0.0000000e+00   2.055658e+06   0.000000e+00   1185s
  189184    0.0000000e+00   1.456169e+06   0.000000e+00   1192s
  189756    0.0000000e+00   1.584525e+06   0.000000e+00   1196s
  190328    0.0000000e+00   1.477727e+06   0.000000e+00   1201s
  190900    0.0000000e+00   1.505787e+06   0.000000e+00   1205s
  191758    0.0000000e+00   1.452463e+06   0.000000e+00   1212s
  192330    0.0000000e+00   1.246509e+06   0.000000e+00   1216s
  192902    0.0000000e+00   2.172909e+06   0.000000e+00   1220s
  193760    0.0000000e+00   1.276777e+06   0.000000e+00   1227s
  194332    0.0000000e+00   1.842035e+06   0.000000e+00   1231s
  194904    0.0000000e+00   1.415408e+06   0.000000e+00   1236s
  195476    0.0000000e+00   1.843705e+06   0.000000e+00   1240s
  196334    0.0000000e+00   1.763848e+06   0.000000e+00   1246s
  196906    0.0000000e+00   1.630929e+06   0.000000e+00   1251s
  197478    0.0000000e+00   1.789323e+06   0.000000e+00   1255s
  198336    0.0000000e+00   1.560274e+06   0.000000e+00   1261s
  198908    0.0000000e+00   1.338198e+06   0.000000e+00   1266s
  199766    0.0000000e+00   1.619629e+06   0.000000e+00   1272s
  200338    0.0000000e+00   1.221481e+06   0.000000e+00   1276s
  200910    0.0000000e+00   1.502411e+06   0.000000e+00   1281s
  201768    0.0000000e+00   1.838398e+06   0.000000e+00   1287s
  202340    0.0000000e+00   1.824384e+06   0.000000e+00   1291s
  202912    0.0000000e+00   1.604054e+06   0.000000e+00   1296s
  203770    0.0000000e+00   2.028312e+06   0.000000e+00   1302s
  204342    0.0000000e+00   1.626207e+06   0.000000e+00   1307s
  204914    0.0000000e+00   1.544661e+06   0.000000e+00   1311s
  205486    0.0000000e+00   1.168296e+06   0.000000e+00   1316s
  206058    0.0000000e+00   2.106112e+06   0.000000e+00   1320s
  206916    0.0000000e+00   1.237077e+06   0.000000e+00   1327s
  207488    0.0000000e+00   1.744171e+06   0.000000e+00   1331s
  208060    0.0000000e+00   1.505139e+06   0.000000e+00   1336s
