solving instance mcf nodes c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x6632c08d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.34s
Presolved: 12978 rows, 271291 columns, 1085400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     285    0.0000000e+00   4.436988e+03   0.000000e+00      5s
    4252    0.0000000e+00   4.946323e+03   0.000000e+00     11s
    5962    0.0000000e+00   4.489720e+03   0.000000e+00     15s
    7387    0.0000000e+00   4.857102e+03   0.000000e+00     21s
    8527    0.0000000e+00   5.268362e+03   0.000000e+00     26s
    9667    0.0000000e+00   4.205692e+03   0.000000e+00     31s
   10807    0.0000000e+00   4.327940e+03   0.000000e+00     35s
   11947    0.0000000e+00   4.962522e+03   0.000000e+00     40s
   13087    0.0000000e+00   5.385934e+03   0.000000e+00     46s
   13942    0.0000000e+00   4.931812e+03   0.000000e+00     51s
   14797    0.0000000e+00   4.958311e+03   0.000000e+00     55s
   15652    0.0000000e+00   6.666632e+03   0.000000e+00     60s
   16507    0.0000000e+00   7.028997e+03   0.000000e+00     65s
   17362    0.0000000e+00   1.395323e+04   0.000000e+00     70s
   18217    0.0000000e+00   3.565816e+04   0.000000e+00     75s
   19072    0.0000000e+00   2.880468e+04   0.000000e+00     80s
   19927    0.0000000e+00   6.054246e+04   0.000000e+00     86s
   20497    0.0000000e+00   7.320007e+04   0.000000e+00     90s
   21352    0.0000000e+00   1.390243e+05   0.000000e+00     96s
   21922    0.0000000e+00   1.133583e+05   0.000000e+00    101s
   22492    0.0000000e+00   1.529853e+05   0.000000e+00    105s
   23347    0.0000000e+00   1.724654e+05   0.000000e+00    112s
   23917    0.0000000e+00   1.562757e+05   0.000000e+00    116s
