solving instance mcf nodes c48 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x65ffb49c
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 351 rows and 642 columns
Presolve time: 0.84s
Presolved: 4511 rows, 58281 columns, 233220 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58281 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.06s
  NLP heuristic elapsed time = 10.21s
Found heuristic solution: objective 9212.3909883

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2517839e+03   2.206312e+03   0.000000e+00     16s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s
    6123    8.2548401e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 8.254840e+03, 6123 iterations, 0.58 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8254.84010    0   40 9212.39099 8254.84010  10.4%     -   16s
H    0     0                    8715.4043418 8254.84010  5.28%     -   16s
     0     0 8256.36128    0   40 8715.40434 8256.36128  5.27%     -   17s
H    0     0                    8512.8740695 8256.36128  3.01%     -   18s
     0     2 8257.23292    0   40 8512.87407 8257.23292  3.00%     -   23s
    43    27 8374.37918   22   34 8512.87407 8275.85650  2.78%   9.2   25s
   140    84 8463.45726   70    8 8512.87407 8275.85650  2.78%  35.1   30s
   204   124 8442.09244   25   20 8512.87407 8275.85650  2.78%  58.3   35s
   240   152 8501.72304   43   20 8512.87407 8275.85650  2.78%  90.7   40s
   279   171 8469.19329   12   16 8512.87407 8288.60186  2.63%  99.5   45s
   326   204 8482.88942   35   26 8512.87407 8288.60186  2.63%   107   50s
   371   229 8434.86641    8   18 8512.87407 8288.60186  2.63%   116   55s
   420   268 8472.63630   33   26 8512.87407 8288.60186  2.63%   124   60s
   476   302 8446.60223   17   18 8512.87407 8289.65210  2.62%   129   65s
   527   337 8505.06498   43   18 8512.87407 8289.65210  2.62%   132   70s
   591   383 8452.82544   29   24 8512.87407 8289.65210  2.62%   132   75s
   653   413 8430.48618   15   18 8512.87407 8290.58745  2.61%   132   80s
  NLP heuristic elapsed time = 5.00s
H  672   403                    8505.1593408 8290.58745  2.52%   132   93s
   675   405 8456.46146   30    0 8505.15934 8430.71636  0.88%   131   97s
  NLP heuristic elapsed time = 5.02s
   678   409 8468.67859   28    0 8505.15934 8430.71636  0.88%   143  107s
   680   410 8487.48275   70    0 8505.15934 8458.95716  0.54%   142  112s
  NLP heuristic elapsed time = 5.10s
   683   414 8501.59334   44    0 8505.15934 8458.95716  0.54%   154  121s
   685   415 8492.59594   37    0 8505.15934 8459.17885  0.54%   153  125s
  NLP heuristic elapsed time = 5.04s
   686   416 8505.15934   43    0 8505.15934 8459.17885  0.54%   153  138s
   693   422 8463.85564   37    6 8505.15934 8460.02319  0.53%   164  140s
   750   460 8466.98376   65   16 8505.15934 8460.24965  0.53%   155  145s
   793   489 8491.89289   87   15 8505.15934 8460.24965  0.53%   159  151s
   794   490 8491.89236   87   17 8505.15934 8460.24965  0.53%   172  157s
   824   496 8464.48279   45   10 8505.15934 8460.24965  0.53%   169  160s
   872   528 8483.06389   69   22 8505.15934 8460.24965  0.53%   166  165s
H  949   548                    8505.1593284 8460.27469  0.53%   154  170s
   979   568 8490.93457   58   16 8505.15933 8460.27469  0.53%   153  175s
  1025   583 8461.25696   41   10 8505.15933 8460.27469  0.53%   148  180s
  1080   619 8487.84301   69   24 8505.15933 8460.27469  0.53%   148  185s
  1127   635 8487.99410   46   12 8505.15933 8460.40680  0.53%   147  190s
  1175   667 8502.19530   70   22 8505.15933 8460.40680  0.53%   146  195s
  1228   686 8471.10549   51   20 8505.15933 8460.40680  0.53%   144  200s
  1294   722 8479.13762   39    8 8505.15933 8461.20383  0.52%   140  205s
  1332   747 8491.31031   58   20 8505.15933 8461.20383  0.52%   140  210s
