solving instance mcf nodes c57 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0xeb016525
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 847 rows and 1480 columns
Presolve time: 0.65s
Presolved: 3903 rows, 68091 columns, 264900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7392    5.1861883e+00   1.070431e+03   0.000000e+00      5s
   11704    5.1861883e+00   3.010716e+04   0.000000e+00     10s
   15092    5.1861883e+00   7.638978e+04   0.000000e+00     15s
   18018    5.1861883e+00   1.339740e+05   0.000000e+00     20s
   20944    5.1861883e+00   1.636176e+05   0.000000e+00     25s
   23562    5.1861883e+00   1.742008e+05   0.000000e+00     30s
   26026    5.1861883e+00   1.865324e+05   0.000000e+00     35s
   28490    5.1861883e+00   2.553929e+05   0.000000e+00     40s
   30800    5.1861883e+00   3.439144e+05   0.000000e+00     45s
   33264    5.1861883e+00   3.858397e+05   0.000000e+00     50s
   35574    5.1861883e+00   3.575232e+05   0.000000e+00     55s
   37884    5.1861883e+00   3.695432e+05   0.000000e+00     60s
   40194    5.1861883e+00   3.410977e+05   0.000000e+00     65s
   42658    5.1861883e+00   3.177314e+05   0.000000e+00     70s
   44968    5.1861883e+00   5.484621e+05   0.000000e+00     75s
   47278    5.1861883e+00   3.696530e+05   0.000000e+00     80s
   49434    5.1861883e+00   4.079709e+05   0.000000e+00     85s
   51744    5.1861883e+00   5.787332e+05   0.000000e+00     90s
   54054    5.1861883e+00   4.672418e+05   0.000000e+00     95s
   56364    5.1861883e+00   4.337642e+05   0.000000e+00    100s
   58828    5.1861883e+00   4.758658e+05   0.000000e+00    105s
   61138    5.1861883e+00   3.521631e+05   0.000000e+00    110s
   63294    5.1861883e+00   5.327386e+05   0.000000e+00    115s
   65604    5.1861883e+00   5.313832e+05   0.000000e+00    120s
   68068    5.1861883e+00   5.671982e+05   0.000000e+00    125s
   70378    5.1861883e+00   4.264830e+05   0.000000e+00    130s
   72688    5.1160716e+00   4.358906e+05   0.000000e+00    135s
   74998    4.9220482e+00   8.568495e+05   0.000000e+00    140s
   77154    4.9583821e+00   8.222981e+05   0.000000e+00    145s
   79310    4.9874103e+00   1.762515e+06   0.000000e+00    150s
   81466    5.0200195e+00   8.276647e+05   0.000000e+00    155s
   83468    4.5004132e+00   1.373381e+06   0.000000e+00    160s
   85624    4.6396529e+00   8.628101e+05   0.000000e+00    165s
   87626    4.7445414e+00   6.775736e+05   0.000000e+00    170s
   89782    4.8278909e+00   1.351333e+06   0.000000e+00    175s
   91938    4.9327214e+00   8.911642e+05   0.000000e+00    180s
   93940    5.0221344e+00   1.676027e+06   0.000000e+00    185s
   96096    5.1064784e+00   2.551661e+06   0.000000e+00    190s
   98252    5.2015736e+00   8.712874e+05   0.000000e+00    195s
  100408    5.2833633e+00   8.488836e+05   0.000000e+00    200s
  102410    5.3467091e+00   4.093725e+06   0.000000e+00    205s
  104566    5.4194131e+00   1.547407e+06   0.000000e+00    210s
  106722    5.5113655e+00   1.119362e+06   0.000000e+00    215s
  108724    5.5896242e+00   1.001297e+06   0.000000e+00    220s
  110726    5.6426428e+00   6.376370e+05   0.000000e+00    225s
  112882    5.7354620e+00   8.225329e+05   0.000000e+00    230s
  115038    5.8098477e+00   9.840571e+05   0.000000e+00    235s
  117040    5.8836565e+00   7.962091e+05   0.000000e+00    240s
  119196    5.9848081e+00   8.394889e+05   0.000000e+00    245s
  121352    6.0751196e+00   1.366848e+06   0.000000e+00    250s
  123354    6.1604565e+00   9.420721e+05   0.000000e+00    255s
  125356    6.2455106e+00   1.159284e+06   0.000000e+00    260s
  127358    6.3287861e+00   7.259265e+05   0.000000e+00    265s
  129360    6.4073808e+00   6.200986e+05   0.000000e+00    270s
  131516    6.4697665e+00   7.179956e+05   0.000000e+00    275s
  133518    6.5315982e+00   9.009171e+05   0.000000e+00    280s
  135520    6.6045531e+00   6.133519e+05   0.000000e+00    285s
  137522    6.6729965e+00   8.700543e+05   0.000000e+00    290s
  139678    6.7410977e+00   7.771143e+05   0.000000e+00    295s
  141834    6.8060762e+00   6.377073e+05   0.000000e+00    300s
  143836    6.8742838e+00   6.823418e+05   0.000000e+00    305s
  145992    6.9497375e+00   9.166967e+05   0.000000e+00    310s
  148148    7.0338198e+00   1.207677e+06   0.000000e+00    315s
  150304    7.1053163e+00   4.259139e+06   0.000000e+00    320s
  152460    7.1976121e+00   6.257895e+05   0.000000e+00    325s
  154616    7.2707161e+00   1.184659e+06   0.000000e+00    330s
  156926    7.3448080e+00   1.296430e+06   0.000000e+00    335s
  159082    7.4127290e+00   8.915860e+05   0.000000e+00    340s
  161238    7.4887766e+00   4.784446e+05   0.000000e+00    345s
  163394    7.5439848e+00   7.898983e+05   0.000000e+00    350s
  165550    7.6017943e+00   6.145258e+05   0.000000e+00    355s
  167706    7.6748707e+00   1.196115e+06   0.000000e+00    360s
  169862    7.7415538e+00   3.960113e+05   0.000000e+00    365s
  171864    7.8205981e+00   6.292510e+05   0.000000e+00    370s
  174020    7.8850459e+00   3.345222e+05   0.000000e+00    375s
  176176    7.9376443e+00   5.314885e+05   0.000000e+00    380s
  178178    7.9801400e+00   5.112969e+05   0.000000e+00    385s
  180180    8.0471769e+00   5.312895e+05   0.000000e+00    390s
  182336    8.1171665e+00   9.729031e+05   0.000000e+00    395s
  184492    8.1923903e+00   3.309869e+05   0.000000e+00    400s
  186648    8.2567541e+00   5.151773e+05   0.000000e+00    405s
  188804    8.3059079e+00   6.256045e+05   0.000000e+00    410s
  190960    8.3739602e+00   5.444697e+05   0.000000e+00    415s
  193116    8.4216777e+00   5.196455e+05   0.000000e+00    420s
  195426    8.4893312e+00   2.762108e+05   0.000000e+00    425s
  197582    8.5494644e+00   4.574195e+05   0.000000e+00    430s
  199738    8.6137714e+00   4.061770e+05   0.000000e+00    435s
  201894    8.6664049e+00   3.918695e+05   0.000000e+00    440s
  204050    8.7460750e+00   5.317901e+05   0.000000e+00    445s
  206206    8.8027898e+00   5.768996e+05   0.000000e+00    450s
  208362    8.8599255e+00   3.209743e+05   0.000000e+00    455s
  210518    8.9113042e+00   6.454124e+05   0.000000e+00    460s
  212674    8.9776178e+00   5.532626e+05   0.000000e+00    465s
  214830    9.0385840e+00   4.257487e+05   0.000000e+00    470s
  216986    9.0963153e+00   4.777312e+05   0.000000e+00    475s
  219142    9.1164158e+00   3.355224e+05   0.000000e+00    480s
  221144    7.8754130e+00   3.712944e+05   0.000000e+00    485s
  223300    8.0857935e+00   5.204793e+05   0.000000e+00    490s
  225456    8.2700459e+00   4.009412e+05   0.000000e+00    495s
  227458    4.0466347e+00   5.426230e+05   0.000000e+00    500s
  229460    4.7344068e+00   5.145898e+05   0.000000e+00    505s
  231616    5.2576340e+00   5.664165e+05   0.000000e+00    510s
  233618    5.7014305e+00   8.987049e+05   0.000000e+00    515s
  235774    6.1175585e+00   5.641492e+05   0.000000e+00    520s
  237930    6.5296928e+00   4.198017e+05   0.000000e+00    525s
  240086    6.8814705e+00   4.782509e+05   0.000000e+00    530s
  242242    7.2409216e+00   4.745950e+05   0.000000e+00    535s
  244398    7.6406067e+00   8.850088e+05   0.000000e+00    540s
  246554    8.0106055e+00   4.926773e+05   0.000000e+00    545s
  248710    8.3204641e+00   4.522044e+05   0.000000e+00    550s
  250866    8.5879511e+00   3.891790e+05   0.000000e+00    555s
  253022    8.9141381e+00   1.473426e+06   0.000000e+00    560s
  255178    9.2255020e+00   4.361976e+05   0.000000e+00    565s
  257334    9.5130853e+00   6.124915e+05   0.000000e+00    570s
  259644    9.8088871e+00   6.250800e+05   0.000000e+00    575s
  261800    1.0084207e+01   3.682722e+05   0.000000e+00    580s
  263802    1.0359462e+01   5.326084e+05   0.000000e+00    585s
  265958    1.0652711e+01   6.169340e+05   0.000000e+00    590s
  268114    1.0902884e+01   5.401304e+05   0.000000e+00    595s
  270116    1.1146059e+01   4.172920e+05   0.000000e+00    600s
  272272    1.1407074e+01   2.973639e+05   0.000000e+00    605s
  274428    1.1660145e+01   3.449065e+05   0.000000e+00    610s
  276584    1.1912955e+01   6.359766e+05   0.000000e+00    615s
  278894    1.2137264e+01   4.028997e+05   0.000000e+00    620s
  281050    1.2399235e+01   3.333008e+05   0.000000e+00    625s
  283360    1.2635665e+01   4.394643e+05   0.000000e+00    630s
  285516    1.2834490e+01   1.055831e+06   0.000000e+00    635s
  287826    1.3033683e+01   3.044102e+05   0.000000e+00    640s
  290136    1.3259665e+01   3.868361e+05   0.000000e+00    645s
  292292    1.3485454e+01   3.688691e+05   0.000000e+00    650s
  294602    1.3720833e+01   2.835643e+05   0.000000e+00    655s
  296758    1.3917450e+01   1.743083e+06   0.000000e+00    660s
  298914    1.4147018e+01   5.334144e+05   0.000000e+00    665s
  301224    1.4074756e+01   3.980179e+05   0.000000e+00    670s
  303380    2.8921655e+00   6.876655e+05   0.000000e+00    675s
  305690    4.2590602e+00   5.102568e+05   0.000000e+00    680s
  307846    5.2644754e+00   2.139822e+05   0.000000e+00    685s
  310156    6.4212328e+00   4.926815e+05   0.000000e+00    690s
  312312    7.3771300e+00   3.816678e+05   0.000000e+00    695s
  314468    8.2045862e+00   3.399133e+05   0.000000e+00    700s
  316470    8.8950062e+00   2.751111e+05   0.000000e+00    705s
  318626    9.6417509e+00   4.499930e+05   0.000000e+00    710s
  320782    1.0277739e+01   4.210993e+05   0.000000e+00    715s
  322938    1.0897406e+01   1.606793e+06   0.000000e+00    720s
  325094    1.1535292e+01   5.168695e+05   0.000000e+00    725s
  327404    1.2255959e+01   2.323453e+05   0.000000e+00    730s
  329560    1.2844026e+01   2.953605e+05   0.000000e+00    735s
  331870    1.3491940e+01   4.415398e+05   0.000000e+00    740s
  334180    1.4077265e+01   3.177155e+05   0.000000e+00    745s
  336336    1.4630147e+01   1.712188e+05   0.000000e+00    750s
  338646    1.5126799e+01   7.078332e+05   0.000000e+00    755s
  340802    1.5595323e+01   3.328946e+05   0.000000e+00    760s
  343112    1.6088754e+01   3.075076e+05   0.000000e+00    765s
  345422    1.6633881e+01   3.138493e+05   0.000000e+00    770s
  347732    1.7136140e+01   1.169291e+06   0.000000e+00    775s
  350042    1.7678319e+01   3.384627e+05   0.000000e+00    780s
  352352    1.8291765e+01   1.999320e+05   0.000000e+00    785s
  354662    1.8821879e+01   8.362798e+05   0.000000e+00    790s
  356818    1.9313919e+01   2.333020e+05   0.000000e+00    795s
  359128    1.9850012e+01   5.225270e+05   0.000000e+00    800s
  361438    2.0355356e+01   3.364866e+05   0.000000e+00    805s
  363594    2.0988002e+01   3.074767e+05   0.000000e+00    810s
  365750    2.1570170e+01   4.379460e+05   0.000000e+00    815s
  367906    2.2042822e+01   3.622854e+05   0.000000e+00    820s
  370062    2.2478253e+01   1.799191e+05   0.000000e+00    825s
  372372    2.2944029e+01   3.650459e+05   0.000000e+00    830s
  374528    2.3406026e+01   7.620404e+05   0.000000e+00    835s
  376838    2.3896901e+01   9.032181e+05   0.000000e+00    840s
  379148    2.4263293e+01   6.442063e+05   0.000000e+00    845s
  381458    2.4696084e+01   2.206768e+05   0.000000e+00    850s
  383768    2.5112720e+01   9.874294e+05   0.000000e+00    855s
  386078    2.5576815e+01   2.368688e+05   0.000000e+00    860s
  388542    2.6035642e+01   5.745090e+05   0.000000e+00    865s
  390852    2.6477099e+01   2.505635e+05   0.000000e+00    870s
  393316    2.6918524e+01   2.074192e+05   0.000000e+00    875s
  395780    2.7384512e+01   1.583503e+05   0.000000e+00    880s
  398244    2.7907532e+01   2.335200e+05   0.000000e+00    885s
  400554    2.8328971e+01   1.963713e+05   0.000000e+00    890s
  403018    2.8782012e+01   2.463750e+05   0.000000e+00    895s
  405482    2.9200358e+01   1.221748e+05   0.000000e+00    900s
  407946    2.9484861e+01   2.786166e+05   0.000000e+00    905s
  410410    2.9929069e+01   1.485374e+05   0.000000e+00    910s
  412874    3.0328535e+01   1.938677e+05   0.000000e+00    915s
  415338    3.0701031e+01   1.480623e+05   0.000000e+00    920s
  417648    3.1041831e+01   1.117322e+06   0.000000e+00    925s
  419958    3.1387150e+01   1.248000e+05   0.000000e+00    930s
  422422    3.1679616e+01   1.079405e+05   0.000000e+00    935s
  424886    3.2027285e+01   3.130895e+05   0.000000e+00    940s
  427350    3.2361796e+01   2.112766e+05   0.000000e+00    945s
  429814    3.2712830e+01   1.446325e+05   0.000000e+00    950s
  432124    3.3060716e+01   9.080934e+04   0.000000e+00    955s
  434742    3.3430165e+01   1.768835e+05   0.000000e+00    960s
  437206    3.3784711e+01   1.470504e+05   0.000000e+00    965s
  439670    3.4077695e+01   1.281664e+05   0.000000e+00    970s
  442288    3.4427128e+01   2.087159e+05   0.000000e+00    975s
  444906    3.4743029e+01   1.695937e+05   0.000000e+00    980s
  447524    3.5035867e+01   9.692482e+04   0.000000e+00    985s
  450142    3.5305975e+01   8.500438e+04   0.000000e+00    990s
  452760    3.5612967e+01   1.688534e+05   0.000000e+00    995s
  455378    3.5888856e+01   4.423759e+05   0.000000e+00   1000s
  458150    3.6188361e+01   9.028141e+04   0.000000e+00   1005s
  460768    3.6416496e+01   1.494068e+05   0.000000e+00   1010s
  463386    3.6639177e+01   7.748717e+04   0.000000e+00   1015s
  466158    3.6911020e+01   1.584827e+05   0.000000e+00   1020s
  468776    3.7144582e+01   6.478399e+04   0.000000e+00   1025s
  471548    3.7368018e+01   1.216567e+05   0.000000e+00   1030s
  474012    3.7592517e+01   8.069940e+04   0.000000e+00   1035s
  476630    3.7809778e+01   7.050418e+04   0.000000e+00   1040s
  479402    3.8035563e+01   4.530291e+04   0.000000e+00   1045s
  482174    3.8279984e+01   6.883671e+04   0.000000e+00   1050s
  484946    3.8503253e+01   1.718016e+05   0.000000e+00   1055s
  487872    3.8727329e+01   9.468211e+04   0.000000e+00   1060s
  490644    3.8933694e+01   7.376278e+04   0.000000e+00   1065s
  493570    3.9153006e+01   6.851968e+04   0.000000e+00   1070s
  496342    3.9342514e+01   4.944878e+04   0.000000e+00   1075s
  499268    3.9546598e+01   1.117313e+05   0.000000e+00   1080s
  502194    3.9781069e+01   9.753272e+04   0.000000e+00   1085s
  505120    3.9948278e+01   3.565912e+04   0.000000e+00   1090s
  508046    4.0090933e+01   9.270130e+04   0.000000e+00   1095s
  511126    4.0306107e+01   3.515162e+04   0.000000e+00   1100s
  514052    4.0471369e+01   3.115610e+04   0.000000e+00   1105s
  517132    4.0670596e+01   3.652501e+04   0.000000e+00   1110s
  520058    4.0831678e+01   3.692184e+04   0.000000e+00   1115s
  523138    4.0992904e+01   3.636156e+04   0.000000e+00   1120s
  526218    4.1138119e+01   3.287613e+04   0.000000e+00   1125s
  529298    4.1283752e+01   2.764877e+04   0.000000e+00   1130s
  532378    4.1439346e+01   8.106272e+04   0.000000e+00   1135s
  535458    4.1594141e+01   1.833399e+04   0.000000e+00   1140s
  538538    4.1756484e+01   3.469225e+04   0.000000e+00   1145s
  541618    4.1903900e+01   1.174950e+04   0.000000e+00   1150s
  544544    4.2051576e+01   1.125437e+04   0.000000e+00   1155s
  547624    4.2178664e+01   1.610821e+04   0.000000e+00   1160s
  550704    4.2301609e+01   9.610405e+03   0.000000e+00   1165s
  553784    4.2424518e+01   9.012353e+04   0.000000e+00   1170s
  556864    4.2527717e+01   7.544362e+03   0.000000e+00   1175s
  560098    4.2651391e+01   1.065628e+04   0.000000e+00   1180s
  563332    4.2742530e+01   1.111867e+04   0.000000e+00   1185s
  566566    4.2841848e+01   3.871690e+03   0.000000e+00   1190s
  569954    4.2964515e+01   4.644122e+03   0.000000e+00   1195s
  573342    4.3065416e+01   5.020404e+03   0.000000e+00   1200s
  576730    4.3157772e+01   5.333251e+03   0.000000e+00   1205s
  580118    4.3273295e+01   1.705948e+03   0.000000e+00   1210s
  583660    4.3375486e+01   2.951765e+03   0.000000e+00   1215s
  587202    4.3567581e+01   2.174171e+03   0.000000e+00   1220s
  590744    4.9005343e+01   4.330121e+03   0.000000e+00   1225s
  594132    5.4736373e+01   3.964402e+03   0.000000e+00   1230s
  597674    5.4992789e+01   1.215131e+03   0.000000e+00   1235s
  601370    6.6712585e+01   1.532467e+03   0.000000e+00   1240s
  604912    6.7262863e+01   2.306990e+03   0.000000e+00   1245s
  608300    6.7828701e+01   2.953359e+04   0.000000e+00   1250s
  611842    7.0900945e+01   4.414290e+03   0.000000e+00   1255s
  615538    7.1360940e+01   8.269031e+02   0.000000e+00   1260s
  619080    7.1953968e+01   1.205984e+03   0.000000e+00   1265s
  622622    7.2320702e+01   1.018968e+03   0.000000e+00   1270s
  626318    7.2765167e+01   4.324479e+02   0.000000e+00   1275s
  629860    7.3457592e+01   2.047271e+03   0.000000e+00   1280s
  633556    7.3877428e+01   2.409467e+03   0.000000e+00   1285s
  637406    7.4671466e+01   3.043396e+02   0.000000e+00   1290s
  644556    3.7721596e+02   0.000000e+00   4.865935e+01   1295s
  645103    1.2181431e+03   0.000000e+00   0.000000e+00   1295s

Root relaxation: objective 1.218143e+03, 645103 iterations, 1294.35 seconds (443.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1218.14314    0   30          - 1218.14314      -     - 1295s
     0     0 1218.30678    0   30          - 1218.30678      -     - 1295s
     0     0 1218.39916    0   30          - 1218.39916      -     - 1295s
     0     0 1218.44896    0   30          - 1218.44896      -     - 1295s
     0     0 1218.46466    0   30          - 1218.46466      -     - 1295s
     0     0 1218.46711    0   30          - 1218.46711      -     - 1295s
     0     2 1224.45505    0   30          - 1224.45505      -     - 1295s
    23    23 1584.83893   12   30          - 1311.04754      -   149 1300s
    56    48 2284.92539   28   28          - 1311.04754      -   132 1305s
    93    79 2784.76637   47   25          - 1311.04754      -   111 1310s
   135   105 2892.34242   68   22          - 1311.04754      -   101 1315s
   211   143 2929.83976  106   21          - 1311.04754      -  67.7 1320s
   285   193 2927.41610  143   21          - 1311.04754      -  51.9 1325s
   361   231 2927.45243  181    4          - 1311.04754      -  42.3 1330s
*  369   167             185    2927.4526450 1311.04754  55.2%  42.5 1330s
   396   190 2037.12994   15   29 2927.45264 1311.04754  55.2%  49.2 1335s
   436   222 2542.44379   35   28 2927.45264 1311.04754  55.2%  52.4 1340s
   472   256 2820.05226   53   26 2927.45264 1311.04754  55.2%  55.8 1345s
   525   287 2894.19991   79   23 2927.45264 1311.04754  55.2%  54.6 1350s
   596   320 2908.42346  115   23 2927.45264 1311.04754  55.2%  48.9 1355s
   665   364 2275.66284   30    0 2927.45264 1311.04754  55.2%  44.3 1360s
   667   365 2927.25849  126    0 2927.45264 1311.04754  55.2%  44.2 2542s
   670   369 2908.43128  116    0 2927.45264 1311.04754  55.2%   961 2545s

Explored 671 nodes (1825618 simplex iterations) in 3600.01 seconds (1257.27 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 2927.45 

Time limit reached
Best objective 2.927452644955e+03, best bound 1.311047540372e+03, gap 55.2154%

User-callback calls 7463, time in user-callback 0.04 sec
primal_bound = 2927.452644954545, dual_bound = 1311.0475403715752, gap = 55.215414239709006, time = 3600.02
