solving instance mcf nodes c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xa1cb7704
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.89s
Presolved: 12730 rows, 208091 columns, 832420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3414    0.0000000e+00   4.703677e+03   0.000000e+00      5s
    7224    0.0000000e+00   3.867195e+03   0.000000e+00     10s
   10018    0.0000000e+00   4.059616e+03   0.000000e+00     16s
   12304    0.0000000e+00   6.626318e+03   0.000000e+00     20s
   14082    0.0000000e+00   7.766866e+03   0.000000e+00     25s
   15860    0.0000000e+00   1.335029e+04   0.000000e+00     30s
   17384    0.0000000e+00   2.861130e+04   0.000000e+00     35s
   18908    0.0000000e+00   5.581153e+04   0.000000e+00     41s
   20178    0.0000000e+00   8.797951e+04   0.000000e+00     46s
   21194    0.0000000e+00   9.914861e+04   0.000000e+00     50s
   22210    0.0000000e+00   1.208514e+05   0.000000e+00     55s
   23226    0.0000000e+00   1.367925e+05   0.000000e+00     60s
   24242    0.0000000e+00   1.468826e+05   0.000000e+00     65s
   25258    0.0000000e+00   1.745817e+05   0.000000e+00     70s
   26274    0.0000000e+00   1.701480e+05   0.000000e+00     75s
   27290    0.0000000e+00   1.821442e+05   0.000000e+00     81s
   28306    0.0000000e+00   1.863566e+05   0.000000e+00     86s
   29068    0.0000000e+00   2.125260e+05   0.000000e+00     90s
   30084    0.0000000e+00   1.544049e+05   0.000000e+00     95s
   31100    0.0000000e+00   1.712567e+05   0.000000e+00    101s
   32116    0.0000000e+00   1.882510e+05   0.000000e+00    106s
   32878    0.0000000e+00   2.278573e+05   0.000000e+00    110s
   33894    0.0000000e+00   2.354797e+05   0.000000e+00    116s
   34910    0.0000000e+00   2.024661e+05   0.000000e+00    121s
   35672    0.0000000e+00   2.825731e+05   0.000000e+00    126s
   36688    0.0000000e+00   1.816713e+05   0.000000e+00    131s
