solving instance mcf nodes c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x48c28a17
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.41s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11895    0.0000000e+00   2.149936e+04   0.000000e+00      5s
   17266    0.0000000e+00   1.259829e+05   0.000000e+00     10s
   22113    0.0000000e+00   1.063693e+05   0.000000e+00     15s
   26305    0.0000000e+00   1.671744e+05   0.000000e+00     20s
   30628    0.0000000e+00   2.958168e+05   0.000000e+00     25s
   34820    0.0000000e+00   1.755767e+05   0.000000e+00     30s
   38881    0.0000000e+00   1.717059e+05   0.000000e+00     35s
   42942    0.0000000e+00   1.880414e+05   0.000000e+00     40s
   46872    0.0000000e+00   3.128093e+05   0.000000e+00     45s
   50671    0.0000000e+00   2.604118e+05   0.000000e+00     50s
   54470   -6.1547202e-02   3.042702e+05   0.000000e+00     55s
   58138   -2.1914306e-01   5.957487e+05   0.000000e+00     60s
   61806   -7.0808710e-01   1.219973e+06   0.000000e+00     65s
   65343   -6.0113208e-01   4.181959e+05   0.000000e+00     70s
   69011   -5.0969664e-01   7.536859e+05   0.000000e+00     75s
   72679   -3.9676748e-01   1.062355e+06   0.000000e+00     80s
   76347   -3.0455331e-01   1.711974e+06   0.000000e+00     85s
   80015   -2.1399695e-01   4.590702e+05   0.000000e+00     90s
   83552   -1.2374039e-01   2.648649e+05   0.000000e+00     95s
   87220   -4.3223421e-02   2.733865e+05   0.000000e+00    100s
   90888   -1.3586132e+00   4.453665e+05   0.000000e+00    105s
   94425   -1.0880921e+00   5.126310e+05   0.000000e+00    110s
   98093   -8.1509992e-01   3.809803e+05   0.000000e+00    115s
  101761   -5.8076058e-01   8.726215e+05   0.000000e+00    120s
  105298   -3.8108326e-01   3.801296e+05   0.000000e+00    125s
