solving instance mcf nodes c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0xa8f417a2
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 812 rows and 1480 columns
Presolve time: 0.81s
Presolved: 3938 rows, 68091 columns, 268400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6776    6.4508224e+00   1.547841e+03   0.000000e+00      5s
   11396    6.4508224e+00   2.947672e+03   0.000000e+00     10s
   15246    6.4508224e+00   3.130321e+04   0.000000e+00     15s
   18326    6.4508224e+00   1.466277e+05   0.000000e+00     20s
   21406    6.4508224e+00   1.393127e+05   0.000000e+00     25s
   23870    6.4508224e+00   1.715376e+05   0.000000e+00     30s
   26334    6.4508224e+00   1.954519e+05   0.000000e+00     35s
   28798    6.4508224e+00   1.501901e+05   0.000000e+00     40s
   31108    6.4508224e+00   2.201298e+05   0.000000e+00     45s
   33418    6.4508224e+00   2.115355e+05   0.000000e+00     50s
   35728    6.4508224e+00   2.557775e+05   0.000000e+00     55s
   38038    6.4508224e+00   2.557887e+05   0.000000e+00     60s
   40348    6.4508224e+00   3.401419e+05   0.000000e+00     65s
   42812    6.4508224e+00   3.264163e+05   0.000000e+00     70s
   45122    6.4508224e+00   3.024923e+05   0.000000e+00     75s
   47432    6.4508224e+00   5.407820e+05   0.000000e+00     80s
   49588    6.4508224e+00   4.377879e+05   0.000000e+00     85s
   51744    6.4508224e+00   4.846640e+05   0.000000e+00     90s
   54054    6.4508224e+00   5.420377e+05   0.000000e+00     95s
   56364    6.4508224e+00   5.232955e+05   0.000000e+00    100s
   58674    6.4508224e+00   4.853084e+05   0.000000e+00    105s
   60984    6.4508224e+00   5.470503e+05   0.000000e+00    110s
   63140    6.4508224e+00   4.025307e+05   0.000000e+00    115s
   65450    6.4508224e+00   4.519317e+05   0.000000e+00    120s
   67606    6.4508224e+00   6.625807e+05   0.000000e+00    125s
