solving instance mcf nodes c100_400_30_V_T_10 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4200 rows, 13300 columns and 49900 nonzeros
Model fingerprint: 0x68e6c2cd
Model has 100 function constraints treated as nonlinear
  100 POW
Variable types: 12800 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [6e-16, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start did not produce a new incumbent solution

Presolve removed 902 rows and 1210 columns
Presolve time: 0.06s
Presolved: 3798 rows, 12091 columns, 45191 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12091 continuous, 0 integer (0 binary)

Root relaxation: objective 2.559119e+04, 10218 iterations, 0.90 seconds (0.55 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25591.1871    0   84          - 25591.1871      -     -    0s
     0     0 27554.5105    0   81          - 27554.5105      -     -    1s
     0     2 27554.5105    0   81          - 27554.5105      -     -    1s
   154   156 33828.7592   77   72          - 27871.4690      -   172    5s
   252   254 35070.6489  126   53          - 27871.4690      -   196   10s
   390   386 35665.6169  195   43          - 27871.4690      -   181   15s
   592   586 35671.4415  296   35          - 27871.4690      -   146   20s
*  713   537             357    35670.643451 27871.4690  21.9%   142   24s
   719   536 35336.0542  137    0 35670.6435 27871.4690  21.9%   141   25s
   800   592 32496.4975   52   75 35670.6435 28695.6379  19.6%   160   30s
   984   715 35466.5621  144   60 35670.6435 28695.6379  19.6%   157   35s
  1162   799 33153.6794   66   64 35670.6435 28695.6379  19.6%   156   40s
  1307   894 35421.3716  139   47 35670.6435 28695.6379  19.6%   158   45s
  1457   970 32577.8338   57   71 35670.6435 29046.5907  18.6%   159   50s
  1591  1059 34977.2822  124   57 35670.6435 29046.5907  18.6%   161   55s
  1710  1137 35595.8284  184   44 35670.6435 29046.5907  18.6%   160   60s
  1884  1229 35664.3028  271   42 35670.6435 29046.5907  18.6%   151   65s
  2042  1324 35663.9320  350   14 35670.6435 29046.5907  18.6%   146   70s
* 2070  1148             364    35663.925220 29046.5907  18.6%   146   71s
* 2071  1120             364    35663.925172 29046.5907  18.6%   146   71s
  2232  1225 33941.8479   91   65 35663.9252 29046.5907  18.6%   147   75s
  2368  1361 35351.1132  159   50 35663.9252 29046.5907  18.6%   147   80s
  2491  1478 35582.5164  221   44 35663.9252 29046.5907  18.6%   146   85s
  2658  1639 35599.4508  304   41 35663.9252 29046.5907  18.6%   142   90s
  2764  1745 35600.4393  357   19 35663.9252 29046.5907  18.6%   142   95s
* 2793  1380             372    35599.690899 29046.5907  18.4%   142   96s
  2935  1500 33707.6063   81   65 35599.6909 29134.7042  18.2%   143  100s
  3079  1644 35444.0694  153   48 35599.6909 29134.7042  18.2%   144  105s
  3194  1759 35530.6237  211   45 35599.6909 29134.7042  18.2%   144  110s
  3347  1910 35555.2621  287   39 35599.6909 29134.7042  18.2%   141  115s
  3492  2055 35549.9863  360   16 35599.6909 29134.7042  18.2%   139  120s
* 3524  1699             376    35549.998317 29134.7042  18.0%   139  121s
  3694  1847 34296.6583   96   63 35549.9983 29134.7042  18.0%   139  125s
  3836  1987 35483.5494  167   52 35549.9983 29134.7042  18.0%   139  130s
  4027  2162 35531.3872  263   43 35549.9983 29134.7042  18.0%   136  135s
  4204  2333 35535.3752  351   19 35549.9983 29134.7042  18.0%   134  140s
* 4232  2045             365    35531.328958 29134.7042  18.0%   134  141s
  4383  2174 34228.2105   87   60 35531.3290 29209.7880  17.8%   135  145s
  4502  2293 35251.8685  147   43 35531.3290 29209.7880  17.8%   136  150s
  4627  2416 35351.3811  209   42 35531.3290 29209.7880  17.8%   136  155s
  4816  2605 35355.4297  304   24 35531.3290 29209.7880  17.8%   133  160s
* 4868  2031             330    35355.365983 29209.7880  17.4%   134  163s
* 4869  2004             330    35355.257939 29209.7880  17.4%   134  163s
  4940  2055 32413.9596   48   72 35355.2579 29209.7880  17.4%   134  165s
  5090  2205 34892.5470  123   63 35355.2579 29209.7880  17.4%   135  170s
  5239  2326 30570.3330   30   80 35355.2579 29248.3221  17.3%   136  175s
  5430  2517 33316.2929   65   71 35355.2579 29248.3221  17.3%   137  180s
