solving instance mcf nodes c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4560 rows, 46600 columns and 184890 nonzeros
Model fingerprint: 0x7c98bb71
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 290 rows and 540 columns
Presolve time: 0.45s
Presolved: 4430 rows, 46061 columns, 184400 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9825    0.0000000e+00   1.168072e+05   0.000000e+00      5s
   15065    0.0000000e+00   1.271212e+05   0.000000e+00     10s
   19781    0.0000000e+00   1.223451e+05   0.000000e+00     15s
   24104    0.0000000e+00   1.611775e+05   0.000000e+00     20s
   28427    0.0000000e+00   2.282477e+05   0.000000e+00     25s
   32750    0.0000000e+00   2.467200e+05   0.000000e+00     30s
   36811    0.0000000e+00   2.532194e+05   0.000000e+00     35s
   40872    0.0000000e+00   1.998739e+05   0.000000e+00     40s
   44802    0.0000000e+00   1.991697e+05   0.000000e+00     45s
   48470    0.0000000e+00   3.069904e+05   0.000000e+00     50s
   51876   -2.5714742e-01   2.823623e+05   0.000000e+00     55s
   55413   -2.3149115e+00   4.604946e+05   0.000000e+00     60s
   58950   -2.0595621e+00   6.491431e+05   0.000000e+00     65s
   62356   -1.7846216e+00   4.675973e+05   0.000000e+00     70s
   65893   -1.5590356e+00   3.211696e+05   0.000000e+00     75s
   69430   -1.3315791e+00   9.229925e+05   0.000000e+00     80s
   72967   -1.0732451e+00   1.766368e+06   0.000000e+00     85s
   76504   -8.4808661e-01   6.176373e+05   0.000000e+00     90s
   80172   -6.3594998e-01   6.746830e+05   0.000000e+00     95s
   83709   -4.4356234e-01   6.114700e+05   0.000000e+00    100s
   87246   -2.5224704e-01   5.625993e+05   0.000000e+00    105s
   90783   -9.8518176e-02   4.840909e+05   0.000000e+00    110s
   94451    6.7209717e-02   6.883353e+05   0.000000e+00    115s
   97988    2.3684890e-01   8.349076e+05   0.000000e+00    120s
  101525    4.7968550e-01   2.264416e+06   0.000000e+00    125s
  105062    6.7719265e-01   5.509068e+05   0.000000e+00    130s
  108730    8.8151658e-01   3.023357e+05   0.000000e+00    135s
  112267    1.0585371e+00   3.949069e+05   0.000000e+00    140s
  115935    1.2481669e+00   2.230523e+05   0.000000e+00    145s
  119341    1.4011299e+00   4.595848e+05   0.000000e+00    150s
  123009    1.5806589e+00   5.889256e+05   0.000000e+00    155s
  126546    1.7453845e+00   3.466682e+05   0.000000e+00    160s
  130214    1.9103576e+00   3.313996e+05   0.000000e+00    165s
  133882    2.0788367e+00   4.321747e+05   0.000000e+00    170s
  137550    2.2502201e+00   3.986876e+05   0.000000e+00    175s
  141087    2.4085184e+00   3.315918e+05   0.000000e+00    180s
  144755   -2.0949744e+00   6.671543e+05   0.000000e+00    185s
  148423   -1.4285333e+00   5.256468e+05   0.000000e+00    190s
  152091   -8.5243991e-01   2.103174e+05   0.000000e+00    195s
  155759   -3.2574108e-01   3.035798e+05   0.000000e+00    200s
  159296    1.1330622e-01   2.238949e+05   0.000000e+00    205s
  162833    6.0291407e-01   1.778334e+06   0.000000e+00    210s
  166501    1.0328383e+00   2.090789e+05   0.000000e+00    215s
  170169    1.4400222e+00   5.990963e+05   0.000000e+00    220s
  174099    1.8296677e+00   2.317146e+05   0.000000e+00    225s
  177898    2.2186439e+00   6.987144e+05   0.000000e+00    230s
  181566    2.5642253e+00   2.137162e+05   0.000000e+00    235s
  185496    3.1719163e+00   2.361390e+05   0.000000e+00    240s
  189164    3.5640793e+00   1.872110e+05   0.000000e+00    245s
  193094    3.9277958e+00   3.048591e+05   0.000000e+00    250s
  196893    4.2665872e+00   9.367128e+04   0.000000e+00    255s
  200692    4.6369814e+00   1.268287e+05   0.000000e+00    260s
  204491    4.9422855e+00   1.572772e+05   0.000000e+00    265s
  208421    5.3819218e+00   2.250409e+05   0.000000e+00    270s
  212220    5.6697666e+00   9.301310e+04   0.000000e+00    275s
  216019    5.9470655e+00   1.519193e+05   0.000000e+00    280s
  220080    6.2179369e+00   3.414549e+05   0.000000e+00    285s
  224010    6.4573430e+00   1.566056e+05   0.000000e+00    290s
  227940    6.7486261e+00   8.033451e+04   0.000000e+00    295s
  232001    7.0437346e+00   1.053718e+05   0.000000e+00    300s
  236193    7.2824911e+00   7.886981e+04   0.000000e+00    305s
  240254    7.4897704e+00   5.260913e+04   0.000000e+00    310s
  244184    7.8816219e+00   8.487424e+04   0.000000e+00    315s
  248245    8.1002451e+00   6.775686e+04   0.000000e+00    320s
  252437    8.3597806e+00   7.438695e+04   0.000000e+00    325s
  256629    8.5965487e+00   1.165492e+05   0.000000e+00    330s
  260690    8.7726941e+00   1.293843e+05   0.000000e+00    335s
  264882    8.9211944e+00   4.304077e+04   0.000000e+00    340s
  269467    9.0816794e+00   4.488572e+04   0.000000e+00    345s
  274052    9.2155352e+00   2.867735e+04   0.000000e+00    350s
  278637    9.3889237e+00   5.655972e+04   0.000000e+00    355s
  283353    9.5165490e+00   3.007274e+04   0.000000e+00    360s
  288069    9.6087220e+00   1.086975e+04   0.000000e+00    365s
  293178    9.6918712e+00   8.200213e+03   0.000000e+00    370s
