solving instance mcf nodes c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0x72ec674f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.67s
Presolved: 12816 rows, 206491 columns, 826200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3152    0.0000000e+00   4.815557e+03   0.000000e+00      5s
    5184    0.0000000e+00   4.425348e+03   0.000000e+00     10s
    6962    0.0000000e+00   4.592777e+03   0.000000e+00     16s
    8232    0.0000000e+00   4.332691e+03   0.000000e+00     20s
    9756    0.0000000e+00   8.500586e+03   0.000000e+00     26s
   11026    0.0000000e+00   1.151210e+04   0.000000e+00     31s
   12042    0.0000000e+00   2.327764e+04   0.000000e+00     36s
   12804    0.0000000e+00   3.717127e+04   0.000000e+00     40s
   13820    0.0000000e+00   4.946766e+04   0.000000e+00     45s
   14836    0.0000000e+00   9.346302e+04   0.000000e+00     51s
   15598    0.0000000e+00   8.751876e+04   0.000000e+00     55s
   16614    0.0000000e+00   1.504623e+05   0.000000e+00     61s
   17376    0.0000000e+00   1.507445e+05   0.000000e+00     65s
   18392    0.0000000e+00   1.668199e+05   0.000000e+00     71s
   19154    0.0000000e+00   1.450214e+05   0.000000e+00     76s
   19916    0.0000000e+00   1.399828e+05   0.000000e+00     80s
   20932    0.0000000e+00   2.130986e+05   0.000000e+00     86s
   21694    0.0000000e+00   2.230306e+05   0.000000e+00     91s
   22456    0.0000000e+00   1.932911e+05   0.000000e+00     96s
   23218    0.0000000e+00   2.656361e+05   0.000000e+00    100s
   23980    0.0000000e+00   2.576547e+05   0.000000e+00    105s
   24742    0.0000000e+00   3.977274e+05   0.000000e+00    110s
   25504    0.0000000e+00   1.813114e+05   0.000000e+00    115s
   26266    0.0000000e+00   3.336952e+05   0.000000e+00    121s
   27028    0.0000000e+00   2.856227e+05   0.000000e+00    126s
   27790    0.0000000e+00   3.082525e+05   0.000000e+00    131s
   28552    0.0000000e+00   4.135722e+05   0.000000e+00    136s
   29314    0.0000000e+00   3.752957e+05   0.000000e+00    141s
   30076    0.0000000e+00   3.260918e+05   0.000000e+00    146s
   30838    0.0000000e+00   4.402708e+05   0.000000e+00    151s
   31600    0.0000000e+00   4.417898e+05   0.000000e+00    157s
   32108    0.0000000e+00   3.362392e+05   0.000000e+00    160s
   32870    0.0000000e+00   3.922903e+05   0.000000e+00    165s
   33632    0.0000000e+00   4.022134e+05   0.000000e+00    171s
   34394    0.0000000e+00   4.057166e+05   0.000000e+00    176s
   35156    0.0000000e+00   4.502546e+05   0.000000e+00    181s
   35918    0.0000000e+00   4.796237e+05   0.000000e+00    186s
   36680    0.0000000e+00   4.360614e+05   0.000000e+00    191s
   37442    0.0000000e+00   4.829323e+05   0.000000e+00    197s
   38204    0.0000000e+00   6.277032e+05   0.000000e+00    202s
   38712    0.0000000e+00   4.414449e+05   0.000000e+00    205s
   39474    0.0000000e+00   4.696256e+05   0.000000e+00    210s
   40236    0.0000000e+00   5.626953e+05   0.000000e+00    216s
   40998    0.0000000e+00   3.907949e+05   0.000000e+00    221s
   41760    0.0000000e+00   3.789892e+05   0.000000e+00    226s
   42522    0.0000000e+00   6.328982e+05   0.000000e+00    232s
   43030    0.0000000e+00   4.985363e+05   0.000000e+00    235s
   43792    0.0000000e+00   3.543528e+05   0.000000e+00    241s
   44554    0.0000000e+00   4.350072e+05   0.000000e+00    246s
   45062    0.0000000e+00   3.957891e+05   0.000000e+00    250s
   45824    0.0000000e+00   4.335195e+05   0.000000e+00    256s
   46586    0.0000000e+00   5.688613e+05   0.000000e+00    261s
   47094    0.0000000e+00   5.090748e+05   0.000000e+00    265s
   47856    0.0000000e+00   5.816913e+05   0.000000e+00    271s
   48618    0.0000000e+00   4.147111e+05   0.000000e+00    277s
   49126    0.0000000e+00   4.332859e+05   0.000000e+00    281s
   49888    0.0000000e+00   5.738952e+05   0.000000e+00    286s
   50396    0.0000000e+00   5.376302e+05   0.000000e+00    290s
   51158    0.0000000e+00   5.313394e+05   0.000000e+00    296s
   51920    0.0000000e+00   5.806853e+05   0.000000e+00    302s
   52428    0.0000000e+00   4.780887e+05   0.000000e+00    306s
   53190    0.0000000e+00   8.367414e+05   0.000000e+00    311s
   53698    0.0000000e+00   6.117219e+05   0.000000e+00    315s
   54460    0.0000000e+00   6.669828e+05   0.000000e+00    321s
   55222    0.0000000e+00   5.908878e+05   0.000000e+00    327s
   55730    0.0000000e+00   5.827039e+05   0.000000e+00    330s
   56492    0.0000000e+00   6.054244e+05   0.000000e+00    336s
   57000    0.0000000e+00   8.865453e+05   0.000000e+00    340s
   57762    0.0000000e+00   7.790881e+05   0.000000e+00    346s
   58524    0.0000000e+00   6.770637e+05   0.000000e+00    352s
   59032    0.0000000e+00   8.228219e+05   0.000000e+00    355s
   59794    0.0000000e+00   7.635035e+05   0.000000e+00    361s
   60556    0.0000000e+00   6.746017e+05   0.000000e+00    367s
