solving instance mcf nodes c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4524 rows, 70284 columns and 277161 nonzeros
Model fingerprint: 0xf72236af
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 782 rows and 1494 columns
Presolve time: 0.66s
Presolved: 3892 rows, 68791 columns, 274720 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6355    1.9159900e+02   2.574974e+03   0.000000e+00      5s
   10075    1.9159900e+02   2.560502e+04   0.000000e+00     10s
   13485    1.9159900e+02   6.396674e+04   0.000000e+00     15s
   16585    1.9159900e+02   1.257971e+05   0.000000e+00     20s
   19530    1.9159900e+02   1.367448e+05   0.000000e+00     25s
   22320    1.9159900e+02   1.224564e+05   0.000000e+00     30s
   24800    1.9159900e+02   2.338838e+05   0.000000e+00     35s
   27280    1.9159900e+02   1.351589e+05   0.000000e+00     40s
   29915    1.9159900e+02   2.276487e+05   0.000000e+00     45s
   32395    1.9159900e+02   1.892799e+05   0.000000e+00     50s
   35030    1.9159900e+02   2.199733e+05   0.000000e+00     55s
   37510    1.9159900e+02   2.354357e+05   0.000000e+00     60s
   39835    1.9159900e+02   2.331170e+05   0.000000e+00     65s
   42470    1.9159900e+02   2.384487e+05   0.000000e+00     70s
   44950    1.9159900e+02   2.246557e+05   0.000000e+00     75s
   47430    1.9159900e+02   2.663405e+05   0.000000e+00     80s
   49755    1.9159900e+02   3.465986e+05   0.000000e+00     85s
   52080    1.9159900e+02   4.298263e+05   0.000000e+00     90s
   54250    1.9159900e+02   3.519303e+05   0.000000e+00     95s
   56420    1.9159900e+02   3.111821e+05   0.000000e+00    100s
   58435    1.9159900e+02   4.073160e+05   0.000000e+00    105s
   60605    1.9159900e+02   3.546762e+05   0.000000e+00    110s
   62775    1.9159900e+02   4.946912e+05   0.000000e+00    115s
   64945    1.9159900e+02   3.742088e+05   0.000000e+00    120s
   67115    1.9159900e+02   2.998749e+05   0.000000e+00    125s
   69130    1.9159900e+02   3.403463e+05   0.000000e+00    130s
   71145    1.9159900e+02   4.536913e+05   0.000000e+00    135s
   73160    1.9159900e+02   3.492997e+05   0.000000e+00    140s
   75330    1.9092835e+02   3.454020e+05   0.000000e+00    145s
   77345    1.9100566e+02   9.750141e+05   0.000000e+00    150s
   79670    1.9108577e+02   1.488341e+06   0.000000e+00    155s
   81685    1.9114911e+02   5.536371e+05   0.000000e+00    160s
   83855    1.9122021e+02   7.634921e+05   0.000000e+00    165s
   85870    1.9128502e+02   6.221637e+05   0.000000e+00    170s
   87885    1.9134509e+02   4.525075e+05   0.000000e+00    175s
   89900    1.9139692e+02   7.311592e+05   0.000000e+00    180s
   91915    1.9145309e+02   7.525570e+05   0.000000e+00    185s
   94085    1.9150202e+02   5.429122e+05   0.000000e+00    190s
   95945    1.9155927e+02   5.422298e+05   0.000000e+00    195s
   97960    1.9161669e+02   8.844188e+05   0.000000e+00    200s
   99820    1.9166859e+02   4.698979e+05   0.000000e+00    205s
  101835    1.9171862e+02   3.844217e+05   0.000000e+00    210s
  103695    1.9176294e+02   6.454108e+05   0.000000e+00    215s
  105555    1.9181115e+02   1.218248e+06   0.000000e+00    220s
  107570    1.9185949e+02   5.606108e+05   0.000000e+00    225s
  109430    1.9190082e+02   3.731615e+05   0.000000e+00    230s
  111290    1.9195378e+02   4.675811e+05   0.000000e+00    235s
  113150    1.9200074e+02   3.820719e+05   0.000000e+00    240s
  115165    1.9205808e+02   5.377122e+05   0.000000e+00    245s
  117180    1.9211193e+02   5.228926e+05   0.000000e+00    250s
  119040    1.9215558e+02   4.673200e+05   0.000000e+00    255s
  120900    1.9078741e+02   1.058315e+06   0.000000e+00    260s
  122760    1.9095789e+02   1.193110e+06   0.000000e+00    265s
  124620    1.9110582e+02   4.080301e+05   0.000000e+00    270s
  126635    1.9122608e+02   2.250444e+06   0.000000e+00    275s
  128495    1.9134646e+02   7.485018e+05   0.000000e+00    280s
