solving instance mcf nodes c55 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0xe51da44f
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 606 rows and 1122 columns
Presolve time: 3.64s
Presolved: 12846 rows, 206521 columns, 826230 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206521 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.46s
  NLP heuristic elapsed time = 15.04s
  NLP heuristic elapsed time = 20.19s
  NLP heuristic elapsed time = 25.36s
  NLP heuristic elapsed time = 30.52s
  NLP heuristic elapsed time = 36.51s
  NLP heuristic elapsed time = 40.73s
  NLP heuristic elapsed time = 45.77s
  NLP heuristic elapsed time = 50.46s
  NLP heuristic elapsed time = 55.46s
  NLP heuristic elapsed time = 60.63s
  NLP heuristic elapsed time = 65.23s
Found heuristic solution: objective 8196.1674017

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.0677040e+03   3.734812e+03   0.000000e+00     78s
    9795    7.0680729e+03   4.544641e+04   0.000000e+00     80s
   25664    7.0710451e+03   0.000000e+00   0.000000e+00     83s
   25664    7.0710451e+03   0.000000e+00   0.000000e+00     83s

Root relaxation: objective 7.071045e+03, 25664 iterations, 5.70 seconds (1.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7071.04510    0   60 8196.16740 7071.04510  13.7%     -   83s
     0     0 7071.04511    0   60 8196.16740 7071.04511  13.7%     -   84s
     0     0 7071.29434    0   60 8196.16740 7071.29434  13.7%     -   87s
     0     2 7071.62440    0   60 8196.16740 7071.62440  13.7%     -  159s
     1     3 7083.42552    1   60 8196.16740 7071.62440  13.7%  1949  162s
     2     4 7083.42643    1   60 8196.16740 7083.42552  13.6%  1921  165s
    27    17 7175.64216   14   52 8196.16740 7083.42643  13.6%   161  170s
    30    18 7176.23806   15   52 8196.16740 7083.42643  13.6%   259  176s
    54    32 7308.99701   27   46 8196.16740 7083.42643  13.6%   150  180s
    78    44 7309.64881   39   40 8196.16740 7083.42643  13.6%   112  185s
    98    54 7326.46159   49   38 8196.16740 7083.42643  13.6%   106  190s
   121    67 7352.14511   61   30 8196.16740 7083.42643  13.6%  97.2  195s
   134    74 7366.97381   67   28 8196.16740 7083.42643  13.6%   103  200s
   149    87 7373.52192   75   28 8196.16740 7083.42643  13.6%   115  205s
   157    93 7393.30500   79   28 8196.16740 7083.42643  13.6%   144  212s
   164   100 7390.97985   82   28 8196.16740 7083.42643  13.6%   146  215s
   186   114 7400.47342   93   22 8196.16740 7083.42643  13.6%   135  220s
   194   122 7438.01067   97   14 8196.16740 7083.42643  13.6%   141  229s
   195   123 7872.52027   98   10 8196.16740 7083.42643  13.6%   148  237s
   198   126 7629.18693   99    8 8196.16740 7083.42643  13.6%   173  245s
   199   127 7623.69015  100   10 8196.16740 7083.42643  13.6%   191  258s
   200   128 7621.77035  100   12 8196.16740 7083.42643  13.6%   234  305s
   204   128 8099.14764  102   12 8196.16740 7083.42643  13.6%   236  313s
   206   126     cutoff  103      8196.16740 7083.42643  13.6%   235  315s
H  207   125                    8192.3061409 7083.42643  13.5%   234  319s
   211   127 7365.12571    4   26 8192.30614 7083.42643  13.5%   240  320s
   220   132 7384.99013    9   24 8192.30614 7083.42643  13.5%   241  325s
   228   140 7374.29084   13   24 8192.30614 7083.42643  13.5%   246  330s
   234   146 7369.62897   16   24 8192.30614 7083.42643  13.5%   251  409s
   238   150 7371.15210   18   24 8192.30614 7083.42643  13.5%   247  410s
   244   154 7373.36299   21   28 8192.30614 7083.42643  13.5%   248  415s
   248   158 7541.78803   23   26 8192.30614 7083.42643  13.5%   252  422s
   250   160 7376.30936   24   28 8192.30614 7083.42643  13.5%   255  425s
   253   163 7377.35386   25   32 8192.30614 7083.42643  13.5%   259  431s
