solving instance mcf nodes c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4186 rows, 53046 columns and 209054 nonzeros
Model fingerprint: 0x94124ba9
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 665 rows and 1156 columns
Presolve time: 0.49s
Presolved: 3671 rows, 51891 columns, 201920 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8083    2.3301121e+02   2.803721e+03   0.000000e+00      5s
   13426    2.3301121e+02   7.979677e+04   0.000000e+00     10s
   17673    2.3301121e+02   1.362064e+05   0.000000e+00     15s
   21509    2.3301121e+02   1.736744e+05   0.000000e+00     20s
   24934    2.3301121e+02   1.806767e+05   0.000000e+00     25s
   28085    2.3301121e+02   1.921636e+05   0.000000e+00     30s
   31236    2.3301121e+02   1.629029e+05   0.000000e+00     35s
   34387    2.3301121e+02   2.376888e+05   0.000000e+00     40s
   37538    2.3301121e+02   2.146259e+05   0.000000e+00     45s
   40689    2.3301121e+02   2.136097e+05   0.000000e+00     50s
   43566    2.3301121e+02   2.541156e+05   0.000000e+00     55s
   46443    2.3301121e+02   4.410619e+05   0.000000e+00     60s
   49457    2.3301121e+02   1.972380e+05   0.000000e+00     65s
   52334    2.3301121e+02   3.609387e+05   0.000000e+00     70s
   55348    2.3301121e+02   3.218869e+05   0.000000e+00     75s
   58499    2.3245970e+02   1.102360e+06   0.000000e+00     80s
   61650    2.3130125e+02   3.747216e+05   0.000000e+00     85s
   64801    2.3174536e+02   5.640714e+05   0.000000e+00     90s
   67952    2.3203162e+02   1.199148e+06   0.000000e+00     95s
   71377    2.3240590e+02   5.210933e+05   0.000000e+00    100s
   74528    2.3267838e+02   4.707744e+05   0.000000e+00    105s
   77816    2.3296458e+02   6.468892e+05   0.000000e+00    110s
   81104    2.3320697e+02   4.235802e+05   0.000000e+00    115s
   84392    2.3347902e+02   7.794463e+05   0.000000e+00    120s
   87680    2.3372514e+02   1.216336e+06   0.000000e+00    125s
   90831    2.3396136e+02   6.970462e+05   0.000000e+00    130s
   94119    2.3419064e+02   6.635345e+05   0.000000e+00    135s
   97270    2.3439700e+02   5.157522e+05   0.000000e+00    140s
  100284    2.3462507e+02   6.282291e+05   0.000000e+00    145s
  103435    2.3482089e+02   3.881875e+05   0.000000e+00    150s
  106312    2.3506735e+02   1.049215e+06   0.000000e+00    155s
  109463    2.3532013e+02   3.496589e+05   0.000000e+00    160s
  112477    2.3550783e+02   3.673180e+05   0.000000e+00    165s
  115628    2.3571746e+02   1.298134e+06   0.000000e+00    170s
  118779    2.3594281e+02   7.550645e+05   0.000000e+00    175s
  121793    2.3614405e+02   1.724473e+06   0.000000e+00    180s
  124807    2.3632430e+02   1.792018e+06   0.000000e+00    185s
  127958    2.3652127e+02   4.594018e+05   0.000000e+00    190s
  131109    2.3670738e+02   5.852353e+05   0.000000e+00    195s
  134260    2.3688341e+02   2.614579e+05   0.000000e+00    200s
  137411    2.3706574e+02   4.835746e+05   0.000000e+00    205s
  140425    2.3723819e+02   3.287923e+05   0.000000e+00    210s
  143576    2.3742357e+02   5.495804e+05   0.000000e+00    215s
  146864    2.3759801e+02   1.197683e+06   0.000000e+00    220s
  150015    2.3778110e+02   5.446075e+05   0.000000e+00    225s
  153166    2.3796453e+02   4.287401e+05   0.000000e+00    230s
  156317    2.3814443e+02   3.772477e+05   0.000000e+00    235s
  159468    2.3836319e+02   2.887567e+05   0.000000e+00    240s
  162756    2.3855382e+02   3.172077e+05   0.000000e+00    245s
  165907    2.3872572e+02   4.820148e+05   0.000000e+00    250s
  169195    2.3889541e+02   2.822352e+05   0.000000e+00    255s
  172346    2.3904091e+02   3.179898e+05   0.000000e+00    260s
  175634    2.3920355e+02   2.853637e+05   0.000000e+00    265s
  178922    2.3936160e+02   1.998523e+05   0.000000e+00    270s
  182210    2.3952843e+02   2.738126e+05   0.000000e+00    275s
  185498    2.3968861e+02   3.868633e+05   0.000000e+00    280s
  188649    2.3984267e+02   2.107265e+05   0.000000e+00    285s
  191800    2.3998086e+02   2.364651e+05   0.000000e+00    290s
  194951    2.4013742e+02   2.767096e+05   0.000000e+00    295s
  198102    2.4027778e+02   3.084953e+05   0.000000e+00    300s
  201390    2.4040460e+02   2.061324e+05   0.000000e+00    305s
  204678    2.4052446e+02   1.633134e+05   0.000000e+00    310s
  208103    2.4064904e+02   1.912557e+05   0.000000e+00    315s
  211528    2.4076677e+02   9.509160e+04   0.000000e+00    320s
  214953    2.4086489e+02   3.313111e+05   0.000000e+00    325s
  218378    2.4097946e+02   1.929455e+05   0.000000e+00    330s
  221666    2.4109110e+02   1.722446e+05   0.000000e+00    335s
  225091    2.4122483e+02   1.708548e+05   0.000000e+00    340s
  228516    2.4132948e+02   1.736790e+05   0.000000e+00    345s
  232078    2.4142284e+02   1.040946e+05   0.000000e+00    350s
  235503    2.4151261e+02   9.413018e+04   0.000000e+00    355s
  239065    2.4159114e+02   1.635782e+05   0.000000e+00    360s
