solving instance mcf nodes c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4524 rows, 70284 columns and 277161 nonzeros
Model fingerprint: 0xcb6a77e4
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69567 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 782 rows and 1494 columns
Presolve time: 0.66s
Presolved: 3982 rows, 68791 columns, 274900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6975    2.3224411e+00   4.131062e+03   0.000000e+00      5s
   11005    2.3224411e+00   3.222119e+04   0.000000e+00     10s
   14570    2.3224411e+00   6.859931e+04   0.000000e+00     15s
   17670    2.3224411e+00   9.308069e+04   0.000000e+00     20s
   20460    2.3224411e+00   8.782572e+04   0.000000e+00     25s
   23250    2.3224411e+00   1.099406e+05   0.000000e+00     30s
   25730    2.3224411e+00   1.890633e+05   0.000000e+00     35s
   28365    2.3224411e+00   1.591042e+05   0.000000e+00     40s
   31000    2.3224411e+00   1.382931e+05   0.000000e+00     45s
   33635    2.3224411e+00   1.865932e+05   0.000000e+00     50s
   36425    2.3224411e+00   1.939650e+05   0.000000e+00     55s
   38905    2.3224411e+00   1.832174e+05   0.000000e+00     60s
   41540    2.3224411e+00   2.017538e+05   0.000000e+00     65s
   44175    2.3224411e+00   2.317885e+05   0.000000e+00     70s
   46810    2.3224411e+00   2.090135e+05   0.000000e+00     75s
   49445    2.3224411e+00   2.990200e+05   0.000000e+00     80s
   51925    2.3224411e+00   3.141818e+05   0.000000e+00     85s
   54095    2.3224411e+00   2.796110e+05   0.000000e+00     90s
   56420    2.3224411e+00   2.276568e+05   0.000000e+00     95s
   58590    2.3224411e+00   2.197639e+05   0.000000e+00    100s
   60760    2.3224411e+00   3.054414e+05   0.000000e+00    105s
   63085    2.3224411e+00   4.555026e+05   0.000000e+00    110s
   65255    2.3224411e+00   2.519610e+05   0.000000e+00    115s
   67425    2.3224411e+00   2.844195e+05   0.000000e+00    120s
   69750    2.3224411e+00   3.937963e+05   0.000000e+00    125s
   71765    2.3224411e+00   3.351480e+05   0.000000e+00    130s
   73935    2.2684425e+00   3.687759e+05   0.000000e+00    135s
   75950    2.1199921e+00   6.481490e+05   0.000000e+00    140s
   78120    2.1454725e+00   7.414104e+05   0.000000e+00    145s
   80290    1.7337705e+00   3.793861e+05   0.000000e+00    150s
   82460    1.8202717e+00   5.557719e+05   0.000000e+00    155s
   84475    1.8903841e+00   4.665434e+05   0.000000e+00    160s
   86645    1.9432775e+00   1.091310e+06   0.000000e+00    165s
   88660    2.0093734e+00   5.547838e+05   0.000000e+00    170s
   90675    2.0592862e+00   5.864588e+05   0.000000e+00    175s
   92690    2.1162933e+00   7.095422e+05   0.000000e+00    180s
   94705    2.1678483e+00   6.285788e+05   0.000000e+00    185s
   96875    2.2274920e+00   6.885888e+05   0.000000e+00    190s
   98735    2.2664893e+00   4.295345e+05   0.000000e+00    195s
  100750    2.3237288e+00   3.752509e+05   0.000000e+00    200s
  102610    2.3629600e+00   7.569542e+05   0.000000e+00    205s
  104625    2.4162764e+00   1.204788e+06   0.000000e+00    210s
  106485    2.4606374e+00   6.505668e+05   0.000000e+00    215s
  108345    2.5053356e+00   6.748185e+05   0.000000e+00    220s
  110360    2.5478582e+00   4.432910e+05   0.000000e+00    225s
  112220    2.5915226e+00   1.076643e+06   0.000000e+00    230s
  114080    2.6336067e+00   5.772373e+05   0.000000e+00    235s
  115940    2.6764311e+00   4.411796e+05   0.000000e+00    240s
  117955    2.7243095e+00   6.372878e+05   0.000000e+00    245s
  119970    2.7661122e+00   3.523299e+05   0.000000e+00    250s
  121830    2.8035985e+00   1.069588e+06   0.000000e+00    255s
  123845    2.8444702e+00   6.437464e+05   0.000000e+00    260s
  125705    2.8887248e+00   5.704120e+05   0.000000e+00    265s
  127565    2.9313667e+00   5.879884e+05   0.000000e+00    270s
  129580    2.9778954e+00   1.107767e+06   0.000000e+00    275s
  131440    3.0221459e+00   7.296405e+05   0.000000e+00    280s
  133300    3.0755204e+00   4.008543e+05   0.000000e+00    285s
  135315    3.1213875e+00   3.973660e+05   0.000000e+00    290s
  137175    3.1565841e+00   6.002678e+05   0.000000e+00    295s
  139035    3.1961092e+00   1.675861e+06   0.000000e+00    300s
  140740    3.2329781e+00   3.466636e+05   0.000000e+00    305s
  142445    3.2730264e+00   5.871584e+05   0.000000e+00    310s
  144305    3.3147123e+00   6.063822e+05   0.000000e+00    315s
  146010    3.3514044e+00   7.364485e+05   0.000000e+00    320s
  147870    3.3893134e+00   4.596093e+05   0.000000e+00    325s
  149730    3.4220774e+00   3.800989e+05   0.000000e+00    330s
  151590    3.4582038e+00   1.289351e+06   0.000000e+00    335s
  153450    3.4977933e+00   5.363666e+05   0.000000e+00    340s
  155310    3.5408098e+00   3.191907e+05   0.000000e+00    345s
  157325    3.5851809e+00   7.576927e+05   0.000000e+00    350s
  159185    3.6280321e+00   4.526817e+05   0.000000e+00    355s
  161045    3.6710673e+00   5.171539e+05   0.000000e+00    360s
  162905    3.7113592e+00   4.800183e+05   0.000000e+00    365s
  164765    3.7448134e+00   6.473297e+05   0.000000e+00    370s
  166780    3.7889848e+00   4.674953e+05   0.000000e+00    375s
  168640    3.8262852e+00   9.170684e+05   0.000000e+00    380s
  170655    3.8698089e+00   6.981701e+05   0.000000e+00    385s
  172515    3.9164370e+00   4.266966e+05   0.000000e+00    390s
  174530    3.9592209e+00   4.419285e+05   0.000000e+00    395s
  176545    4.0017353e+00   3.285727e+05   0.000000e+00    400s
  178560    4.0362271e+00   2.478679e+05   0.000000e+00    405s
  180420    4.0710016e+00   7.105884e+05   0.000000e+00    410s
  182280    4.1096076e+00   4.797991e+05   0.000000e+00    415s
  184295    4.1576321e+00   7.696334e+05   0.000000e+00    420s
  186155    4.1942066e+00   5.464448e+05   0.000000e+00    425s
  188015    4.2276425e+00   6.117241e+05   0.000000e+00    430s
  189875    4.2621923e+00   4.675097e+05   0.000000e+00    435s
  191735    4.3009538e+00   4.173571e+05   0.000000e+00    440s
  193595    4.3370185e+00   4.616882e+05   0.000000e+00    445s
  195455    4.3699112e+00   6.619591e+05   0.000000e+00    450s
  197315    4.3995674e+00   2.857260e+05   0.000000e+00    455s
  199175    4.4360526e+00   6.037905e+05   0.000000e+00    460s
  201035    4.4687867e+00   4.051799e+05   0.000000e+00    465s
  203050    3.2466661e+00   9.400953e+05   0.000000e+00    470s
  204910    3.3724896e+00   3.788054e+05   0.000000e+00    475s
  206925    3.4971068e+00   5.721185e+05   0.000000e+00    480s
  208785    3.6068780e+00   2.946540e+05   0.000000e+00    485s
  210800    3.7060023e+00   5.809473e+05   0.000000e+00    490s
  212660    3.8021565e+00   5.053499e+05   0.000000e+00    495s
  214520    3.9093498e+00   4.731685e+05   0.000000e+00    500s
  216535    4.0264437e+00   4.031556e+05   0.000000e+00    505s
  218395    4.1177935e+00   3.893922e+05   0.000000e+00    510s
  220410    4.2108293e+00   5.900399e+05   0.000000e+00    515s
  222270    4.2917274e+00   3.171174e+05   0.000000e+00    520s
  224130    4.3860742e+00   2.546609e+05   0.000000e+00    525s
  225835    4.4648703e+00   4.788857e+05   0.000000e+00    530s
  227850    4.5503035e+00   5.618884e+05   0.000000e+00    535s
  229710    4.6359616e+00   4.005122e+05   0.000000e+00    540s
  231570    4.7236355e+00   3.939977e+05   0.000000e+00    545s
  233275    4.8019104e+00   4.225715e+05   0.000000e+00    550s
  235290    4.8470956e+00   4.736174e+05   0.000000e+00    555s
  237150    4.9440179e+00   5.515248e+05   0.000000e+00    560s
  239010    5.0466158e+00   3.424329e+05   0.000000e+00    565s
  240870    5.1378404e+00   3.505649e+05   0.000000e+00    570s
  242730    5.2271762e+00   6.249591e+05   0.000000e+00    575s
  244745    5.3218747e+00   6.456259e+05   0.000000e+00    580s
  246605    5.4206798e+00   5.753822e+05   0.000000e+00    585s
  248620    5.5092668e+00   4.212277e+05   0.000000e+00    590s
  250480    5.5931442e+00   5.363964e+05   0.000000e+00    595s
  252495    5.6939619e+00   3.808229e+05   0.000000e+00    600s
  254355    5.7802298e+00   4.853858e+05   0.000000e+00    605s
  256215    5.8674186e+00   2.712150e+05   0.000000e+00    610s
  258230    5.9541593e+00   3.585025e+05   0.000000e+00    615s
  260090    6.0370046e+00   2.488454e+05   0.000000e+00    620s
  262105    6.1260247e+00   3.872194e+05   0.000000e+00    625s
  264120    6.2215351e+00   6.405273e+05   0.000000e+00    630s
  265980    6.3007040e+00   2.368912e+05   0.000000e+00    635s
  267840    6.3714226e+00   4.174904e+05   0.000000e+00    640s
  269700    6.4467607e+00   3.483618e+05   0.000000e+00    645s
  271560    6.5152655e+00   3.029391e+05   0.000000e+00    650s
  273420    6.5831596e+00   3.343887e+05   0.000000e+00    655s
  275280    6.6554261e+00   3.886331e+05   0.000000e+00    660s
  277295    6.7264551e+00   8.959189e+05   0.000000e+00    665s
  279155    6.7993878e+00   2.254032e+05   0.000000e+00    670s
  281015    6.8714315e+00   6.387758e+05   0.000000e+00    675s
  283030    6.9436363e+00   4.652589e+05   0.000000e+00    680s
  285045    7.0238805e+00   5.299942e+05   0.000000e+00    685s
  287060    7.0980345e+00   1.040873e+06   0.000000e+00    690s
  289230    7.1719433e+00   2.474793e+05   0.000000e+00    695s
  291245    7.2352634e+00   2.657757e+05   0.000000e+00    700s
  293260    7.3008719e+00   1.727948e+06   0.000000e+00    705s
  295275    7.3658369e+00   4.927392e+05   0.000000e+00    710s
  297290    7.4373526e+00   2.969228e+05   0.000000e+00    715s
  299305    7.5092163e+00   3.699637e+05   0.000000e+00    720s
  301320    7.5626570e+00   7.082562e+05   0.000000e+00    725s
  303335    7.5253502e+00   4.389075e+05   0.000000e+00    730s
  305350    7.6517447e+00   2.506686e+05   0.000000e+00    735s
  307365    7.7653945e+00   3.018541e+05   0.000000e+00    740s
  309380    7.8492371e+00   4.388990e+05   0.000000e+00    745s
