solving instance mcf nodes c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x52621d75
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.86s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2564    0.0000000e+00   4.134697e+03   0.000000e+00      5s
    5624    0.0000000e+00   4.449265e+03   0.000000e+00     10s
    7664    0.0000000e+00   4.381802e+03   0.000000e+00     16s
    9194    0.0000000e+00   5.653582e+03   0.000000e+00     20s
   10724    0.0000000e+00   4.923116e+03   0.000000e+00     26s
   11999    0.0000000e+00   6.926109e+03   0.000000e+00     30s
   13274    0.0000000e+00   6.113543e+03   0.000000e+00     35s
   14549    0.0000000e+00   6.680060e+03   0.000000e+00     41s
   15569    0.0000000e+00   1.048534e+04   0.000000e+00     45s
   16589    0.0000000e+00   1.772806e+04   0.000000e+00     50s
   17609    0.0000000e+00   2.208570e+04   0.000000e+00     55s
   18629    0.0000000e+00   4.446739e+04   0.000000e+00     60s
   19649    0.0000000e+00   6.444735e+04   0.000000e+00     66s
   20669    0.0000000e+00   1.220220e+05   0.000000e+00     71s
   21434    0.0000000e+00   1.400621e+05   0.000000e+00     76s
   22199    0.0000000e+00   1.640354e+05   0.000000e+00     81s
   22964    0.0000000e+00   1.566614e+05   0.000000e+00     85s
   23729    0.0000000e+00   2.195087e+05   0.000000e+00     90s
   24494    0.0000000e+00   1.938193e+05   0.000000e+00     95s
   25259    0.0000000e+00   2.526435e+05   0.000000e+00    100s
   26024    0.0000000e+00   2.100326e+05   0.000000e+00    105s
   26789    0.0000000e+00   2.736834e+05   0.000000e+00    110s
   27554    0.0000000e+00   2.115938e+05   0.000000e+00    116s
   28319    0.0000000e+00   2.589993e+05   0.000000e+00    121s
   29084    0.0000000e+00   3.112326e+05   0.000000e+00    126s
   29849    0.0000000e+00   2.879330e+05   0.000000e+00    131s
   30614    0.0000000e+00   3.267197e+05   0.000000e+00    136s
   31379    0.0000000e+00   3.414186e+05   0.000000e+00    142s
   31889    0.0000000e+00   5.668375e+05   0.000000e+00    145s
   32654    0.0000000e+00   2.661817e+05   0.000000e+00    151s
   33419    0.0000000e+00   3.614486e+05   0.000000e+00    156s
   34184    0.0000000e+00   2.875864e+05   0.000000e+00    161s
   34949    0.0000000e+00   3.155539e+05   0.000000e+00    166s
   35714    0.0000000e+00   3.548507e+05   0.000000e+00    171s
   36479    0.0000000e+00   4.035284e+05   0.000000e+00    177s
   36989    0.0000000e+00   4.425525e+05   0.000000e+00    180s
   37754    0.0000000e+00   5.996988e+05   0.000000e+00    185s
   38519    0.0000000e+00   3.827059e+05   0.000000e+00    191s
   39284    0.0000000e+00   3.423476e+05   0.000000e+00    196s
   40049    0.0000000e+00   3.476277e+05   0.000000e+00    201s
   40814    0.0000000e+00   5.521642e+05   0.000000e+00    206s
   41579    0.0000000e+00   4.262421e+05   0.000000e+00    211s
   42344    0.0000000e+00   4.487282e+05   0.000000e+00    216s
   42854    0.0000000e+00   4.556247e+05   0.000000e+00    220s
   43619    0.0000000e+00   6.538219e+05   0.000000e+00    225s
   44384    0.0000000e+00   5.211561e+05   0.000000e+00    231s
   45149    0.0000000e+00   5.985578e+05   0.000000e+00    236s
   45914    0.0000000e+00   6.090679e+05   0.000000e+00    242s
   46424    0.0000000e+00   4.953847e+05   0.000000e+00    245s
   47189    0.0000000e+00   6.233337e+05   0.000000e+00    251s
   47954    0.0000000e+00   3.697113e+05   0.000000e+00    257s
   48464    0.0000000e+00   3.992412e+05   0.000000e+00    260s
   49229    0.0000000e+00   6.772668e+05   0.000000e+00    266s
   49994    0.0000000e+00   4.990320e+05   0.000000e+00    271s
   50504    0.0000000e+00   5.867918e+05   0.000000e+00    275s
   51269    0.0000000e+00   4.867024e+05   0.000000e+00    281s
