solving instance mcf nodes c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x8e74d29f
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.40s
Presolved: 4368 rows, 45661 columns, 182680 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12896    0.0000000e+00   6.647731e+04   0.000000e+00      5s
   17874    0.0000000e+00   1.464960e+05   0.000000e+00     10s
   21935    0.0000000e+00   2.410789e+05   0.000000e+00     15s
   25603    0.0000000e+00   1.819796e+05   0.000000e+00     20s
   29271    0.0000000e+00   1.646475e+05   0.000000e+00     25s
   32808    0.0000000e+00   1.691559e+05   0.000000e+00     30s
   36214    0.0000000e+00   2.398673e+05   0.000000e+00     35s
   39620    0.0000000e+00   1.690347e+05   0.000000e+00     40s
   42764    0.0000000e+00   2.252006e+05   0.000000e+00     45s
   46039    0.0000000e+00   2.737039e+05   0.000000e+00     50s
   49183    0.0000000e+00   3.123882e+05   0.000000e+00     55s
   52327   -2.7149293e-01   3.124912e+05   0.000000e+00     60s
   55602   -8.3931746e-01   6.928667e+05   0.000000e+00     65s
   58877   -7.6922794e-01   8.348511e+05   0.000000e+00     70s
   62152   -7.2041962e-01   3.915659e+05   0.000000e+00     75s
   65558   -6.6795939e-01   1.093006e+06   0.000000e+00     80s
   68833   -6.1672817e-01   3.908091e+05   0.000000e+00     85s
   72239   -5.7043320e-01   2.522977e+05   0.000000e+00     90s
   75514   -5.2182085e-01   5.677940e+05   0.000000e+00     95s
   78920   -4.6890393e-01   3.684068e+05   0.000000e+00    100s
   82195   -2.4626241e+00   2.749013e+05   0.000000e+00    105s
   85470   -2.2207184e+00   3.011893e+05   0.000000e+00    110s
   88745   -2.0485189e+00   6.059323e+05   0.000000e+00    115s
   92151   -1.9014781e+00   8.187981e+05   0.000000e+00    120s
   95295   -1.7686770e+00   2.560343e+05   0.000000e+00    125s
   98570   -1.6299068e+00   2.997201e+05   0.000000e+00    130s
  101976   -1.5016440e+00   3.088945e+05   0.000000e+00    135s
  105251   -1.3886691e+00   2.813137e+05   0.000000e+00    140s
  108395   -1.2735291e+00   1.814180e+05   0.000000e+00    145s
  111670   -1.1683575e+00   2.250742e+05   0.000000e+00    150s
  114945   -1.0485697e+00   2.669260e+05   0.000000e+00    155s
  118351   -9.4279218e-01   2.663536e+05   0.000000e+00    160s
  121757   -8.2832478e-01   1.606514e+05   0.000000e+00    165s
  125163   -7.0644019e-01   2.584515e+05   0.000000e+00    170s
  128569   -6.0290070e-01   3.221385e+05   0.000000e+00    175s
  131844   -5.0669181e-01   3.843939e+05   0.000000e+00    180s
  135250   -3.7826330e-01   4.095549e+05   0.000000e+00    185s
  138656   -2.5195073e-01   2.890316e+05   0.000000e+00    190s
  142062   -1.3493972e-01   4.357412e+05   0.000000e+00    195s
  145468   -2.9056869e-02   2.892591e+05   0.000000e+00    200s
  148874    6.5988096e-02   3.472777e+05   0.000000e+00    205s
  152149    3.2052280e-01   2.596487e+05   0.000000e+00    210s
  155555    4.4251667e-01   2.292714e+05   0.000000e+00    215s
  159092    5.7162526e-01   1.056010e+06   0.000000e+00    220s
  162760    6.9527985e-01   3.356490e+05   0.000000e+00    225s
  166428    8.1057572e-01   5.463122e+05   0.000000e+00    230s
  169965    9.1387469e-01   1.653921e+05   0.000000e+00    235s
  173633   -4.5618333e+00   7.349019e+05   0.000000e+00    240s
  177301   -3.7772379e+00   7.326502e+05   0.000000e+00    245s
  180838   -3.3783772e+00   2.742580e+05   0.000000e+00    250s
  184375   -3.0172983e+00   2.487099e+05   0.000000e+00    255s
  188043   -2.6105622e+00   7.606896e+05   0.000000e+00    260s
  191580   -2.2326670e+00   2.726560e+05   0.000000e+00    265s
  195248   -1.8564977e+00   6.340670e+05   0.000000e+00    270s
  198785   -1.5015834e+00   4.137349e+05   0.000000e+00    275s
  202322   -1.1576252e+00   1.751447e+05   0.000000e+00    280s
  205990   -8.1414694e-01   4.351325e+05   0.000000e+00    285s
  209658   -5.0836302e-01   2.452422e+05   0.000000e+00    290s
  213326   -2.0346756e-01   1.742579e+05   0.000000e+00    295s
  217125    7.9796580e-02   2.998649e+05   0.000000e+00    300s
  220924    4.3870685e-01   3.340261e+05   0.000000e+00    305s
