solving instance mcf nodes c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x84a47666
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 352 rows and 664 columns
Presolve time: 0.50s
Presolved: 4432 rows, 58461 columns, 233880 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11183    0.0000000e+00   2.199591e+03   0.000000e+00      5s
   19883    0.0000000e+00   1.435172e+04   0.000000e+00     10s
   25393    0.0000000e+00   7.311008e+04   0.000000e+00     15s
   29743    0.0000000e+00   8.347418e+04   0.000000e+00     20s
   33658    0.0000000e+00   1.136705e+05   0.000000e+00     25s
   37428    0.0000000e+00   1.638221e+05   0.000000e+00     30s
   41343    0.0000000e+00   1.734796e+05   0.000000e+00     35s
   45113    0.0000000e+00   1.432568e+05   0.000000e+00     40s
   48738    0.0000000e+00   1.598176e+05   0.000000e+00     45s
   52218    0.0000000e+00   2.251309e+05   0.000000e+00     50s
   55843    0.0000000e+00   1.425766e+05   0.000000e+00     55s
   59468    0.0000000e+00   1.814235e+05   0.000000e+00     60s
   62948    0.0000000e+00   1.911316e+05   0.000000e+00     65s
   66283   -7.4246272e-01   4.644372e+05   0.000000e+00     70s
   69618   -6.6951163e-01   2.176618e+05   0.000000e+00     75s
   72808   -5.9889372e-01   5.070568e+05   0.000000e+00     80s
   75998   -5.3534849e-01   1.162937e+06   0.000000e+00     85s
   79188   -4.7111334e-01   4.295070e+05   0.000000e+00     90s
   82233   -3.9881848e-01   3.691060e+05   0.000000e+00     95s
   85423   -3.3091470e-01   7.073470e+05   0.000000e+00    100s
   88468   -2.6722086e-01   6.064984e+05   0.000000e+00    105s
   91513   -2.1049855e-01   2.313712e+05   0.000000e+00    110s
   94558   -1.4663576e-01   7.735073e+05   0.000000e+00    115s
   97458   -9.6849460e-02   4.634142e+05   0.000000e+00    120s
  100358   -3.0923357e-02   5.100571e+05   0.000000e+00    125s
  103258    3.4601769e-02   3.061785e+05   0.000000e+00    130s
  106158    1.0400341e-01   4.439280e+05   0.000000e+00    135s
  109348    1.6318327e-01   3.021643e+05   0.000000e+00    140s
  112393    2.1371109e-01   2.625329e+05   0.000000e+00    145s
  115293    2.5954485e-01   4.963356e+05   0.000000e+00    150s
  118338    3.1286999e-01   6.639411e+05   0.000000e+00    155s
  121238    3.6121416e-01   1.393907e+05   0.000000e+00    160s
  124283    4.2194392e-01   3.191781e+05   0.000000e+00    165s
  127328    4.4965349e-01   2.095298e+05   0.000000e+00    170s
  130373    5.0789269e-01   3.721881e+05   0.000000e+00    175s
  133273    5.5991192e-01   2.757811e+05   0.000000e+00    180s
  136173    6.0626548e-01   4.626376e+05   0.000000e+00    185s
  139218    6.4548147e-01   5.315977e+05   0.000000e+00    190s
  142263    6.9571225e-01   1.772940e+05   0.000000e+00    195s
  145308    7.3709215e-01   3.193641e+05   0.000000e+00    200s
  148208    7.8886803e-01   1.747198e+05   0.000000e+00    205s
  151253   -7.5328094e-01   7.230703e+05   0.000000e+00    210s
  154153   -6.0728886e-01   2.482765e+05   0.000000e+00    215s
  156908   -4.7819982e-01   3.270311e+05   0.000000e+00    220s
  159808   -3.5387233e-01   3.043187e+05   0.000000e+00    225s
  162563   -2.3473179e-01   2.347888e+05   0.000000e+00    230s
  165318   -1.2220273e-01   1.109807e+05   0.000000e+00    235s
  168073   -2.5701228e-02   2.482043e+05   0.000000e+00    240s
  170828    7.1606376e-02   2.169771e+05   0.000000e+00    245s
  173728    1.7559533e-01   6.174442e+05   0.000000e+00    250s
  176628    2.6681796e-01   2.855874e+05   0.000000e+00    255s
  179383    3.5037791e-01   2.278661e+05   0.000000e+00    260s
  182283    4.3903964e-01   1.942615e+05   0.000000e+00    265s
  185183    5.3713434e-01   1.802863e+05   0.000000e+00    270s
  188083    6.2378934e-01   3.860239e+05   0.000000e+00    275s
  190983    7.0164299e-01   2.390183e+05   0.000000e+00    280s
  193738    7.7217221e-01   1.605801e+05   0.000000e+00    285s
  196638    8.4217187e-01   1.218331e+05   0.000000e+00    290s
  199828    9.3206875e-01   2.333642e+05   0.000000e+00    295s
  202873    1.0106601e+00   1.597857e+05   0.000000e+00    300s
  205918    1.0991919e+00   1.156505e+06   0.000000e+00    305s
  208963    1.1802120e+00   2.840588e+05   0.000000e+00    310s
  212008    1.2557594e+00   2.018938e+05   0.000000e+00    315s
  215198    1.3427651e+00   2.082639e+05   0.000000e+00    320s
  218098    1.4185121e+00   3.371449e+05   0.000000e+00    325s
  221143    1.5024006e+00   1.535861e+05   0.000000e+00    330s
  224043   -2.8274928e+00   2.057443e+05   0.000000e+00    335s
  227088   -2.5081493e+00   1.947462e+05   0.000000e+00    340s
  230133   -2.2510558e+00   1.762992e+05   0.000000e+00    345s
  233033   -2.0158011e+00   2.337338e+05   0.000000e+00    350s
  235933   -1.7722285e+00   3.495982e+05   0.000000e+00    355s
  238978   -1.5413630e+00   1.774750e+05   0.000000e+00    360s
  241878   -1.3361408e+00   4.473965e+05   0.000000e+00    365s
  244778   -1.1307177e+00   1.331780e+06   0.000000e+00    370s
  247533   -9.6246838e-01   3.352038e+05   0.000000e+00    375s
  250433   -6.7166510e-01   3.315361e+05   0.000000e+00    380s
  253333   -4.4793965e-01   3.872958e+05   0.000000e+00    385s
  256233   -2.5190445e-01   3.065645e+05   0.000000e+00    390s
  259278   -1.9738674e-04   1.940556e+05   0.000000e+00    395s
  262178    1.6281674e-01   6.275894e+05   0.000000e+00    400s
  265223    3.7542516e-01   1.906721e+05   0.000000e+00    405s
  268268    5.9659337e-01   2.122659e+05   0.000000e+00    410s
  271313    8.0276094e-01   1.250108e+05   0.000000e+00    415s
  274358    9.8587290e-01   1.202804e+05   0.000000e+00    420s
  277403    1.1813940e+00   3.586760e+05   0.000000e+00    425s
  280448    1.3719697e+00   2.139900e+05   0.000000e+00    430s
  283493    1.5538757e+00   1.486322e+05   0.000000e+00    435s
  286393    1.6852289e+00   1.374466e+05   0.000000e+00    440s
  289438    1.8363017e+00   1.026488e+05   0.000000e+00    445s
  292628    2.0047114e+00   1.504470e+05   0.000000e+00    450s
  295818    2.1718426e+00   1.013396e+05   0.000000e+00    455s
  299008    2.3964990e+00   3.836201e+05   0.000000e+00    460s
  302198    2.5914406e+00   1.020873e+05   0.000000e+00    465s
  305388    2.7800803e+00   3.778846e+05   0.000000e+00    470s
  308578    3.0484262e+00   1.737671e+05   0.000000e+00    475s
  311623    3.2627735e+00   5.858115e+05   0.000000e+00    480s
  314958    3.4807700e+00   2.227913e+05   0.000000e+00    485s
  318148    3.6758687e+00   1.752925e+05   0.000000e+00    490s
  321338    3.8701928e+00   1.238268e+05   0.000000e+00    495s
  324383    4.0570629e+00   2.635018e+05   0.000000e+00    500s
  327573    4.2354742e+00   2.875393e+05   0.000000e+00    505s
  330763    4.4264836e+00   1.534465e+05   0.000000e+00    510s
  333953    4.6214844e+00   3.823841e+05   0.000000e+00    515s
  337143    4.8003694e+00   1.058975e+05   0.000000e+00    520s
  340333    4.9656430e+00   1.268304e+05   0.000000e+00    525s
  343378    5.2104495e+00   3.574393e+05   0.000000e+00    530s
  346423    5.4231820e+00   3.324011e+05   0.000000e+00    535s
  349613    5.5984156e+00   1.614188e+05   0.000000e+00    540s
  352803    5.8991545e+00   2.026487e+05   0.000000e+00    545s
  355993    6.1216539e+00   2.024827e+05   0.000000e+00    550s
  359183    6.2878395e+00   3.756914e+05   0.000000e+00    555s
  362373    6.4720145e+00   1.206577e+05   0.000000e+00    560s
  365708    6.6567012e+00   1.691694e+05   0.000000e+00    565s
  368898    6.8140046e+00   2.353961e+05   0.000000e+00    570s
  372088    6.9757668e+00   6.354442e+04   0.000000e+00    575s
  375423    7.1770058e+00   4.443380e+05   0.000000e+00    580s
  378758    7.3224502e+00   1.807818e+05   0.000000e+00    585s
  381948    7.5118644e+00   1.726228e+05   0.000000e+00    590s
  385283    7.6988125e+00   2.185123e+05   0.000000e+00    595s
  388618    7.8606739e+00   8.015418e+04   0.000000e+00    600s
  391953    8.0451611e+00   1.149948e+05   0.000000e+00    605s
  395433    8.2580494e+00   9.449398e+04   0.000000e+00    610s
  398768    8.4787784e+00   1.951080e+05   0.000000e+00    615s
  402248    8.6450410e+00   2.548812e+05   0.000000e+00    620s
  405583    8.8570064e+00   2.131574e+05   0.000000e+00    625s
  408918    9.0828841e+00   3.659597e+05   0.000000e+00    630s
  412253    9.2421422e+00   1.313078e+05   0.000000e+00    635s
  415443    9.3915875e+00   1.171674e+05   0.000000e+00    640s
  418923    9.5679540e+00   3.517888e+05   0.000000e+00    645s
  422258    9.7110821e+00   1.013162e+05   0.000000e+00    650s
  425738    9.8763225e+00   2.830511e+05   0.000000e+00    655s
  429218    1.0079183e+01   1.369785e+05   0.000000e+00    660s
  432553    1.0255821e+01   8.395426e+04   0.000000e+00    665s
  436033    1.0430617e+01   1.405271e+05   0.000000e+00    670s
  439368    1.0593976e+01   9.678242e+04   0.000000e+00    675s
  442848    1.0766337e+01   7.795206e+04   0.000000e+00    680s
  446328    1.0894972e+01   1.027130e+05   0.000000e+00    685s
  449518    1.0996169e+01   7.049750e+04   0.000000e+00    690s
  453143    1.1151780e+01   7.458520e+04   0.000000e+00    695s
  456768    1.1326706e+01   7.419730e+04   0.000000e+00    700s
  460393    1.1493791e+01   5.572137e+04   0.000000e+00    705s
  464018    1.1623848e+01   7.218615e+04   0.000000e+00    710s
  467643    1.1772038e+01   7.890183e+04   0.000000e+00    715s
  471268    1.1896378e+01   5.783121e+04   0.000000e+00    720s
  474748    1.2012481e+01   6.109768e+04   0.000000e+00    725s
  478373    1.2102646e+01   6.281510e+04   0.000000e+00    730s
  482143    1.2213816e+01   6.164974e+04   0.000000e+00    735s
  485913    1.2323664e+01   5.298373e+04   0.000000e+00    740s
  489538    1.2376723e+01   4.894117e+04   0.000000e+00    745s
  493453    1.2453570e+01   3.154384e+04   0.000000e+00    750s
  497223    1.2578302e+01   3.577229e+04   0.000000e+00    755s
  501283    1.2651553e+01   1.992442e+04   0.000000e+00    760s
  505198    1.2706852e+01   2.882924e+04   0.000000e+00    765s
  509258    1.2739967e+01   1.027306e+04   0.000000e+00    770s
  513463    1.2747169e+01   6.683054e+03   0.000000e+00    775s
  517958    1.2788825e+01   3.174924e+03   0.000000e+00    780s
  522308    1.2824192e+01   1.997001e+03   0.000000e+00    785s
  526658    1.2859423e+01   2.380592e+03   0.000000e+00    790s
  530863    1.2904029e+01   1.352780e+03   0.000000e+00    795s
  535213    1.2976393e+01   6.937221e+02   0.000000e+00    800s
  539563    1.3501123e+01   7.009101e+03   0.000000e+00    805s
  543333    1.3566715e+01   5.404137e+04   0.000000e+00    810s
  547248    1.9352113e+01   9.112382e+02   0.000000e+00    815s
  551308    1.9817879e+01   8.360489e+03   0.000000e+00    820s
  555223    4.9261809e+01   9.301511e+02   0.000000e+00    825s
  559283    4.9679371e+01   2.396653e+04   0.000000e+00    830s
  563053    6.5300875e+01   2.652031e+03   0.000000e+00    835s
  567258    6.5319917e+01   6.709592e+01   0.000000e+00    840s
  571318    6.8432316e+01   1.689398e+03   0.000000e+00    845s
  575378    6.8750625e+01   1.168891e+04   0.000000e+00    850s
  579293    8.5635981e+01   3.343544e+03   0.000000e+00    855s
  583498    8.5965058e+01   1.410925e+04   0.000000e+00    860s
  587993    1.1869939e+02   3.037356e+04   0.000000e+00    865s
  592198    1.3918211e+02   5.608519e+03   0.000000e+00    870s
  596983    1.3955011e+02   3.831779e+04   0.000000e+00    875s
  601333    1.3969887e+02   1.553294e+04   0.000000e+00    880s
  606118    1.6501486e+02   1.094227e+04   0.000000e+00    885s
  610468    1.7316373e+02   3.243707e+03   0.000000e+00    890s
  615108    1.7359742e+02   1.102185e+04   0.000000e+00    895s
  619458    1.8876481e+02   8.840287e+03   0.000000e+00    900s
  624098    1.8918787e+02   1.083880e+04   0.000000e+00    905s
  628593    2.1169348e+02   4.740409e+03   0.000000e+00    910s
  633233    2.1220071e+02   2.123002e+04   0.000000e+00    915s
  637583    2.1236927e+02   1.372948e+04   0.000000e+00    920s
  642223    2.3419032e+02   7.224246e+02   0.000000e+00    925s
  646718    2.3463555e+02   1.370932e+04   0.000000e+00    930s
  651068    2.4915010e+02   4.902965e+03   0.000000e+00    935s
  655998    2.4966807e+02   3.385577e+03   0.000000e+00    940s
  660928    2.6081808e+02   8.230453e+03   0.000000e+00    945s
  665568    2.7147385e+02   3.432412e+03   0.000000e+00    950s
  670643    2.7178890e+02   8.207265e+03   0.000000e+00    955s
  675283    2.9168146e+02   3.749835e+02   0.000000e+00    960s
  680213    2.9219757e+02   3.585557e+03   0.000000e+00    965s
  685143    3.0667280e+02   1.263912e+04   0.000000e+00    970s
  690073    3.4472301e+02   7.807883e+03   0.000000e+00    975s
  695438    1.2082507e+03   5.275609e+02   0.000000e+00    980s
  700782    1.6457952e+03   0.000000e+00   0.000000e+00    982s

Root relaxation: objective 1.645795e+03, 700782 iterations, 981.03 seconds (362.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1645.79517    0   20          - 1645.79517      -     -  981s
     0     0 1647.17627    0   20          - 1647.17627      -     -  981s
     0     2 1647.17627    0   20          - 1647.17627      -     -  981s
    13    15 2204.60947    7   20          - 1812.45888      -   243  985s
    41    41 infeasible   21               - 1812.45888      -   173  990s
   104    82 3693.09219   52   18          - 1812.45888      -  87.4  995s
   180   142 infeasible   90               - 1812.45888      -  56.7 1000s
   239   179 3699.33764  120    5          - 1812.45888      -  52.2 1005s
*  249   149             125    3699.3403534 1812.45888  51.0%  54.4 1006s
   265   163 2657.38320    9   18 3699.34035 1812.45888  51.0%  62.5 1010s
   309   189 3591.03779   31   19 3699.34035 1812.45888  51.0%  63.0 1015s
   354   220 2122.21641    4   20 3699.34035 1924.07858  48.0%  58.7 1020s
   383   249 3344.46768   19   20 3699.34035 1924.07858  48.0%  64.8 1025s
   453   295 3692.06351   54   19 3699.34035 1924.07858  48.0%  57.2 1030s
   530   354 3685.08302   92   19 3699.34035 1924.07858  48.0%  49.6 1035s
   585   391 3685.38543  120   12 3699.34035 1924.07858  48.0%  48.5 1040s
*  610   270             132    3685.2651029 1924.07858  47.8%  48.5 1042s
   626   274 2475.84873    8   19 3685.26510 1924.07858  47.8%  51.3 1045s
   631   277 3685.13195   88    0 3685.26510 1924.07858  47.8%  51.1 2097s
   636   282 3284.43256   16    0 3685.26510 3284.43256  10.9%  1127 3192s
   646   291 3429.69293   34   13 3685.26510 3408.20554  7.52%  2261 3195s
   663   298 3569.02239   43   14 3685.26510 3408.20554  7.52%  2208 3200s
   691   305 3671.07268   57   12 3685.26510 3408.20554  7.52%  2123 3205s
   740   330 3680.74952   81    6 3685.26510 3408.20554  7.52%  1983 3210s
   764   346 3680.77849   93    1 3685.26510 3408.20554  7.52%  1929 3216s
*  765   313              94    3680.7786590 3408.20554  7.41%  1927 3216s
   776   309 3568.07819   35    7 3680.77866 3408.20554  7.41%  1904 3220s
   800   303 3650.09850   47    8 3680.77866 3408.20554  7.41%  1852 3225s
   838   320 3679.66658   66    6 3680.77866 3408.20554  7.41%  1770 3230s
*  864   278              79    3679.5047378 3408.20554  7.37%  1717 3232s
*  865   258              79    3679.4806213 3408.20554  7.37%  1717 3233s
   872   255 3605.63654   33    7 3679.48062 3468.00223  5.75%  1704 3235s
   893   259     cutoff   44      3679.48062 3484.36215  5.30%  1668 3240s
   921   267 3672.24202   58    7 3679.48062 3484.36215  5.30%  1621 3245s
   969   299 3662.85359   82    5 3679.48062 3484.36215  5.30%  1542 3250s
   974   303 3662.85569   84    3 3679.48062 3484.36215  5.30%  1539 3255s
*  979   214              87    3662.8593572 3484.36215  4.87%  1532 3256s
*  980   201              87    3662.8567860 3484.36215  4.87%  1532 3257s
   998   191 3597.85152   39   12 3662.85679 3528.61717  3.66%  1507 3260s
  1022   181 3572.18146   39   12 3662.85679 3550.61223  3.06%  1475 3265s
  1055   185 3651.37850   56    8 3662.85679 3550.61223  3.06%  1431 3270s
  1110   221 3654.74294   83    5 3662.85679 3550.61223  3.06%  1360 3275s
* 1119   138              88    3654.7487655 3550.61223  2.85%  1352 3277s
* 1120   127              88    3654.7486945 3550.61223  2.85%  1351 3278s
  1127   122 3654.74720   87    5 3654.74869 3550.61223  2.85%  1361 3282s
  1128   122 3654.74759   87    4 3654.74869 3550.61223  2.85%  1374 3285s
  1185   120 3654.74759  107    4 3654.74869 3550.61223  2.85%  1312 3290s
  1224   102 3603.95435   37   11 3654.74869 3573.88987  2.21%  1273 3295s
  1251    95 3612.44203   42   11 3654.74869 3603.69717  1.40%  1249 3300s
  1278    90 3616.14946   39   13 3654.74869 3613.48916  1.13%  1225 3305s
  1301    87 3625.94132   36    7 3654.74869 3623.39631  0.86%  1207 3310s
  1338    90 3654.57878   60    7 3654.74869 3626.90698  0.76%  1176 3315s
  1374    94 3651.79486   56    8 3654.74869 3637.80292  0.46%  1147 3320s
  1401    89     cutoff   45      3654.74869 3640.23242  0.40%  1127 3325s
  1451    77 3654.65237   56    7 3654.74869 3648.75482  0.16%  1090 3330s
  1491    65 3654.54220   64    7 3654.74869 3651.50242  0.09%  1063 3335s
  1508    58 3654.74647   57    7 3654.74869 3652.80160  0.05%  1055 3340s
  1524    68 3654.60376   67    6 3654.74869 3652.80160  0.05%  1047 3345s
  1537    73 3653.87800   64    8 3654.74869 3653.19433  0.04%  1042 3350s
  1571    81 3654.74771   83    4 3654.74869 3653.19433  0.04%  1021 3355s
  1605    89 3654.64980   72    8 3654.74869 3653.22956  0.04%  1001 3360s
  1636    98 3654.62841   69    6 3654.74869 3653.29182  0.04%   984 3365s
  1649    99 3654.65658   64    5 3654.74869 3653.57582  0.03%   980 3370s
  1661    99 3654.68180   67    7 3654.74869 3653.61260  0.03%   976 3375s
  1678    98 3654.09962   65    7 3654.74869 3653.67394  0.03%   970 3380s
  1715   105     cutoff   69      3654.74869 3653.67394  0.03%   951 3385s
  1732   108 3654.70491   66    6 3654.74869 3653.68455  0.03%   945 3390s
  1741   107 3654.65946   64    6 3654.74869 3653.69913  0.03%   943 3395s
  1751   105 3654.65472   62    7 3654.74869 3653.69913  0.03%   942 3400s
  1761   103 3654.69512   62    6 3654.74869 3653.70032  0.03%   941 3405s
  1776   102 3654.62044   63    5 3654.74869 3653.77743  0.03%   936 3410s
