solving instance mcf nodes c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0xc7dafe98
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.32s
Presolved: 12979 rows, 271691 columns, 1087000 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     285    0.0000000e+00   4.428589e+03   0.000000e+00      5s
    4340    0.0000000e+00   4.629334e+03   0.000000e+00     10s
    6335    0.0000000e+00   4.997644e+03   0.000000e+00     16s
    7475    0.0000000e+00   4.284678e+03   0.000000e+00     21s
    8615    0.0000000e+00   4.380251e+03   0.000000e+00     26s
    9755    0.0000000e+00   4.747357e+03   0.000000e+00     31s
   11180    0.0000000e+00   5.334224e+03   0.000000e+00     36s
   12320    0.0000000e+00   5.362606e+03   0.000000e+00     41s
   13460    0.0000000e+00   5.566955e+03   0.000000e+00     47s
   14315    0.0000000e+00   5.063245e+03   0.000000e+00     51s
   15170    0.0000000e+00   6.823706e+03   0.000000e+00     56s
   16025    0.0000000e+00   9.324810e+03   0.000000e+00     61s
   16880    0.0000000e+00   1.430089e+04   0.000000e+00     65s
   17735    0.0000000e+00   1.887612e+04   0.000000e+00     70s
   18590    0.0000000e+00   2.501607e+04   0.000000e+00     75s
   19445    0.0000000e+00   4.129787e+04   0.000000e+00     81s
   20015    0.0000000e+00   5.431946e+04   0.000000e+00     85s
   20870    0.0000000e+00   9.302980e+04   0.000000e+00     91s
   21440    0.0000000e+00   1.163819e+05   0.000000e+00     95s
   22295    0.0000000e+00   1.833642e+05   0.000000e+00    102s
   22865    0.0000000e+00   2.131058e+05   0.000000e+00    106s
   23435    0.0000000e+00   2.365838e+05   0.000000e+00    111s
   24005    0.0000000e+00   3.012336e+05   0.000000e+00    116s
   24575    0.0000000e+00   3.295379e+05   0.000000e+00    120s
   25145    0.0000000e+00   3.855953e+05   0.000000e+00    125s
   25715    0.0000000e+00   3.092740e+05   0.000000e+00    130s
   26285    0.0000000e+00   6.072839e+05   0.000000e+00    135s
   26855    0.0000000e+00   3.655297e+05   0.000000e+00    141s
   27425    0.0000000e+00   4.443590e+05   0.000000e+00    146s
   27995    0.0000000e+00   6.017801e+05   0.000000e+00    152s
   28565    0.0000000e+00   6.215608e+05   0.000000e+00    157s
   29135    0.0000000e+00   4.556721e+05   0.000000e+00    162s
   29705    0.0000000e+00   5.388433e+05   0.000000e+00    168s
   29990    0.0000000e+00   4.095578e+05   0.000000e+00    170s
   30560    0.0000000e+00   4.143037e+05   0.000000e+00    176s
   31130    0.0000000e+00   4.208536e+05   0.000000e+00    182s
   31700    0.0000000e+00   4.265278e+05   0.000000e+00    187s
   32270    0.0000000e+00   5.690769e+05   0.000000e+00    192s
   32555    0.0000000e+00   6.445469e+05   0.000000e+00    195s
   33125    0.0000000e+00   6.521832e+05   0.000000e+00    201s
   33695    0.0000000e+00   5.016730e+05   0.000000e+00    206s
   34265    0.0000000e+00   6.873168e+05   0.000000e+00    212s
   34835    0.0000000e+00   5.161316e+05   0.000000e+00    218s
   35120    0.0000000e+00   6.109904e+05   0.000000e+00    220s
   35690    0.0000000e+00   5.530290e+05   0.000000e+00    226s
   36260    0.0000000e+00   6.979774e+05   0.000000e+00    232s
   36830    0.0000000e+00   5.114509e+05   0.000000e+00    238s
   37115    0.0000000e+00   7.349356e+05   0.000000e+00    240s
   37685    0.0000000e+00   5.762893e+05   0.000000e+00    246s
   38255    0.0000000e+00   6.819388e+05   0.000000e+00    252s
   38825    0.0000000e+00   4.722201e+05   0.000000e+00    258s
   39110    0.0000000e+00   7.109603e+05   0.000000e+00    261s
   39680    0.0000000e+00   5.685892e+05   0.000000e+00    266s
   40250    0.0000000e+00   6.216765e+05   0.000000e+00    272s
   40820    0.0000000e+00   5.062542e+05   0.000000e+00    277s
   41105    0.0000000e+00   6.626649e+05   0.000000e+00    280s
   41675    0.0000000e+00   6.661479e+05   0.000000e+00    286s
   42245    0.0000000e+00   6.473386e+05   0.000000e+00    291s
   42815    0.0000000e+00   6.880378e+05   0.000000e+00    297s
   43385    0.0000000e+00   7.581222e+05   0.000000e+00    303s
   43670    0.0000000e+00   7.168923e+05   0.000000e+00    305s
   44240    0.0000000e+00   7.367283e+05   0.000000e+00    311s
   44810    0.0000000e+00   6.702737e+05   0.000000e+00    317s
   45380    0.0000000e+00   6.505116e+05   0.000000e+00    323s
   45665    0.0000000e+00   5.541942e+05   0.000000e+00    326s
   46235    0.0000000e+00   8.505980e+05   0.000000e+00    332s
   46805    0.0000000e+00   9.732117e+05   0.000000e+00    337s
   47375    0.0000000e+00   7.607099e+05   0.000000e+00    343s
   47660    0.0000000e+00   9.816764e+05   0.000000e+00    345s
   48230    0.0000000e+00   6.808312e+05   0.000000e+00    351s
   48800    0.0000000e+00   9.118768e+05   0.000000e+00    357s
   49370    0.0000000e+00   7.837482e+05   0.000000e+00    362s
   49655    0.0000000e+00   7.776083e+05   0.000000e+00    365s
   50225    0.0000000e+00   7.211956e+05   0.000000e+00    371s
   50795    0.0000000e+00   9.522276e+05   0.000000e+00    377s
   51365    0.0000000e+00   8.008407e+05   0.000000e+00    382s
   51650    0.0000000e+00   9.454086e+05   0.000000e+00    385s
   52220    0.0000000e+00   6.611165e+05   0.000000e+00    391s
   52790    0.0000000e+00   7.411073e+05   0.000000e+00    396s
   53360    0.0000000e+00   9.601704e+05   0.000000e+00    402s
   53930    0.0000000e+00   6.931475e+05   0.000000e+00    407s
   54215    0.0000000e+00   6.649275e+05   0.000000e+00    410s
   54785    0.0000000e+00   6.230964e+05   0.000000e+00    416s
   55355    0.0000000e+00   6.087132e+05   0.000000e+00    422s
   55925    0.0000000e+00   7.220849e+05   0.000000e+00    427s
   56210    0.0000000e+00   7.504287e+05   0.000000e+00    430s
   56780    0.0000000e+00   8.168278e+05   0.000000e+00    436s
   57350    0.0000000e+00   7.309434e+05   0.000000e+00    442s
   57920    0.0000000e+00   6.896943e+05   0.000000e+00    448s
   58205    0.0000000e+00   6.889818e+05   0.000000e+00    451s
   58775    0.0000000e+00   7.013160e+05   0.000000e+00    457s
   59345    0.0000000e+00   6.727743e+05   0.000000e+00    462s
   59630    0.0000000e+00   7.496759e+05   0.000000e+00    465s
   60200    0.0000000e+00   6.614723e+05   0.000000e+00    471s
   60770    0.0000000e+00   8.094186e+05   0.000000e+00    477s
   61055    0.0000000e+00   8.115907e+05   0.000000e+00    480s
   61625    0.0000000e+00   8.031433e+05   0.000000e+00    486s
   62195    0.0000000e+00   7.901881e+05   0.000000e+00    492s
   62765    0.0000000e+00   1.252197e+06   0.000000e+00    498s
   63050    0.0000000e+00   8.073758e+05   0.000000e+00    501s
   63620    0.0000000e+00   6.949029e+05   0.000000e+00    507s
   64190    0.0000000e+00   8.593239e+05   0.000000e+00    513s
   64475    0.0000000e+00   8.189285e+05   0.000000e+00    516s
   65045    0.0000000e+00   1.030442e+06   0.000000e+00    522s
   65615    0.0000000e+00   8.367715e+05   0.000000e+00    528s
   65900    0.0000000e+00   1.021167e+06   0.000000e+00    531s
   66470    0.0000000e+00   1.248107e+06   0.000000e+00    537s
   67040    0.0000000e+00   7.625119e+05   0.000000e+00    543s
   67325    0.0000000e+00   1.005668e+06   0.000000e+00    546s
   67895    0.0000000e+00   9.574786e+05   0.000000e+00    551s
   68465    0.0000000e+00   1.019255e+06   0.000000e+00    557s
   69035    0.0000000e+00   9.492406e+05   0.000000e+00    563s
   69320    0.0000000e+00   1.004366e+06   0.000000e+00    565s
   69890    0.0000000e+00   9.686836e+05   0.000000e+00    571s
   70460    0.0000000e+00   8.705158e+05   0.000000e+00    577s
   71030    0.0000000e+00   1.279362e+06   0.000000e+00    582s
   71315    0.0000000e+00   1.310466e+06   0.000000e+00    585s
   71885    0.0000000e+00   1.039418e+06   0.000000e+00    591s
   72455    0.0000000e+00   1.192650e+06   0.000000e+00    596s
   73025    0.0000000e+00   1.083285e+06   0.000000e+00    601s
   73595    0.0000000e+00   1.154688e+06   0.000000e+00    607s
   74165    0.0000000e+00   9.592747e+05   0.000000e+00    613s
   74450    0.0000000e+00   8.735706e+05   0.000000e+00    615s
   75020    0.0000000e+00   9.671855e+05   0.000000e+00    621s
   75590    0.0000000e+00   9.591503e+05   0.000000e+00    626s
   76160    0.0000000e+00   6.804159e+05   0.000000e+00    632s
   76730    0.0000000e+00   1.037299e+06   0.000000e+00    637s
   77015    0.0000000e+00   8.872020e+05   0.000000e+00    640s
   77585    0.0000000e+00   1.248911e+06   0.000000e+00    646s
   78155    0.0000000e+00   9.352757e+05   0.000000e+00    652s
