solving instance mcf nodes c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4184 rows, 52944 columns and 208651 nonzeros
Model fingerprint: 0xc06bfb5f
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 617 rows and 1154 columns
Presolve time: 0.52s
Presolved: 3807 rows, 51791 columns, 206403 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7809    3.2109910e+01   2.685701e+04   0.000000e+00      5s
   12467    3.2109910e+01   7.933653e+04   0.000000e+00     10s
   16714    3.2109910e+01   8.830540e+04   0.000000e+00     15s
   20276    3.2109910e+01   1.076390e+05   0.000000e+00     20s
   23564    3.2109910e+01   1.705340e+05   0.000000e+00     25s
   26578    3.2109910e+01   1.489394e+05   0.000000e+00     30s
   29592    3.2109910e+01   1.250959e+05   0.000000e+00     35s
   32606    3.2109910e+01   2.776498e+05   0.000000e+00     40s
   35620    3.2109910e+01   2.980662e+05   0.000000e+00     45s
   38497    3.2109910e+01   2.135699e+05   0.000000e+00     50s
   41237    3.2109910e+01   2.860350e+05   0.000000e+00     55s
   43977    3.2109910e+01   1.796211e+05   0.000000e+00     60s
   46580    3.2109910e+01   3.041451e+05   0.000000e+00     65s
   49183    3.2109910e+01   2.846639e+05   0.000000e+00     70s
   51786    3.2109910e+01   3.469262e+05   0.000000e+00     75s
   54252    3.2109910e+01   2.499412e+05   0.000000e+00     80s
   56855    3.2066818e+01   2.635546e+05   0.000000e+00     85s
   59321    3.1951222e+01   2.575270e+05   0.000000e+00     90s
   61924    3.1979592e+01   8.331062e+05   0.000000e+00     95s
   64527    3.2014072e+01   4.041522e+05   0.000000e+00    100s
   66993    3.2042242e+01   8.144339e+05   0.000000e+00    105s
   69459    3.1667515e+01   5.572573e+05   0.000000e+00    110s
   71925    3.1779136e+01   5.604107e+05   0.000000e+00    115s
   74391    3.1866366e+01   5.990619e+05   0.000000e+00    120s
   76720    3.1945833e+01   5.299413e+05   0.000000e+00    125s
   79186    3.2009172e+01   1.300119e+06   0.000000e+00    130s
   81652    3.2065638e+01   5.286585e+05   0.000000e+00    135s
   84118    3.2122762e+01   8.259896e+05   0.000000e+00    140s
   86447    3.2179934e+01   8.569838e+05   0.000000e+00    145s
   88913    3.2242401e+01   5.578487e+05   0.000000e+00    150s
   91379    3.2311260e+01   4.280246e+05   0.000000e+00    155s
   93845    3.1356220e+01   3.768579e+05   0.000000e+00    160s
   96311    3.1565007e+01   5.328861e+05   0.000000e+00    165s
   98640    3.1695625e+01   1.688699e+06   0.000000e+00    170s
  101106    3.1841243e+01   1.063813e+06   0.000000e+00    175s
  103435    3.1973931e+01   6.706090e+05   0.000000e+00    180s
  105764    3.2109618e+01   5.601564e+05   0.000000e+00    185s
  108230    3.2249702e+01   4.836809e+05   0.000000e+00    190s
  110559    3.2364597e+01   5.207036e+05   0.000000e+00    195s
  113025    3.2476027e+01   9.735166e+05   0.000000e+00    200s
  115491    3.2592807e+01   4.811829e+05   0.000000e+00    205s
  117957    3.2708375e+01   3.351009e+05   0.000000e+00    210s
  120423    3.2821315e+01   6.373847e+05   0.000000e+00    215s
  122889    3.2944147e+01   4.252763e+05   0.000000e+00    220s
  125355    3.3079809e+01   3.508151e+05   0.000000e+00    225s
  127821    3.3199944e+01   3.691755e+05   0.000000e+00    230s
  130287    3.3329108e+01   6.026172e+05   0.000000e+00    235s
  132616    3.3455219e+01   4.658318e+05   0.000000e+00    240s
  134945    3.3569024e+01   5.397032e+05   0.000000e+00    245s
  137411    3.3687495e+01   3.247788e+05   0.000000e+00    250s
  139877    3.3809268e+01   5.189245e+05   0.000000e+00    255s
  142343    3.3901628e+01   3.576284e+05   0.000000e+00    260s
  144672    3.3986077e+01   3.211941e+05   0.000000e+00    265s
  147001    3.4094799e+01   1.209613e+06   0.000000e+00    270s
  149467    3.4199258e+01   4.443049e+05   0.000000e+00    275s
  151796    3.4309743e+01   4.630462e+05   0.000000e+00    280s
  154262    3.4410263e+01   4.037535e+05   0.000000e+00    285s
  156591    3.4519817e+01   1.576592e+06   0.000000e+00    290s
  158920    3.4622384e+01   6.110008e+05   0.000000e+00    295s
  161386    3.4727547e+01   3.759659e+05   0.000000e+00    300s
  163852    3.4827832e+01   4.495880e+05   0.000000e+00    305s
  166318    3.4937321e+01   3.533383e+05   0.000000e+00    310s
  168647    3.5039522e+01   4.886990e+05   0.000000e+00    315s
  170976    3.5134240e+01   1.174564e+06   0.000000e+00    320s
  173305    3.5243993e+01   9.266498e+05   0.000000e+00    325s
  175771    3.5340004e+01   6.452244e+05   0.000000e+00    330s
  178100    3.5443725e+01   4.318572e+05   0.000000e+00    335s
  180566    3.5546632e+01   3.558301e+05   0.000000e+00    340s
  182895    3.5652570e+01   6.563004e+05   0.000000e+00    345s
  185361    3.5747338e+01   3.485801e+05   0.000000e+00    350s
  187827    3.5854573e+01   2.142038e+05   0.000000e+00    355s
  190156    3.5962767e+01   7.836687e+05   0.000000e+00    360s
  192622    3.6067246e+01   3.729319e+05   0.000000e+00    365s
  194951    3.6164762e+01   5.292891e+05   0.000000e+00    370s
  197280    3.6255639e+01   5.614894e+05   0.000000e+00    375s
  199746    3.6351234e+01   5.644720e+05   0.000000e+00    380s
  202212    3.6442720e+01   2.562192e+05   0.000000e+00    385s
  204678    3.6532764e+01   6.711620e+05   0.000000e+00    390s
  207007    3.6608133e+01   3.170331e+05   0.000000e+00    395s
  209336    3.6690896e+01   4.309581e+05   0.000000e+00    400s
  211802    3.6796850e+01   3.949516e+05   0.000000e+00    405s
  214268    3.6888054e+01   1.616770e+05   0.000000e+00    410s
  216734    3.6970924e+01   2.878991e+05   0.000000e+00    415s
  219200    3.7073657e+01   2.736970e+05   0.000000e+00    420s
  221803    3.7180689e+01   1.527855e+05   0.000000e+00    425s
  224406    3.7278895e+01   3.490565e+05   0.000000e+00    430s
  226872    3.7379086e+01   3.262334e+05   0.000000e+00    435s
  229475    3.7466980e+01   7.129854e+05   0.000000e+00    440s
  231941    3.7562743e+01   2.187013e+05   0.000000e+00    445s
  234407    3.7658730e+01   8.880943e+05   0.000000e+00    450s
  236873    3.7736856e+01   8.846018e+05   0.000000e+00    455s
  239339    3.7812794e+01   2.430928e+05   0.000000e+00    460s
  241942    3.7894589e+01   1.041424e+06   0.000000e+00    465s
  244408    3.7990005e+01   2.703783e+05   0.000000e+00    470s
  246874    3.8067486e+01   5.664232e+05   0.000000e+00    475s
  249340    3.8160650e+01   2.102177e+05   0.000000e+00    480s
  251806    3.8240663e+01   1.686276e+05   0.000000e+00    485s
  254409    3.8327062e+01   2.250818e+05   0.000000e+00    490s
  256875    3.8408216e+01   1.651637e+05   0.000000e+00    495s
  259478    3.8484821e+01   2.091465e+05   0.000000e+00    500s
  262081    3.8558823e+01   1.905900e+05   0.000000e+00    505s
  264684    3.8655565e+01   1.985623e+05   0.000000e+00    510s
  267150    3.8730731e+01   5.044865e+05   0.000000e+00    515s
  269753    3.8806853e+01   1.939826e+05   0.000000e+00    520s
  272219    3.8886120e+01   1.395484e+05   0.000000e+00    525s
  274822    3.8968720e+01   3.532755e+05   0.000000e+00    530s
  277425    3.9042190e+01   3.042140e+05   0.000000e+00    535s
  280028    3.9123184e+01   3.970312e+05   0.000000e+00    540s
  282631    3.9191400e+01   2.625097e+05   0.000000e+00    545s
  285097    3.9275972e+01   2.553755e+05   0.000000e+00    550s
  287700    3.9379733e+01   3.547630e+05   0.000000e+00    555s
  290303    3.9473907e+01   2.271403e+05   0.000000e+00    560s
  292906    3.9555999e+01   1.950620e+05   0.000000e+00    565s
  295509    3.9637690e+01   4.520394e+05   0.000000e+00    570s
  298112    3.9664826e+01   1.799374e+05   0.000000e+00    575s
  300715    3.9683737e+01   2.544028e+07   0.000000e+00    580s
  303455    3.9869775e+01   7.868051e+05   0.000000e+00    585s
  306058    3.9981581e+01   2.255846e+05   0.000000e+00    590s
  308661    4.0083930e+01   2.398797e+05   0.000000e+00    595s
  311264    4.0184228e+01   4.939453e+05   0.000000e+00    600s
  313867    4.0280622e+01   3.791848e+05   0.000000e+00    605s
  316470    4.0386891e+01   1.292370e+05   0.000000e+00    610s
  319073    4.0470333e+01   1.624508e+05   0.000000e+00    615s
  321676    4.0548842e+01   1.198682e+05   0.000000e+00    620s
  324416    4.0656599e+01   1.611697e+05   0.000000e+00    625s
  327019    4.0744739e+01   1.723592e+05   0.000000e+00    630s
  329622    4.0834751e+01   2.227800e+05   0.000000e+00    635s
