solving instance mcf nodes c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4688 rows, 59528 columns and 236282 nonzeros
Model fingerprint: 0xd5095bc1
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 354 rows and 668 columns
Presolve time: 0.49s
Presolved: 4494 rows, 58861 columns, 235600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10299    0.0000000e+00   1.832698e+03   0.000000e+00      5s
   17259    0.0000000e+00   2.154691e+04   0.000000e+00     10s
   22189    0.0000000e+00   1.244573e+05   0.000000e+00     15s
   26104    0.0000000e+00   1.422082e+05   0.000000e+00     20s
   29729    0.0000000e+00   1.353834e+05   0.000000e+00     25s
   33209    0.0000000e+00   2.205109e+05   0.000000e+00     30s
   36834    0.0000000e+00   2.590295e+05   0.000000e+00     35s
   40314    0.0000000e+00   2.709064e+05   0.000000e+00     40s
   43504    0.0000000e+00   2.692321e+05   0.000000e+00     45s
   46694    0.0000000e+00   2.568872e+05   0.000000e+00     50s
   49884    0.0000000e+00   2.360632e+05   0.000000e+00     55s
   52929    0.0000000e+00   3.147134e+05   0.000000e+00     60s
   55829    0.0000000e+00   2.509716e+05   0.000000e+00     65s
   58729    0.0000000e+00   3.160448e+05   0.000000e+00     70s
   61629    0.0000000e+00   4.987737e+05   0.000000e+00     75s
   64529   -5.6450307e-02   6.810901e+05   0.000000e+00     80s
   67574   -2.1226459e-01   3.584242e+05   0.000000e+00     85s
   70619   -5.8814028e-01   7.075462e+05   0.000000e+00     90s
   73519   -5.0873281e-01   5.635168e+05   0.000000e+00     95s
   76419   -4.2387943e-01   1.273044e+06   0.000000e+00    100s
   79319   -3.4934132e-01   1.008616e+06   0.000000e+00    105s
   82219   -2.7023981e-01   4.907296e+05   0.000000e+00    110s
   85264   -1.9537224e-01   1.208867e+06   0.000000e+00    115s
   88164   -1.1814361e-01   4.201774e+05   0.000000e+00    120s
   90919   -5.9760682e-02   6.591588e+05   0.000000e+00    125s
   93819   -5.5825328e-03   6.270503e+05   0.000000e+00    130s
   96574    5.4285876e-02   3.430233e+05   0.000000e+00    135s
   99619    1.1290285e-01   7.092500e+05   0.000000e+00    140s
  102664    1.7444118e-01   3.846185e+05   0.000000e+00    145s
  105709    2.3385596e-01   3.835209e+05   0.000000e+00    150s
  108609    2.9087170e-01   1.789718e+06   0.000000e+00    155s
  111654    3.3915468e-01   1.080674e+06   0.000000e+00    160s
  114554    3.9218715e-01   9.621054e+05   0.000000e+00    165s
  117599    4.4912244e-01   5.378537e+05   0.000000e+00    170s
  120499    4.9711674e-01   4.688157e+05   0.000000e+00    175s
  123399    5.5075350e-01   9.565013e+05   0.000000e+00    180s
  126444    6.0652948e-01   3.471889e+05   0.000000e+00    185s
  129489    6.6418510e-01   3.949239e+05   0.000000e+00    190s
  132534    7.1523743e-01   5.574037e+05   0.000000e+00    195s
  135579    7.6449112e-01   9.190174e+05   0.000000e+00    200s
  138624    8.2994211e-01   8.170608e+05   0.000000e+00    205s
  141524    8.7074509e-01   5.004724e+05   0.000000e+00    210s
  144424    9.1331717e-01   4.951533e+05   0.000000e+00    215s
  147324    9.5478017e-01   5.205270e+05   0.000000e+00    220s
  150224    1.0018963e+00   3.298093e+05   0.000000e+00    225s
  152979    1.0420077e+00   3.225442e+05   0.000000e+00    230s
  155879    1.0968413e+00   7.434850e+05   0.000000e+00    235s
  158634    1.1369747e+00   5.721786e+05   0.000000e+00    240s
  161534    1.1816694e+00   3.148489e+05   0.000000e+00    245s
  164579    1.2347051e+00   2.771936e+05   0.000000e+00    250s
  167479    1.2804792e+00   5.530431e+05   0.000000e+00    255s
  170379    1.3282616e+00   2.233120e+05   0.000000e+00    260s
  173424    1.3861066e+00   3.913373e+05   0.000000e+00    265s
  176324    1.4243871e+00   3.097050e+05   0.000000e+00    270s
  179224    1.4713988e+00   4.402189e+05   0.000000e+00    275s
  182124    1.5142945e+00   3.691077e+05   0.000000e+00    280s
  185169    1.5702556e+00   5.850002e+05   0.000000e+00    285s
  188069    1.6214316e+00   3.658677e+05   0.000000e+00    290s
  191259    1.6719407e+00   4.482466e+05   0.000000e+00    295s
  194449    1.7251052e+00   5.702244e+05   0.000000e+00    300s
  197494    1.7715700e+00   2.538093e+05   0.000000e+00    305s
  200684    1.8270616e+00   2.213795e+05   0.000000e+00    310s
  203874    1.8745862e+00   3.677476e+05   0.000000e+00    315s
  207064    5.9846847e-01   2.312175e+05   0.000000e+00    320s
  210109    8.0382927e-01   2.917351e+05   0.000000e+00    325s
  213154    9.6930698e-01   2.579079e+05   0.000000e+00    330s
  216199    1.1128285e+00   4.172807e+05   0.000000e+00    335s
  219244    1.2648282e+00   3.955677e+05   0.000000e+00    340s
  222289    1.4010284e+00   3.752684e+05   0.000000e+00    345s
  225334    1.5463560e+00   3.811595e+05   0.000000e+00    350s
  228379    1.6834155e+00   2.442172e+05   0.000000e+00    355s
  231424    1.7934487e+00   2.227631e+05   0.000000e+00    360s
  234469    1.9235961e+00   2.250240e+05   0.000000e+00    365s
  237369    2.0278381e+00   4.983168e+05   0.000000e+00    370s
  240414    2.1438017e+00   4.444772e+05   0.000000e+00    375s
  243169    2.1641470e+00   2.844924e+05   0.000000e+00    380s
  246214   -1.3120534e+00   4.144949e+05   0.000000e+00    385s
  249114   -9.7631270e-01   4.077682e+05   0.000000e+00    390s
  252159   -6.3272722e-01   6.427799e+05   0.000000e+00    395s
  255059   -3.3722136e-01   2.948016e+05   0.000000e+00    400s
  258104   -1.3610602e-03   5.823756e+05   0.000000e+00    405s
  261294    3.7101195e-01   3.980597e+05   0.000000e+00    410s
  264339    6.3083986e-01   1.486883e+06   0.000000e+00    415s
  267239    9.0858727e-01   2.684397e+05   0.000000e+00    420s
  270429    1.1744642e+00   2.845202e+05   0.000000e+00    425s
  273474    1.4487157e+00   6.198269e+05   0.000000e+00    430s
  276664    1.7239482e+00   4.486657e+05   0.000000e+00    435s
  279709    1.9675978e+00   1.489852e+05   0.000000e+00    440s
  282754    2.2112046e+00   2.730831e+05   0.000000e+00    445s
  285944    2.4582530e+00   2.255990e+05   0.000000e+00    450s
  289134    2.7281385e+00   5.160833e+05   0.000000e+00    455s
  292469    3.0017610e+00   2.072405e+05   0.000000e+00    460s
  295659    3.2382720e+00   1.968055e+05   0.000000e+00    465s
  298849    3.4620457e+00   2.216671e+05   0.000000e+00    470s
  302039    3.6942090e+00   7.016187e+05   0.000000e+00    475s
  305084    3.9215899e+00   2.290578e+05   0.000000e+00    480s
  308274    4.1571318e+00   3.176921e+05   0.000000e+00    485s
  311464    4.3832078e+00   2.989648e+05   0.000000e+00    490s
  314509    4.6179404e+00   1.602476e+05   0.000000e+00    495s
  317699    4.8791549e+00   1.446749e+05   0.000000e+00    500s
  320889    5.0874708e+00   2.814295e+05   0.000000e+00    505s
  323934    5.3245579e+00   2.282439e+05   0.000000e+00    510s
  327124    5.5238019e+00   2.078093e+05   0.000000e+00    515s
  330314    5.7262831e+00   2.523286e+05   0.000000e+00    520s
  333504    5.9906953e+00   2.063995e+05   0.000000e+00    525s
  336549    6.2453894e+00   1.813544e+05   0.000000e+00    530s
  339594    6.4392167e+00   4.042861e+05   0.000000e+00    535s
  342639    6.6350274e+00   2.763846e+05   0.000000e+00    540s
  345684    6.8373453e+00   3.605483e+05   0.000000e+00    545s
  348874    7.0722934e+00   1.114715e+05   0.000000e+00    550s
  352064    7.2720627e+00   1.671420e+05   0.000000e+00    555s
  355254    7.4922195e+00   1.840787e+05   0.000000e+00    560s
  358444    7.6779169e+00   9.751026e+04   0.000000e+00    565s
  361634    7.8432924e+00   2.738538e+05   0.000000e+00    570s
  364824    8.0196416e+00   1.173699e+05   0.000000e+00    575s
  368014    8.2447236e+00   1.345270e+05   0.000000e+00    580s
  371204    8.4923911e+00   3.617091e+05   0.000000e+00    585s
  374394    8.6808161e+00   1.885088e+05   0.000000e+00    590s
  377584    8.8539833e+00   2.344101e+05   0.000000e+00    595s
  380774    9.0058818e+00   2.041715e+05   0.000000e+00    600s
  384109    9.1913013e+00   1.365050e+05   0.000000e+00    605s
  387589    9.3518588e+00   8.882714e+04   0.000000e+00    610s
  390924    9.5107311e+00   2.788645e+05   0.000000e+00    615s
  394259    9.7038276e+00   1.876859e+05   0.000000e+00    620s
  397594    9.8712420e+00   1.589748e+05   0.000000e+00    625s
  400929    1.0027443e+01   8.904626e+04   0.000000e+00    630s
  404264    1.0159102e+01   1.276152e+05   0.000000e+00    635s
  407454    1.0267971e+01   9.405181e+04   0.000000e+00    640s
  410934    1.0377471e+01   8.898777e+04   0.000000e+00    645s
  414269    1.0507614e+01   1.156183e+05   0.000000e+00    650s
  417749    1.0670350e+01   1.854743e+05   0.000000e+00    655s
  421084    1.0873473e+01   1.622503e+05   0.000000e+00    660s
  424564    1.1033297e+01   9.487074e+04   0.000000e+00    665s
  427899    1.1171817e+01   9.067124e+04   0.000000e+00    670s
  431234    1.1297342e+01   6.941668e+04   0.000000e+00    675s
  434714    1.1401489e+01   4.799358e+04   0.000000e+00    680s
  438194    1.1489614e+01   3.019232e+04   0.000000e+00    685s
  441529    1.1548168e+01   3.846202e+04   0.000000e+00    690s
  445154    1.1619502e+01   5.162193e+04   0.000000e+00    695s
  448924    1.1679402e+01   4.541760e+04   0.000000e+00    700s
  452694    1.1838088e+01   2.438966e+04   0.000000e+00    705s
  456464    1.1900096e+01   3.697704e+04   0.000000e+00    710s
  460379    1.1947567e+01   2.192684e+04   0.000000e+00    715s
  464439    1.1996343e+01   1.865882e+04   0.000000e+00    720s
  468499    1.2036888e+01   9.429559e+03   0.000000e+00    725s
  472704    1.2073706e+01   1.131295e+04   0.000000e+00    730s
  477054    1.2129453e+01   1.284957e+04   0.000000e+00    735s
  481404    1.2172381e+01   1.201467e+04   0.000000e+00    740s
  485899    1.2204971e+01   3.436602e+03   0.000000e+00    745s
  490249    1.0128964e+01   5.839373e+03   0.000000e+00    750s
  494744    1.0275944e+01   8.101171e+03   0.000000e+00    755s
  499094    1.0403126e+01   1.167499e+04   0.000000e+00    760s
  503444    1.0505124e+01   4.065384e+03   0.000000e+00    765s
  507939    1.0601743e+01   3.193923e+03   0.000000e+00    770s
  512434    1.0725122e+01   6.991551e+03   0.000000e+00    775s
  516929    1.0796292e+01   2.004163e+03   0.000000e+00    780s
  521424    1.0904340e+01   4.585471e+03   0.000000e+00    785s
  525629    1.1007510e+01   1.824152e+03   0.000000e+00    790s
  529689    1.1085341e+01   1.192518e+03   0.000000e+00    795s
  533749    1.1471578e+01   4.936036e+03   0.000000e+00    800s
  537664    1.1805857e+01   7.139886e+03   0.000000e+00    805s
  541724    1.1906867e+01   1.261611e+04   0.000000e+00    810s
  545639    1.2375416e+01   2.937845e+03   0.000000e+00    815s
  549699    1.2424718e+01   2.448536e+03   0.000000e+00    820s
  553614    1.3530122e+01   2.045649e+04   0.000000e+00    825s
  557529    1.3642649e+01   1.705992e+03   0.000000e+00    830s
  561444    1.3941270e+01   3.029220e+03   0.000000e+00    835s
  565359    1.4009424e+01   1.258132e+03   0.000000e+00    840s
  569129    1.4510006e+01   1.579054e+04   0.000000e+00    845s
  573044    1.4587288e+01   1.846005e+03   0.000000e+00    850s
  576959    1.5103511e+01   7.665203e+03   0.000000e+00    855s
  580874    1.5227726e+01   4.757905e+03   0.000000e+00    860s
  584934    1.5312472e+01   2.531224e+03   0.000000e+00    865s
  589284    1.5536522e+01   4.339082e+03   0.000000e+00    870s
  593634    1.5875682e+01   5.258601e+03   0.000000e+00    875s
  598129    1.5960354e+01   8.877194e+02   0.000000e+00    880s
  602624    1.6347701e+01   1.172462e+04   0.000000e+00    885s
  606974    1.6713167e+01   9.143975e+03   0.000000e+00    890s
  611324    1.6838654e+01   6.637468e+02   0.000000e+00    895s
  615674    1.7178575e+01   9.029289e+02   0.000000e+00    900s
  620024    1.7663702e+01   1.661916e+03   0.000000e+00    905s
  624519    1.8369742e+01   4.646301e+03   0.000000e+00    910s
  628869    1.8490891e+01   8.382935e+02   0.000000e+00    915s
  633364    1.8911248e+01   2.774022e+03   0.000000e+00    920s
  637859    1.9348771e+01   7.894915e+03   0.000000e+00    925s
  642209    1.9610352e+01   5.567008e+03   0.000000e+00    930s
  646559    1.9951444e+01   1.012338e+04   0.000000e+00    935s
  651199    2.0364562e+01   1.051935e+04   0.000000e+00    940s
  655694    2.0667346e+01   5.793785e+02   0.000000e+00    945s
  660479    2.1314489e+01   1.840681e+03   0.000000e+00    950s
