solving instance mcf nodes c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x82ebf9bd
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.57s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8722    0.0000000e+00   4.109013e+03   0.000000e+00      5s
   13797    0.0000000e+00   7.828298e+04   0.000000e+00     10s
   17712    0.0000000e+00   8.909404e+04   0.000000e+00     15s
   21337    0.0000000e+00   1.029559e+05   0.000000e+00     20s
   24527    0.0000000e+00   1.237829e+05   0.000000e+00     25s
   27572    0.0000000e+00   1.192074e+05   0.000000e+00     30s
   30617    0.0000000e+00   1.941242e+05   0.000000e+00     35s
   33807    0.0000000e+00   1.291374e+05   0.000000e+00     40s
   36997    0.0000000e+00   1.853220e+05   0.000000e+00     45s
   40042    0.0000000e+00   2.103562e+05   0.000000e+00     50s
   43232    0.0000000e+00   2.964287e+05   0.000000e+00     55s
   46422    0.0000000e+00   1.977322e+05   0.000000e+00     60s
   49612    0.0000000e+00   2.266502e+05   0.000000e+00     65s
   53092    0.0000000e+00   2.429967e+05   0.000000e+00     70s
   56427    0.0000000e+00   1.921218e+05   0.000000e+00     75s
   59617    0.0000000e+00   2.185901e+05   0.000000e+00     80s
   63097    0.0000000e+00   2.843967e+05   0.000000e+00     85s
   66432   -6.3076470e-01   3.012361e+05   0.000000e+00     90s
   69622   -5.3166944e-01   3.841560e+05   0.000000e+00     95s
   72667   -4.4769310e-01   7.753196e+05   0.000000e+00    100s
   75857   -3.6049143e-01   2.760374e+05   0.000000e+00    105s
   78757   -2.9763596e-01   2.659357e+05   0.000000e+00    110s
   81802   -2.2787505e-01   1.589735e+06   0.000000e+00    115s
   84847   -1.4668342e-01   8.978890e+05   0.000000e+00    120s
   87892   -7.3304454e-02   2.840925e+05   0.000000e+00    125s
   90792   -9.3716443e-03   3.286682e+05   0.000000e+00    130s
   93547    1.9838058e-02   4.651814e+05   0.000000e+00    135s
   96447    1.1543212e-01   6.190470e+05   0.000000e+00    140s
   99202    1.8490968e-01   7.088444e+05   0.000000e+00    145s
  102102    2.6749486e-01   7.459833e+05   0.000000e+00    150s
  105002    3.4283758e-01   5.971188e+05   0.000000e+00    155s
  107902    4.1830546e-01   3.547946e+05   0.000000e+00    160s
  110802    4.7512785e-01   3.646469e+05   0.000000e+00    165s
  113702    5.4530520e-01   3.101429e+05   0.000000e+00    170s
  116747    6.1179597e-01   1.052272e+06   0.000000e+00    175s
  119502    6.8309088e-01   1.004259e+06   0.000000e+00    180s
  122402    7.5488849e-01   1.036112e+06   0.000000e+00    185s
