solving instance mcf nodes c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x5e87c0b9
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.50s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9058    0.0000000e+00   3.374754e+03   0.000000e+00      5s
   14423    0.0000000e+00   4.348229e+04   0.000000e+00     10s
   18628    0.0000000e+00   1.033222e+05   0.000000e+00     15s
   22398    0.0000000e+00   1.005660e+05   0.000000e+00     20s
   25733    0.0000000e+00   1.368159e+05   0.000000e+00     25s
   28923    0.0000000e+00   2.015797e+05   0.000000e+00     30s
   32258    0.0000000e+00   1.557429e+05   0.000000e+00     35s
   35448    0.0000000e+00   2.380222e+05   0.000000e+00     40s
   38638    0.0000000e+00   1.476697e+05   0.000000e+00     45s
   41828    0.0000000e+00   2.066715e+05   0.000000e+00     50s
   44873    0.0000000e+00   1.792626e+05   0.000000e+00     55s
   47918    0.0000000e+00   2.190132e+05   0.000000e+00     60s
   51108    0.0000000e+00   3.184997e+05   0.000000e+00     65s
   54298    0.0000000e+00   2.267157e+05   0.000000e+00     70s
   57488    0.0000000e+00   2.733348e+05   0.000000e+00     75s
   60678    0.0000000e+00   3.040170e+05   0.000000e+00     80s
   63868   -5.1515568e-02   3.086108e+05   0.000000e+00     85s
   67203   -1.7642129e-01   9.739304e+05   0.000000e+00     90s
   70103   -5.6428873e-01   4.552164e+05   0.000000e+00     95s
   73148   -4.7993765e-01   5.997075e+05   0.000000e+00    100s
   76048   -3.8552834e-01   7.265922e+05   0.000000e+00    105s
   78948   -3.0416576e-01   1.558784e+06   0.000000e+00    110s
   81703   -2.2693233e-01   1.839839e+06   0.000000e+00    115s
   84603   -1.4884304e-01   3.533053e+05   0.000000e+00    120s
   87503   -7.0653304e-02   5.214680e+05   0.000000e+00    125s
   90258   -4.4918778e-03   3.666476e+05   0.000000e+00    130s
   93013    5.5611005e-02   3.347988e+05   0.000000e+00    135s
   95623    1.2395172e-01   6.064701e+05   0.000000e+00    140s
   98378    1.8613538e-01   4.865687e+05   0.000000e+00    145s
  101133    2.4966339e-01   5.764491e+05   0.000000e+00    150s
  103888    3.1787123e-01   1.132521e+06   0.000000e+00    155s
  106788    3.8163476e-01   4.763025e+05   0.000000e+00    160s
  109543    4.3898147e-01   2.335136e+05   0.000000e+00    165s
  112443    4.9179915e-01   4.428468e+05   0.000000e+00    170s
  115343    5.4433505e-01   8.634444e+05   0.000000e+00    175s
  118098    5.9430981e-01   4.206590e+05   0.000000e+00    180s
  120708    6.5893063e-01   4.401821e+05   0.000000e+00    185s
  123608    7.2420790e-01   5.129979e+05   0.000000e+00    190s
  126363    7.8599657e-01   3.850789e+05   0.000000e+00    195s
  129263    8.4609304e-01   6.207346e+05   0.000000e+00    200s
  132018    9.0445498e-01   9.629500e+05   0.000000e+00    205s
  134918    9.6338125e-01   4.417379e+05   0.000000e+00    210s
  137673    1.0214571e+00   1.433554e+06   0.000000e+00    215s
  140428    1.0731664e+00   3.656970e+05   0.000000e+00    220s
  143328    1.1139027e+00   8.644145e+05   0.000000e+00    225s
  146083    1.1769298e+00   3.358093e+05   0.000000e+00    230s
  148838    1.2296976e+00   2.024427e+05   0.000000e+00    235s
  151593    1.2772920e+00   3.664754e+05   0.000000e+00    240s
  154203    1.3319738e+00   3.719837e+05   0.000000e+00    245s
  156958    1.3942598e+00   2.225407e+05   0.000000e+00    250s
  159713    1.4390414e+00   2.088623e+05   0.000000e+00    255s
  162468    1.4860881e+00   2.910437e+05   0.000000e+00    260s
  165078    1.5260735e+00   6.338857e+05   0.000000e+00    265s
  167688    1.5675757e+00   2.832310e+05   0.000000e+00    270s
  170443    1.6199169e+00   2.848503e+05   0.000000e+00    275s
  173053    1.6594647e+00   2.014744e+05   0.000000e+00    280s
  175808    1.7071295e+00   2.302944e+05   0.000000e+00    285s
  178563    4.6209544e-01   3.547803e+05   0.000000e+00    290s
  181173    6.4892932e-01   4.715333e+05   0.000000e+00    295s
  183928   -3.3411817e+00   9.073174e+05   0.000000e+00    300s
  186538   -2.9104217e+00   2.721736e+05   0.000000e+00    305s
  189293   -2.5539282e+00   1.867593e+05   0.000000e+00    310s
  192048   -2.2729734e+00   6.175508e+05   0.000000e+00    315s
  194803   -1.9578387e+00   2.533538e+05   0.000000e+00    320s
  197558   -1.6942751e+00   4.466604e+05   0.000000e+00    325s
  200313   -1.4331937e+00   2.819814e+05   0.000000e+00    330s
  203068   -1.1904052e+00   2.763098e+05   0.000000e+00    335s
  205823   -9.5539492e-01   2.626335e+05   0.000000e+00    340s
  208723   -7.0965529e-01   7.735688e+05   0.000000e+00    345s
  211478   -4.5326109e-01   4.033208e+05   0.000000e+00    350s
  214233   -2.4635689e-01   1.967575e+05   0.000000e+00    355s
  216988   -3.8101016e-02   2.226928e+05   0.000000e+00    360s
  219743    1.8678219e-01   3.013141e+05   0.000000e+00    365s
  222643    4.3926247e-01   4.967946e+05   0.000000e+00    370s
  225688    6.8924961e-01   3.692460e+05   0.000000e+00    375s
  228588    9.3823615e-01   2.981920e+05   0.000000e+00    380s
  231488    1.1828251e+00   2.740965e+05   0.000000e+00    385s
  234533    1.4369045e+00   3.478324e+05   0.000000e+00    390s
  237288    1.6558523e+00   3.087808e+05   0.000000e+00    395s
  240188    1.8856416e+00   1.807210e+05   0.000000e+00    400s
  242943    2.1261680e+00   4.340324e+05   0.000000e+00    405s
  245698    2.3520501e+00   2.930781e+05   0.000000e+00    410s
  248598    2.5553869e+00   2.180327e+05   0.000000e+00    415s
  251353    2.7493974e+00   1.869093e+05   0.000000e+00    420s
  254108    2.9661645e+00   2.971936e+05   0.000000e+00    425s
  256863    3.1542334e+00   2.091745e+05   0.000000e+00    430s
  259618    3.3354025e+00   2.064689e+05   0.000000e+00    435s
  262373    3.5271492e+00   2.096715e+05   0.000000e+00    440s
  265128    3.7201785e+00   2.941736e+05   0.000000e+00    445s
  267883    3.9286515e+00   2.774418e+05   0.000000e+00    450s
  270638    4.1346340e+00   1.364300e+05   0.000000e+00    455s
  273393    4.3260759e+00   4.817236e+05   0.000000e+00    460s
  276148    4.5262626e+00   1.961925e+05   0.000000e+00    465s
  279048    4.7204935e+00   1.878882e+05   0.000000e+00    470s
  281948    4.9781811e+00   1.915601e+05   0.000000e+00    475s
  284703    5.1585135e+00   2.055982e+05   0.000000e+00    480s
  287603    5.3647130e+00   3.076970e+05   0.000000e+00    485s
  290648    5.5747363e+00   1.428517e+05   0.000000e+00    490s
  293548    5.7945647e+00   2.697165e+05   0.000000e+00    495s
  296448    5.9976602e+00   1.765744e+05   0.000000e+00    500s
  299493    6.2064011e+00   2.916191e+05   0.000000e+00    505s
  302393    6.3974658e+00   1.929726e+05   0.000000e+00    510s
  305438    6.5982589e+00   6.835382e+05   0.000000e+00    515s
  308483    6.8291315e+00   1.866079e+05   0.000000e+00    520s
  311383    7.0087916e+00   1.484556e+05   0.000000e+00    525s
  314283    7.2050928e+00   8.461626e+04   0.000000e+00    530s
  317183    7.4916595e+00   1.501910e+05   0.000000e+00    535s
  320228    7.6859702e+00   2.418167e+05   0.000000e+00    540s
  323128    7.8608471e+00   1.495878e+05   0.000000e+00    545s
  326173    8.0323329e+00   1.581598e+05   0.000000e+00    550s
  329073    8.2003660e+00   1.534233e+05   0.000000e+00    555s
  331973    8.5957606e+00   1.361434e+05   0.000000e+00    560s
  334873    8.7793227e+00   1.624557e+05   0.000000e+00    565s
  337628    8.9267936e+00   2.646071e+05   0.000000e+00    570s
  340673    9.0856201e+00   1.482323e+05   0.000000e+00    575s
  343573    9.2500645e+00   2.019208e+05   0.000000e+00    580s
  346473    9.4483480e+00   1.107259e+05   0.000000e+00    585s
  349373    9.5935407e+00   1.317781e+05   0.000000e+00    590s
  352418    9.7290629e+00   9.005438e+04   0.000000e+00    595s
  355318    9.8645502e+00   9.468666e+04   0.000000e+00    600s
  358218    1.0123646e+01   1.565271e+05   0.000000e+00    605s
  361263    1.0289501e+01   7.710008e+04   0.000000e+00    610s
  364163    1.0415295e+01   7.217909e+04   0.000000e+00    615s
  367063    1.0560336e+01   8.996402e+04   0.000000e+00    620s
  369963    1.0686396e+01   1.009693e+05   0.000000e+00    625s
  372863    1.0811619e+01   1.268626e+05   0.000000e+00    630s
  375763    1.0912930e+01   5.046019e+04   0.000000e+00    635s
  378808    1.1143694e+01   1.085423e+05   0.000000e+00    640s
  381708    1.1256230e+01   8.583527e+04   0.000000e+00    645s
  384898    1.1373140e+01   8.307808e+04   0.000000e+00    650s
  387943    1.1562421e+01   1.333134e+05   0.000000e+00    655s
  391133    1.1675634e+01   7.902011e+04   0.000000e+00    660s
  394323    1.1762947e+01   6.084890e+04   0.000000e+00    665s
  397513    1.1843621e+01   1.409921e+05   0.000000e+00    670s
  400703    1.1927554e+01   6.966930e+04   0.000000e+00    675s
  403893    1.2016733e+01   4.056820e+04   0.000000e+00    680s
  407228    1.2136739e+01   3.493196e+04   0.000000e+00    685s
  410418    1.2232569e+01   3.908306e+04   0.000000e+00    690s
  413753    1.2318712e+01   8.551908e+04   0.000000e+00    695s
  416943    1.2391856e+01   3.795366e+04   0.000000e+00    700s
  420423    1.2499262e+01   5.715508e+04   0.000000e+00    705s
  423758    1.2612105e+01   8.514923e+04   0.000000e+00    710s
  427238    1.2685950e+01   2.922230e+04   0.000000e+00    715s
  430718    1.2788535e+01   7.923400e+04   0.000000e+00    720s
  434053    1.2846125e+01   2.853184e+04   0.000000e+00    725s
  437388    1.2897369e+01   2.032680e+04   0.000000e+00    730s
  440578    1.2986251e+01   6.074120e+04   0.000000e+00    735s
  443913    1.3055356e+01   3.926919e+04   0.000000e+00    740s
  447248    7.9025187e+00   3.283929e+04   0.000000e+00    745s
  450438    8.3302873e+00   4.594240e+04   0.000000e+00    750s
  453628    8.6504555e+00   5.997194e+04   0.000000e+00    755s
  456818    8.8839223e+00   2.825135e+04   0.000000e+00    760s
  459863    9.0885029e+00   5.624632e+04   0.000000e+00    765s
  463053    9.2612039e+00   3.479252e+04   0.000000e+00    770s
  466243    9.4335833e+00   1.979879e+04   0.000000e+00    775s
  469578    9.5923270e+00   3.008494e+04   0.000000e+00    780s
  472768    9.7046849e+00   1.421166e+04   0.000000e+00    785s
  476248    9.7250813e+00   1.022125e+04   0.000000e+00    790s
  479728    9.8346933e+00   3.961982e+04   0.000000e+00    795s
  483353    9.9371148e+00   7.062040e+03   0.000000e+00    800s
  486978    1.0034743e+01   5.656098e+03   0.000000e+00    805s
  490603    1.0111624e+01   5.787781e+04   0.000000e+00    810s
  494373    1.0176836e+01   5.051444e+03   0.000000e+00    815s
  498288    1.0244033e+01   5.188693e+03   0.000000e+00    820s
  502058    1.0314014e+01   9.500188e+03   0.000000e+00    825s
  505973    1.0369911e+01   4.059205e+03   0.000000e+00    830s
  509888    1.0441526e+01   8.015430e+03   0.000000e+00    835s
  513803    1.0544053e+01   1.686746e+03   0.000000e+00    840s
  517718    1.0607759e+01   2.175141e+03   0.000000e+00    845s
  521633    1.0659642e+01   4.118797e+03   0.000000e+00    850s
  525548    1.0810470e+01   1.221678e+03   0.000000e+00    855s
  529463    1.1293019e+01   4.196617e+04   0.000000e+00    860s
  533088    1.1407869e+01   8.090132e+03   0.000000e+00    865s
  536713    2.0124904e+01   6.214129e+03   0.000000e+00    870s
  540483    2.0697230e+01   1.101298e+04   0.000000e+00    875s
  543963    2.0804564e+01   2.812778e+04   0.000000e+00    880s
  547588    6.7798412e+01   1.482831e+03   0.000000e+00    885s
  551358    6.8292816e+01   1.430190e+04   0.000000e+00    890s
  555273    6.8359358e+01   3.408168e+03   0.000000e+00    895s
  558898    6.9061796e+01   1.514848e+04   0.000000e+00    900s
  562523    9.9265317e+01   1.001917e+04   0.000000e+00    905s
  566293    9.9309937e+01   2.838427e+03   0.000000e+00    910s
  569918    9.9791758e+01   1.304132e+04   0.000000e+00    915s
  573543    9.9927209e+01   5.877284e+03   0.000000e+00    920s
  577313    1.0031154e+02   7.792289e+03   0.000000e+00    925s
  581083    1.0042046e+02   8.245021e+03   0.000000e+00    930s
  584708    1.0054299e+02   6.520827e+03   0.000000e+00    935s
  588333    1.0304055e+02   2.853113e+04   0.000000e+00    940s
  591813    1.0319077e+02   1.688086e+04   0.000000e+00    945s
  595438    1.0330730e+02   2.366289e+03   0.000000e+00    950s
  599063    1.0336310e+02   1.445317e+03   0.000000e+00    955s
  602688    1.0374815e+02   1.355281e+04   0.000000e+00    960s
  606458    1.0388857e+02   5.502582e+03   0.000000e+00    965s
  610228    1.0398088e+02   2.718744e+03   0.000000e+00    970s
  614288    1.0515246e+02   5.166042e+02   0.000000e+00    975s
  618058    1.0594293e+02   8.969194e+03   0.000000e+00    980s
  621973    1.0606557e+02   1.163717e+03   0.000000e+00    985s
  625888    1.0727626e+02   6.421578e+03   0.000000e+00    990s
  629658    1.0745851e+02   5.385655e+03   0.000000e+00    995s
  633428    1.0757454e+02   1.847385e+03   0.000000e+00   1000s
  637343    1.0809461e+02   8.122060e+03   0.000000e+00   1005s
  641113    1.0827246e+02   4.457583e+03   0.000000e+00   1010s
  645173    1.0836504e+02   6.334523e+02   0.000000e+00   1015s
  649088    1.0901602e+02   2.919806e+04   0.000000e+00   1020s
  652713    1.0927607e+02   7.887631e+03   0.000000e+00   1025s
  656483    1.0949583e+02   1.240853e+04   0.000000e+00   1030s
  660543    1.0963557e+02   1.868960e+03   0.000000e+00   1035s
  664458    1.1019539e+02   6.862414e+03   0.000000e+00   1040s
  668518    1.1077201e+02   1.311410e+04   0.000000e+00   1045s
  672288    1.1100613e+02   8.254571e+04   0.000000e+00   1050s
  676203    1.1118937e+02   7.799491e+03   0.000000e+00   1055s
  680263    1.1210477e+02   1.914299e+04   0.000000e+00   1060s
  684178    1.1240806e+02   7.427663e+03   0.000000e+00   1065s
  688383    1.1477430e+02   3.638862e+02   0.000000e+00   1070s
  692443    1.1537802e+02   7.961593e+03   0.000000e+00   1075s
  696793    1.1573700e+02   2.425454e+03   0.000000e+00   1080s
  700853    1.1607542e+02   7.521014e+03   0.000000e+00   1085s
  705203    1.1678009e+02   2.553856e+03   0.000000e+00   1090s
  709553    1.1769745e+02   3.781700e+03   0.000000e+00   1095s
  713903    1.2151297e+02   1.473202e+03   0.000000e+00   1100s
  721490    4.7899457e+02   0.000000e+00   0.000000e+00   1105s

Root relaxation: objective 4.789946e+02, 721490 iterations, 1104.15 seconds (376.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  478.99457    0   20          -  478.99457      -     - 1104s
     0     0  479.01822    0   19          -  479.01822      -     - 1104s
     0     0  481.89986    0   19          -  481.89986      -     - 1104s
     0     2  481.89986    0   19          -  481.89986      -     - 1105s
    14    12  722.19306    7   17          -  530.15119      -   345 1110s
    89    79 1104.79100   45   14          -  530.15119      -  59.9 1115s
   169   159 1114.29327   85   14          -  530.15119      -  34.0 1120s
   249   239 1114.48684  125    3          -  530.15119      -  24.6 1125s
*  254   208             128    1114.4869741  530.15119  52.4%  24.2 1125s
   271   215  822.12142    9   16 1114.48697  530.15119  52.4%  39.2 1130s
   320   248  906.25718   13   16 1114.48697  542.05238  51.4%  39.7 1135s
