solving instance mcf nodes c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x77d241e8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.48s
Presolved: 12978 rows, 271291 columns, 1085400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     285    0.0000000e+00   4.446329e+03   0.000000e+00      5s
    4252    0.0000000e+00   4.969543e+03   0.000000e+00     11s
    5962    0.0000000e+00   4.514486e+03   0.000000e+00     16s
    7387    0.0000000e+00   4.884245e+03   0.000000e+00     21s
    8527    0.0000000e+00   5.292540e+03   0.000000e+00     26s
    9667    0.0000000e+00   4.230574e+03   0.000000e+00     31s
   10807    0.0000000e+00   4.352333e+03   0.000000e+00     36s
   11947    0.0000000e+00   4.986156e+03   0.000000e+00     41s
   12802    0.0000000e+00   5.134625e+03   0.000000e+00     45s
   13942    0.0000000e+00   4.954865e+03   0.000000e+00     51s
   14797    0.0000000e+00   4.982915e+03   0.000000e+00     56s
   15652    0.0000000e+00   6.689898e+03   0.000000e+00     61s
   16507    0.0000000e+00   7.050804e+03   0.000000e+00     66s
   17362    0.0000000e+00   1.397581e+04   0.000000e+00     71s
   18217    0.0000000e+00   3.567681e+04   0.000000e+00     76s
   19072    0.0000000e+00   2.882382e+04   0.000000e+00     81s
   19927    0.0000000e+00   6.056002e+04   0.000000e+00     87s
   20497    0.0000000e+00   7.321505e+04   0.000000e+00     91s
   21352    0.0000000e+00   1.390431e+05   0.000000e+00     97s
   21922    0.0000000e+00   1.133757e+05   0.000000e+00    101s
   22492    0.0000000e+00   1.529982e+05   0.000000e+00    106s
   23062    0.0000000e+00   1.585925e+05   0.000000e+00    110s
   23917    0.0000000e+00   1.562883e+05   0.000000e+00    117s
   24487    0.0000000e+00   1.723855e+05   0.000000e+00    121s
   25057    0.0000000e+00   2.452536e+05   0.000000e+00    126s
   25627    0.0000000e+00   2.190106e+05   0.000000e+00    131s
   26197    0.0000000e+00   2.118945e+05   0.000000e+00    136s
   26767    0.0000000e+00   2.791018e+05   0.000000e+00    141s
   27337    0.0000000e+00   2.655435e+05   0.000000e+00    147s
   27907    0.0000000e+00   2.444952e+05   0.000000e+00    152s
   28477    0.0000000e+00   3.347412e+05   0.000000e+00    157s
   29047    0.0000000e+00   2.992048e+05   0.000000e+00    162s
   29617    0.0000000e+00   2.885027e+05   0.000000e+00    168s
