solving instance mcf nodes c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0xbea83b05
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.34s
Presolved: 4368 rows, 45661 columns, 182680 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13560    0.0000000e+00   5.662535e+03   0.000000e+00      5s
   21420    0.0000000e+00   7.224975e+04   0.000000e+00     10s
   27577    0.0000000e+00   9.227500e+04   0.000000e+00     15s
   33472    0.0000000e+00   1.431379e+05   0.000000e+00     20s
   39367    0.0000000e+00   8.494337e+04   0.000000e+00     25s
   45131    0.0000000e+00   1.152588e+05   0.000000e+00     30s
   50764   -4.9873477e-02   1.779401e+05   0.000000e+00     35s
   55873   -1.7155926e-01   4.057496e+05   0.000000e+00     40s
   60720   -5.5723891e-01   2.709374e+05   0.000000e+00     45s
   65305   -4.6356918e-01   1.833787e+05   0.000000e+00     50s
   69759   -3.6835619e-01   1.473572e+05   0.000000e+00     55s
   73951   -3.0653396e-01   1.303539e+05   0.000000e+00     60s
   78143   -2.3569223e-01   1.548104e+05   0.000000e+00     65s
   82466   -1.7800098e-01   6.642213e+05   0.000000e+00     70s
   86658   -1.0571435e-01   1.732490e+05   0.000000e+00     75s
   90981   -3.5174832e-02   2.098578e+05   0.000000e+00     80s
   95435    3.0691073e-02   3.687838e+05   0.000000e+00     85s
   99627    8.7101521e-02   1.361816e+05   0.000000e+00     90s
  103950    1.4608399e-01   3.108355e+05   0.000000e+00     95s
  108273    2.0933927e-01   3.657907e+05   0.000000e+00    100s
  112465   -1.0705078e+00   1.818311e+05   0.000000e+00    105s
  116788   -8.5185791e-01   1.126651e+05   0.000000e+00    110s
  121111   -6.9085915e-01   4.321907e+05   0.000000e+00    115s
  125303   -5.5830627e-01   4.407553e+05   0.000000e+00    120s
  129626   -4.3917725e-01   1.505302e+05   0.000000e+00    125s
  133818   -3.0545666e-01   1.184298e+05   0.000000e+00    130s
  138141   -1.7694165e-01   1.507120e+05   0.000000e+00    135s
  142333   -6.6571436e-02   1.248001e+05   0.000000e+00    140s
  146525    7.6794639e-02   1.120066e+05   0.000000e+00    145s
  150979    2.0192776e-01   2.763037e+05   0.000000e+00    150s
  155171    3.1840576e-01   1.321508e+05   0.000000e+00    155s
  159363    4.3228053e-01   2.284600e+05   0.000000e+00    160s
  163686    5.5321831e-01   2.103863e+05   0.000000e+00    165s
  168140    6.6158330e-01   1.269197e+05   0.000000e+00    170s
  172332    7.5659435e-01   2.202083e+05   0.000000e+00    175s
  176655    8.8154914e-01   1.080504e+05   0.000000e+00    180s
  180978    9.8146507e-01   9.954066e+04   0.000000e+00    185s
  185301    1.0830606e+00   1.608941e+05   0.000000e+00    190s
  189624    1.2413349e+00   1.858257e+05   0.000000e+00    195s
  194078    1.3586179e+00   1.238462e+06   0.000000e+00    200s
  198794    1.4899575e+00   1.614077e+05   0.000000e+00    205s
  203379    1.6049052e+00   9.158486e+04   0.000000e+00    210s
  208095    1.7471760e+00   1.711203e+05   0.000000e+00    215s
  212680    1.8535148e+00   8.162933e+04   0.000000e+00    220s
  217396    1.9498316e+00   7.526688e+04   0.000000e+00    225s
  221981    2.0602874e+00   1.675542e+05   0.000000e+00    230s
  226697    2.1686941e+00   8.348197e+04   0.000000e+00    235s
  231413    2.2929215e+00   1.033813e+05   0.000000e+00    240s
  236129    2.4040425e+00   1.369246e+05   0.000000e+00    245s
  240976    2.4879711e+00   1.107444e+05   0.000000e+00    250s
  245954    2.5662108e+00   1.025606e+05   0.000000e+00    255s
  251063    2.6836141e+00   1.023411e+05   0.000000e+00    260s
  256041    2.7646958e+00   6.429882e+04   0.000000e+00    265s
  261019    2.8421658e+00   6.849558e+04   0.000000e+00    270s
  265866    2.9175284e+00   8.346800e+04   0.000000e+00    275s
  270975    2.9932741e+00   4.763336e+04   0.000000e+00    280s
  276084    3.0941563e+00   2.527763e+05   0.000000e+00    285s
  281062    1.0697972e+00   5.016045e+04   0.000000e+00    290s
  286171    1.3218973e+00   5.149708e+04   0.000000e+00    295s
  291149    1.5843897e+00   6.485635e+04   0.000000e+00    300s
  296127    1.7625898e+00   2.318223e+04   0.000000e+00    305s
  301105    1.9270171e+00   3.107319e+04   0.000000e+00    310s
  306345    2.0336807e+00   1.555323e+04   0.000000e+00    315s
  311585    2.1811977e+00   2.205723e+04   0.000000e+00    320s
  316956    2.2914556e+00   1.541705e+04   0.000000e+00    325s
  322327   -1.4140239e+00   1.747435e+04   0.000000e+00    330s
  327698   -1.0109946e+00   2.970218e+04   0.000000e+00    335s
  333069   -7.4139172e-01   1.729550e+04   0.000000e+00    340s
  338702   -4.8227147e-01   9.044019e+03   0.000000e+00    345s
  344466   -2.5239062e-01   1.398017e+04   0.000000e+00    350s
  350099   -1.1611489e-01   9.644906e+03   0.000000e+00    355s
  356256   -2.8510318e-02   1.543362e+03   0.000000e+00    360s
  362544   -6.3826424e+00   7.082959e+02   0.000000e+00    365s
  369225   -6.1210919e+00   2.091682e+02   0.000000e+00    370s
  375251   -4.2998266e+00   1.490915e+04   0.000000e+00    375s
  381408    2.1008070e+01   1.074928e+03   0.000000e+00    380s
  387172    2.3111467e+01   1.839529e+04   0.000000e+00    385s
  392805    3.4490195e+01   7.462452e+03   0.000000e+00    390s
  399355    3.4651730e+01   1.965065e+02   0.000000e+00    395s
  405119    3.5779578e+01   3.521742e+04   0.000000e+00    400s
  410621    7.7229547e+01   6.072897e+03   0.000000e+00    405s
  417302    7.7470030e+01   6.347425e+02   0.000000e+00    410s
  423590    7.9448228e+01   1.197210e+04   0.000000e+00    415s
