solving instance mcf nodes c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x4d6c8714
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 847 rows and 1480 columns
Presolve time: 0.69s
Presolved: 3813 rows, 68091 columns, 264720 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7238    1.3273854e+02   5.815370e+02   0.000000e+00      5s
   11550    1.3273854e+02   2.858788e+02   0.000000e+00     10s
   15400    1.4171626e+02   1.563006e+03   0.000000e+00     15s
   18942    1.4171626e+02   1.147632e+04   0.000000e+00     20s
   22022    1.4171626e+02   6.043360e+04   0.000000e+00     25s
   24486    1.4171626e+02   9.461228e+04   0.000000e+00     30s
   26796    1.4171626e+02   1.534103e+05   0.000000e+00     35s
   29106    1.4171626e+02   3.177753e+05   0.000000e+00     40s
   31262    1.4171626e+02   2.686648e+05   0.000000e+00     45s
   33264    1.4171626e+02   2.693479e+05   0.000000e+00     50s
   35420    1.4171626e+02   2.858214e+05   0.000000e+00     55s
   37422    1.4171626e+02   2.980164e+05   0.000000e+00     60s
   39424    1.4171626e+02   2.657040e+05   0.000000e+00     65s
   41580    1.4171626e+02   3.908872e+05   0.000000e+00     70s
   43582    1.4171626e+02   3.670210e+05   0.000000e+00     75s
   45584    1.4171626e+02   3.420903e+05   0.000000e+00     80s
   47586    1.4171626e+02   4.138860e+05   0.000000e+00     85s
   49434    1.4171626e+02   5.258969e+05   0.000000e+00     90s
   51590    1.4171626e+02   3.475688e+05   0.000000e+00     95s
   53592    1.4171626e+02   4.217607e+05   0.000000e+00    100s
   55748    1.4171626e+02   4.981114e+05   0.000000e+00    105s
   57750    1.4171626e+02   4.212687e+05   0.000000e+00    110s
   59752    1.4171626e+02   4.504746e+05   0.000000e+00    115s
   61908    1.4171626e+02   4.966112e+05   0.000000e+00    120s
   63910    1.4171626e+02   4.002063e+05   0.000000e+00    125s
   66066    1.4171626e+02   4.587280e+05   0.000000e+00    130s
   68222    1.4171626e+02   5.855745e+05   0.000000e+00    135s
   70224    1.4171626e+02   5.022962e+05   0.000000e+00    140s
   72226    1.4171626e+02   4.816577e+05   0.000000e+00    145s
   74228    1.4147933e+02   5.440668e+05   0.000000e+00    150s
   76230    1.4092449e+02   5.772490e+05   0.000000e+00    155s
   78232    1.4102072e+02   2.826279e+06   0.000000e+00    160s
   80234    1.4102766e+02   8.677315e+05   0.000000e+00    165s
   82236    1.3953503e+02   7.185729e+05   0.000000e+00    170s
   84238    1.3977124e+02   8.532413e+05   0.000000e+00    175s
   86240    1.4001409e+02   6.273745e+05   0.000000e+00    180s
   88396    1.4025205e+02   1.104384e+06   0.000000e+00    185s
   90398    1.4044948e+02   1.711294e+06   0.000000e+00    190s
   92554    1.4067641e+02   1.065597e+06   0.000000e+00    195s
   94556    1.4086642e+02   2.125057e+06   0.000000e+00    200s
   96712    1.4106129e+02   9.535071e+05   0.000000e+00    205s
   98714    1.4123080e+02   8.772284e+05   0.000000e+00    210s
  100870    1.4140554e+02   5.796625e+05   0.000000e+00    215s
  102872    1.4157318e+02   1.152787e+06   0.000000e+00    220s
  105028    1.4175311e+02   8.944800e+05   0.000000e+00    225s
  107030    1.4191819e+02   5.778019e+05   0.000000e+00    230s
  109186    1.4205980e+02   1.264787e+06   0.000000e+00    235s
  111188    1.4222135e+02   9.222283e+05   0.000000e+00    240s
  113344    1.4241049e+02   1.240344e+06   0.000000e+00    245s
  115346    1.4259690e+02   2.098963e+06   0.000000e+00    250s
  117502    1.4277883e+02   2.226719e+06   0.000000e+00    255s
  119350    1.4292729e+02   9.978859e+05   0.000000e+00    260s
  121352    1.4308514e+02   7.932950e+05   0.000000e+00    265s
  123508    1.4326731e+02   1.017299e+06   0.000000e+00    270s
  125510    1.4342935e+02   8.411971e+05   0.000000e+00    275s
  127358    1.4357655e+02   8.721767e+05   0.000000e+00    280s
  129514    1.4377032e+02   1.026904e+06   0.000000e+00    285s
  131516    1.4393403e+02   1.021096e+06   0.000000e+00    290s
  133518    1.4408453e+02   7.495493e+05   0.000000e+00    295s
  135674    1.4427694e+02   7.045788e+05   0.000000e+00    300s
  137676    1.4443825e+02   1.486691e+06   0.000000e+00    305s
  139832    1.4459566e+02   1.134785e+06   0.000000e+00    310s
  141988    1.4475938e+02   9.855901e+05   0.000000e+00    315s
  143990    1.4490339e+02   1.899277e+06   0.000000e+00    320s
  146300    1.4507293e+02   5.626344e+05   0.000000e+00    325s
  148302    1.4522681e+02   1.300997e+06   0.000000e+00    330s
  150612    1.4541277e+02   1.010963e+06   0.000000e+00    335s
  152768    1.4556535e+02   8.047827e+05   0.000000e+00    340s
  154924    1.4574014e+02   7.898502e+05   0.000000e+00    345s
  157080    1.4590056e+02   2.528836e+06   0.000000e+00    350s
  159082    1.4604142e+02   1.225859e+06   0.000000e+00    355s
  161238    1.4619180e+02   9.880995e+05   0.000000e+00    360s
  163240    1.4634012e+02   2.885318e+05   0.000000e+00    365s
  165396    1.4648707e+02   8.067237e+05   0.000000e+00    370s
  167398    1.4661103e+02   1.605905e+06   0.000000e+00    375s
  169554    1.4673854e+02   7.998320e+05   0.000000e+00    380s
  171556    1.4687588e+02   6.819339e+05   0.000000e+00    385s
  173558    1.4701166e+02   1.928371e+06   0.000000e+00    390s
  175714    1.4715581e+02   9.475071e+05   0.000000e+00    395s
  177716    1.4730228e+02   5.733567e+05   0.000000e+00    400s
  179872    1.4743532e+02   7.438561e+05   0.000000e+00    405s
  182028    1.4755965e+02   5.086983e+05   0.000000e+00    410s
  184184    1.4768522e+02   4.277167e+05   0.000000e+00    415s
  186340    1.4340838e+02   1.809784e+06   0.000000e+00    420s
  188496    1.4414112e+02   2.689702e+06   0.000000e+00    425s
  190652    1.4466821e+02   8.062763e+05   0.000000e+00    430s
  192654    1.4509164e+02   9.388373e+05   0.000000e+00    435s
  194810    1.4553520e+02   9.552443e+05   0.000000e+00    440s
  196812    1.4593679e+02   1.205017e+06   0.000000e+00    445s
  198968    1.4631603e+02   5.702765e+05   0.000000e+00    450s
  201124    1.4680016e+02   5.920243e+05   0.000000e+00    455s
  203126    1.4719888e+02   6.548233e+05   0.000000e+00    460s
  205282    1.4759919e+02   5.960286e+05   0.000000e+00    465s
  207438    1.4799801e+02   9.265224e+05   0.000000e+00    470s
  209440    1.4832975e+02   6.112813e+05   0.000000e+00    475s
  211442    1.4871138e+02   7.023740e+05   0.000000e+00    480s
  213444    1.4905989e+02   6.646674e+05   0.000000e+00    485s
  215446    1.4939970e+02   8.763265e+05   0.000000e+00    490s
  217602    1.4974847e+02   4.061335e+05   0.000000e+00    495s
  219604    1.5008586e+02   1.077575e+06   0.000000e+00    500s
  221606    1.5041194e+02   5.584285e+05   0.000000e+00    505s
  223608    1.5073017e+02   5.619930e+05   0.000000e+00    510s
  225610    1.5104038e+02   4.777738e+05   0.000000e+00    515s
  227766    1.5138233e+02   5.085570e+05   0.000000e+00    520s
  229768    1.5164086e+02   7.148187e+05   0.000000e+00    525s
  231924    1.5198699e+02   1.376566e+06   0.000000e+00    530s
  234080    1.5234918e+02   4.320345e+05   0.000000e+00    535s
  236236    1.5263792e+02   7.213710e+05   0.000000e+00    540s
  238238    1.5292040e+02   1.933402e+06   0.000000e+00    545s
  240394    1.5323764e+02   5.202694e+05   0.000000e+00    550s
  242704    1.5350289e+02   6.158806e+05   0.000000e+00    555s
  244860    1.5377785e+02   5.863482e+05   0.000000e+00    560s
  246862    1.5404826e+02   1.058231e+06   0.000000e+00    565s
  249018    1.5430941e+02   3.963851e+05   0.000000e+00    570s
  251174    1.5458445e+02   2.905311e+05   0.000000e+00    575s
  253330    1.5483311e+02   6.847753e+05   0.000000e+00    580s
  255486    1.5510987e+02   6.434499e+05   0.000000e+00    585s
  257642    1.5538323e+02   4.280697e+05   0.000000e+00    590s
  259644    1.5561394e+02   3.250555e+05   0.000000e+00    595s
  261800    1.5587443e+02   4.476155e+05   0.000000e+00    600s
  263956    1.5612491e+02   3.002104e+05   0.000000e+00    605s
  265958    1.5639648e+02   7.431690e+05   0.000000e+00    610s
  268268    1.5668061e+02   1.109646e+06   0.000000e+00    615s
  270424    1.5693899e+02   3.871370e+05   0.000000e+00    620s
  272580    1.5715112e+02   1.435899e+06   0.000000e+00    625s
  274736    1.5738092e+02   6.996067e+05   0.000000e+00    630s
  277046    1.5759421e+02   8.250628e+05   0.000000e+00    635s
  279202    1.5784658e+02   6.105842e+05   0.000000e+00    640s
  281358    1.5808750e+02   6.181095e+05   0.000000e+00    645s
  283668    1.5834186e+02   7.311422e+05   0.000000e+00    650s
  285824    1.5857672e+02   4.027560e+05   0.000000e+00    655s
  287980    1.5880553e+02   3.856220e+05   0.000000e+00    660s
  290136    1.5904596e+02   1.212822e+06   0.000000e+00    665s
  292292    1.5930087e+02   5.594531e+05   0.000000e+00    670s
  294448    1.5951952e+02   3.604220e+05   0.000000e+00    675s
  296758    1.5973583e+02   5.610324e+05   0.000000e+00    680s
  298914    1.5997537e+02   6.982927e+05   0.000000e+00    685s
  301070    1.6019911e+02   5.424564e+05   0.000000e+00    690s
  303226    1.6041696e+02   6.846023e+05   0.000000e+00    695s
  305382    1.6062913e+02   4.633260e+05   0.000000e+00    700s
  307384    1.6083976e+02   7.495834e+05   0.000000e+00    705s
  309540    1.6107182e+02   7.039049e+05   0.000000e+00    710s
  311696    1.6128188e+02   3.358879e+05   0.000000e+00    715s
  313852    1.6149157e+02   2.020243e+05   0.000000e+00    720s
  316008    1.6170646e+02   2.965716e+05   0.000000e+00    725s
  318318    1.6193360e+02   1.857745e+05   0.000000e+00    730s
  320474    1.6212663e+02   6.802239e+05   0.000000e+00    735s
  322784    1.6231313e+02   3.153929e+05   0.000000e+00    740s
  325094    1.6261541e+02   1.937703e+05   0.000000e+00    745s
  327250    1.6282824e+02   2.034159e+05   0.000000e+00    750s
  329560    1.6303673e+02   5.607055e+05   0.000000e+00    755s
  331716    1.6322569e+02   3.914426e+05   0.000000e+00    760s
  334026    1.6341002e+02   2.293441e+05   0.000000e+00    765s
  336336    1.6354271e+02   3.689615e+05   0.000000e+00    770s
  338646    1.6378273e+02   3.991089e+05   0.000000e+00    775s
  340956    1.6398537e+02   3.394827e+05   0.000000e+00    780s
  343266    1.6416724e+02   2.620562e+05   0.000000e+00    785s
  345576    1.6436151e+02   1.528303e+05   0.000000e+00    790s
  347732    1.6448387e+02   2.558594e+05   0.000000e+00    795s
  350196    1.6467928e+02   2.147952e+05   0.000000e+00    800s
  352352    1.6484168e+02   3.215156e+05   0.000000e+00    805s
  354662    1.6499287e+02   2.200764e+05   0.000000e+00    810s
  356818    1.6512998e+02   1.423962e+05   0.000000e+00    815s
  359128    1.6530606e+02   1.798347e+05   0.000000e+00    820s
  361284    1.6544159e+02   2.973835e+05   0.000000e+00    825s
  363594    1.6559270e+02   1.714769e+05   0.000000e+00    830s
  365904    1.6573278e+02   1.805494e+05   0.000000e+00    835s
  368214    1.6588673e+02   3.819760e+05   0.000000e+00    840s
  370678    1.6604157e+02   3.079618e+05   0.000000e+00    845s
  372988    1.6619330e+02   3.021986e+05   0.000000e+00    850s
  375298    1.6632479e+02   1.299218e+05   0.000000e+00    855s
  377762    1.6645866e+02   3.228511e+05   0.000000e+00    860s
  380226    1.6659286e+02   9.188755e+04   0.000000e+00    865s
  382690    1.6671683e+02   2.433855e+05   0.000000e+00    870s
  385000    1.6684558e+02   1.084277e+05   0.000000e+00    875s
  387618    1.6696022e+02   9.650415e+04   0.000000e+00    880s
  390082    1.6709022e+02   1.360604e+05   0.000000e+00    885s
  392546    1.6724122e+02   2.563235e+05   0.000000e+00    890s
  395010    1.6736238e+02   1.792762e+05   0.000000e+00    895s
  397628    1.6749585e+02   1.985603e+05   0.000000e+00    900s
  400092    1.6761433e+02   1.305207e+05   0.000000e+00    905s
  402556    1.6772150e+02   9.161161e+04   0.000000e+00    910s
  405174    1.6784178e+02   1.775348e+05   0.000000e+00    915s
  407638    1.6794075e+02   8.519687e+04   0.000000e+00    920s
  410102    1.6804003e+02   1.146973e+05   0.000000e+00    925s
  412566    1.6812274e+02   3.249886e+05   0.000000e+00    930s
  415030    1.6822094e+02   1.003525e+05   0.000000e+00    935s
  417648    1.6831712e+02   9.080860e+04   0.000000e+00    940s
  420266    1.6842032e+02   1.262616e+05   0.000000e+00    945s
  422730    1.6851719e+02   1.754055e+05   0.000000e+00    950s
  425348    1.6831680e+02   1.749602e+05   0.000000e+00    955s
  427812    1.6175165e+02   5.298767e+05   0.000000e+00    960s
  430276    1.6242008e+02   1.419515e+05   0.000000e+00    965s
  432894    1.6302108e+02   1.570120e+05   0.000000e+00    970s
  435358    1.6350048e+02   1.485187e+05   0.000000e+00    975s
  437976    1.6402112e+02   9.470603e+04   0.000000e+00    980s
  440440    1.6449036e+02   3.466167e+05   0.000000e+00    985s
  443058    1.6489222e+02   9.295655e+04   0.000000e+00    990s
  445676    1.6533017e+02   1.023650e+05   0.000000e+00    995s
  448140    1.6568135e+02   9.543088e+04   0.000000e+00   1000s
  450758    1.6605221e+02   1.757962e+05   0.000000e+00   1005s
  453376    1.6638537e+02   1.426320e+05   0.000000e+00   1010s
  455994    1.6675550e+02   1.353763e+05   0.000000e+00   1015s
  458458    1.6709455e+02   1.749859e+05   0.000000e+00   1020s
  461076    1.6742019e+02   1.043974e+05   0.000000e+00   1025s
  463694    1.6770590e+02   1.585759e+05   0.000000e+00   1030s
  466158    1.6797568e+02   9.627344e+04   0.000000e+00   1035s
  468776    1.6822567e+02   1.147852e+05   0.000000e+00   1040s
  471548    1.6851710e+02   6.760140e+04   0.000000e+00   1045s
  474166    1.6875899e+02   1.550302e+05   0.000000e+00   1050s
  476938    1.6901611e+02   5.566571e+04   0.000000e+00   1055s
  479556    1.6931927e+02   8.374663e+04   0.000000e+00   1060s
  482328    1.6955962e+02   1.353274e+05   0.000000e+00   1065s
  485254    1.6979959e+02   6.941998e+04   0.000000e+00   1070s
  488026    1.7006465e+02   4.476989e+04   0.000000e+00   1075s
  490798    1.7029062e+02   1.014456e+05   0.000000e+00   1080s
  493724    1.7053358e+02   6.693960e+04   0.000000e+00   1085s
  496496    1.7075572e+02   4.786071e+04   0.000000e+00   1090s
  499422    1.7101960e+02   5.756191e+04   0.000000e+00   1095s
  502348    1.7123862e+02   8.824228e+04   0.000000e+00   1100s
  505274    1.7144792e+02   3.351525e+04   0.000000e+00   1105s
  508200    1.7163384e+02   1.891023e+04   0.000000e+00   1110s
  511126    1.7184794e+02   7.602013e+04   0.000000e+00   1115s
  514052    1.7204426e+02   2.027709e+04   0.000000e+00   1120s
  517132    1.7221907e+02   3.609482e+04   0.000000e+00   1125s
  520058    1.7238726e+02   4.777076e+04   0.000000e+00   1130s
  523138    1.7255144e+02   4.603678e+04   0.000000e+00   1135s
  526064    1.7270136e+02   1.846822e+04   0.000000e+00   1140s
  528990    1.7284175e+02   2.615558e+04   0.000000e+00   1145s
  531916    1.7297963e+02   2.624036e+04   0.000000e+00   1150s
  534842    1.7309114e+02   7.427837e+04   0.000000e+00   1155s
  537768    1.7322485e+02   1.547335e+04   0.000000e+00   1160s
  540694    1.7336169e+02   1.310626e+04   0.000000e+00   1165s
  543774    1.7350129e+02   2.025661e+04   0.000000e+00   1170s
  546700    1.7363024e+02   2.522856e+04   0.000000e+00   1175s
  549780    1.7374988e+02   1.103066e+04   0.000000e+00   1180s
  552860    1.7386680e+02   1.442730e+04   0.000000e+00   1185s
  556094    1.7397303e+02   1.115213e+04   0.000000e+00   1190s
  559328    1.7408254e+02   1.931377e+04   0.000000e+00   1195s
  562562    1.7418548e+02   9.381638e+03   0.000000e+00   1200s
  565796    1.7427918e+02   1.426326e+04   0.000000e+00   1205s
  569030    1.7436918e+02   7.441804e+03   0.000000e+00   1210s
  572418    1.7445435e+02   9.692864e+03   0.000000e+00   1215s
  575806    1.7454466e+02   3.931765e+03   0.000000e+00   1220s
  579194    1.7463849e+02   2.609204e+03   0.000000e+00   1225s
  582582    1.7471006e+02   2.301396e+03   0.000000e+00   1230s
  586124    1.7479460e+02   1.707972e+03   0.000000e+00   1235s
  589666    1.7489410e+02   1.387932e+03   0.000000e+00   1240s
  593208    1.7497245e+02   2.554592e+03   0.000000e+00   1245s
  596750    1.7504961e+02   2.791146e+03   0.000000e+00   1250s
  600292    1.7514725e+02   6.486492e+02   0.000000e+00   1255s
  603988    1.7523536e+02   2.199888e+02   0.000000e+00   1260s
  607684    1.8076578e+02   3.662556e+03   0.000000e+00   1265s
  611072    1.8975539e+02   3.250845e+03   0.000000e+00   1270s
  614614    2.0139394e+02   3.395402e+04   0.000000e+00   1275s
  618156    2.1977788e+02   1.254041e+04   0.000000e+00   1280s
  621698    2.3162099e+02   1.023139e+03   0.000000e+00   1285s
  625394    2.4930251e+02   2.762275e+03   0.000000e+00   1290s
  629090    2.5173771e+02   3.511448e+03   0.000000e+00   1295s
  632632    2.6788645e+02   6.711430e+02   0.000000e+00   1300s
  636174    2.6845610e+02   1.245236e+04   0.000000e+00   1305s
  639870    2.7324724e+02   8.014975e+01   0.000000e+00   1310s
  643720    2.7779246e+02   2.055409e+03   0.000000e+00   1315s
  647570    2.8370991e+02   3.526679e+03   0.000000e+00   1320s
  651420    2.8381239e+02   1.225787e+02   0.000000e+00   1325s
  655270    2.8941155e+02   2.601743e+02   0.000000e+00   1330s
  659274    2.8989341e+02   2.804043e+03   0.000000e+00   1335s
  663278    2.9332793e+02   1.164375e+03   0.000000e+00   1340s
  667282    2.9351093e+02   1.230688e+03   0.000000e+00   1345s
  671440    2.9601774e+02   5.151528e+03   0.000000e+00   1350s
  675444    3.0208826e+02   5.288026e+03   0.000000e+00   1355s
  679756    3.4481311e+02   8.097635e+02   0.000000e+00   1360s
  685608    4.4883326e+02   6.188831e+02   0.000000e+00   1365s
  691539    1.1006184e+03   0.000000e+00   0.000000e+00   1368s

Root relaxation: objective 1.100618e+03, 691539 iterations, 1367.53 seconds (506.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1100.61839    0   29          - 1100.61839      -     - 1368s
     0     0 1102.80800    0   29          - 1102.80800      -     - 1368s
     0     2 1102.80800    0   29          - 1102.80800      -     - 1368s
    18    20 1559.40482    9   28          - 1168.08428      -  27.0 1370s
    71    63 infeasible   36               - 1168.08428      -  31.3 1375s
   149   101 1996.44881   75   25          - 1168.08428      -  16.7 1380s
   230   144 1994.96211  115   25          - 1168.08428      -  11.8 1385s
   309   183 1995.05547  155   12          - 1168.08428      -   9.5 1390s
*  333   125             167    1995.0578556 1168.08428  41.5%   9.9 1392s
   355   145 1606.15903   12   27 1995.05786 1168.08428  41.5%  12.6 1395s
   405   183 1955.68892   37   24 1995.05786 1168.08428  41.5%  15.6 1400s
   461   203 1450.12224    7   28 1995.05786 1241.47659  37.8%  14.4 1405s
   505   247 1913.95438   29   25 1995.05786 1241.47659  37.8%  17.7 1410s
   568   268 1988.00891   60   25 1995.05786 1241.47659  37.8%  16.0 1415s
