solving instance mcf nodes c56 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0xc354f7dc
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.58s
Presolved: 12818 rows, 207291 columns, 829400 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3152    0.0000000e+00   4.168561e+03   0.000000e+00      5s
    5692    0.0000000e+00   4.648621e+03   0.000000e+00     10s
    7470    0.0000000e+00   5.377900e+03   0.000000e+00     15s
    8740    0.0000000e+00   6.124933e+03   0.000000e+00     20s
   10264    0.0000000e+00   6.780281e+03   0.000000e+00     26s
   11280    0.0000000e+00   8.450021e+03   0.000000e+00     30s
   12550    0.0000000e+00   9.078533e+03   0.000000e+00     36s
   13566    0.0000000e+00   1.374011e+04   0.000000e+00     40s
   14582    0.0000000e+00   2.235860e+04   0.000000e+00     45s
   15598    0.0000000e+00   5.109955e+04   0.000000e+00     50s
   16614    0.0000000e+00   8.442656e+04   0.000000e+00     56s
   17630    0.0000000e+00   1.231711e+05   0.000000e+00     61s
   18392    0.0000000e+00   1.158924e+05   0.000000e+00     66s
   19154    0.0000000e+00   1.679711e+05   0.000000e+00     70s
   19916    0.0000000e+00   1.354343e+05   0.000000e+00     75s
   20932    0.0000000e+00   1.680479e+05   0.000000e+00     81s
   21694    0.0000000e+00   1.641309e+05   0.000000e+00     86s
   22456    0.0000000e+00   2.678202e+05   0.000000e+00     91s
   23218    0.0000000e+00   2.533108e+05   0.000000e+00     96s
   23980    0.0000000e+00   1.919418e+05   0.000000e+00    101s
   24742    0.0000000e+00   2.909970e+05   0.000000e+00    107s
   25250    0.0000000e+00   2.408772e+05   0.000000e+00    110s
   26012    0.0000000e+00   2.354367e+05   0.000000e+00    115s
