solving instance mcf nodes c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4558 rows, 46398 columns and 184087 nonzeros
Model fingerprint: 0x900ae6a3
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 289 rows and 538 columns
Presolve time: 0.39s
Presolved: 4369 rows, 45861 columns, 183480 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13188    0.0000000e+00   8.548007e+02   0.000000e+00      5s
   22227    0.0000000e+00   1.649486e+04   0.000000e+00     10s
   27074    0.0000000e+00   1.717479e+05   0.000000e+00     15s
   31659    0.0000000e+00   1.735623e+05   0.000000e+00     20s
   36113    0.0000000e+00   1.380691e+05   0.000000e+00     25s
   40305    0.0000000e+00   1.665524e+05   0.000000e+00     30s
   44235    0.0000000e+00   1.717715e+05   0.000000e+00     35s
   48034    0.0000000e+00   1.498063e+05   0.000000e+00     40s
   51964   -2.2164328e-01   2.421304e+05   0.000000e+00     45s
   55763   -6.6434550e-01   2.589701e+05   0.000000e+00     50s
   59693   -6.0088173e-01   3.790287e+05   0.000000e+00     55s
   63361   -1.9599839e+00   1.678772e+05   0.000000e+00     60s
   67160   -1.7760523e+00   2.155470e+05   0.000000e+00     65s
   70959   -1.6227817e+00   2.801376e+05   0.000000e+00     70s
   74758   -1.4591373e+00   2.806494e+05   0.000000e+00     75s
   78688   -1.3275819e+00   2.420685e+05   0.000000e+00     80s
   82618   -1.1890908e+00   2.432325e+05   0.000000e+00     85s
   86417   -1.0460875e+00   1.832764e+05   0.000000e+00     90s
   90347   -9.2974342e-01   2.295834e+05   0.000000e+00     95s
   94277   -8.3824466e-01   2.148245e+05   0.000000e+00    100s
   98207   -7.1540319e-01   3.623086e+05   0.000000e+00    105s
  102006   -5.8350167e-01   5.643625e+05   0.000000e+00    110s
  105936   -4.5770141e-01   3.449439e+05   0.000000e+00    115s
  109866   -3.3255512e-01   1.542493e+05   0.000000e+00    120s
  113796   -2.0652667e-01   8.420970e+05   0.000000e+00    125s
  117726   -9.7586273e-02   2.183702e+05   0.000000e+00    130s
  121656    1.3665946e-02   1.363715e+05   0.000000e+00    135s
  125586    1.2865837e-01   2.418580e+05   0.000000e+00    140s
  129516    2.6710827e-01   1.225684e+05   0.000000e+00    145s
  133446    3.8134401e-01   3.038847e+05   0.000000e+00    150s
  137245    4.9105411e-01   4.421455e+05   0.000000e+00    155s
  141175    5.9980549e-01   2.788814e+06   0.000000e+00    160s
  145105    7.3949585e-01   2.304927e+05   0.000000e+00    165s
  149035    8.7144511e-01   1.941849e+05   0.000000e+00    170s
  153096    9.9757071e-01   4.464021e+05   0.000000e+00    175s
  156895    1.0965643e+00   1.166790e+05   0.000000e+00    180s
  160956    1.2514370e+00   2.268400e+05   0.000000e+00    185s
  164886    1.3891991e+00   1.803168e+05   0.000000e+00    190s
  168947    1.4983756e+00   3.534015e+05   0.000000e+00    195s
  173139    1.6122442e+00   3.419647e+05   0.000000e+00    200s
  177462    1.7290032e+00   2.869374e+05   0.000000e+00    205s
  181785    1.8661394e+00   4.813765e+05   0.000000e+00    210s
  186108    1.9821189e+00   1.384520e+05   0.000000e+00    215s
  190300    2.0987704e+00   1.730667e+05   0.000000e+00    220s
  194623    2.2003323e+00   1.118760e+05   0.000000e+00    225s
  198946    2.2969986e+00   1.369355e+05   0.000000e+00    230s
  203400    2.4072690e+00   1.005840e+05   0.000000e+00    235s
  207854    2.5241204e+00   2.784698e+05   0.000000e+00    240s
  212177    2.6333345e+00   2.178242e+05   0.000000e+00    245s
  216631    2.7470965e+00   1.022982e+05   0.000000e+00    250s
  221216    2.8454500e+00   1.028888e+05   0.000000e+00    255s
  226063    2.9762103e+00   9.148474e+04   0.000000e+00    260s
  230779    3.0735927e+00   2.052446e+05   0.000000e+00    265s
  235364    3.2195341e+00   1.449621e+05   0.000000e+00    270s
  240080    3.3191769e+00   9.065372e+04   0.000000e+00    275s
  244796    3.3995545e+00   7.702208e+04   0.000000e+00    280s
  249643    3.5414671e+00   2.267106e+05   0.000000e+00    285s
  254359    3.6397138e+00   1.587157e+05   0.000000e+00    290s
  259206    7.9590914e-01   9.142944e+04   0.000000e+00    295s
  263922    1.1746811e+00   3.245862e+05   0.000000e+00    300s
  268507    1.4685976e+00   4.123889e+05   0.000000e+00    305s
  273223    1.7455632e+00   9.809657e+04   0.000000e+00    310s
  277939    2.0360935e+00   8.589712e+04   0.000000e+00    315s
  282655    2.2675628e+00   3.250097e+05   0.000000e+00    320s
  287371    2.5607742e+00   1.169580e+05   0.000000e+00    325s
  292087    2.8351233e+00   9.753580e+04   0.000000e+00    330s
  296803    3.0994732e+00   1.774680e+05   0.000000e+00    335s
  301650    3.3340871e+00   3.563971e+04   0.000000e+00    340s
  306366    3.5446323e+00   9.141727e+04   0.000000e+00    345s
  311344    3.7419165e+00   5.359224e+04   0.000000e+00    350s
  316060    3.9506487e+00   1.027871e+05   0.000000e+00    355s
  321038    4.1258233e+00   8.374422e+04   0.000000e+00    360s
  326147    4.2935539e+00   7.822983e+04   0.000000e+00    365s
  331387    4.4523862e+00   3.150182e+04   0.000000e+00    370s
  336496    4.6833757e+00   2.594411e+04   0.000000e+00    375s
  341736    4.8220999e+00   2.534874e+04   0.000000e+00    380s
  346976    4.9445565e+00   1.840893e+04   0.000000e+00    385s
  352478    5.0872340e+00   2.682659e+04   0.000000e+00    390s
  357980    5.1558722e+00   9.784795e+03   0.000000e+00    395s
  363613    1.8838531e+00   1.162315e+04   0.000000e+00    400s
  369115   -9.6593220e+00   3.286539e+04   0.000000e+00    405s
  374879   -8.5551247e+00   1.844907e+04   0.000000e+00    410s
  380905   -7.8662806e+00   9.731441e+03   0.000000e+00    415s
  387062   -7.4491022e+00   3.417601e+03   0.000000e+00    420s
  393088   -7.1435864e+00   1.649467e+03   0.000000e+00    425s
  399245   -6.9119567e+00   1.881264e+03   0.000000e+00    430s
  405402   -6.6417983e+00   3.446990e+03   0.000000e+00    435s
