solving instance mcf nodes c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0xd53bf173
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 352 rows and 664 columns
Presolve time: 0.48s
Presolved: 4492 rows, 58461 columns, 234000 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10532    0.0000000e+00   3.779251e+03   0.000000e+00      5s
   17637    0.0000000e+00   1.012191e+04   0.000000e+00     10s
   22857    0.0000000e+00   9.014385e+04   0.000000e+00     15s
   26917    0.0000000e+00   1.107539e+05   0.000000e+00     20s
   30687    0.0000000e+00   1.902327e+05   0.000000e+00     25s
   34312    0.0000000e+00   1.763275e+05   0.000000e+00     30s
   38082    0.0000000e+00   1.661433e+05   0.000000e+00     35s
   41707    0.0000000e+00   1.938045e+05   0.000000e+00     40s
   45332    0.0000000e+00   2.243127e+05   0.000000e+00     45s
   48522    0.0000000e+00   1.850348e+05   0.000000e+00     50s
   51857    0.0000000e+00   2.419364e+05   0.000000e+00     55s
   55192    0.0000000e+00   2.713640e+05   0.000000e+00     60s
   58092    0.0000000e+00   2.386060e+05   0.000000e+00     65s
   61137    0.0000000e+00   4.263661e+05   0.000000e+00     70s
   64037   -2.3917519e-01   4.684981e+05   0.000000e+00     75s
   67227   -2.1010440e-01   4.705916e+05   0.000000e+00     80s
   70272   -1.8766394e-01   5.082746e+05   0.000000e+00     85s
   73462   -1.5781450e-01   5.497069e+05   0.000000e+00     90s
   76507   -1.3308302e-01   5.892702e+05   0.000000e+00     95s
   79552   -6.6787342e-01   1.085478e+06   0.000000e+00    100s
   82597   -5.6382911e-01   4.694764e+05   0.000000e+00    105s
   85497   -4.7608574e-01   6.770951e+05   0.000000e+00    110s
   88542   -4.1331970e-01   1.236156e+06   0.000000e+00    115s
   91442   -3.4023494e-01   7.905169e+05   0.000000e+00    120s
   94342   -2.5855437e-01   7.299759e+05   0.000000e+00    125s
   97242   -1.9555285e-01   3.434159e+05   0.000000e+00    130s
  100142   -1.2421628e-01   3.975282e+05   0.000000e+00    135s
  103187   -5.4575671e-02   4.030603e+05   0.000000e+00    140s
  106377   -1.4642365e+00   4.031178e+05   0.000000e+00    145s
  109422   -1.2172103e+00   6.047610e+05   0.000000e+00    150s
  112322   -1.0606190e+00   4.471776e+05   0.000000e+00    155s
  115367   -9.1182438e-01   7.294493e+05   0.000000e+00    160s
  118412   -7.4370625e-01   6.028221e+05   0.000000e+00    165s
  121312   -5.7918640e-01   6.279645e+05   0.000000e+00    170s
  124357   -4.0497330e-01   3.173513e+05   0.000000e+00    175s
  127257   -2.4817977e-01   8.645160e+05   0.000000e+00    180s
  130302   -7.1578635e-02   6.628901e+05   0.000000e+00    185s
  133347    6.5107676e-02   7.293279e+05   0.000000e+00    190s
  136392    2.3995244e-01   5.310699e+05   0.000000e+00    195s
  139437    3.9864833e-01   5.637454e+05   0.000000e+00    200s
  142337    5.4302936e-01   4.243782e+05   0.000000e+00    205s
  145382    6.7722607e-01   6.028817e+05   0.000000e+00    210s
  148282    8.2059385e-01   6.118159e+05   0.000000e+00    215s
  151182    9.5144118e-01   5.303146e+05   0.000000e+00    220s
  154082    1.0869724e+00   2.979013e+05   0.000000e+00    225s
  156837    1.2155653e+00   1.227031e+06   0.000000e+00    230s
  159737    1.3925279e+00   9.059734e+05   0.000000e+00    235s
  162492    1.5099496e+00   1.038472e+06   0.000000e+00    240s
  165392    1.6358411e+00   3.362337e+05   0.000000e+00    245s
  168437    1.7689205e+00   2.783366e+05   0.000000e+00    250s
  171337    1.8805103e+00   5.903892e+05   0.000000e+00    255s
  174237    2.0159713e+00   6.376766e+05   0.000000e+00    260s
  177282    2.1487131e+00   3.580136e+05   0.000000e+00    265s
  180182    2.2708441e+00   1.061512e+06   0.000000e+00    270s
  183082    2.3918429e+00   5.460335e+05   0.000000e+00    275s
  186127    2.5068612e+00   2.949939e+05   0.000000e+00    280s
  189027    2.6278623e+00   3.376375e+05   0.000000e+00    285s
  192072    2.7472856e+00   6.508493e+05   0.000000e+00    290s
  195262    2.8728976e+00   9.380158e+05   0.000000e+00    295s
  198452    2.9995687e+00   1.808745e+05   0.000000e+00    300s
  201497   -1.6361848e+00   4.290174e+05   0.000000e+00    305s
  204687   -1.1097273e+00   3.240666e+05   0.000000e+00    310s
  207877   -6.1988103e-01   4.117569e+05   0.000000e+00    315s
  211067   -1.8708549e-01   2.772075e+05   0.000000e+00    320s
  214257    2.3054097e-01   8.753789e+05   0.000000e+00    325s
  217302    5.9681554e-01   7.032025e+05   0.000000e+00    330s
  220347    9.8588026e-01   4.291442e+05   0.000000e+00    335s
  223392    1.3544180e+00   3.068303e+05   0.000000e+00    340s
  226437    1.7357239e+00   2.892973e+05   0.000000e+00    345s
  229482    2.0880721e+00   5.747034e+05   0.000000e+00    350s
  232527    2.4075949e+00   3.521877e+05   0.000000e+00    355s
  235572   -1.0842385e+01   2.217071e+05   0.000000e+00    360s
  238617   -9.5108291e+00   8.710232e+05   0.000000e+00    365s
  241517   -8.2691470e+00   4.216009e+05   0.000000e+00    370s
  244562   -7.1577881e+00   2.630391e+05   0.000000e+00    375s
  247317   -6.1866805e+00   8.391393e+05   0.000000e+00    380s
  250217   -5.1622797e+00   4.469457e+05   0.000000e+00    385s
  253117   -4.3091505e+00   2.875152e+05   0.000000e+00    390s
  256017   -3.4581386e+00   3.680339e+05   0.000000e+00    395s
  259062   -2.4337683e+00   2.638602e+05   0.000000e+00    400s
  262107   -1.4543208e+00   7.580186e+05   0.000000e+00    405s
  265152   -3.9264853e-01   4.295292e+05   0.000000e+00    410s
  268197    4.0682224e-01   5.031837e+05   0.000000e+00    415s
  271097    1.2238922e+00   3.732900e+05   0.000000e+00    420s
  274142    1.9472146e+00   8.623027e+05   0.000000e+00    425s
  277187    2.7039490e+00   1.571690e+06   0.000000e+00    430s
  280232    3.5999370e+00   5.864835e+05   0.000000e+00    435s
  283132    4.3654480e+00   2.983923e+05   0.000000e+00    440s
  286177    5.1247276e+00   2.572256e+05   0.000000e+00    445s
  289367    5.8602785e+00   1.072671e+06   0.000000e+00    450s
  292412    6.5557570e+00   1.605278e+05   0.000000e+00    455s
  295602    7.2186739e+00   3.889609e+05   0.000000e+00    460s
  298792    7.9955301e+00   3.538509e+05   0.000000e+00    465s
  301982    8.9015011e+00   1.060132e+06   0.000000e+00    470s
  305027    9.6634990e+00   4.268772e+05   0.000000e+00    475s
  308072    1.0388728e+01   4.249795e+05   0.000000e+00    480s
  311262    1.1129098e+01   3.415025e+05   0.000000e+00    485s
  314307    1.1907806e+01   3.810329e+05   0.000000e+00    490s
  317497    1.2637228e+01   4.041322e+05   0.000000e+00    495s
  320542    1.3753124e+01   2.994600e+05   0.000000e+00    500s
  323587    1.4372871e+01   6.084323e+05   0.000000e+00    505s
  326777    1.5107644e+01   2.689439e+05   0.000000e+00    510s
  329822    1.5921045e+01   2.277405e+05   0.000000e+00    515s
  332867    1.6880548e+01   1.698341e+06   0.000000e+00    520s
  335912    1.7693174e+01   2.359095e+05   0.000000e+00    525s
  338957    1.8366848e+01   4.669694e+05   0.000000e+00    530s
  342002    1.9055071e+01   1.907310e+05   0.000000e+00    535s
  344902    1.9752268e+01   3.791505e+05   0.000000e+00    540s
  347947    2.0454936e+01   4.142112e+05   0.000000e+00    545s
  350992    2.1174250e+01   4.191780e+05   0.000000e+00    550s
  354182    2.1984525e+01   3.924661e+05   0.000000e+00    555s
  357227    2.2659338e+01   5.275044e+05   0.000000e+00    560s
  360272    2.3311443e+01   1.814394e+05   0.000000e+00    565s
  363462    2.3992072e+01   4.759001e+05   0.000000e+00    570s
  366507    2.4669363e+01   4.677280e+05   0.000000e+00    575s
  369697    2.5361182e+01   2.510867e+05   0.000000e+00    580s
  372887    2.6099591e+01   1.402944e+05   0.000000e+00    585s
  375932    2.6754853e+01   2.149025e+05   0.000000e+00    590s
  379122    2.7446788e+01   2.113028e+05   0.000000e+00    595s
  382167    2.8173388e+01   3.313662e+05   0.000000e+00    600s
  385502    2.8829966e+01   3.433947e+05   0.000000e+00    605s
  388837    2.9490871e+01   1.346603e+05   0.000000e+00    610s
  392027    3.0092520e+01   2.051915e+05   0.000000e+00    615s
  395362    3.0587201e+01   1.830897e+05   0.000000e+00    620s
  398697    3.1140397e+01   2.676614e+05   0.000000e+00    625s
  401887    3.1658821e+01   1.649837e+05   0.000000e+00    630s
  405222    3.2197001e+01   1.658563e+05   0.000000e+00    635s
  408412    3.2947497e+01   2.279965e+05   0.000000e+00    640s
  411747    3.3380217e+01   8.773168e+04   0.000000e+00    645s
  415082    3.3814620e+01   1.445823e+05   0.000000e+00    650s
  418417    3.4676361e+01   1.785815e+05   0.000000e+00    655s
  421752    3.5165640e+01   1.208751e+05   0.000000e+00    660s
  425087    3.5619009e+01   1.800533e+05   0.000000e+00    665s
  428422    3.6025266e+01   2.089693e+05   0.000000e+00    670s
  431757    3.6359827e+01   2.235599e+05   0.000000e+00    675s
  435092    3.6740418e+01   9.683277e+04   0.000000e+00    680s
  438427    3.7091676e+01   1.243686e+05   0.000000e+00    685s
  441617    3.7418462e+01   7.676877e+04   0.000000e+00    690s
  445242    3.7799272e+01   1.424172e+05   0.000000e+00    695s
  448722    3.8196346e+01   5.964223e+04   0.000000e+00    700s
  452347    3.8600583e+01   5.960949e+04   0.000000e+00    705s
  455972    3.9017862e+01   5.343171e+04   0.000000e+00    710s
  459597    3.9449548e+01   1.879068e+05   0.000000e+00    715s
  463222    3.9798864e+01   6.880636e+04   0.000000e+00    720s
  466702    4.0518483e+01   9.596354e+04   0.000000e+00    725s
  470327    4.0993882e+01   9.243219e+04   0.000000e+00    730s
  473807    4.1359439e+01   9.341037e+04   0.000000e+00    735s
