solving instance mcf nodes c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0xe39eea03
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.76s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2819    0.0000000e+00   4.376693e+03   0.000000e+00      5s
    5624    0.0000000e+00   4.481083e+03   0.000000e+00     10s
    7664    0.0000000e+00   4.413272e+03   0.000000e+00     15s
    9194    0.0000000e+00   5.685379e+03   0.000000e+00     20s
   10724    0.0000000e+00   4.956622e+03   0.000000e+00     26s
   11999    0.0000000e+00   6.958292e+03   0.000000e+00     30s
   13274    0.0000000e+00   6.142273e+03   0.000000e+00     35s
   14549    0.0000000e+00   6.704773e+03   0.000000e+00     40s
   15569    0.0000000e+00   1.050769e+04   0.000000e+00     45s
   16844    0.0000000e+00   1.888792e+04   0.000000e+00     51s
   17864    0.0000000e+00   2.420246e+04   0.000000e+00     56s
   18884    0.0000000e+00   5.659403e+04   0.000000e+00     61s
   19649    0.0000000e+00   6.445978e+04   0.000000e+00     65s
   20669    0.0000000e+00   1.220341e+05   0.000000e+00     71s
   21434    0.0000000e+00   1.400810e+05   0.000000e+00     76s
   22199    0.0000000e+00   1.640530e+05   0.000000e+00     80s
   23219    0.0000000e+00   2.417155e+05   0.000000e+00     86s
   23984    0.0000000e+00   2.924905e+05   0.000000e+00     91s
   24749    0.0000000e+00   1.873342e+05   0.000000e+00     96s
   25514    0.0000000e+00   2.012359e+05   0.000000e+00    101s
   26279    0.0000000e+00   2.284788e+05   0.000000e+00    106s
   27044    0.0000000e+00   1.955092e+05   0.000000e+00    111s
   27809    0.0000000e+00   3.259590e+05   0.000000e+00    116s
   28574    0.0000000e+00   2.428641e+05   0.000000e+00    122s
   29339    0.0000000e+00   2.474495e+05   0.000000e+00    127s
   29849    0.0000000e+00   2.879394e+05   0.000000e+00    130s
   30614    0.0000000e+00   3.267338e+05   0.000000e+00    135s
   31379    0.0000000e+00   3.414315e+05   0.000000e+00    141s
   32144    0.0000000e+00   3.579381e+05   0.000000e+00    146s
   32909    0.0000000e+00   4.184312e+05   0.000000e+00    151s
   33674    0.0000000e+00   4.904442e+05   0.000000e+00    156s
   34439    0.0000000e+00   3.577276e+05   0.000000e+00    162s
   35204    0.0000000e+00   3.207564e+05   0.000000e+00    167s
   35714    0.0000000e+00   3.548588e+05   0.000000e+00    170s
   36479    0.0000000e+00   4.035321e+05   0.000000e+00    175s
   37244    0.0000000e+00   4.516725e+05   0.000000e+00    180s
   38009    0.0000000e+00   3.196963e+05   0.000000e+00    186s
   38774    0.0000000e+00   4.017029e+05   0.000000e+00    191s
   39539    0.0000000e+00   4.209019e+05   0.000000e+00    196s
   40304    0.0000000e+00   4.944243e+05   0.000000e+00    201s
   41069    0.0000000e+00   6.189685e+05   0.000000e+00    206s
   41834    0.0000000e+00   4.193563e+05   0.000000e+00    211s
   42599    0.0000000e+00   5.909133e+05   0.000000e+00    216s
   43364    0.0000000e+00   4.679315e+05   0.000000e+00    222s
   43874    0.0000000e+00   5.077212e+05   0.000000e+00    225s
   44639    0.0000000e+00   6.535551e+05   0.000000e+00    231s
   45404    0.0000000e+00   6.260311e+05   0.000000e+00    236s
   46169    0.0000000e+00   4.643793e+05   0.000000e+00    241s
   46934    0.0000000e+00   3.748280e+05   0.000000e+00    247s
   47444    0.0000000e+00   3.886536e+05   0.000000e+00    251s
   48209    0.0000000e+00   4.746604e+05   0.000000e+00    256s
   48974    0.0000000e+00   3.813581e+05   0.000000e+00    262s
   49484    0.0000000e+00   4.127910e+05   0.000000e+00    265s
   50249    0.0000000e+00   4.548339e+05   0.000000e+00    271s
   51014    0.0000000e+00   8.511232e+05   0.000000e+00    276s
   51524    0.0000000e+00   7.335147e+05   0.000000e+00    280s
   52289    0.0000000e+00   6.387603e+05   0.000000e+00    286s
   53054    0.0000000e+00   4.771984e+05   0.000000e+00    291s
   53819    0.0000000e+00   5.611552e+05   0.000000e+00    297s
   54329    0.0000000e+00   4.446530e+05   0.000000e+00    300s
   55094    0.0000000e+00   5.452497e+05   0.000000e+00    306s
   55859    0.0000000e+00   5.357394e+05   0.000000e+00    311s
   56369    0.0000000e+00   4.192191e+05   0.000000e+00    315s
   57134    0.0000000e+00   4.167064e+05   0.000000e+00    320s
   57899    0.0000000e+00   5.241301e+05   0.000000e+00    326s
   58664    0.0000000e+00   5.098922e+05   0.000000e+00    331s
   59174    0.0000000e+00   4.829093e+05   0.000000e+00    335s
   59939    0.0000000e+00   4.180258e+05   0.000000e+00    341s
   60704    0.0000000e+00   6.387261e+05   0.000000e+00    346s
   61469    0.0000000e+00   4.457096e+05   0.000000e+00    351s
   62234    0.0000000e+00   6.739030e+05   0.000000e+00    357s
   62744    0.0000000e+00   4.473567e+05   0.000000e+00    360s
   63509    0.0000000e+00   6.226449e+05   0.000000e+00    366s
   64274    0.0000000e+00   7.956550e+05   0.000000e+00    371s
   65039    0.0000000e+00   5.842205e+05   0.000000e+00    377s
   65549    0.0000000e+00   8.261140e+05   0.000000e+00    380s
   66314    0.0000000e+00   7.038469e+05   0.000000e+00    386s
   67079    0.0000000e+00   8.370626e+05   0.000000e+00    391s
   67844    0.0000000e+00   1.026450e+06   0.000000e+00    397s
   68354    0.0000000e+00   5.370170e+05   0.000000e+00    400s
   69119    0.0000000e+00   5.435094e+05   0.000000e+00    406s
   69884    0.0000000e+00   6.159834e+05   0.000000e+00    411s
   70649    0.0000000e+00   4.777857e+05   0.000000e+00    417s
   71159    0.0000000e+00   5.888120e+05   0.000000e+00    420s
   71924    0.0000000e+00   5.105811e+05   0.000000e+00    426s
   72689    0.0000000e+00   6.608935e+05   0.000000e+00    431s
   73199    0.0000000e+00   6.925436e+05   0.000000e+00    435s
   73964    0.0000000e+00   6.697037e+05   0.000000e+00    441s
   74729    0.0000000e+00   5.259612e+05   0.000000e+00    447s
   75239    0.0000000e+00   6.586684e+05   0.000000e+00    450s
   76004    0.0000000e+00   6.675816e+05   0.000000e+00    456s
