solving instance mcf nodes c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0x6bd4a508
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.64s
Presolved: 12816 rows, 206491 columns, 826200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3152    0.0000000e+00   4.788651e+03   0.000000e+00      5s
    5184    0.0000000e+00   4.398225e+03   0.000000e+00     10s
    6962    0.0000000e+00   4.567684e+03   0.000000e+00     16s
    8232    0.0000000e+00   4.304806e+03   0.000000e+00     20s
    9756    0.0000000e+00   8.474768e+03   0.000000e+00     26s
   11026    0.0000000e+00   1.149245e+04   0.000000e+00     31s
   12042    0.0000000e+00   2.325976e+04   0.000000e+00     36s
   12804    0.0000000e+00   3.715103e+04   0.000000e+00     40s
   13820    0.0000000e+00   4.945224e+04   0.000000e+00     46s
   14836    0.0000000e+00   9.344328e+04   0.000000e+00     51s
   15598    0.0000000e+00   8.750491e+04   0.000000e+00     56s
   16614    0.0000000e+00   1.504525e+05   0.000000e+00     61s
   17376    0.0000000e+00   1.507271e+05   0.000000e+00     66s
   18138    0.0000000e+00   1.185693e+05   0.000000e+00     70s
   19154    0.0000000e+00   1.450026e+05   0.000000e+00     76s
   19916    0.0000000e+00   1.399669e+05   0.000000e+00     81s
   20678    0.0000000e+00   1.850070e+05   0.000000e+00     85s
   21694    0.0000000e+00   2.230117e+05   0.000000e+00     91s
   22456    0.0000000e+00   1.932775e+05   0.000000e+00     96s
   23218    0.0000000e+00   2.656195e+05   0.000000e+00    101s
   23980    0.0000000e+00   2.576379e+05   0.000000e+00    106s
   24742    0.0000000e+00   3.977186e+05   0.000000e+00    111s
   25504    0.0000000e+00   1.812945e+05   0.000000e+00    116s
   26266    0.0000000e+00   3.336804e+05   0.000000e+00    121s
   27028    0.0000000e+00   2.856088e+05   0.000000e+00    127s
   27790    0.0000000e+00   3.082392e+05   0.000000e+00    131s
   28552    0.0000000e+00   4.135588e+05   0.000000e+00    137s
   29060    0.0000000e+00   3.185102e+05   0.000000e+00    140s
   29822    0.0000000e+00   3.204071e+05   0.000000e+00    146s
   30584    0.0000000e+00   3.724360e+05   0.000000e+00    151s
   31346    0.0000000e+00   3.946254e+05   0.000000e+00    156s
   32108    0.0000000e+00   3.362311e+05   0.000000e+00    161s
   32870    0.0000000e+00   3.922807e+05   0.000000e+00    166s
   33632    0.0000000e+00   4.022061e+05   0.000000e+00    172s
   34140    0.0000000e+00   3.829271e+05   0.000000e+00    175s
   34902    0.0000000e+00   6.600499e+05   0.000000e+00    180s
   35664    0.0000000e+00   3.538158e+05   0.000000e+00    186s
   36426    0.0000000e+00   5.120125e+05   0.000000e+00    191s
   37188    0.0000000e+00   4.989061e+05   0.000000e+00    196s
   37950    0.0000000e+00   4.327746e+05   0.000000e+00    201s
   38712    0.0000000e+00   4.414338e+05   0.000000e+00    207s
   39220    0.0000000e+00   6.218372e+05   0.000000e+00    210s
   39982    0.0000000e+00   4.675056e+05   0.000000e+00    215s
   40744    0.0000000e+00   3.654495e+05   0.000000e+00    221s
   41506    0.0000000e+00   3.605151e+05   0.000000e+00    226s
   42268    0.0000000e+00   4.950905e+05   0.000000e+00    231s
   42776    0.0000000e+00   4.406872e+05   0.000000e+00    235s
   43538    0.0000000e+00   3.634023e+05   0.000000e+00    241s
   44300    0.0000000e+00   5.392950e+05   0.000000e+00    246s
   44808    0.0000000e+00   4.643547e+05   0.000000e+00    250s
   45570    0.0000000e+00   4.197344e+05   0.000000e+00    256s
   46332    0.0000000e+00   6.676191e+05   0.000000e+00    261s
   46840    0.0000000e+00   4.343320e+05   0.000000e+00    265s
   47602    0.0000000e+00   6.699936e+05   0.000000e+00    271s
   48364    0.0000000e+00   6.484201e+05   0.000000e+00    277s
   48872    0.0000000e+00   4.817407e+05   0.000000e+00    281s
   49634    0.0000000e+00   6.600100e+05   0.000000e+00    286s
   50142    0.0000000e+00   8.760302e+05   0.000000e+00    290s
   50904    0.0000000e+00   5.062498e+05   0.000000e+00    296s
   51666    0.0000000e+00   4.420548e+05   0.000000e+00    302s
   52174    0.0000000e+00   6.344544e+05   0.000000e+00    306s
   52936    0.0000000e+00   6.633515e+05   0.000000e+00    311s
   53444    0.0000000e+00   7.034434e+05   0.000000e+00    315s
   54206    0.0000000e+00   6.895305e+05   0.000000e+00    321s
   54968    0.0000000e+00   6.865842e+05   0.000000e+00    327s
   55476    0.0000000e+00   6.384978e+05   0.000000e+00    331s
   56238    0.0000000e+00   5.195269e+05   0.000000e+00    336s
   56746    0.0000000e+00   6.770741e+05   0.000000e+00    340s
   57508    0.0000000e+00   8.390025e+05   0.000000e+00    346s
   58270    0.0000000e+00   7.062956e+05   0.000000e+00    352s
   58778    0.0000000e+00   6.981440e+05   0.000000e+00    356s
   59540    0.0000000e+00   5.669644e+05   0.000000e+00    361s
   60048    0.0000000e+00   6.988405e+05   0.000000e+00    365s
   60810    0.0000000e+00   6.399016e+05   0.000000e+00    371s
   61572    0.0000000e+00   6.283282e+05   0.000000e+00    377s
   62080    0.0000000e+00   5.729210e+05   0.000000e+00    381s
   62842    0.0000000e+00   7.629859e+05   0.000000e+00    387s
   63350    0.0000000e+00   5.915630e+05   0.000000e+00    390s
   64112    0.0000000e+00   6.051290e+05   0.000000e+00    396s
   64620    0.0000000e+00   7.093906e+05   0.000000e+00    400s
   65382    0.0000000e+00   4.846435e+05   0.000000e+00    406s
   66144    0.0000000e+00   7.749620e+05   0.000000e+00    412s
   66652    0.0000000e+00   7.478563e+05   0.000000e+00    416s
   67414    0.0000000e+00   7.554266e+05   0.000000e+00    422s
   67922    0.0000000e+00   8.293249e+05   0.000000e+00    426s
   68684    0.0000000e+00   1.063158e+06   0.000000e+00    432s
   69192    0.0000000e+00   8.221229e+05   0.000000e+00    436s
   69954    0.0000000e+00   8.678125e+05   0.000000e+00    442s
   70462    0.0000000e+00   7.445058e+05   0.000000e+00    446s
   71224    0.0000000e+00   5.518412e+05   0.000000e+00    452s
   71732    0.0000000e+00   9.185339e+05   0.000000e+00    456s
   72494    0.0000000e+00   6.181921e+05   0.000000e+00    462s
   73002    0.0000000e+00   8.226153e+05   0.000000e+00    466s
   73764    0.0000000e+00   6.837450e+05   0.000000e+00    472s
   74272    0.0000000e+00   7.377268e+05   0.000000e+00    476s
   75034    0.0000000e+00   5.041879e+05   0.000000e+00    482s
   75542    0.0000000e+00   6.621303e+05   0.000000e+00    486s
   76304    0.0000000e+00   7.593557e+05   0.000000e+00    492s
   76812    0.0000000e+00   9.144467e+05   0.000000e+00    496s
   77574    0.0000000e+00   7.749826e+05   0.000000e+00    502s
   78082    0.0000000e+00   6.828270e+05   0.000000e+00    506s
   78844    0.0000000e+00   8.271399e+05   0.000000e+00    512s
   79352    0.0000000e+00   8.984965e+05   0.000000e+00    516s
   80114    0.0000000e+00   7.118639e+05   0.000000e+00    522s
   80622    0.0000000e+00   6.258046e+05   0.000000e+00    526s
   81384    0.0000000e+00   6.719957e+05   0.000000e+00    532s
   81892    0.0000000e+00   6.948628e+05   0.000000e+00    536s
   82654    0.0000000e+00   5.130698e+05   0.000000e+00    542s
   83162    0.0000000e+00   7.407812e+05   0.000000e+00    546s
   83670    0.0000000e+00   6.803805e+05   0.000000e+00    550s
   84432    0.0000000e+00   6.376286e+05   0.000000e+00    556s
   84940    0.0000000e+00   7.700867e+05   0.000000e+00    560s
   85702    0.0000000e+00   7.070481e+05   0.000000e+00    566s
   86210    0.0000000e+00   9.781471e+05   0.000000e+00    570s
   86972    0.0000000e+00   9.172246e+05   0.000000e+00    577s
   87480    0.0000000e+00   7.751789e+05   0.000000e+00    581s
   87988    0.0000000e+00   1.087027e+06   0.000000e+00    585s
   88750    0.0000000e+00   8.409743e+05   0.000000e+00    591s
   89258    0.0000000e+00   1.029051e+06   0.000000e+00    596s
   90020    0.0000000e+00   9.185372e+05   0.000000e+00    602s
   90528    0.0000000e+00   7.401449e+05   0.000000e+00    606s
   91036    0.0000000e+00   8.483143e+05   0.000000e+00    610s
   91798    0.0000000e+00   7.849378e+05   0.000000e+00    617s
   92306    0.0000000e+00   8.801430e+05   0.000000e+00    621s
   92814    0.0000000e+00   1.237568e+06   0.000000e+00    625s
   93576    0.0000000e+00   7.514607e+05   0.000000e+00    632s
   94084    0.0000000e+00   8.339166e+05   0.000000e+00    636s
   94592    0.0000000e+00   8.116372e+05   0.000000e+00    640s
   95354    0.0000000e+00   6.791473e+05   0.000000e+00    647s
   95862    0.0000000e+00   7.212175e+05   0.000000e+00    651s
   96370    0.0000000e+00   9.982381e+05   0.000000e+00    655s
   97132    0.0000000e+00   9.213110e+05   0.000000e+00    662s
   97640    0.0000000e+00   1.232778e+06   0.000000e+00    666s
   98148    0.0000000e+00   9.667287e+05   0.000000e+00    671s
   98910    0.0000000e+00   7.591896e+05   0.000000e+00    677s
   99418    0.0000000e+00   8.482872e+05   0.000000e+00    681s
   99926    0.0000000e+00   9.787526e+05   0.000000e+00    685s
  100688    0.0000000e+00   9.695468e+05   0.000000e+00    692s
  101196    0.0000000e+00   7.075812e+05   0.000000e+00    696s
  101704    0.0000000e+00   9.095127e+05   0.000000e+00    701s
  102212    0.0000000e+00   9.556903e+05   0.000000e+00    705s
  102974    0.0000000e+00   9.696919e+05   0.000000e+00    712s
  103482    0.0000000e+00   8.333844e+05   0.000000e+00    716s
  103990    0.0000000e+00   9.921551e+05   0.000000e+00    720s
  104752    0.0000000e+00   8.039231e+05   0.000000e+00    727s
  105260    0.0000000e+00   7.480937e+05   0.000000e+00    731s
  105768    0.0000000e+00   9.452020e+05   0.000000e+00    736s
  106276    0.0000000e+00   1.523130e+06   0.000000e+00    740s
  107038    0.0000000e+00   1.249716e+06   0.000000e+00    747s
  107546    0.0000000e+00   1.195628e+06   0.000000e+00    751s
  108054    0.0000000e+00   1.084357e+06   0.000000e+00    755s
  108816    0.0000000e+00   1.036663e+06   0.000000e+00    762s
  109324    0.0000000e+00   1.396005e+06   0.000000e+00    766s
  109832    0.0000000e+00   1.226690e+06   0.000000e+00    771s
  110340    0.0000000e+00   1.055167e+06   0.000000e+00    775s
  111102    0.0000000e+00   1.769977e+06   0.000000e+00    782s
  111610    0.0000000e+00   9.999373e+05   0.000000e+00    786s
  112118    0.0000000e+00   8.718671e+05   0.000000e+00    790s
  112880    0.0000000e+00   1.088192e+06   0.000000e+00    797s
  113388    0.0000000e+00   1.394311e+06   0.000000e+00    801s
  113896    0.0000000e+00   9.171284e+05   0.000000e+00    806s
  114658    0.0000000e+00   1.150896e+06   0.000000e+00    812s
  115166    0.0000000e+00   1.287509e+06   0.000000e+00    816s
  115674    0.0000000e+00   1.464312e+06   0.000000e+00    821s
  116182    0.0000000e+00   9.281068e+05   0.000000e+00    825s
  116944    0.0000000e+00   1.111684e+06   0.000000e+00    832s
  117452    0.0000000e+00   1.220298e+06   0.000000e+00    836s
  117960    0.0000000e+00   1.046088e+06   0.000000e+00    841s
  118468    0.0000000e+00   1.017779e+06   0.000000e+00    845s
  119230    0.0000000e+00   1.137587e+06   0.000000e+00    852s
  119738    0.0000000e+00   1.189910e+06   0.000000e+00    856s
  120246    0.0000000e+00   9.594542e+05   0.000000e+00    861s
  120754    0.0000000e+00   1.404489e+06   0.000000e+00    865s
  121516    0.0000000e+00   8.932666e+05   0.000000e+00    872s
  122024    0.0000000e+00   1.261896e+06   0.000000e+00    876s
  122532    0.0000000e+00   1.235552e+06   0.000000e+00    880s
  123294    0.0000000e+00   1.749518e+06   0.000000e+00    887s
  123802    0.0000000e+00   1.257033e+06   0.000000e+00    891s
  124310    0.0000000e+00   1.183136e+06   0.000000e+00    896s
  124818    0.0000000e+00   1.170687e+06   0.000000e+00    900s
  125580    0.0000000e+00   1.372692e+06   0.000000e+00    907s
  126088    0.0000000e+00   1.054994e+06   0.000000e+00    911s
  126596    0.0000000e+00   9.284017e+05   0.000000e+00    916s
  127104    0.0000000e+00   9.170120e+05   0.000000e+00    920s
  127866    0.0000000e+00   8.369742e+05   0.000000e+00    927s
  128374    0.0000000e+00   8.799814e+05   0.000000e+00    932s
  128882    0.0000000e+00   9.863170e+05   0.000000e+00    936s
  129390    0.0000000e+00   1.285774e+06   0.000000e+00    941s
  129898    0.0000000e+00   9.965654e+05   0.000000e+00    945s
  130660    0.0000000e+00   1.061575e+06   0.000000e+00    952s
  131168    0.0000000e+00   7.559619e+05   0.000000e+00    956s
  131676    0.0000000e+00   8.976972e+05   0.000000e+00    961s
  132184    0.0000000e+00   1.189917e+06   0.000000e+00    965s
  132946    0.0000000e+00   9.707922e+05   0.000000e+00    972s
  133454    0.0000000e+00   1.441932e+06   0.000000e+00    977s
  133962    0.0000000e+00   1.005848e+06   0.000000e+00    981s
  134470    0.0000000e+00   8.937664e+05   0.000000e+00    986s
  134978    0.0000000e+00   9.655259e+05   0.000000e+00    990s
  135740    0.0000000e+00   1.006989e+06   0.000000e+00    997s
  136248    0.0000000e+00   7.955059e+05   0.000000e+00   1002s
  136756    0.0000000e+00   8.322835e+05   0.000000e+00   1006s
  137264    0.0000000e+00   1.020722e+06   0.000000e+00   1011s
  137772    0.0000000e+00   1.151664e+06   0.000000e+00   1015s
  138534    0.0000000e+00   1.102253e+06   0.000000e+00   1022s
  139042    0.0000000e+00   1.539920e+06   0.000000e+00   1027s
  139550    0.0000000e+00   1.247718e+06   0.000000e+00   1031s
  140058    0.0000000e+00   1.219303e+06   0.000000e+00   1036s
  140566    0.0000000e+00   1.231010e+06   0.000000e+00   1040s
  141328    0.0000000e+00   1.141017e+06   0.000000e+00   1047s
  141836    0.0000000e+00   1.341487e+06   0.000000e+00   1052s
  142344    0.0000000e+00   1.046720e+06   0.000000e+00   1056s
  142852    0.0000000e+00   1.233997e+06   0.000000e+00   1061s
  143360    0.0000000e+00   1.284206e+06   0.000000e+00   1065s
  144122    0.0000000e+00   1.301788e+06   0.000000e+00   1072s
  144630    0.0000000e+00   1.115769e+06   0.000000e+00   1077s
  145138    0.0000000e+00   1.268910e+06   0.000000e+00   1081s
  145646    0.0000000e+00   9.770152e+05   0.000000e+00   1086s
  146154    0.0000000e+00   1.174111e+06   0.000000e+00   1090s
  146662    0.0000000e+00   9.691057e+05   0.000000e+00   1095s
  147424    0.0000000e+00   1.058945e+06   0.000000e+00   1102s
  147932    0.0000000e+00   1.139000e+06   0.000000e+00   1106s
  148440    0.0000000e+00   9.989538e+05   0.000000e+00   1111s
  148948    0.0000000e+00   1.236493e+06   0.000000e+00   1116s
  149456    0.0000000e+00   9.976705e+05   0.000000e+00   1120s
  150218    0.0000000e+00   1.143296e+06   0.000000e+00   1127s
  150726    0.0000000e+00   1.130547e+06   0.000000e+00   1132s
  151234    0.0000000e+00   1.198513e+06   0.000000e+00   1136s
  151742    0.0000000e+00   1.354917e+06   0.000000e+00   1141s
  152250    0.0000000e+00   1.149166e+06   0.000000e+00   1146s
  152758    0.0000000e+00   1.096986e+06   0.000000e+00   1150s
  153266    0.0000000e+00   1.315451e+06   0.000000e+00   1155s
  154028    0.0000000e+00   1.293635e+06   0.000000e+00   1162s
  154536    0.0000000e+00   1.814237e+06   0.000000e+00   1167s
  155044    0.0000000e+00   1.426403e+06   0.000000e+00   1172s
