solving instance mcf nodes c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x9018ade4
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.82s
Presolved: 12820 rows, 208091 columns, 832600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3397    0.0000000e+00   4.030404e+03   0.000000e+00      5s
    6202    0.0000000e+00   4.242580e+03   0.000000e+00     10s
    8242    0.0000000e+00   5.168867e+03   0.000000e+00     15s
   10027    0.0000000e+00   4.796433e+03   0.000000e+00     20s
   11557    0.0000000e+00   5.757470e+03   0.000000e+00     25s
   12832    0.0000000e+00   5.993371e+03   0.000000e+00     30s
   14107    0.0000000e+00   8.586275e+03   0.000000e+00     35s
   15382    0.0000000e+00   1.214516e+04   0.000000e+00     40s
   16657    0.0000000e+00   3.577967e+04   0.000000e+00     45s
   17677    0.0000000e+00   8.726511e+04   0.000000e+00     50s
   18697    0.0000000e+00   8.558797e+04   0.000000e+00     55s
   19717    0.0000000e+00   1.295142e+05   0.000000e+00     60s
   20737    0.0000000e+00   2.137091e+05   0.000000e+00     66s
   21757    0.0000000e+00   2.127569e+05   0.000000e+00     71s
   22522    0.0000000e+00   1.901494e+05   0.000000e+00     75s
   23542    0.0000000e+00   2.225818e+05   0.000000e+00     81s
   24562    0.0000000e+00   2.485456e+05   0.000000e+00     86s
   25327    0.0000000e+00   2.532263e+05   0.000000e+00     90s
   26347    0.0000000e+00   2.677977e+05   0.000000e+00     96s
   27112    0.0000000e+00   3.070056e+05   0.000000e+00    100s
   28132    0.0000000e+00   2.559372e+05   0.000000e+00    105s
   29152    0.0000000e+00   3.392462e+05   0.000000e+00    111s
   29917    0.0000000e+00   2.989280e+05   0.000000e+00    115s
   30937    0.0000000e+00   3.778827e+05   0.000000e+00    121s
   31702    0.0000000e+00   4.256661e+05   0.000000e+00    125s
   32722    0.0000000e+00   3.363397e+05   0.000000e+00    131s
   33487    0.0000000e+00   3.187179e+05   0.000000e+00    135s
   34507    0.0000000e+00   3.695625e+05   0.000000e+00    141s
   35272    0.0000000e+00   4.225884e+05   0.000000e+00    146s
   36037    0.0000000e+00   3.588379e+05   0.000000e+00    150s
   37057    0.0000000e+00   4.610336e+05   0.000000e+00    156s
   37822    0.0000000e+00   4.496464e+05   0.000000e+00    160s
   38842    0.0000000e+00   4.430584e+05   0.000000e+00    166s
   39607    0.0000000e+00   4.437020e+05   0.000000e+00    171s
   40372    0.0000000e+00   4.038571e+05   0.000000e+00    175s
   41392    0.0000000e+00   3.886130e+05   0.000000e+00    181s
   42157    0.0000000e+00   4.280217e+05   0.000000e+00    186s
   42922    0.0000000e+00   3.310679e+05   0.000000e+00    190s
   43942    0.0000000e+00   3.821788e+05   0.000000e+00    196s
   44707    0.0000000e+00   6.070753e+05   0.000000e+00    201s
   45472    0.0000000e+00   5.303721e+05   0.000000e+00    205s
   46492    0.0000000e+00   4.503881e+05   0.000000e+00    211s
   47257    0.0000000e+00   3.270139e+05   0.000000e+00    215s
   48277    0.0000000e+00   3.579305e+05   0.000000e+00    221s
   49042    0.0000000e+00   5.205019e+05   0.000000e+00    226s
   49807    0.0000000e+00   4.828357e+05   0.000000e+00    230s
   50572    0.0000000e+00   5.467653e+05   0.000000e+00    235s
   51592    0.0000000e+00   4.925585e+05   0.000000e+00    241s
   52357    0.0000000e+00   6.395741e+05   0.000000e+00    246s
   53122    0.0000000e+00   5.282621e+05   0.000000e+00    251s
   53887    0.0000000e+00   5.470475e+05   0.000000e+00    255s
   54907    0.0000000e+00   4.813501e+05   0.000000e+00    262s
   55672    0.0000000e+00   5.648026e+05   0.000000e+00    266s
   56437    0.0000000e+00   4.993347e+05   0.000000e+00    271s
   57202    0.0000000e+00   5.289681e+05   0.000000e+00    276s
   57967    0.0000000e+00   4.554385e+05   0.000000e+00    281s
   58732    0.0000000e+00   4.598502e+05   0.000000e+00    285s
   59497    0.0000000e+00   5.142961e+05   0.000000e+00    290s
   60262    0.0000000e+00   5.274689e+05   0.000000e+00    295s
   61282    0.0000000e+00   6.034955e+05   0.000000e+00    301s
   62047    0.0000000e+00   6.180576e+05   0.000000e+00    306s
   62812    0.0000000e+00   5.861465e+05   0.000000e+00    311s
   63577    0.0000000e+00   5.291071e+05   0.000000e+00    316s
   64342    0.0000000e+00   6.273649e+05   0.000000e+00    321s
   65107    0.0000000e+00   7.827205e+05   0.000000e+00    326s
   65872    0.0000000e+00   5.879918e+05   0.000000e+00    331s
   66637    0.0000000e+00   6.789526e+05   0.000000e+00    336s
   67402    0.0000000e+00   6.414922e+05   0.000000e+00    341s
   68167    0.0000000e+00   6.186220e+05   0.000000e+00    345s
   68932    0.0000000e+00   7.295331e+05   0.000000e+00    350s
   69697    0.0000000e+00   5.244670e+05   0.000000e+00    355s
   70462    0.0000000e+00   6.228460e+05   0.000000e+00    360s
   71227    0.0000000e+00   7.180431e+05   0.000000e+00    365s
   71992    0.0000000e+00   6.777909e+05   0.000000e+00    370s
   72757    0.0000000e+00   5.640307e+05   0.000000e+00    375s
   73522    0.0000000e+00   6.022552e+05   0.000000e+00    380s
   74287    0.0000000e+00   5.563094e+05   0.000000e+00    385s
   75052    0.0000000e+00   5.036186e+05   0.000000e+00    390s
   75817    0.0000000e+00   7.569646e+05   0.000000e+00    395s
   76582    0.0000000e+00   4.932184e+05   0.000000e+00    400s
   77347    0.0000000e+00   5.395152e+05   0.000000e+00    405s
   78112    0.0000000e+00   5.825194e+05   0.000000e+00    410s
   78877    0.0000000e+00   6.817351e+05   0.000000e+00    415s
   79897    0.0000000e+00   5.395090e+05   0.000000e+00    421s
   80662    0.0000000e+00   5.744981e+05   0.000000e+00    426s
   81427    0.0000000e+00   8.786712e+05   0.000000e+00    431s
   82192    0.0000000e+00   9.360964e+05   0.000000e+00    436s
   82957    0.0000000e+00   8.705110e+05   0.000000e+00    441s
   83722    0.0000000e+00   4.626496e+05   0.000000e+00    446s
   84487    0.0000000e+00   8.948971e+05   0.000000e+00    451s
   85252    0.0000000e+00   6.043445e+05   0.000000e+00    455s
   86017    0.0000000e+00   9.781065e+05   0.000000e+00    460s
   86782    0.0000000e+00   7.446844e+05   0.000000e+00    465s
   87547    0.0000000e+00   8.162510e+05   0.000000e+00    470s
   88312    0.0000000e+00   5.734558e+05   0.000000e+00    475s
   89077    0.0000000e+00   7.364998e+05   0.000000e+00    480s
   89842    0.0000000e+00   6.732149e+05   0.000000e+00    485s
   90607    0.0000000e+00   7.091486e+05   0.000000e+00    490s
   91372    0.0000000e+00   5.461893e+05   0.000000e+00    496s
   92137    0.0000000e+00   6.272953e+05   0.000000e+00    501s
   92902    0.0000000e+00   1.024525e+06   0.000000e+00    506s
   93667    0.0000000e+00   8.628634e+05   0.000000e+00    510s
   94432    0.0000000e+00   6.762442e+05   0.000000e+00    515s
   95197    0.0000000e+00   9.133875e+05   0.000000e+00    521s
   95962    0.0000000e+00   5.961811e+05   0.000000e+00    526s
   96727    0.0000000e+00   7.600491e+05   0.000000e+00    531s
   97492    0.0000000e+00   7.093783e+05   0.000000e+00    536s
   98257    0.0000000e+00   5.879035e+05   0.000000e+00    541s
   99022    0.0000000e+00   7.508392e+05   0.000000e+00    546s
   99787    0.0000000e+00   7.986678e+05   0.000000e+00    551s
  100552    0.0000000e+00   6.403053e+05   0.000000e+00    556s
  101317    0.0000000e+00   6.460959e+05   0.000000e+00    561s
  102082    0.0000000e+00   7.077727e+05   0.000000e+00    566s
  102847    0.0000000e+00   6.021835e+05   0.000000e+00    571s
  103612    0.0000000e+00   6.538521e+05   0.000000e+00    576s
  104377    0.0000000e+00   7.451048e+05   0.000000e+00    581s
  105142    0.0000000e+00   8.118339e+05   0.000000e+00    586s
  105907    0.0000000e+00   6.194917e+05   0.000000e+00    592s
  106672    0.0000000e+00   6.736126e+05   0.000000e+00    597s
  107437    0.0000000e+00   7.055075e+05   0.000000e+00    602s
  107947    0.0000000e+00   6.372314e+05   0.000000e+00    605s
  108712    0.0000000e+00   8.285912e+05   0.000000e+00    610s
  109477    0.0000000e+00   9.177671e+05   0.000000e+00    615s
  110242    0.0000000e+00   9.212661e+05   0.000000e+00    621s
  111007    0.0000000e+00   7.436246e+05   0.000000e+00    626s
  111772    0.0000000e+00   6.793127e+05   0.000000e+00    631s
  112537    0.0000000e+00   6.880219e+05   0.000000e+00    636s
  113302    0.0000000e+00   7.967234e+05   0.000000e+00    641s
  114067    0.0000000e+00   8.534313e+05   0.000000e+00    646s
  114832    0.0000000e+00   7.442360e+05   0.000000e+00    651s
  115597    0.0000000e+00   7.755900e+05   0.000000e+00    656s
  116362    0.0000000e+00   7.718938e+05   0.000000e+00    661s
  117127    0.0000000e+00   6.946498e+05   0.000000e+00    666s
  117892    0.0000000e+00   9.489962e+05   0.000000e+00    671s
  118657    0.0000000e+00   6.566169e+05   0.000000e+00    676s
  119422    0.0000000e+00   6.230574e+05   0.000000e+00    681s
  120187    0.0000000e+00   6.925316e+05   0.000000e+00    686s
  120952    0.0000000e+00   5.804548e+05   0.000000e+00    691s
  121717    0.0000000e+00   8.857191e+05   0.000000e+00    696s
  122482    0.0000000e+00   6.351305e+05   0.000000e+00    702s
  123247    0.0000000e+00   7.756830e+05   0.000000e+00    707s
  124012    0.0000000e+00   8.210199e+05   0.000000e+00    712s
  124522    0.0000000e+00   5.044160e+05   0.000000e+00    715s
  125287    0.0000000e+00   6.059211e+05   0.000000e+00    720s
  126052    0.0000000e+00   6.060383e+05   0.000000e+00    726s
  126817    0.0000000e+00   6.506512e+05   0.000000e+00    731s
  127582    0.0000000e+00   6.814426e+05   0.000000e+00    736s
  128347    0.0000000e+00   6.669634e+05   0.000000e+00    741s
  129112    0.0000000e+00   7.621506e+05   0.000000e+00    746s
  129877    0.0000000e+00   7.180661e+05   0.000000e+00    751s
  130642    0.0000000e+00   1.047682e+06   0.000000e+00    756s
  131407    0.0000000e+00   9.083173e+05   0.000000e+00    762s
  131917    0.0000000e+00   7.338267e+05   0.000000e+00    765s
  132682    0.0000000e+00   8.020871e+05   0.000000e+00    770s
  133447    0.0000000e+00   7.687487e+05   0.000000e+00    776s
  134212    0.0000000e+00   8.804608e+05   0.000000e+00    781s
  134977    0.0000000e+00   8.807963e+05   0.000000e+00    786s
  135742    0.0000000e+00   6.502082e+05   0.000000e+00    791s
  136507    0.0000000e+00   7.725677e+05   0.000000e+00    796s
  137272    0.0000000e+00   9.387822e+05   0.000000e+00    801s
  138037    0.0000000e+00   9.602174e+05   0.000000e+00    806s
  138802    0.0000000e+00   8.599296e+05   0.000000e+00    811s
  139567    0.0000000e+00   8.126988e+05   0.000000e+00    816s
  140332    0.0000000e+00   8.025433e+05   0.000000e+00    821s
  141097    0.0000000e+00   7.416535e+05   0.000000e+00    826s
  141862    0.0000000e+00   7.601388e+05   0.000000e+00    832s
  142627    0.0000000e+00   8.137465e+05   0.000000e+00    837s
  143137    0.0000000e+00   7.636425e+05   0.000000e+00    840s
  143902    0.0000000e+00   7.128012e+05   0.000000e+00    845s
  144667    0.0000000e+00   7.637962e+05   0.000000e+00    850s
  145432    0.0000000e+00   8.564105e+05   0.000000e+00    856s
