solving instance mcf nodes c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4184 rows, 52944 columns and 208651 nonzeros
Model fingerprint: 0xe723b7f8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 617 rows and 1154 columns
Presolve time: 0.48s
Presolved: 3717 rows, 51791 columns, 206220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8494    3.6838357e+02   9.161431e+03   0.000000e+00      5s
   13152    3.6838357e+02   6.270859e+04   0.000000e+00     10s
   17125    3.6838357e+02   8.614646e+04   0.000000e+00     15s
   20824    3.6838357e+02   1.293140e+05   0.000000e+00     20s
   23975    3.6838357e+02   1.539421e+05   0.000000e+00     25s
   26989    3.6838357e+02   2.512857e+05   0.000000e+00     30s
   30003    3.6838357e+02   2.299744e+05   0.000000e+00     35s
   33017    3.6838357e+02   2.276736e+05   0.000000e+00     40s
   36031    3.6838357e+02   2.547440e+05   0.000000e+00     45s
   39045    3.6838357e+02   3.030585e+05   0.000000e+00     50s
   41922    3.6838357e+02   2.564100e+05   0.000000e+00     55s
   44799    3.6838357e+02   3.715708e+05   0.000000e+00     60s
   47539    3.6838357e+02   2.142972e+05   0.000000e+00     65s
   50279    3.6838357e+02   1.772945e+05   0.000000e+00     70s
   53156    3.6838357e+02   2.061801e+05   0.000000e+00     75s
   56033    3.6838357e+02   1.849486e+05   0.000000e+00     80s
   58910    3.6822360e+02   7.319618e+05   0.000000e+00     85s
   61650    3.6791769e+02   4.030579e+05   0.000000e+00     90s
   64390    3.6800008e+02   7.478499e+05   0.000000e+00     95s
   66993    3.6808979e+02   4.155511e+05   0.000000e+00    100s
   69733    3.6817170e+02   3.197970e+05   0.000000e+00    105s
   72336    3.6824745e+02   1.432721e+06   0.000000e+00    110s
   74802    3.6830950e+02   9.619790e+05   0.000000e+00    115s
   77268    3.6837166e+02   6.042633e+05   0.000000e+00    120s
   79871    3.6843577e+02   1.133338e+06   0.000000e+00    125s
   82337    3.6849636e+02   5.230656e+05   0.000000e+00    130s
   84940    3.6855316e+02   1.089204e+06   0.000000e+00    135s
   87406    3.6861820e+02   6.924820e+05   0.000000e+00    140s
   89872    3.6867914e+02   8.206921e+05   0.000000e+00    145s
   92338    3.6873301e+02   5.683123e+05   0.000000e+00    150s
   94804    3.6878545e+02   5.923239e+05   0.000000e+00    155s
   97407    3.6883645e+02   7.045678e+05   0.000000e+00    160s
   99873    3.6888793e+02   2.650932e+05   0.000000e+00    165s
