solving instance mcf nodes c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13190 rows, 209250 columns and 833860 nonzeros
Model fingerprint: 0x8abab0c3
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 610 rows and 1160 columns
Presolve time: 2.74s
Presolved: 12730 rows, 208091 columns, 832420 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2800    5.4637147e+00   4.453315e+03   0.000000e+00      5s
    6356    5.4637147e+00   3.750631e+03   0.000000e+00     10s
    8388    5.4637147e+00   3.732486e+03   0.000000e+00     15s
   10166    5.4637147e+00   3.591227e+03   0.000000e+00     20s
   11944    5.4637147e+00   6.523293e+03   0.000000e+00     25s
   13468    5.4637147e+00   5.674213e+03   0.000000e+00     30s
   14738    5.4637147e+00   7.261487e+03   0.000000e+00     35s
   16008    5.4637147e+00   1.418628e+04   0.000000e+00     41s
   17024    5.4637147e+00   1.600432e+04   0.000000e+00     45s
   18040    5.4637147e+00   3.704963e+04   0.000000e+00     50s
   19056    5.4637147e+00   6.543097e+04   0.000000e+00     55s
   20072    5.4637147e+00   6.705887e+04   0.000000e+00     61s
   20834    5.4637147e+00   9.559270e+04   0.000000e+00     65s
   21850    5.4637147e+00   1.861086e+05   0.000000e+00     71s
   22612    5.4637147e+00   1.784804e+05   0.000000e+00     76s
   23374    5.4637147e+00   2.890714e+05   0.000000e+00     81s
   24136    5.4637147e+00   2.150385e+05   0.000000e+00     86s
   24898    5.4637147e+00   2.927287e+05   0.000000e+00     91s
   25660    5.4637147e+00   2.231868e+05   0.000000e+00     96s
   26422    5.4637147e+00   2.490930e+05   0.000000e+00    102s
   26930    5.4637147e+00   2.350789e+05   0.000000e+00    105s
   27692    5.4637147e+00   2.471013e+05   0.000000e+00    111s
   28454    5.4637147e+00   2.225858e+05   0.000000e+00    116s
   29216    5.4637147e+00   3.162493e+05   0.000000e+00    121s
   29724    5.4637147e+00   3.100756e+05   0.000000e+00    125s
   30486    5.4637147e+00   2.155892e+05   0.000000e+00    131s
   31248    5.4637147e+00   3.077477e+05   0.000000e+00    136s
   32010    5.4637147e+00   1.885629e+05   0.000000e+00    142s
   32518    5.4637147e+00   2.313191e+05   0.000000e+00    146s
   33280    5.4637147e+00   2.843401e+05   0.000000e+00    151s
   34042    5.4637147e+00   2.845080e+05   0.000000e+00    157s
   34550    5.4637147e+00   2.104402e+05   0.000000e+00    161s
   35312    5.4637147e+00   2.707524e+05   0.000000e+00    166s
   36074    5.4637147e+00   2.550887e+05   0.000000e+00    172s
   36582    5.4637147e+00   2.565086e+05   0.000000e+00    175s
   37344    5.4637147e+00   2.337830e+05   0.000000e+00    181s
   38106    5.4637147e+00   3.305544e+05   0.000000e+00    187s
   38614    5.4637147e+00   3.043659e+05   0.000000e+00    190s
   39376    5.4637147e+00   2.788532e+05   0.000000e+00    196s
   40138    5.4637147e+00   2.976966e+05   0.000000e+00    201s
   40646    5.4637147e+00   3.515820e+05   0.000000e+00    205s
   41408    5.4637147e+00   4.333512e+05   0.000000e+00    211s
   42170    5.4637147e+00   2.521986e+05   0.000000e+00    216s
   42678    5.4637147e+00   3.630987e+05   0.000000e+00    220s
   43440    5.4637147e+00   3.912172e+05   0.000000e+00    226s
   44202    5.4637147e+00   3.012583e+05   0.000000e+00    232s
   44710    5.4637147e+00   4.168179e+05   0.000000e+00    236s
   45472    5.4637147e+00   3.437121e+05   0.000000e+00    241s
   45980    5.4637147e+00   3.085074e+05   0.000000e+00    245s
   46742    5.4637147e+00   2.934554e+05   0.000000e+00    251s
   47250    5.4637147e+00   2.595853e+05   0.000000e+00    255s
   48012    5.4637147e+00   3.179308e+05   0.000000e+00    261s
   48520    5.4637147e+00   2.889907e+05   0.000000e+00    265s
   49282    5.4637147e+00   4.173460e+05   0.000000e+00    271s
   49790    5.4637147e+00   3.067225e+05   0.000000e+00    275s
   50552    5.4637147e+00   4.404600e+05   0.000000e+00    281s
   51060    5.4637147e+00   3.823401e+05   0.000000e+00    285s
   51822    5.4637147e+00   3.539362e+05   0.000000e+00    291s
   52330    5.4637147e+00   3.753093e+05   0.000000e+00    295s
   53092    5.4637147e+00   3.900009e+05   0.000000e+00    301s
   53600    5.4637147e+00   2.804798e+05   0.000000e+00    305s
   54362    5.4637147e+00   4.248655e+05   0.000000e+00    311s
   54870    5.4637147e+00   4.365558e+05   0.000000e+00    315s
   55632    5.4637147e+00   4.198119e+05   0.000000e+00    321s
   56394    5.4637147e+00   3.799473e+05   0.000000e+00    327s
   56902    5.4637147e+00   6.010870e+05   0.000000e+00    331s
   57410    5.4637147e+00   3.576299e+05   0.000000e+00    335s
   58172    5.4637147e+00   6.368608e+05   0.000000e+00    341s
   58934    5.4637147e+00   4.498206e+05   0.000000e+00    347s
   59442    5.4637147e+00   4.321674e+05   0.000000e+00    351s
   60204    5.4637147e+00   3.870898e+05   0.000000e+00    357s
   60712    5.4637147e+00   4.398126e+05   0.000000e+00    361s
   61474    5.4637147e+00   4.835457e+05   0.000000e+00    367s
   61982    5.4637147e+00   5.100275e+05   0.000000e+00    371s
   62744    5.4637147e+00   6.659504e+05   0.000000e+00    377s
   63252    5.4637147e+00   4.526000e+05   0.000000e+00    381s
   64014    5.4637147e+00   7.084935e+05   0.000000e+00    387s
   64522    5.4637147e+00   5.481114e+05   0.000000e+00    391s
   65284    5.4637147e+00   6.171676e+05   0.000000e+00    397s
   65792    5.4637147e+00   7.067907e+05   0.000000e+00    401s
   66554    5.4637147e+00   5.717387e+05   0.000000e+00    406s
   67062    5.4637147e+00   4.671412e+05   0.000000e+00    410s
   67824    5.4637147e+00   5.038096e+05   0.000000e+00    417s
   68332    5.4637147e+00   5.601076e+05   0.000000e+00    421s
   69094    5.4637147e+00   4.343467e+05   0.000000e+00    427s
   69602    5.4637147e+00   4.866843e+05   0.000000e+00    431s
   70364    5.4637147e+00   5.742097e+05   0.000000e+00    437s
   70872    5.4637147e+00   4.899143e+05   0.000000e+00    441s
   71380    5.4637147e+00   4.664258e+05   0.000000e+00    445s
   72142    5.4637147e+00   4.845934e+05   0.000000e+00    451s
   72650    5.4637147e+00   4.710752e+05   0.000000e+00    455s
   73412    5.4637147e+00   6.926691e+05   0.000000e+00    461s
   73920    5.4637147e+00   5.654308e+05   0.000000e+00    466s
   74682    5.4637147e+00   5.360849e+05   0.000000e+00    472s
   75190    5.4637147e+00   6.175426e+05   0.000000e+00    476s
   75952    5.4637147e+00   6.441307e+05   0.000000e+00    482s
   76460    5.4637147e+00   5.611813e+05   0.000000e+00    486s
   77222    5.4637147e+00   5.073510e+05   0.000000e+00    491s
   77730    5.4637147e+00   5.921949e+05   0.000000e+00    495s
   78492    5.4637147e+00   6.147976e+05   0.000000e+00    501s
   79000    5.4637147e+00   6.789787e+05   0.000000e+00    506s
   79762    5.4637147e+00   4.613011e+05   0.000000e+00    511s
   80270    5.4637147e+00   5.227823e+05   0.000000e+00    516s
   81032    5.4637147e+00   6.105040e+05   0.000000e+00    521s
   81540    5.4637147e+00   5.416890e+05   0.000000e+00    525s
   82302    5.4637147e+00   8.090615e+05   0.000000e+00    532s
   82810    5.4637147e+00   5.491834e+05   0.000000e+00    536s
   83572    5.4637147e+00   6.092353e+05   0.000000e+00    542s
   84080    5.4637147e+00   6.044931e+05   0.000000e+00    546s
   84588    5.4637147e+00   6.161278e+05   0.000000e+00    550s
   85350    5.4637147e+00   6.224369e+05   0.000000e+00    557s
   85858    5.4637147e+00   6.313140e+05   0.000000e+00    561s
   86620    5.4637147e+00   7.387568e+05   0.000000e+00    567s
   87128    5.4637147e+00   5.626736e+05   0.000000e+00    571s
   87636    5.4637147e+00   5.802058e+05   0.000000e+00    576s
   88398    5.4637147e+00   7.633486e+05   0.000000e+00    582s
   88906    5.4637147e+00   5.611709e+05   0.000000e+00    586s
   89414    5.4637147e+00   4.469017e+05   0.000000e+00    590s
   90176    5.4637147e+00   7.246194e+05   0.000000e+00    597s
   90684    5.4637147e+00   4.352411e+05   0.000000e+00    601s
   91192    5.4637147e+00   5.615792e+05   0.000000e+00    605s
   91954    5.4637147e+00   7.809524e+05   0.000000e+00    612s
   92462    5.4637147e+00   7.829924e+05   0.000000e+00    616s
   92970    5.4637147e+00   1.147262e+06   0.000000e+00    620s
   93732    5.4637147e+00   5.659345e+05   0.000000e+00    627s
   94240    5.4637147e+00   8.595560e+05   0.000000e+00    631s
   94748    5.4637147e+00   7.073602e+05   0.000000e+00    635s
   95510    5.4637147e+00   6.169707e+05   0.000000e+00    642s
   96018    5.4637147e+00   5.201807e+05   0.000000e+00    646s
   96526    5.4637147e+00   8.778766e+05   0.000000e+00    650s
   97288    5.4637147e+00   6.989332e+05   0.000000e+00    657s
   97796    5.4637147e+00   5.533226e+05   0.000000e+00    661s
   98304    5.4637147e+00   5.397724e+05   0.000000e+00    665s
   99066    5.4637147e+00   6.477982e+05   0.000000e+00    672s
   99574    5.4637147e+00   6.067424e+05   0.000000e+00    676s
  100082    5.4637147e+00   5.881719e+05   0.000000e+00    680s
  100844    5.4637147e+00   5.415984e+05   0.000000e+00    687s
  101352    5.4637147e+00   6.162703e+05   0.000000e+00    691s
  101860    5.4637147e+00   5.139916e+05   0.000000e+00    695s
  102622    5.4637147e+00   5.753997e+05   0.000000e+00    702s
  103130    5.4637147e+00   8.125261e+05   0.000000e+00    706s
  103638    5.4637147e+00   5.998745e+05   0.000000e+00    711s
