solving instance mcf nodes c50 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4182 rows, 52842 columns and 208248 nonzeros
Model fingerprint: 0xb25ebcf8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52296 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 615 rows and 1152 columns
Presolve time: 0.46s
Presolved: 3717 rows, 51691 columns, 205920 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8357    1.9902563e+02   2.120218e+03   0.000000e+00      5s
   13563    1.9902563e+02   5.413342e+04   0.000000e+00     10s
   17536    1.9902563e+02   1.130261e+05   0.000000e+00     15s
   20961    1.9902563e+02   1.608363e+05   0.000000e+00     20s
   24112    1.9902563e+02   1.704517e+05   0.000000e+00     25s
   27126    1.9902563e+02   2.452029e+05   0.000000e+00     30s
   30140    1.9902563e+02   1.833391e+05   0.000000e+00     35s
   33154    1.9902563e+02   2.594984e+05   0.000000e+00     40s
   36168    1.9902563e+02   2.147563e+05   0.000000e+00     45s
   39182    1.9902563e+02   3.886665e+05   0.000000e+00     50s
   41922    1.9902563e+02   3.964405e+05   0.000000e+00     55s
   44525    1.9902563e+02   3.701415e+05   0.000000e+00     60s
   47402    1.9902563e+02   2.772066e+05   0.000000e+00     65s
   50142    1.9902563e+02   2.868264e+05   0.000000e+00     70s
   52745    1.9902563e+02   4.013946e+05   0.000000e+00     75s
   55622    1.9902563e+02   5.580200e+05   0.000000e+00     80s
   58499    1.9881127e+02   3.891441e+05   0.000000e+00     85s
   61376    1.9884257e+02   5.714380e+05   0.000000e+00     90s
   64390    1.9888376e+02   5.990860e+05   0.000000e+00     95s
   67404    1.9847351e+02   4.904546e+05   0.000000e+00    100s
   70418    1.9859894e+02   1.123808e+06   0.000000e+00    105s
   73432    1.9871434e+02   8.852768e+05   0.000000e+00    110s
   76309    1.9881215e+02   1.635805e+06   0.000000e+00    115s
   79323    1.9893062e+02   3.980967e+05   0.000000e+00    120s
   82337    1.9902504e+02   1.073828e+06   0.000000e+00    125s
   85351    1.9911408e+02   5.299133e+05   0.000000e+00    130s
   88228    1.9918431e+02   1.363673e+06   0.000000e+00    135s
   91105    1.9926287e+02   6.464628e+05   0.000000e+00    140s
   93982    1.9934053e+02   5.548292e+05   0.000000e+00    145s
