solving instance mcf nodes c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4522 rows, 70182 columns and 276758 nonzeros
Model fingerprint: 0xfb9bce13
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 808 rows and 1492 columns
Presolve time: 0.77s
Presolved: 3954 rows, 68691 columns, 271800 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6200    3.8948895e+00   4.955109e+03   0.000000e+00      5s
   10075    3.8948895e+00   2.329564e+04   0.000000e+00     10s
   13485    3.8948895e+00   6.133953e+04   0.000000e+00     15s
   16585    3.8948895e+00   6.947086e+04   0.000000e+00     20s
   19530    3.8948895e+00   9.565222e+04   0.000000e+00     25s
   22165    3.8948895e+00   9.549068e+04   0.000000e+00     30s
   24800    3.8948895e+00   1.298987e+05   0.000000e+00     35s
   27435    3.8948895e+00   2.007480e+05   0.000000e+00     40s
   30070    3.8948895e+00   1.792772e+05   0.000000e+00     45s
   32860    3.8948895e+00   2.705985e+05   0.000000e+00     50s
   35495    3.8948895e+00   1.841608e+05   0.000000e+00     55s
   38130    3.8948895e+00   2.185230e+05   0.000000e+00     60s
   40765    3.8948895e+00   2.018773e+05   0.000000e+00     65s
   43555    3.8948895e+00   3.451401e+05   0.000000e+00     70s
   46345    3.8948895e+00   2.798970e+05   0.000000e+00     75s
   48980    3.8948895e+00   2.930632e+05   0.000000e+00     80s
   51770    3.8948895e+00   3.406919e+05   0.000000e+00     85s
   54250    3.8948895e+00   2.604146e+05   0.000000e+00     90s
   56730    3.8948895e+00   2.604735e+05   0.000000e+00     95s
   59055    3.8948895e+00   3.514139e+05   0.000000e+00    100s
   61380    3.8948895e+00   2.675378e+05   0.000000e+00    105s
   63860    3.8948895e+00   2.738077e+05   0.000000e+00    110s
   66185    3.8948895e+00   2.895099e+05   0.000000e+00    115s
