solving instance mcf nodes c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0xebdf1deb
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.40s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11633    0.0000000e+00   4.105549e+04   0.000000e+00      5s
   17266    0.0000000e+00   1.207994e+05   0.000000e+00     10s
   21982    0.0000000e+00   1.515489e+05   0.000000e+00     15s
   26174    0.0000000e+00   1.529044e+05   0.000000e+00     20s
   30235    0.0000000e+00   1.595744e+05   0.000000e+00     25s
   34296    0.0000000e+00   1.890260e+05   0.000000e+00     30s
   38095    0.0000000e+00   3.966835e+05   0.000000e+00     35s
   41894    0.0000000e+00   2.058067e+05   0.000000e+00     40s
   45562    0.0000000e+00   1.823547e+05   0.000000e+00     45s
   49099    0.0000000e+00   3.990053e+05   0.000000e+00     50s
   52636   -2.4762817e-01   2.406403e+05   0.000000e+00     55s
   56173   -2.4081301e+00   6.426546e+05   0.000000e+00     60s
   59710   -2.0608971e+00   7.873004e+05   0.000000e+00     65s
   63116   -1.7576212e+00   4.377123e+05   0.000000e+00     70s
   66653   -1.5018912e+00   6.164109e+05   0.000000e+00     75s
   70321   -1.2671921e+00   7.189726e+05   0.000000e+00     80s
   73858   -1.1018586e+00   3.361961e+05   0.000000e+00     85s
   77526   -9.2133548e-01   2.899387e+05   0.000000e+00     90s
   81063   -7.5452034e-01   1.521456e+06   0.000000e+00     95s
   84600   -5.9201635e-01   5.087416e+05   0.000000e+00    100s
   88268   -4.0201690e-01   4.249940e+05   0.000000e+00    105s
   91674   -2.2818181e-01   4.885983e+05   0.000000e+00    110s
   95342   -3.3335210e-02   3.579634e+05   0.000000e+00    115s
