solving instance mcf nodes c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4186 rows, 53046 columns and 209054 nonzeros
Model fingerprint: 0xea4360ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 665 rows and 1156 columns
Presolve time: 0.56s
Presolved: 3761 rows, 51891 columns, 202100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8905    3.2969743e+00   3.124908e+04   0.000000e+00      5s
   14385    3.2969743e+00   8.261187e+04   0.000000e+00     10s
   18906    3.2969743e+00   1.677540e+05   0.000000e+00     15s
   22879    3.2969743e+00   1.403700e+05   0.000000e+00     20s
   26441    3.2969743e+00   2.172067e+05   0.000000e+00     25s
   29729    3.2969743e+00   1.989227e+05   0.000000e+00     30s
   33154    3.2969743e+00   1.523511e+05   0.000000e+00     35s
   36442    3.2969743e+00   1.985272e+05   0.000000e+00     40s
   39867    3.2969743e+00   2.398425e+05   0.000000e+00     45s
   43155    3.2969743e+00   2.521940e+05   0.000000e+00     50s
   46306    3.2969743e+00   2.934129e+05   0.000000e+00     55s
   49320    3.2969743e+00   1.970136e+05   0.000000e+00     60s
   52471    3.2969743e+00   3.414273e+05   0.000000e+00     65s
   55485    3.2969743e+00   2.638517e+05   0.000000e+00     70s
   58636    3.1263380e+00   3.014743e+05   0.000000e+00     75s
   61924    3.1784352e+00   6.277049e+05   0.000000e+00     80s
   65212    3.2292894e+00   9.955956e+05   0.000000e+00     85s
   68363    3.2765894e+00   4.129368e+05   0.000000e+00     90s
   71651    2.6972035e+00   3.979959e+05   0.000000e+00     95s
   75076    2.8597978e+00   7.339372e+05   0.000000e+00    100s
   78364    3.0120905e+00   3.921072e+05   0.000000e+00    105s
   81652    3.1711607e+00   7.269117e+05   0.000000e+00    110s
   84940    3.3128428e+00   3.146954e+05   0.000000e+00    115s
   88365    3.4550167e+00   4.235629e+05   0.000000e+00    120s
   91653    3.5921390e+00   4.557713e+05   0.000000e+00    125s
   94804    3.6883119e+00   2.415438e+06   0.000000e+00    130s
   97955    3.8376159e+00   1.130726e+06   0.000000e+00    135s
  101106    3.9718559e+00   6.398195e+05   0.000000e+00    140s
  104257    4.1051272e+00   6.153253e+05   0.000000e+00    145s
  107408    4.2309253e+00   6.164749e+05   0.000000e+00    150s
  110285    4.3308123e+00   4.843994e+05   0.000000e+00    155s
  113436    4.4409628e+00   1.526750e+06   0.000000e+00    160s
  116587    3.3223149e+00   3.216960e+05   0.000000e+00    165s
  119738    3.7049231e+00   7.240907e+05   0.000000e+00    170s
  122889    4.0817159e+00   5.522343e+05   0.000000e+00    175s
  125903    4.3334962e+00   6.693679e+05   0.000000e+00    180s
  129054    4.5647586e+00   6.060812e+05   0.000000e+00    185s
  132068    4.7857594e+00   4.606265e+05   0.000000e+00    190s
  135219    5.0007025e+00   5.945439e+05   0.000000e+00    195s
  138370    5.2347942e+00   6.442444e+05   0.000000e+00    200s
  141521    5.4573181e+00   5.276892e+05   0.000000e+00    205s
  144672    5.6679572e+00   5.996516e+05   0.000000e+00    210s
  147823    5.8738732e+00   2.735503e+05   0.000000e+00    215s
  150974    6.0594754e+00   2.914197e+06   0.000000e+00    220s
  154262    6.2622816e+00   4.132496e+05   0.000000e+00    225s
  157413    6.4332290e+00   4.354520e+05   0.000000e+00    230s
  160564    6.6159653e+00   8.985029e+05   0.000000e+00    235s
  163852    6.8124846e+00   5.814059e+05   0.000000e+00    240s
  167140    7.0091225e+00   4.686350e+05   0.000000e+00    245s
  170291    7.1868810e+00   3.097791e+05   0.000000e+00    250s
  173579    7.3688299e+00   1.897355e+05   0.000000e+00    255s
  176867    7.5526020e+00   2.020483e+05   0.000000e+00    260s
  180018    7.7238001e+00   3.520471e+05   0.000000e+00    265s
  183306    7.9091753e+00   5.294758e+05   0.000000e+00    270s
  186594    8.0870195e+00   5.085913e+05   0.000000e+00    275s
  189882    8.2578834e+00   9.082244e+05   0.000000e+00    280s
  193033    8.3714190e+00   2.728006e+05   0.000000e+00    285s
  196184    5.7591401e+00   3.057897e+05   0.000000e+00    290s
  199335    6.2608203e+00   2.317041e+05   0.000000e+00    295s
  202623    6.7214445e+00   3.020029e+05   0.000000e+00    300s
  205774    7.1203228e+00   3.542541e+05   0.000000e+00    305s
  209062    7.5271472e+00   2.215850e+05   0.000000e+00    310s
  212350    7.9084764e+00   3.643727e+05   0.000000e+00    315s
  215775    8.3383456e+00   2.425122e+05   0.000000e+00    320s
  219063    8.7197527e+00   3.501300e+05   0.000000e+00    325s
  222351    9.1136633e+00   2.598291e+05   0.000000e+00    330s
  225639    6.5704156e-01   1.641571e+05   0.000000e+00    335s
  228927    2.4334853e+00   2.889195e+05   0.000000e+00    340s
  232215    3.6910936e+00   1.749219e+05   0.000000e+00    345s
  235503    4.8173454e+00   3.459465e+05   0.000000e+00    350s
  238791    5.7983290e+00   3.776559e+05   0.000000e+00    355s
  242079    6.6936079e+00   4.802519e+05   0.000000e+00    360s
  245230    7.4867267e+00   1.539390e+05   0.000000e+00    365s
  248518    8.3404997e+00   3.973014e+05   0.000000e+00    370s
  251806    9.1206770e+00   2.562825e+05   0.000000e+00    375s
  255094    9.9165673e+00   2.495334e+05   0.000000e+00    380s
  258382    1.0631413e+01   2.080112e+05   0.000000e+00    385s
  261533    1.1372426e+01   3.388451e+05   0.000000e+00    390s
  264821    1.2110267e+01   5.768520e+05   0.000000e+00    395s
  268109    1.2887684e+01   7.656689e+05   0.000000e+00    400s
  271397    1.3577233e+01   2.145761e+05   0.000000e+00    405s
  274685    1.4141174e+01   1.049662e+05   0.000000e+00    410s
  277973    1.4703160e+01   2.727779e+05   0.000000e+00    415s
  281398    1.5469241e+01   2.835743e+05   0.000000e+00    420s
  284823    1.6112581e+01   3.320902e+05   0.000000e+00    425s
  288111    1.6783711e+01   1.745593e+05   0.000000e+00    430s
  291536    1.7493652e+01   3.109802e+05   0.000000e+00    435s
  294961    1.8140024e+01   1.224848e+06   0.000000e+00    440s
  298249    1.8678773e+01   1.671788e+05   0.000000e+00    445s
  301811    1.9278519e+01   1.537990e+05   0.000000e+00    450s
  305236    1.9865398e+01   2.055833e+05   0.000000e+00    455s
  308798    2.0456435e+01   9.982071e+04   0.000000e+00    460s
  312360    2.0987764e+01   3.002333e+05   0.000000e+00    465s
  315785    2.1461668e+01   9.201003e+04   0.000000e+00    470s
  319347    2.2073838e+01   1.598238e+05   0.000000e+00    475s
  322909    2.2732793e+01   1.687444e+05   0.000000e+00    480s
  326471    2.3326420e+01   1.800846e+05   0.000000e+00    485s
  329896    2.3909595e+01   2.843943e+05   0.000000e+00    490s
  333458    2.4506718e+01   1.053096e+05   0.000000e+00    495s
  337020    2.5045445e+01   4.193232e+05   0.000000e+00    500s
  340582    2.5563748e+01   9.339432e+04   0.000000e+00    505s
  344144    2.6080700e+01   9.227135e+04   0.000000e+00    510s
  347706    2.6564753e+01   7.171337e+04   0.000000e+00    515s
  351405    2.7001974e+01   2.660518e+05   0.000000e+00    520s
  354967    2.7435978e+01   1.735627e+05   0.000000e+00    525s
  358666    2.7872198e+01   1.054267e+05   0.000000e+00    530s
  362365    2.8293177e+01   8.746340e+04   0.000000e+00    535s
  366064    2.8719248e+01   8.196206e+04   0.000000e+00    540s
  369763    2.9152482e+01   6.937621e+04   0.000000e+00    545s
  373462    2.9565483e+01   5.082373e+04   0.000000e+00    550s
  377161    2.9959111e+01   1.841484e+05   0.000000e+00    555s
  380997    3.0425327e+01   5.493085e+04   0.000000e+00    560s
  384696    3.0819809e+01   6.292089e+04   0.000000e+00    565s
  388532    3.1183596e+01   6.882722e+04   0.000000e+00    570s
  392368    3.1470068e+01   4.900825e+04   0.000000e+00    575s
  396341    3.1729716e+01   2.003788e+05   0.000000e+00    580s
  400314    3.2085224e+01   2.738734e+04   0.000000e+00    585s
  404150    3.2384041e+01   1.925268e+05   0.000000e+00    590s
  408123    3.2690353e+01   4.811977e+04   0.000000e+00    595s
  412233    3.2928456e+01   5.553440e+04   0.000000e+00    600s
  416206    3.3239422e+01   4.621773e+05   0.000000e+00    605s
  420316    3.3521379e+01   1.676755e+04   0.000000e+00    610s
  424563    3.3733138e+01   1.798286e+04   0.000000e+00    615s
  428810    3.3938759e+01   2.506258e+04   0.000000e+00    620s
  433194    3.4134973e+01   2.134400e+04   0.000000e+00    625s
  437441    3.4336330e+01   1.751026e+04   0.000000e+00    630s
  441688    3.4527922e+01   1.813884e+04   0.000000e+00    635s
  446209    3.4723135e+01   1.407023e+04   0.000000e+00    640s
  450867    3.4898890e+01   4.333863e+03   0.000000e+00    645s
  455662    3.5028522e+01   3.847510e+03   0.000000e+00    650s
  460731    3.5185542e+01   4.423958e+03   0.000000e+00    655s
  465800    3.5693020e+01   3.176820e+03   0.000000e+00    660s
  470732    3.6012572e+01   3.557135e+03   0.000000e+00    665s
  475664    5.0978820e+01   8.948815e+02   0.000000e+00    670s
  480733    5.1659180e+01   8.389339e+02   0.000000e+00    675s
  485665    5.2298672e+01   1.000089e+03   0.000000e+00    680s
  490597    5.7586621e+01   8.122914e+02   0.000000e+00    685s
  495803    7.6415525e+01   1.103030e+03   0.000000e+00    690s
  501009    8.8197564e+01   7.362163e+02   0.000000e+00    695s
  506352    1.0484582e+02   6.804581e+02   0.000000e+00    700s
  511969    1.6474866e+02   4.432387e+03   0.000000e+00    705s
  517449    1.7013873e+02   5.209978e+03   0.000000e+00    710s
  523203    2.5357651e+02   4.486097e+02   0.000000e+00    715s
  528523    4.8082831e+02   0.000000e+00   0.000000e+00    717s

Root relaxation: objective 4.808283e+02, 528523 iterations, 716.37 seconds (270.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  480.82831    0   30          -  480.82831      -     -  716s
     0     0  482.30145    0   28          -  482.30145      -     -  717s
     0     0  482.69700    0   28          -  482.69700      -     -  717s
     0     0  482.83951    0   28          -  482.83951      -     -  717s
     0     0  482.87517    0   28          -  482.87517      -     -  717s
     0     0  482.87576    0   28          -  482.87576      -     -  717s
     0     0  489.54642    0   28          -  489.54642      -     -  717s
     0     2  489.54642    0   28          -  489.54642      -     -  717s
     6     6  553.59179    3   28          -  552.02339      -   674  720s
    26    22  658.27224   13   26          -  552.02339      -   357  725s
    84    70  717.08676   44   26          -  552.02339      -   135  730s
   156   138  721.45588   81   26          -  552.02339      -  89.6  735s
   250   228  723.40056  128   25          -  552.02339      -  57.8  740s
   351   313  723.47960  179   21          -  552.02339      -  42.0  745s
   389   343  723.48040  198    5          -  552.02339      -  1140 1340s
   390   342 infeasible  198               -  552.02339      -  2215 1894s
   394   346  723.48046  200    3          -  552.02339      -  2192 1895s
*  399   269             203     723.4805069  552.02339  23.7%  2165 1895s
*  400   268             203     723.4804911  552.02339  23.7%  2160 1895s
   422   280  673.53618   13   25  723.48049  552.02339  23.7%  2061 1900s
   450   290  611.04926    6   26  723.48049  555.65330  23.2%  1944 1905s
   466   304  689.84597   14   25  723.48049  555.65330  23.2%  1891 1910s
   490   312  588.63108    5   27  723.48049  555.65330  23.2%  1809 1915s
