solving instance mcf nodes c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x83fa71ea
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 352 rows and 664 columns
Presolve time: 0.47s
Presolved: 4492 rows, 58461 columns, 234000 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58461 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9916    0.0000000e+00   2.883562e+03   0.000000e+00      5s
   17166    0.0000000e+00   1.904094e+04   0.000000e+00     10s
   22531    0.0000000e+00   7.607440e+04   0.000000e+00     15s
   26736    0.0000000e+00   1.063328e+05   0.000000e+00     20s
   30651    0.0000000e+00   1.491047e+05   0.000000e+00     25s
   34566    0.0000000e+00   1.757147e+05   0.000000e+00     30s
   38336    0.0000000e+00   2.455480e+05   0.000000e+00     35s
   42106    0.0000000e+00   1.788966e+05   0.000000e+00     40s
   45586    0.0000000e+00   2.227653e+05   0.000000e+00     45s
   48921    0.0000000e+00   2.447222e+05   0.000000e+00     50s
   52256    0.0000000e+00   2.896030e+05   0.000000e+00     55s
   55591    0.0000000e+00   2.507557e+05   0.000000e+00     60s
   58636    0.0000000e+00   3.494864e+05   0.000000e+00     65s
   61681    0.0000000e+00   2.879384e+05   0.000000e+00     70s
   64871   -6.0851758e-02   3.234527e+05   0.000000e+00     75s
   67916   -2.2169966e-01   4.267322e+05   0.000000e+00     80s
   71106   -1.8609597e-01   6.068582e+05   0.000000e+00     85s
   74296   -7.2298812e-01   6.859733e+05   0.000000e+00     90s
   77196   -6.1884835e-01   5.483140e+05   0.000000e+00     95s
   80241   -5.3279488e-01   7.383486e+05   0.000000e+00    100s
   83286   -4.4122836e-01   6.326964e+05   0.000000e+00    105s
   86186   -3.6323710e-01   9.293526e+05   0.000000e+00    110s
   89231   -2.7709580e-01   7.831223e+05   0.000000e+00    115s
   92131   -2.0615204e-01   6.092848e+05   0.000000e+00    120s
   95031   -1.3244049e-01   5.455657e+05   0.000000e+00    125s
   97931   -6.4786226e-02   5.941804e+05   0.000000e+00    130s
  100831    2.6425091e-03   5.995031e+05   0.000000e+00    135s
  103876    6.7209967e-02   3.830296e+05   0.000000e+00    140s
  107066    1.4633866e-01   3.848520e+05   0.000000e+00    145s
  109966    2.1446233e-01   5.042397e+05   0.000000e+00    150s
  113011    2.4727281e-01   6.571751e+05   0.000000e+00    155s
  116056    3.3747447e-01   5.291171e+05   0.000000e+00    160s
  119101    4.2769376e-01   1.531629e+06   0.000000e+00    165s
  122001    4.9294425e-01   1.152593e+06   0.000000e+00    170s
  125046    5.6776990e-01   5.611012e+05   0.000000e+00    175s
  128091    6.3902211e-01   8.752761e+05   0.000000e+00    180s
  130991    6.9890362e-01   4.598804e+05   0.000000e+00    185s
  134181    7.7254383e-01   8.365897e+05   0.000000e+00    190s
  137226    8.4246572e-01   3.887998e+05   0.000000e+00    195s
  140271    9.0884205e-01   5.194320e+05   0.000000e+00    200s
  143316    9.7506607e-01   5.023951e+05   0.000000e+00    205s
  146361    1.0313222e+00   3.467247e+05   0.000000e+00    210s
  149406    1.1093880e+00   4.259882e+05   0.000000e+00    215s
