solving instance mcf nodes c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13182 rows, 207642 columns and 827448 nonzeros
Model fingerprint: 0xbc2eb738
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 606 rows and 1152 columns
Presolve time: 2.83s
Presolved: 12726 rows, 206491 columns, 826020 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2894    2.5492005e+00   4.565423e+03   0.000000e+00      5s
    5180    2.5492005e+00   3.998886e+03   0.000000e+00     10s
    7212    2.5492005e+00   6.013082e+03   0.000000e+00     16s
    8736    2.5492005e+00   7.367832e+03   0.000000e+00     20s
   10260    2.5492005e+00   1.385536e+04   0.000000e+00     25s
   11530    2.5492005e+00   3.541923e+04   0.000000e+00     30s
   12800    2.5492005e+00   5.881053e+04   0.000000e+00     36s
   13816    2.5492005e+00   1.309913e+05   0.000000e+00     41s
   14578    2.5492005e+00   9.091399e+04   0.000000e+00     45s
   15594    2.5492005e+00   1.017523e+05   0.000000e+00     50s
   16610    2.5492005e+00   1.162697e+05   0.000000e+00     56s
   17372    2.5492005e+00   1.173803e+05   0.000000e+00     60s
   18388    2.5492005e+00   1.881814e+05   0.000000e+00     66s
   19150    2.5492005e+00   1.630375e+05   0.000000e+00     71s
   19912    2.5492005e+00   1.670757e+05   0.000000e+00     75s
   20928    2.5492005e+00   1.637686e+05   0.000000e+00     81s
   21690    2.5492005e+00   1.852331e+05   0.000000e+00     86s
   22452    2.5492005e+00   1.590569e+05   0.000000e+00     91s
   23214    2.5492005e+00   1.435028e+05   0.000000e+00     96s
   23976    2.5492005e+00   2.077397e+05   0.000000e+00    101s
   24738    2.5492005e+00   2.121049e+05   0.000000e+00    106s
   25500    2.5492005e+00   1.400634e+05   0.000000e+00    111s
   26262    2.5492005e+00   1.698188e+05   0.000000e+00    115s
   27024    2.5492005e+00   1.757727e+05   0.000000e+00    121s
   27786    2.5492005e+00   1.881524e+05   0.000000e+00    126s
   28548    2.5492005e+00   2.125938e+05   0.000000e+00    131s
   29310    2.5492005e+00   2.120779e+05   0.000000e+00    136s
   30072    2.5492005e+00   2.445319e+05   0.000000e+00    141s
   30834    2.5492005e+00   2.105749e+05   0.000000e+00    146s
   31596    2.5492005e+00   2.565049e+05   0.000000e+00    152s
   32104    2.5492005e+00   2.682596e+05   0.000000e+00    155s
   32866    2.5492005e+00   2.528813e+05   0.000000e+00    160s
   33628    2.5492005e+00   2.151903e+05   0.000000e+00    165s
   34390    2.5492005e+00   2.448922e+05   0.000000e+00    170s
   35152    2.5492005e+00   2.648794e+05   0.000000e+00    176s
   35914    2.5492005e+00   2.420677e+05   0.000000e+00    181s
   36676    2.5492005e+00   1.950641e+05   0.000000e+00    186s
   37438    2.5492005e+00   2.657246e+05   0.000000e+00    191s
   38200    2.5492005e+00   2.350860e+05   0.000000e+00    196s
   38962    2.5492005e+00   2.190295e+05   0.000000e+00    201s
   39724    2.5492005e+00   2.998390e+05   0.000000e+00    206s
   40486    2.5492005e+00   3.891893e+05   0.000000e+00    211s
   41248    2.5492005e+00   2.451871e+05   0.000000e+00    217s
   41756    2.5492005e+00   3.270466e+05   0.000000e+00    220s
   42518    2.5492005e+00   3.458470e+05   0.000000e+00    225s
   43280    2.5492005e+00   2.609164e+05   0.000000e+00    231s
   44042    2.5492005e+00   3.356968e+05   0.000000e+00    236s
   44804    2.5492005e+00   2.841739e+05   0.000000e+00    241s
   45566    2.5492005e+00   2.843223e+05   0.000000e+00    247s
   46074    2.5492005e+00   2.718417e+05   0.000000e+00    250s
   46836    2.5492005e+00   3.013738e+05   0.000000e+00    256s
   47598    2.5492005e+00   3.193182e+05   0.000000e+00    261s
   48360    2.5492005e+00   3.864714e+05   0.000000e+00    266s
   48868    2.5492005e+00   3.463034e+05   0.000000e+00    270s
   49630    2.5492005e+00   3.378330e+05   0.000000e+00    276s
   50392    2.5492005e+00   3.621490e+05   0.000000e+00    281s
   51154    2.5492005e+00   3.084965e+05   0.000000e+00    287s
   51662    2.5492005e+00   2.736067e+05   0.000000e+00    290s
   52424    2.5492005e+00   2.602521e+05   0.000000e+00    296s
   53186    2.5492005e+00   4.158420e+05   0.000000e+00    301s
   53948    2.5492005e+00   3.301780e+05   0.000000e+00    307s
   54456    2.5492005e+00   2.605414e+05   0.000000e+00    310s
   55218    2.5492005e+00   2.755821e+05   0.000000e+00    316s
   55980    2.5492005e+00   4.830195e+05   0.000000e+00    321s
   56742    2.5492005e+00   5.038737e+05   0.000000e+00    327s
   57250    2.5492005e+00   4.080820e+05   0.000000e+00    330s
   58012    2.5492005e+00   3.461547e+05   0.000000e+00    336s
   58774    2.5492005e+00   4.200920e+05   0.000000e+00    341s
   59536    2.5492005e+00   3.952957e+05   0.000000e+00    347s
   60044    2.5492005e+00   4.657977e+05   0.000000e+00    350s
   60806    2.5492005e+00   3.683566e+05   0.000000e+00    355s
   61568    2.5492005e+00   3.768703e+05   0.000000e+00    361s
   62330    2.5492005e+00   4.259813e+05   0.000000e+00    366s
   63092    2.5492005e+00   4.550665e+05   0.000000e+00    372s
   63600    2.5492005e+00   5.574671e+05   0.000000e+00    375s
   64362    2.5492005e+00   3.190770e+05   0.000000e+00    380s
   65124    2.5492005e+00   5.522322e+05   0.000000e+00    386s
   65886    2.5492005e+00   4.364922e+05   0.000000e+00    391s
   66648    2.5492005e+00   3.917859e+05   0.000000e+00    397s
   67156    2.5492005e+00   4.513407e+05   0.000000e+00    400s
   67918    2.5492005e+00   5.737378e+05   0.000000e+00    406s
   68680    2.5492005e+00   6.353421e+05   0.000000e+00    411s
   69442    2.5492005e+00   6.233809e+05   0.000000e+00    417s
   69950    2.5492005e+00   5.691444e+05   0.000000e+00    420s
   70712    2.5492005e+00   3.596335e+05   0.000000e+00    426s
   71474    2.5492005e+00   5.371032e+05   0.000000e+00    432s
   71982    2.5492005e+00   3.940471e+05   0.000000e+00    436s
   72744    2.5492005e+00   3.808381e+05   0.000000e+00    441s
   73252    2.5492005e+00   5.103264e+05   0.000000e+00    445s
   74014    2.5492005e+00   3.335599e+05   0.000000e+00    451s
   74522    2.5492005e+00   3.986095e+05   0.000000e+00    455s
   75284    2.5492005e+00   3.610099e+05   0.000000e+00    461s
   76046    2.5492005e+00   4.956071e+05   0.000000e+00    467s
   76554    2.5492005e+00   4.271679e+05   0.000000e+00    470s
   77316    2.5492005e+00   4.869204e+05   0.000000e+00    476s
   78078    2.5492005e+00   5.452436e+05   0.000000e+00    482s
   78586    2.5492005e+00   4.194236e+05   0.000000e+00    485s
   79348    2.5492005e+00   4.305059e+05   0.000000e+00    491s
   80110    2.5492005e+00   4.776430e+05   0.000000e+00    496s
   80618    2.5492005e+00   4.550826e+05   0.000000e+00    500s
   81380    2.5492005e+00   4.895271e+05   0.000000e+00    506s
   82142    2.5492005e+00   5.220089e+05   0.000000e+00    511s
   82650    2.5492005e+00   5.145105e+05   0.000000e+00    515s
   83412    2.5492005e+00   5.368306e+05   0.000000e+00    521s
   84174    2.5492005e+00   5.455480e+05   0.000000e+00    526s
   84936    2.5492005e+00   4.648589e+05   0.000000e+00    532s
   85444    2.5492005e+00   4.428895e+05   0.000000e+00    535s
   86206    2.5492005e+00   5.373011e+05   0.000000e+00    541s
   86968    2.5492005e+00   3.923853e+05   0.000000e+00    547s
   87476    2.5492005e+00   4.712217e+05   0.000000e+00    550s
   88238    2.5492005e+00   4.966569e+05   0.000000e+00    556s
   89000    2.5492005e+00   4.951725e+05   0.000000e+00    561s
   89508    2.5492005e+00   5.693877e+05   0.000000e+00    565s
   90270    2.5492005e+00   4.600053e+05   0.000000e+00    571s
