solving instance mcf nodes c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4188 rows, 53148 columns and 209457 nonzeros
Model fingerprint: 0xf19e160b
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 609 rows and 1158 columns
Presolve time: 0.52s
Presolved: 3729 rows, 51991 columns, 208020 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7398    1.8905665e+02   1.184740e+04   0.000000e+00      5s
   12330    1.8905665e+02   6.196225e+04   0.000000e+00     10s
   16577    1.8905665e+02   1.573960e+05   0.000000e+00     15s
   20413    1.8905665e+02   1.139014e+05   0.000000e+00     20s
   23838    1.8905665e+02   1.349465e+05   0.000000e+00     25s
   27126    1.8905665e+02   1.714764e+05   0.000000e+00     30s
   30414    1.8905665e+02   1.760332e+05   0.000000e+00     35s
   33839    1.8905665e+02   1.773615e+05   0.000000e+00     40s
   37127    1.8905665e+02   1.399359e+05   0.000000e+00     45s
   40415    1.8905665e+02   1.868021e+05   0.000000e+00     50s
   43429    1.8905665e+02   2.538396e+05   0.000000e+00     55s
   46306    1.8905665e+02   1.818079e+05   0.000000e+00     60s
   49183    1.8905665e+02   2.554055e+05   0.000000e+00     65s
   51923    1.8905665e+02   3.002825e+05   0.000000e+00     70s
   54663    1.8905665e+02   3.097063e+05   0.000000e+00     75s
   57677    1.8889561e+02   4.535541e+05   0.000000e+00     80s
   60554    1.8856906e+02   1.194970e+06   0.000000e+00     85s
   63294    1.8867041e+02   3.423959e+05   0.000000e+00     90s
   66171    1.8875774e+02   5.191290e+05   0.000000e+00     95s
   69185    1.8884401e+02   8.498453e+05   0.000000e+00    100s
   72062    1.8892476e+02   6.667153e+05   0.000000e+00    105s
   75076    1.8900623e+02   5.174607e+05   0.000000e+00    110s
   78090    1.8907805e+02   5.382274e+05   0.000000e+00    115s
   81104    1.8914740e+02   9.740065e+05   0.000000e+00    120s
   83981    1.8922014e+02   5.104287e+05   0.000000e+00    125s
   86858    1.8929158e+02   4.813103e+05   0.000000e+00    130s
   89735    1.8936255e+02   2.709820e+05   0.000000e+00    135s
   92612    1.8942903e+02   4.982140e+05   0.000000e+00    140s
   95489    1.8949154e+02   3.787802e+05   0.000000e+00    145s
   98229    1.8955298e+02   3.457253e+05   0.000000e+00    150s
  100832    1.8960756e+02   4.111852e+05   0.000000e+00    155s
  103572    1.8965357e+02   3.433806e+05   0.000000e+00    160s
  106449    1.8971993e+02   4.486267e+05   0.000000e+00    165s
  109189    1.8977503e+02   2.169150e+05   0.000000e+00    170s
  111929    1.8982623e+02   4.119326e+05   0.000000e+00    175s
  114669    1.8987508e+02   3.235412e+05   0.000000e+00    180s
  117409    1.8992040e+02   3.069925e+05   0.000000e+00    185s
  120149    1.8997515e+02   5.728563e+05   0.000000e+00    190s
  122889    1.9002693e+02   2.107220e+05   0.000000e+00    195s
  125629    1.9007919e+02   9.661032e+05   0.000000e+00    200s
  128369    1.9013446e+02   2.655847e+05   0.000000e+00    205s
  131109    1.9018098e+02   7.170829e+05   0.000000e+00    210s
  133986    1.9022707e+02   3.103975e+05   0.000000e+00    215s
  136863    1.9028445e+02   5.546478e+05   0.000000e+00    220s
  139603    1.9033234e+02   8.325187e+05   0.000000e+00    225s
  142480    1.9038234e+02   7.864595e+05   0.000000e+00    230s
  145220    1.9043634e+02   3.243403e+05   0.000000e+00    235s
  148097    1.9048940e+02   3.954555e+05   0.000000e+00    240s
  150974    1.9054678e+02   3.220708e+05   0.000000e+00    245s
  153851    1.9060031e+02   3.542788e+05   0.000000e+00    250s
  156865    1.9065096e+02   2.829007e+05   0.000000e+00    255s
  159742    1.9069910e+02   2.269315e+05   0.000000e+00    260s
  162756    1.9074864e+02   3.159283e+05   0.000000e+00    265s
  165633    1.9079120e+02   3.372767e+05   0.000000e+00    270s
  168510    1.9083095e+02   3.478422e+05   0.000000e+00    275s
  171387    1.9087396e+02   3.833655e+05   0.000000e+00    280s
  174264    1.9092282e+02   1.565410e+05   0.000000e+00    285s
  177004    1.9096568e+02   2.215024e+05   0.000000e+00    290s
  179744    1.9101334e+02   2.469399e+05   0.000000e+00    295s
  182621    1.9105814e+02   3.142847e+05   0.000000e+00    300s
  185361    1.9110383e+02   1.997165e+05   0.000000e+00    305s
  188238    1.9115021e+02   3.198460e+05   0.000000e+00    310s
  191252    1.9120114e+02   7.508911e+05   0.000000e+00    315s
  194129    1.9124293e+02   1.633670e+05   0.000000e+00    320s
  197006    1.9129740e+02   3.048632e+05   0.000000e+00    325s
  199883    1.9134413e+02   2.233548e+05   0.000000e+00    330s
  202897    1.9139199e+02   2.906010e+05   0.000000e+00    335s
  205774    1.9143564e+02   2.852695e+05   0.000000e+00    340s
  208651    1.9148397e+02   2.504052e+05   0.000000e+00    345s
  211665    1.9152872e+02   3.401305e+05   0.000000e+00    350s
  214542    1.9155550e+02   3.117442e+05   0.000000e+00    355s
  217419    1.9161105e+02   1.809810e+05   0.000000e+00    360s
  220296    1.9166375e+02   1.988647e+05   0.000000e+00    365s
  223173    1.9171267e+02   4.167063e+05   0.000000e+00    370s
  226187    1.9075240e+02   4.865805e+05   0.000000e+00    375s
  228927    1.9091866e+02   1.227774e+05   0.000000e+00    380s
  231804    1.9105103e+02   2.327839e+05   0.000000e+00    385s
  234681    1.9116479e+02   1.785479e+05   0.000000e+00    390s
  237558    1.9127475e+02   1.512709e+05   0.000000e+00    395s
  240298    1.9137536e+02   1.895407e+05   0.000000e+00    400s
  243175    1.9148784e+02   2.372254e+05   0.000000e+00    405s
  246052    1.9158920e+02   2.135639e+05   0.000000e+00    410s
  248929    1.9169015e+02   2.111608e+05   0.000000e+00    415s
  251943    1.9178239e+02   3.731121e+05   0.000000e+00    420s
  254820    1.9187491e+02   4.285199e+05   0.000000e+00    425s
  257697    1.9197179e+02   1.992288e+05   0.000000e+00    430s
  260711    1.9205050e+02   3.082640e+05   0.000000e+00    435s
  263588    1.9212971e+02   1.547003e+05   0.000000e+00    440s
  266465    1.9220884e+02   2.430281e+05   0.000000e+00    445s
  269479    1.9230486e+02   1.691386e+05   0.000000e+00    450s
  272493    1.9239143e+02   2.063402e+05   0.000000e+00    455s
  275370    1.9246955e+02   1.537495e+05   0.000000e+00    460s
  278384    1.9255283e+02   1.303737e+05   0.000000e+00    465s
  281398    1.9264050e+02   1.454602e+05   0.000000e+00    470s
  284275    1.9272435e+02   1.650559e+05   0.000000e+00    475s
  287289    1.9280314e+02   2.430851e+05   0.000000e+00    480s
  290303    1.9288378e+02   2.688350e+05   0.000000e+00    485s
  293317    1.9296096e+02   3.666747e+05   0.000000e+00    490s
  296331    1.9305477e+02   1.285637e+05   0.000000e+00    495s
  299345    1.9314584e+02   1.107797e+05   0.000000e+00    500s
  302359    1.9323876e+02   2.448357e+05   0.000000e+00    505s
  305236    1.9331714e+02   1.853714e+05   0.000000e+00    510s
  308250    1.9339184e+02   1.509798e+05   0.000000e+00    515s
  311264    1.9346534e+02   6.916581e+05   0.000000e+00    520s
  314415    1.9355487e+02   1.117898e+05   0.000000e+00    525s
  317429    1.9362096e+02   3.153515e+05   0.000000e+00    530s
  320443    1.9369671e+02   1.381054e+05   0.000000e+00    535s
  323457    1.9377183e+02   1.221502e+05   0.000000e+00    540s
  326608    1.9383953e+02   1.175863e+05   0.000000e+00    545s
  329622    1.9389977e+02   8.292315e+04   0.000000e+00    550s
  332773    1.9397136e+02   9.473371e+04   0.000000e+00    555s
  335924    1.9404447e+02   9.546515e+04   0.000000e+00    560s
  339075    1.9410595e+02   1.132588e+05   0.000000e+00    565s
  342226    1.9417038e+02   4.526666e+05   0.000000e+00    570s
  345377    1.9204395e+02   1.279975e+05   0.000000e+00    575s
  348528    1.9242786e+02   1.413943e+05   0.000000e+00    580s
  351816    1.9267919e+02   2.979701e+05   0.000000e+00    585s
  354967    1.9290335e+02   1.296241e+05   0.000000e+00    590s
  358118    1.9309895e+02   1.532220e+05   0.000000e+00    595s
  361269    1.9327952e+02   1.147783e+06   0.000000e+00    600s
  364420    1.9346273e+02   1.451587e+05   0.000000e+00    605s
  367708    1.9366226e+02   9.693711e+04   0.000000e+00    610s
  370996    1.9383252e+02   5.738488e+05   0.000000e+00    615s
  374284    1.9402234e+02   9.405817e+04   0.000000e+00    620s
  377572    1.9418398e+02   1.115994e+05   0.000000e+00    625s
  380723    1.9435254e+02   1.446703e+05   0.000000e+00    630s
  383874    1.9450310e+02   5.655905e+04   0.000000e+00    635s
  387162    1.9467176e+02   8.778003e+04   0.000000e+00    640s
  390450    1.9481174e+02   1.025085e+05   0.000000e+00    645s
  393738    1.9496808e+02   9.786033e+04   0.000000e+00    650s
  397163    1.9510081e+02   7.634312e+04   0.000000e+00    655s
  400588    1.9524580e+02   1.293223e+05   0.000000e+00    660s
  403876    1.9543977e+02   7.937088e+04   0.000000e+00    665s
  407301    1.9559329e+02   7.081688e+04   0.000000e+00    670s
  410726    1.9101284e+02   8.237087e+04   0.000000e+00    675s
  414151    1.9165025e+02   1.525823e+05   0.000000e+00    680s
  417439    1.9209578e+02   1.417160e+05   0.000000e+00    685s
  420864    1.9262078e+02   1.004498e+05   0.000000e+00    690s
  424152    1.9304910e+02   1.092780e+05   0.000000e+00    695s
  427577    1.9347595e+02   6.505755e+04   0.000000e+00    700s
  431002    1.9386351e+02   6.568365e+04   0.000000e+00    705s
  434427    1.9421862e+02   5.523536e+04   0.000000e+00    710s
  437852    1.9456479e+02   5.332376e+04   0.000000e+00    715s
  441414    1.9490067e+02   5.236254e+04   0.000000e+00    720s
  444839    1.9519049e+02   8.485585e+04   0.000000e+00    725s
  448264    1.9548903e+02   9.873955e+04   0.000000e+00    730s
  451826    1.9575715e+02   3.560832e+04   0.000000e+00    735s
  455388    1.9601828e+02   6.473822e+04   0.000000e+00    740s
  458950    1.9626273e+02   2.263591e+04   0.000000e+00    745s
  462649    1.9661413e+02   3.793728e+04   0.000000e+00    750s
  466348    1.9687331e+02   5.492794e+04   0.000000e+00    755s
  470047    1.9714393e+02   4.811289e+04   0.000000e+00    760s
  473746    1.9736288e+02   3.656599e+04   0.000000e+00    765s
  477582    1.9758234e+02   6.158147e+04   0.000000e+00    770s
  481281    1.9780152e+02   8.529091e+04   0.000000e+00    775s
  485117    1.9798890e+02   3.578102e+04   0.000000e+00    780s
  488816    1.9827938e+02   2.330893e+04   0.000000e+00    785s
  492652    1.9846920e+02   4.447138e+04   0.000000e+00    790s
  496488    1.9863608e+02   4.317003e+04   0.000000e+00    795s
  500461    1.9878772e+02   2.286990e+04   0.000000e+00    800s
  504434    1.9895188e+02   2.734732e+04   0.000000e+00    805s
  508407    1.9910999e+02   4.595589e+04   0.000000e+00    810s
  512517    1.9925692e+02   1.141219e+04   0.000000e+00    815s
  516627    1.9939695e+02   1.070680e+04   0.000000e+00    820s
  520737    1.9951179e+02   6.366533e+03   0.000000e+00    825s
  524710    1.9960685e+02   1.561048e+04   0.000000e+00    830s
  528957    1.9972424e+02   7.537615e+03   0.000000e+00    835s
  533067    1.9981157e+02   9.235258e+03   0.000000e+00    840s
  537314    1.9989645e+02   3.630795e+03   0.000000e+00    845s
  541698    1.9997888e+02   2.070365e+03   0.000000e+00    850s
  546082    2.0006670e+02   3.125669e+03   0.000000e+00    855s
  550877    2.0016532e+02   1.173201e+03   0.000000e+00    860s
  555809    2.0026783e+02   1.183080e+03   0.000000e+00    865s
  560604    2.0042994e+02   6.492875e+02   0.000000e+00    870s
  565536    2.0074293e+02   5.795564e+02   0.000000e+00    875s
  570194    2.0113282e+02   2.926658e+03   0.000000e+00    880s
  574852    2.0586239e+02   2.570442e+03   0.000000e+00    885s
  579647    2.0743831e+02   5.295827e+03   0.000000e+00    890s
  584442    2.2085049e+02   2.417475e+03   0.000000e+00    895s
  589237    2.2494208e+02   5.658380e+03   0.000000e+00    900s
  594032    2.3294376e+02   3.173212e+02   0.000000e+00    905s
  598690    2.3341549e+02   5.642593e+03   0.000000e+00    910s
  603485    2.3445463e+02   5.246856e+03   0.000000e+00    915s
  608417    2.4900366e+02   2.646152e+03   0.000000e+00    920s
