solving instance mcf nodes c62 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0x762cb23d
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.26s
Presolved: 12889 rows, 271691 columns, 1086820 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     750    2.5870833e+00   4.194668e+03   0.000000e+00      5s
    4250    2.5870833e+00   3.819824e+03   0.000000e+00     10s
    6245    2.5870833e+00   4.058987e+03   0.000000e+00     15s
    7670    2.5870833e+00   4.067895e+03   0.000000e+00     21s
    8810    2.5870833e+00   4.238673e+03   0.000000e+00     25s
    9950    2.5870833e+00   6.958533e+03   0.000000e+00     30s
   11375    2.5870833e+00   8.006247e+03   0.000000e+00     36s
   12515    2.5870833e+00   1.272700e+04   0.000000e+00     41s
   13655    2.5870833e+00   1.670994e+04   0.000000e+00     46s
   14510    2.5870833e+00   2.837095e+04   0.000000e+00     50s
   15365    2.5870833e+00   4.074833e+04   0.000000e+00     55s
   16220    2.5870833e+00   5.474479e+04   0.000000e+00     60s
   17075    2.5870833e+00   8.442768e+04   0.000000e+00     66s
   17930    2.5870833e+00   5.160375e+04   0.000000e+00     71s
   18500    2.5870833e+00   8.506107e+04   0.000000e+00     75s
   19355    2.5870833e+00   9.280111e+04   0.000000e+00     81s
   20210    2.5870833e+00   1.156623e+05   0.000000e+00     87s
   20780    2.5870833e+00   1.163827e+05   0.000000e+00     91s
   21350    2.5870833e+00   1.462789e+05   0.000000e+00     96s
   22205    2.5870833e+00   1.883239e+05   0.000000e+00    102s
   22775    2.5870833e+00   1.596832e+05   0.000000e+00    107s
   23345    2.5870833e+00   1.887029e+05   0.000000e+00    111s
   23915    2.5870833e+00   1.820757e+05   0.000000e+00    116s
   24485    2.5870833e+00   1.669039e+05   0.000000e+00    120s
   25055    2.5870833e+00   1.948525e+05   0.000000e+00    125s
   25625    2.5870833e+00   1.731559e+05   0.000000e+00    130s
   26195    2.5870833e+00   3.503985e+05   0.000000e+00    135s
   26765    2.5870833e+00   2.927318e+05   0.000000e+00    140s
   27335    2.5870833e+00   2.935088e+05   0.000000e+00    146s
   27905    2.5870833e+00   2.963713e+05   0.000000e+00    151s
   28475    2.5870833e+00   2.231455e+05   0.000000e+00    156s
   29045    2.5870833e+00   2.626153e+05   0.000000e+00    162s
   29615    2.5870833e+00   2.568132e+05   0.000000e+00    167s
   30185    2.5870833e+00   2.946490e+05   0.000000e+00    172s
   30470    2.5870833e+00   2.845654e+05   0.000000e+00    175s
   31040    2.5870833e+00   3.055870e+05   0.000000e+00    181s
   31610    2.5870833e+00   4.524969e+05   0.000000e+00    186s
   32180    2.5870833e+00   3.628175e+05   0.000000e+00    192s
   32750    2.5870833e+00   3.471336e+05   0.000000e+00    197s
   33035    2.5870833e+00   3.327354e+05   0.000000e+00    200s
   33605    2.5870833e+00   6.068449e+05   0.000000e+00    206s
   34175    2.5870833e+00   3.511720e+05   0.000000e+00    212s
   34745    2.5870833e+00   4.627485e+05   0.000000e+00    217s
   35030    2.5870833e+00   5.442540e+05   0.000000e+00    220s
   35600    2.5870833e+00   7.786762e+05   0.000000e+00    226s
   36170    2.5870833e+00   5.581485e+05   0.000000e+00    232s
   36740    2.5870833e+00   6.374547e+05   0.000000e+00    238s
   37025    2.5870833e+00   5.604757e+05   0.000000e+00    241s
   37595    2.5870833e+00   4.451862e+05   0.000000e+00    247s
   38165    2.5870833e+00   6.609414e+05   0.000000e+00    253s
   38450    2.5870833e+00   3.961624e+05   0.000000e+00    256s
   39020    2.5870833e+00   4.855090e+05   0.000000e+00    262s
   39590    2.5870833e+00   6.050476e+05   0.000000e+00    268s
   39875    2.5870833e+00   4.022769e+05   0.000000e+00    270s
   40445    2.5870833e+00   5.954295e+05   0.000000e+00    276s
   41015    2.5870833e+00   3.740830e+05   0.000000e+00    282s
   41300    2.5870833e+00   5.702311e+05   0.000000e+00    285s
   41870    2.5870833e+00   4.517073e+05   0.000000e+00    291s
   42440    2.5870833e+00   4.816373e+05   0.000000e+00    297s
   43010    2.5870833e+00   4.295548e+05   0.000000e+00    303s
   43295    2.5870833e+00   7.987469e+05   0.000000e+00    306s
   43865    2.5870833e+00   6.003723e+05   0.000000e+00    312s
   44150    2.5870833e+00   4.926687e+05   0.000000e+00    315s
   44720    2.5870833e+00   6.039374e+05   0.000000e+00    321s
   45290    2.5870833e+00   3.852709e+05   0.000000e+00    327s
   45575    2.5870833e+00   4.774624e+05   0.000000e+00    330s
   46145    2.5870833e+00   4.210772e+05   0.000000e+00    336s
   46715    2.5870833e+00   5.892699e+05   0.000000e+00    342s
   47000    2.5870833e+00   5.359344e+05   0.000000e+00    345s
   47570    2.5870833e+00   5.979104e+05   0.000000e+00    351s
   48140    2.5870833e+00   6.151964e+05   0.000000e+00    357s
   48425    2.5870833e+00   4.865985e+05   0.000000e+00    360s
   48995    2.5870833e+00   4.574034e+05   0.000000e+00    366s
   49565    2.5870833e+00   6.057583e+05   0.000000e+00    372s
   49850    2.5870833e+00   4.766473e+05   0.000000e+00    375s
   50420    2.5870833e+00   7.159994e+05   0.000000e+00    381s
   50990    2.5870833e+00   5.626178e+05   0.000000e+00    387s
   51275    2.5870833e+00   5.544468e+05   0.000000e+00    390s
   51845    2.5870833e+00   6.605508e+05   0.000000e+00    396s
   52415    2.5870833e+00   6.452200e+05   0.000000e+00    402s
   52985    2.5870833e+00   4.933377e+05   0.000000e+00    408s
   53270    2.5870833e+00   5.849458e+05   0.000000e+00    411s
   53840    2.5870833e+00   5.845290e+05   0.000000e+00    417s
   54410    2.5870833e+00   5.094509e+05   0.000000e+00    423s
   54695    2.5870833e+00   5.423080e+05   0.000000e+00    426s
   55265    2.5870833e+00   5.648756e+05   0.000000e+00    432s
   55835    2.5870833e+00   5.409519e+05   0.000000e+00    438s
   56120    2.5870833e+00   7.465907e+05   0.000000e+00    441s
   56690    2.5870833e+00   7.492377e+05   0.000000e+00    447s
   56975    2.5870833e+00   5.966937e+05   0.000000e+00    450s
   57545    2.5870833e+00   6.551730e+05   0.000000e+00    457s
   58115    2.5870833e+00   7.505648e+05   0.000000e+00    463s
   58400    2.5870833e+00   5.973703e+05   0.000000e+00    466s
   58970    2.5870833e+00   5.619079e+05   0.000000e+00    472s
   59255    2.5870833e+00   5.806808e+05   0.000000e+00    475s
   59825    2.5870833e+00   5.045532e+05   0.000000e+00    482s
   60395    2.5870833e+00   6.979500e+05   0.000000e+00    488s
   60680    2.5870833e+00   6.341612e+05   0.000000e+00    491s
   61250    2.5870833e+00   5.830954e+05   0.000000e+00    497s
   61535    2.5870833e+00   6.400126e+05   0.000000e+00    501s
   62105    2.5870833e+00   4.232446e+05   0.000000e+00    507s
   62390    2.5870833e+00   5.858682e+05   0.000000e+00    510s
   62960    2.5870833e+00   5.553509e+05   0.000000e+00    517s
   63530    2.5870833e+00   6.358549e+05   0.000000e+00    523s
   63815    2.5870833e+00   5.465649e+05   0.000000e+00    526s
   64385    2.5870833e+00   7.354686e+05   0.000000e+00    532s
   64670    2.5870833e+00   6.004684e+05   0.000000e+00    535s
   65240    2.5870833e+00   6.734327e+05   0.000000e+00    542s
   65810    2.5870833e+00   7.363145e+05   0.000000e+00    548s
   66095    2.5870833e+00   6.677760e+05   0.000000e+00    551s
   66665    2.5870833e+00   5.970691e+05   0.000000e+00    557s
   67235    2.5870833e+00   8.394711e+05   0.000000e+00    563s
   67520    2.5870833e+00   7.719767e+05   0.000000e+00    566s
   68090    2.5870833e+00   7.752822e+05   0.000000e+00    572s
   68660    2.5870833e+00   9.250386e+05   0.000000e+00    578s
   68945    2.5870833e+00   6.986346e+05   0.000000e+00    581s
   69515    2.5870833e+00   8.733095e+05   0.000000e+00    587s
   70085    2.5870833e+00   7.821281e+05   0.000000e+00    593s
   70370    2.5870833e+00   9.163511e+05   0.000000e+00    596s
   70940    2.5870833e+00   6.513711e+05   0.000000e+00    601s
   71510    2.5870833e+00   5.959683e+05   0.000000e+00    607s
   71795    2.5870833e+00   8.086770e+05   0.000000e+00    610s
   72365    2.5870833e+00   6.927509e+05   0.000000e+00    616s
   72935    2.5870833e+00   6.999587e+05   0.000000e+00    622s
   73505    2.5870833e+00   6.285283e+05   0.000000e+00    627s
   73790    2.5870833e+00   6.080611e+05   0.000000e+00    630s
   74360    2.5870833e+00   1.003250e+06   0.000000e+00    637s
   74930    2.5870833e+00   1.530296e+06   0.000000e+00    643s
   75215    2.5870833e+00   6.728976e+05   0.000000e+00    646s
   75785    2.5870833e+00   6.864470e+05   0.000000e+00    652s
   76070    2.5870833e+00   6.913372e+05   0.000000e+00    656s
   76640    2.5870833e+00   6.586062e+05   0.000000e+00    662s
   76925    2.5870833e+00   6.227849e+05   0.000000e+00    665s
   77495    2.5870833e+00   8.298659e+05   0.000000e+00    672s
   77780    2.5870833e+00   6.648978e+05   0.000000e+00    675s
   78350    2.5870833e+00   6.581431e+05   0.000000e+00    682s
   78635    2.5870833e+00   6.771901e+05   0.000000e+00    685s
   79205    2.5870833e+00   7.241536e+05   0.000000e+00    692s
   79490    2.5870833e+00   8.186832e+05   0.000000e+00    695s
   80060    2.5870833e+00   7.389387e+05   0.000000e+00    702s
   80345    2.5870833e+00   8.657387e+05   0.000000e+00    705s
   80915    2.5870833e+00   5.107782e+05   0.000000e+00    712s
   81200    2.5870833e+00   8.586550e+05   0.000000e+00    715s
