solving instance mcf nodes c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x09138ae8
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 847 rows and 1480 columns
Presolve time: 0.68s
Presolved: 3903 rows, 68091 columns, 264900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7546    3.3146039e+00   2.575787e+03   0.000000e+00      5s
   13244    3.3146039e+00   2.012534e+04   0.000000e+00     10s
   17864    3.3146039e+00   5.176567e+04   0.000000e+00     15s
   22022    3.3146039e+00   1.257658e+05   0.000000e+00     20s
   25872    3.3146039e+00   1.417808e+05   0.000000e+00     25s
   29414    3.3146039e+00   1.324499e+05   0.000000e+00     30s
   32648    3.3146039e+00   1.577794e+05   0.000000e+00     35s
   35882    3.3146039e+00   2.042262e+05   0.000000e+00     40s
   39116    3.3146039e+00   2.004755e+05   0.000000e+00     45s
   42196    3.3146039e+00   1.832887e+05   0.000000e+00     50s
   45122    3.3146039e+00   2.038070e+05   0.000000e+00     55s
   48202    3.3146039e+00   2.914286e+05   0.000000e+00     60s
   51282    3.3146039e+00   1.942541e+05   0.000000e+00     65s
   54362    3.3146039e+00   2.607348e+05   0.000000e+00     70s
   57288    3.3146039e+00   2.320155e+05   0.000000e+00     75s
   60214    3.3146039e+00   2.487275e+05   0.000000e+00     80s
   63140    3.3146039e+00   2.329779e+05   0.000000e+00     85s
   66066    3.3146039e+00   2.350134e+05   0.000000e+00     90s
   68992    3.3146039e+00   3.830193e+05   0.000000e+00     95s
   72072    3.3146039e+00   3.410691e+05   0.000000e+00    100s
   75152    3.1010410e+00   5.727901e+05   0.000000e+00    105s
   78078    3.1476290e+00   7.599415e+05   0.000000e+00    110s
   80696    2.7027795e+00   3.784202e+05   0.000000e+00    115s
   83314    2.8326065e+00   1.082710e+06   0.000000e+00    120s
   85932    2.9377627e+00   4.516316e+05   0.000000e+00    125s
   88550    3.0354496e+00   6.764306e+05   0.000000e+00    130s
   91014    3.1163774e+00   6.477408e+05   0.000000e+00    135s
   93478    3.1966272e+00   8.975961e+05   0.000000e+00    140s
   95942    3.2958984e+00   5.660216e+05   0.000000e+00    145s
   98252    3.3603982e+00   9.170714e+05   0.000000e+00    150s
  100562    3.4299302e+00   7.966534e+05   0.000000e+00    155s
  102872    3.4934555e+00   6.402731e+05   0.000000e+00    160s
  105182    3.5636015e+00   4.333151e+05   0.000000e+00    165s
