solving instance mcf nodes c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4560 rows, 46600 columns and 184890 nonzeros
Model fingerprint: 0x9ac97750
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46350 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 290 rows and 540 columns
Presolve time: 0.45s
Presolved: 4430 rows, 46061 columns, 184400 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46061 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10218    0.0000000e+00   9.690192e+04   0.000000e+00      5s
   15458    0.0000000e+00   1.795956e+05   0.000000e+00     10s
   19912    0.0000000e+00   1.800314e+05   0.000000e+00     15s
   23973    0.0000000e+00   1.620758e+05   0.000000e+00     20s
   28034    0.0000000e+00   1.877382e+05   0.000000e+00     25s
   31964    0.0000000e+00   2.469194e+05   0.000000e+00     30s
   35632    0.0000000e+00   2.283931e+05   0.000000e+00     35s
   39169    0.0000000e+00   3.007945e+05   0.000000e+00     40s
   42706    0.0000000e+00   2.502700e+05   0.000000e+00     45s
   46112    0.0000000e+00   3.290305e+05   0.000000e+00     50s
   49256    0.0000000e+00   5.482953e+05   0.000000e+00     55s
   52662   -8.9204957e-01   1.565723e+06   0.000000e+00     60s
   56068   -7.5307928e-01   4.983824e+05   0.000000e+00     65s
   59343   -6.5657248e-01   5.768803e+05   0.000000e+00     70s
   62880   -5.6275749e-01   5.469783e+05   0.000000e+00     75s
   66286   -4.7872093e-01   1.140152e+06   0.000000e+00     80s
   69823   -3.9707137e-01   7.617105e+05   0.000000e+00     85s
   73229   -3.2796738e-01   3.994607e+05   0.000000e+00     90s
   76766   -2.5618814e-01   9.202373e+05   0.000000e+00     95s
   80172   -1.7633732e-01   5.030867e+05   0.000000e+00    100s
   83709   -1.0111616e-01   1.091702e+06   0.000000e+00    105s
   87115   -1.6131983e+00   1.982014e+06   0.000000e+00    110s
   90521   -1.3045841e+00   3.492664e+05   0.000000e+00    115s
   93927   -1.0735647e+00   4.146472e+05   0.000000e+00    120s
   97333   -8.0895051e-01   1.423468e+06   0.000000e+00    125s
  100739   -5.6417517e-01   4.334986e+05   0.000000e+00    130s
  104145   -3.6694779e-01   3.584869e+05   0.000000e+00    135s
  107551   -1.3590381e-01   6.462838e+05   0.000000e+00    140s
  110957    1.3758729e-01   4.882231e+05   0.000000e+00    145s
  114363    3.4665407e-01   3.445370e+05   0.000000e+00    150s
  117769    5.3293208e-01   3.234613e+05   0.000000e+00    155s
  121175    6.9589267e-01   4.368139e+05   0.000000e+00    160s
  124712    9.0014125e-01   3.063328e+05   0.000000e+00    165s
  128118    1.0974750e+00   2.696720e+05   0.000000e+00    170s
  131655    1.3123806e+00   7.986956e+05   0.000000e+00    175s
  135061    1.5044862e+00   4.889446e+05   0.000000e+00    180s
  138598    1.6937808e+00   5.380325e+05   0.000000e+00    185s
  142004    1.8920690e+00   1.116462e+06   0.000000e+00    190s
  145541    2.0633582e+00   2.293095e+05   0.000000e+00    195s
  149078    2.2376538e+00   3.986770e+05   0.000000e+00    200s
  152615    2.4282380e+00   2.180839e+05   0.000000e+00    205s
  156021    2.5956264e+00   5.869011e+05   0.000000e+00    210s
  159427    2.7619177e+00   5.929933e+05   0.000000e+00    215s
  163095    2.9367025e+00   4.612183e+05   0.000000e+00    220s
  166894    3.1169815e+00   4.275611e+05   0.000000e+00    225s
  170562    3.2634828e+00   2.146231e+05   0.000000e+00    230s
  174230   -1.4856015e+00   3.768615e+05   0.000000e+00    235s
  177898   -8.3240105e-01   3.782116e+05   0.000000e+00    240s
  181566   -3.0035971e-01   3.573939e+05   0.000000e+00    245s
  185103    2.4228130e-01   2.470233e+05   0.000000e+00    250s
  188771    6.8872762e-01   2.560218e+05   0.000000e+00    255s
  192439    1.1324670e+00   2.813436e+05   0.000000e+00    260s
  196107    1.5859197e+00   4.913003e+05   0.000000e+00    265s
  199775    1.9622458e+00   3.202036e+05   0.000000e+00    270s
  203443    2.2909747e+00   2.463578e+05   0.000000e+00    275s
  206980    2.6015361e+00   2.299507e+05   0.000000e+00    280s
  210779    2.9811230e+00   2.077353e+05   0.000000e+00    285s
  214578    3.3644195e+00   3.116345e+05   0.000000e+00    290s
  218246    3.7552968e+00   6.253065e+05   0.000000e+00    295s
  222045    4.1080699e+00   2.968772e+05   0.000000e+00    300s
  225975    4.4476185e+00   2.005605e+05   0.000000e+00    305s
  229774    4.8583457e+00   1.808846e+05   0.000000e+00    310s
  233573    5.2000531e+00   2.120768e+05   0.000000e+00    315s
  237372    5.4485137e+00   1.461402e+05   0.000000e+00    320s
  241433    5.7623066e+00   2.475375e+05   0.000000e+00    325s
  245363    6.0515856e+00   1.954287e+05   0.000000e+00    330s
  249293    6.2885238e+00   1.077946e+05   0.000000e+00    335s
  253223    6.5662662e+00   8.931500e+04   0.000000e+00    340s
  257415    6.7871892e+00   1.368223e+05   0.000000e+00    345s
  261607    7.0745545e+00   1.341062e+05   0.000000e+00    350s
  265668    7.2833296e+00   5.780398e+04   0.000000e+00    355s
  269860    7.5577508e+00   1.375079e+05   0.000000e+00    360s
  273921    7.7766271e+00   8.633711e+04   0.000000e+00    365s
  277982    7.9926547e+00   4.808828e+04   0.000000e+00    370s
  282305    8.2327239e+00   5.165011e+04   0.000000e+00    375s
  286628    8.4500370e+00   5.486581e+04   0.000000e+00    380s
  290820    8.6534319e+00   1.443401e+05   0.000000e+00    385s
  295274    8.8316605e+00   8.703608e+04   0.000000e+00    390s
  299597    8.9996625e+00   6.237714e+04   0.000000e+00    395s
  303920    9.1639501e+00   3.780322e+04   0.000000e+00    400s
  308505    9.2711352e+00   8.160506e+04   0.000000e+00    405s
  312959    9.4301219e+00   5.824490e+04   0.000000e+00    410s
  317413    9.5222331e+00   5.224604e+04   0.000000e+00    415s
  321867    9.6502740e+00   2.119625e+04   0.000000e+00    420s
  326452    5.7277360e+00   2.176769e+04   0.000000e+00    425s
  331037    6.3197634e+00   5.096108e+04   0.000000e+00    430s
  335491    6.7233483e+00   4.069631e+04   0.000000e+00    435s
  340207    7.0188369e+00   7.630335e+04   0.000000e+00    440s
  345054    7.2309312e+00   1.886060e+04   0.000000e+00    445s
  350032    7.4202190e+00   7.167293e+03   0.000000e+00    450s
  355010    7.5873591e+00   9.920750e+03   0.000000e+00    455s
  360250    7.7134342e+00   2.060355e+04   0.000000e+00    460s
  365621    7.8402777e+00   3.265817e+03   0.000000e+00    465s
  370992    7.9937709e+00   2.041255e+03   0.000000e+00    470s
  376232    4.7001648e-01   1.814534e+03   0.000000e+00    475s
  381603    9.5030199e-01   2.320234e+03   0.000000e+00    480s
  386843    2.2996914e+00   2.704341e+04   0.000000e+00    485s
  391690    2.8442409e+00   4.421555e+03   0.000000e+00    490s
  396799    3.7020338e+00   7.273952e+03   0.000000e+00    495s
  401908    4.2678244e+00   2.061691e+03   0.000000e+00    500s
  407017    5.4799326e+00   1.556192e+04   0.000000e+00    505s
  412126    7.2067892e+00   1.391028e+04   0.000000e+00    510s
  417104    7.8763142e+00   1.034860e+04   0.000000e+00    515s
  422344    8.1790742e+00   1.397572e+03   0.000000e+00    520s
  427453    9.3191481e+00   2.911060e+04   0.000000e+00    525s
  432431    9.7296798e+00   3.214325e+03   0.000000e+00    530s
  437540    1.1022743e+01   1.558302e+04   0.000000e+00    535s
  442649    1.1328058e+01   6.960360e+02   0.000000e+00    540s
  447627    1.2946234e+01   1.622634e+04   0.000000e+00    545s
  452867    1.3358577e+01   1.055145e+03   0.000000e+00    550s
  457845    1.4042549e+01   2.591601e+03   0.000000e+00    555s
  462954    1.6004176e+01   1.522385e+04   0.000000e+00    560s
  467932    1.6681509e+01   7.782267e+03   0.000000e+00    565s
  472910    1.7252033e+01   1.386467e+04   0.000000e+00    570s
  477757    1.7964469e+01   1.054486e+04   0.000000e+00    575s
  482997    1.8273187e+01   6.507538e+02   0.000000e+00    580s
  488106    1.8907646e+01   1.141578e+03   0.000000e+00    585s
  493215    2.0064199e+01   1.375221e+04   0.000000e+00    590s
  498324    2.0570570e+01   1.241234e+03   0.000000e+00    595s
  503564    2.1784030e+01   8.221187e+03   0.000000e+00    600s
  508804    2.3278282e+01   2.009211e+04   0.000000e+00    605s
  514044    2.4507383e+01   3.461198e+04   0.000000e+00    610s
  519415    2.5105666e+01   1.440293e+03   0.000000e+00    615s
  524786    2.6276964e+01   3.053580e+03   0.000000e+00    620s
  530157    2.7709763e+01   4.538458e+03   0.000000e+00    625s
  536052    2.8747198e+01   2.544141e+04   0.000000e+00    630s
  541816    3.0407265e+01   2.029368e+03   0.000000e+00    635s
  547580    3.1815477e+01   9.531867e+02   0.000000e+00    640s
  553999    1.8912284e+02   8.027944e+02   0.000000e+00    645s
  560942    5.0344067e+02   1.040409e+04   0.000000e+00    650s
  569503    2.0029839e+03   0.000000e+00   0.000000e+00    654s

