solving instance mcf nodes c46 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4684 rows, 59124 columns and 234676 nonzeros
Model fingerprint: 0x3bb68c0e
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 58812 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 352 rows and 644 columns
Presolve time: 0.60s
Presolved: 4512 rows, 58481 columns, 234020 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58481 continuous, 0 integer (0 binary)
  NLP heuristic elapsed time = 5.05s
  NLP heuristic elapsed time = 10.00s
Found heuristic solution: objective 12804.328782

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4215517e+03   1.656875e+03   0.000000e+00     15s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s
    6102    9.4246661e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 9.424666e+03, 6102 iterations, 0.49 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9424.66612    0   40 12804.3288 9424.66612  26.4%     -   15s
H    0     0                    9895.9110938 9424.66612  4.76%     -   15s
     0     0 9426.22611    0   40 9895.91109 9426.22611  4.75%     -   16s
H    0     0                    9638.6580828 9426.22611  2.20%     -   16s
     0     2 9427.39674    0   40 9638.65808 9427.39674  2.19%     -   21s
   103    75 9573.05545   52   24 9638.65808 9447.92578  1.98%  18.6   25s
   165   115 9528.34917   16   30 9638.65808 9457.91776  1.88%  36.6   39s
   166   116 9530.51047   16   28 9638.65808 9457.91776  1.88%  36.4   40s
   249   169 9546.46071    8   22 9638.65808 9457.91776  1.88%  42.0   45s
   328   238 9629.11906   48   20 9638.65808 9457.91776  1.88%  56.1   50s
   420   304     cutoff   49      9638.65808 9458.70287  1.87%  55.6   55s
   512   372 9625.35369   48   16 9638.65808 9459.09005  1.86%  59.3   60s
   605   433 9601.19685   37   26 9638.65808 9461.82110  1.83%  61.3   65s
  NLP heuristic elapsed time = 5.03s
H  631   421                    9633.1451935 9461.82110  1.78%  63.9   78s
   634   423 9633.14519   49    0 9633.14519 9538.16708  0.99%  63.6   82s
  NLP heuristic elapsed time = 5.07s
   637   427 9558.30926   12    0 9633.14519 9538.16708  0.99%  75.1   91s
   641   431 9606.07758   38    0 9633.14519 9578.35681  0.57%  86.1   95s
  NLP heuristic elapsed time = 5.00s
   642   432 9610.02343   40    0 9633.14519 9578.35681  0.57%  86.0  103s
   644   433 9600.33619   61    0 9633.14519 9578.62630  0.57%  85.7  106s
  NLP heuristic elapsed time = 5.06s
   645   434 9600.25799   62    0 9633.14519 9578.62630  0.57%  85.6  116s
   667   450 9584.63225   47   14 9633.14519 9582.04042  0.53%  97.2  120s
   729   492 9612.33372   78   23 9633.14519 9582.04042  0.53%  94.0  125s
   787   518 9602.86494   50   14 9633.14519 9582.04042  0.53%  95.0  130s
   846   556 9625.87699   79   18 9633.14519 9582.04042  0.53%  95.0  135s
   888   582 9629.01852  100   15 9633.14519 9582.04042  0.53%   100  140s
   905   591 9629.50027  109   14 9633.14519 9582.04042  0.53%   113  148s
   939   602     cutoff  124      9633.14519 9582.04042  0.53%   109  150s
   986   627 9608.73660   62   24 9633.14519 9584.16332  0.51%   110  155s
  1056   672 9625.12013   97   21 9633.14519 9584.16332  0.51%   108  160s
  1122   716 9629.55862  130   12 9633.14519 9584.16332  0.51%   107  165s
  1188   740 9617.13147   63   20 9633.14519 9584.16332  0.51%   105  170s
  1240   756 9585.85327   40   10 9633.14519 9584.76054  0.50%   107  175s
  1292   791 9611.72440   66   28 9633.14519 9584.76054  0.50%   108  180s
  1352   831 9632.57583   96   20 9633.14519 9584.76054  0.50%   107  185s
H 1353   808                    9633.1451866 9584.76054  0.50%   107  185s
  1396   828 9609.83040   62   24 9633.14519 9584.76054  0.50%   108  190s
  1446   848 9604.82455   51   16 9633.14519 9584.92296  0.50%   109  195s
  1495   880 9624.72111   75   30 9633.14519 9584.92296  0.50%   110  200s
