solving instance mcf nodes c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4558 rows, 46398 columns and 184087 nonzeros
Model fingerprint: 0x144a304c
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 289 rows and 538 columns
Presolve time: 0.37s
Presolved: 4429 rows, 45861 columns, 183600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11487    0.0000000e+00   1.329038e+03   0.000000e+00      5s
   18954    0.0000000e+00   4.985484e+04   0.000000e+00     10s
   24456    0.0000000e+00   9.735760e+04   0.000000e+00     15s
   29565    0.0000000e+00   1.402351e+05   0.000000e+00     20s
   34674    0.0000000e+00   1.565945e+05   0.000000e+00     25s
   39783    0.0000000e+00   2.380482e+05   0.000000e+00     30s
   44499    0.0000000e+00   2.235872e+05   0.000000e+00     35s
   49084    0.0000000e+00   2.900880e+05   0.000000e+00     40s
   53669   -7.0059225e-01   4.080378e+05   0.000000e+00     45s
   57992   -5.9165565e-01   4.462433e+05   0.000000e+00     50s
   62315   -4.8055811e-01   2.812133e+05   0.000000e+00     55s
   66507   -3.9606485e-01   2.451377e+05   0.000000e+00     60s
   70568   -3.0283347e-01   3.000176e+05   0.000000e+00     65s
   74760   -2.0605569e-01   4.794547e+05   0.000000e+00     70s
   78952   -1.1486707e-01   5.617963e+05   0.000000e+00     75s
   83144   -1.4953256e-02   2.884362e+05   0.000000e+00     80s
   87467    8.1368098e-02   2.609473e+05   0.000000e+00     85s
   91659    1.7770499e-01   2.866301e+05   0.000000e+00     90s
   95982    2.6099046e-01   3.814887e+05   0.000000e+00     95s
  100174    3.4711848e-01   3.391146e+05   0.000000e+00    100s
  104366   -8.4749588e-01   3.467538e+05   0.000000e+00    105s
  108558   -5.8076758e-01   3.200361e+05   0.000000e+00    110s
  112750   -3.6669771e-01   4.322556e+05   0.000000e+00    115s
