solving instance mcf nodes c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4558 rows, 46398 columns and 184087 nonzeros
Model fingerprint: 0xcab09aab
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 46149 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 289 rows and 538 columns
Presolve time: 0.40s
Presolved: 4429 rows, 45861 columns, 183600 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11487    0.0000000e+00   8.139697e+03   0.000000e+00      5s
   17906    0.0000000e+00   8.539286e+04   0.000000e+00     10s
   23277    0.0000000e+00   1.149405e+05   0.000000e+00     15s
   28517    0.0000000e+00   2.105816e+05   0.000000e+00     20s
   33757    0.0000000e+00   1.792454e+05   0.000000e+00     25s
   38997    0.0000000e+00   1.623676e+05   0.000000e+00     30s
   43975    0.0000000e+00   1.905595e+05   0.000000e+00     35s
   48691    0.0000000e+00   2.712718e+05   0.000000e+00     40s
   53538   -7.2618638e-01   3.086809e+05   0.000000e+00     45s
   58123   -6.0370392e-01   2.457370e+05   0.000000e+00     50s
   62577   -4.6635213e-01   9.053273e+05   0.000000e+00     55s
   66900   -3.6268185e-01   3.028603e+05   0.000000e+00     60s
   71092   -2.5819088e-01   1.308429e+06   0.000000e+00     65s
   75415   -1.4371899e-01   6.153289e+05   0.000000e+00     70s
   79738   -4.7111445e-02   4.118482e+05   0.000000e+00     75s
   84061    5.0926509e-02   3.614172e+05   0.000000e+00     80s
   88515    1.5854875e-01   3.400514e+05   0.000000e+00     85s
   92838    2.6881263e-01   2.463517e+05   0.000000e+00     90s
   97161    3.5555235e-01   4.800807e+05   0.000000e+00     95s
  101484    4.4885908e-01   3.746628e+05   0.000000e+00    100s
  105938    5.2756865e-01   5.482736e+05   0.000000e+00    105s
  110130    6.1273841e-01   1.955423e+05   0.000000e+00    110s
  114584    7.0190900e-01   1.775865e+05   0.000000e+00    115s
  119038    7.8834755e-01   2.792875e+05   0.000000e+00    120s
  123492    8.6163157e-01   1.877761e+05   0.000000e+00    125s
  127815    9.5834228e-01   3.554004e+05   0.000000e+00    130s
  132269    1.0335948e+00   1.648722e+05   0.000000e+00    135s
  136592   -1.1709706e-01   3.055162e+05   0.000000e+00    140s
  140915    1.5348230e-01   1.260301e+05   0.000000e+00    145s
  145238    3.7697740e-01   2.514409e+05   0.000000e+00    150s
  149561    5.6033584e-01   1.745861e+05   0.000000e+00    155s
  153753    7.4526040e-01   1.228048e+05   0.000000e+00    160s
  157945    9.2879430e-01   2.342136e+05   0.000000e+00    165s
  162268    1.1159098e+00   3.603065e+05   0.000000e+00    170s
  166460    1.3036230e+00   3.106928e+05   0.000000e+00    175s
  170652    1.4572721e+00   1.999000e+05   0.000000e+00    180s
  174844    1.6493342e+00   2.101114e+05   0.000000e+00    185s
  179167    1.8442558e+00   2.068973e+05   0.000000e+00    190s
  183359    2.0130835e+00   1.283708e+05   0.000000e+00    195s
  187813    2.1807665e+00   5.410207e+05   0.000000e+00    200s
  192267   -8.6140199e-01   2.054055e+05   0.000000e+00    205s
  196852   -2.3223436e-01   2.167480e+05   0.000000e+00    210s
  201306    2.4485178e-01   4.651521e+05   0.000000e+00    215s
  205760    7.1170314e-01   4.589107e+05   0.000000e+00    220s
  210345    1.2241582e+00   2.027582e+05   0.000000e+00    225s
  214799    1.6619986e+00   1.715738e+05   0.000000e+00    230s
  219384    2.0574839e+00   3.950788e+05   0.000000e+00    235s
  223969    2.3920506e+00   1.605403e+05   0.000000e+00    240s
  228554    2.7144488e+00   1.383448e+05   0.000000e+00    245s
  233139    3.0281771e+00   1.125068e+05   0.000000e+00    250s
  237986    3.3254644e+00   1.317775e+05   0.000000e+00    255s
  242964    3.6090648e+00   1.017080e+05   0.000000e+00    260s
  247680    3.8536379e+00   1.185455e+05   0.000000e+00    265s
  252527    4.0518250e+00   5.546802e+04   0.000000e+00    270s
  257505    4.2430758e+00   3.504627e+04   0.000000e+00    275s
  262352    4.4312040e+00   3.176493e+04   0.000000e+00    280s
  267461    4.5895169e+00   1.319093e+05   0.000000e+00    285s
  272701    4.7605263e+00   4.562282e+04   0.000000e+00    290s
  277810    4.8981911e+00   8.580604e+04   0.000000e+00    295s
  283181    4.9979558e+00   1.845559e+04   0.000000e+00    300s
  288552    5.0815768e+00   1.606856e+04   0.000000e+00    305s
  294185    5.1249434e+00   9.286987e+03   0.000000e+00    310s
  299949    5.1949883e+00   1.169040e+04   0.000000e+00    315s
  305713    5.2550926e+00   4.794995e+03   0.000000e+00    320s
  311608    5.3085918e+00   6.760975e+03   0.000000e+00    325s
  317634    5.3644798e+00   3.327267e+03   0.000000e+00    330s
  323660    5.4103465e+00   1.771864e+03   0.000000e+00    335s
  329686    5.4589109e+00   3.169703e+03   0.000000e+00    340s
  335974    5.7214879e+00   2.576225e+04   0.000000e+00    345s
  341738    5.7837033e+00   2.011053e+03   0.000000e+00    350s
  347240    6.2218663e+00   1.075464e+04   0.000000e+00    355s
  353135    6.4615796e+00   1.793744e+04   0.000000e+00    360s
  359161    6.7866210e+00   7.777309e+03   0.000000e+00    365s
  365449    7.1323352e+00   6.980188e+03   0.000000e+00    370s
  371475    7.3964836e+00   2.647593e+04   0.000000e+00    375s
  377632    8.9912981e+00   8.681037e+03   0.000000e+00    380s
  383789    9.4057937e+00   2.020764e+04   0.000000e+00    385s
  389946    2.0698406e+01   9.856608e+02   0.000000e+00    390s
  396234    2.1032205e+01   4.525651e+03   0.000000e+00    395s
  402522    2.1434918e+01   1.425067e+04   0.000000e+00    400s
  408810    2.1829263e+01   2.655971e+03   0.000000e+00    405s
  415360    2.2842930e+01   1.168180e+04   0.000000e+00    410s
  422041    2.3055676e+01   4.200591e+03   0.000000e+00    415s
  428591    2.3409764e+01   7.046324e+03   0.000000e+00    420s
  435403    2.3990589e+01   3.959479e+03   0.000000e+00    425s
  442477    2.4328619e+01   1.138434e+03   0.000000e+00    430s
  449158    2.4698079e+01   2.388802e+03   0.000000e+00    435s
  456101    2.5432201e+01   6.647362e+03   0.000000e+00    440s
