solving instance mcf nodes c58 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4510 rows, 69570 columns and 274340 nonzeros
Model fingerprint: 0x8245c534
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 812 rows and 1480 columns
Presolve time: 0.71s
Presolved: 3848 rows, 68091 columns, 268220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6468    2.6405050e+02   1.805941e+03   0.000000e+00      5s
   10780    2.6405050e+02   3.304787e+03   0.000000e+00     10s
   14630    2.6405050e+02   6.308285e+04   0.000000e+00     15s
   17710    2.6405050e+02   1.005229e+05   0.000000e+00     20s
   20790    2.6405050e+02   1.401191e+05   0.000000e+00     25s
   23254    2.6405050e+02   2.407749e+05   0.000000e+00     30s
   25718    2.6405050e+02   2.908132e+05   0.000000e+00     35s
   28182    2.6405050e+02   2.152757e+05   0.000000e+00     40s
   30492    2.6405050e+02   2.629336e+05   0.000000e+00     45s
   32802    2.6405050e+02   2.464126e+05   0.000000e+00     50s
   35112    2.6405050e+02   2.708122e+05   0.000000e+00     55s
   37422    2.6405050e+02   3.117231e+05   0.000000e+00     60s
   39732    2.6405050e+02   2.497342e+05   0.000000e+00     65s
   42196    2.6405050e+02   3.628837e+05   0.000000e+00     70s
   44352    2.6405050e+02   3.541683e+05   0.000000e+00     75s
   46662    2.6405050e+02   3.346430e+05   0.000000e+00     80s
   48972    2.6405050e+02   4.741961e+05   0.000000e+00     85s
   51282    2.6405050e+02   5.459511e+05   0.000000e+00     90s
   53592    2.6405050e+02   4.471290e+05   0.000000e+00     95s
   55902    2.6405050e+02   3.913412e+05   0.000000e+00    100s
   58366    2.6405050e+02   4.816123e+05   0.000000e+00    105s
   60676    2.6405050e+02   3.661184e+05   0.000000e+00    110s
   62986    2.6405050e+02   3.984828e+05   0.000000e+00    115s
   65296    2.6405050e+02   6.269815e+05   0.000000e+00    120s
   67760    2.6405050e+02   4.139698e+05   0.000000e+00    125s
   70224    2.6405050e+02   4.257687e+05   0.000000e+00    130s
   72534    2.6397707e+02   5.769050e+05   0.000000e+00    135s
   74998    2.6397986e+02   7.152891e+05   0.000000e+00    140s
   77308    2.6379362e+02   5.970224e+05   0.000000e+00    145s
   79464    2.6318694e+02   6.980722e+05   0.000000e+00    150s
   81620    2.6330128e+02   3.453330e+06   0.000000e+00    155s
   83776    2.6340542e+02   7.371394e+05   0.000000e+00    160s
   85932    2.6350205e+02   9.387105e+05   0.000000e+00    165s
   88088    2.6358282e+02   9.330631e+05   0.000000e+00    170s
   90244    2.6365929e+02   8.729157e+05   0.000000e+00    175s
