solving instance mcf nodes c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13520 rows, 275580 columns and 1098355 nonzeros
Model fingerprint: 0xea34648a
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 775 rows and 1490 columns
Presolve time: 4.64s
Presolved: 12985 rows, 274091 columns, 1096600 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274091 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00      5s
    4324    0.0000000e+00   4.570441e+03   0.000000e+00     10s
    6326    0.0000000e+00   3.955027e+03   0.000000e+00     16s
    7756    0.0000000e+00   3.886594e+03   0.000000e+00     20s
    9186    0.0000000e+00   4.357441e+03   0.000000e+00     25s
   10616    0.0000000e+00   5.044572e+03   0.000000e+00     30s
   11760    0.0000000e+00   8.902244e+03   0.000000e+00     36s
   12904    0.0000000e+00   1.429431e+04   0.000000e+00     41s
   13762    0.0000000e+00   2.229689e+04   0.000000e+00     45s
   14906    0.0000000e+00   2.469398e+04   0.000000e+00     51s
   15764    0.0000000e+00   3.458780e+04   0.000000e+00     56s
   16622    0.0000000e+00   5.391376e+04   0.000000e+00     61s
   17480    0.0000000e+00   9.494572e+04   0.000000e+00     66s
   18338    0.0000000e+00   1.416531e+05   0.000000e+00     70s
   19196    0.0000000e+00   1.518146e+05   0.000000e+00     75s
   20054    0.0000000e+00   2.942135e+05   0.000000e+00     80s
   20912    0.0000000e+00   2.324126e+05   0.000000e+00     86s
   21770    0.0000000e+00   3.467305e+05   0.000000e+00     92s
   22342    0.0000000e+00   2.885795e+05   0.000000e+00     95s
   23200    0.0000000e+00   3.364408e+05   0.000000e+00    101s
   23772    0.0000000e+00   4.052030e+05   0.000000e+00    105s
   24630    0.0000000e+00   3.558931e+05   0.000000e+00    111s
   25488    0.0000000e+00   3.604852e+05   0.000000e+00    117s
   26060    0.0000000e+00   3.933020e+05   0.000000e+00    121s
   26918    0.0000000e+00   6.036443e+05   0.000000e+00    127s
   27490    0.0000000e+00   3.839527e+05   0.000000e+00    131s
   28062    0.0000000e+00   4.828237e+05   0.000000e+00    135s
   28920    0.0000000e+00   4.984923e+05   0.000000e+00    141s
   29492    0.0000000e+00   6.430311e+05   0.000000e+00    145s
   30350    0.0000000e+00   5.238346e+05   0.000000e+00    151s
   31208    0.0000000e+00   6.072723e+05   0.000000e+00    157s
   31780    0.0000000e+00   6.112413e+05   0.000000e+00    161s
   32638    0.0000000e+00   6.960319e+05   0.000000e+00    167s
   33210    0.0000000e+00   4.638869e+05   0.000000e+00    171s
   34068    0.0000000e+00   4.714084e+05   0.000000e+00    177s
   34640    0.0000000e+00   7.802862e+05   0.000000e+00    181s
   35498    0.0000000e+00   6.012984e+05   0.000000e+00    187s
   36070    0.0000000e+00   6.263697e+05   0.000000e+00    191s
   36928    0.0000000e+00   7.521645e+05   0.000000e+00    197s
   37500    0.0000000e+00   7.182484e+05   0.000000e+00    201s
   38072    0.0000000e+00   7.554771e+05   0.000000e+00    205s
   38930    0.0000000e+00   7.156963e+05   0.000000e+00    212s
   39502    0.0000000e+00   6.268034e+05   0.000000e+00    216s
   40074    0.0000000e+00   8.106172e+05   0.000000e+00    221s
   40932    0.0000000e+00   9.067728e+05   0.000000e+00    227s
   41504    0.0000000e+00   9.299471e+05   0.000000e+00    231s
   42076    0.0000000e+00   6.232590e+05   0.000000e+00    236s
   42934    0.0000000e+00   7.162303e+05   0.000000e+00    242s
   43506    0.0000000e+00   7.185345e+05   0.000000e+00    246s
   44078    0.0000000e+00   8.164074e+05   0.000000e+00    251s
   44936    0.0000000e+00   6.098524e+05   0.000000e+00    257s
   45508    0.0000000e+00   6.501289e+05   0.000000e+00    261s
   46080    0.0000000e+00   9.264915e+05   0.000000e+00    266s
   46652    0.0000000e+00   6.641833e+05   0.000000e+00    270s
   47510    0.0000000e+00   8.190137e+05   0.000000e+00    277s
   48082    0.0000000e+00   7.080948e+05   0.000000e+00    281s
   48654    0.0000000e+00   6.620546e+05   0.000000e+00    285s
   49512    0.0000000e+00   7.789838e+05   0.000000e+00    292s
   50084    0.0000000e+00   5.511259e+05   0.000000e+00    296s
   50656    0.0000000e+00   9.886354e+05   0.000000e+00    301s
   51228    0.0000000e+00   7.388307e+05   0.000000e+00    306s
   51800    0.0000000e+00   7.440767e+05   0.000000e+00    311s
   52372    0.0000000e+00   8.183472e+05   0.000000e+00    316s
   52944    0.0000000e+00   8.177930e+05   0.000000e+00    321s
   53516    0.0000000e+00   7.170027e+05   0.000000e+00    325s
   54374    0.0000000e+00   9.522897e+05   0.000000e+00    332s
   54946    0.0000000e+00   7.406398e+05   0.000000e+00    337s
   55518    0.0000000e+00   6.309019e+05   0.000000e+00    342s
   56090    0.0000000e+00   7.951631e+05   0.000000e+00    346s
   56662    0.0000000e+00   8.303383e+05   0.000000e+00    351s
   57234    0.0000000e+00   7.650855e+05   0.000000e+00    355s
   58092    0.0000000e+00   1.169618e+06   0.000000e+00    362s
   58664    0.0000000e+00   5.905965e+05   0.000000e+00    367s
   59236    0.0000000e+00   7.043428e+05   0.000000e+00    371s
   59808    0.0000000e+00   5.290406e+05   0.000000e+00    376s
   60380    0.0000000e+00   7.127259e+05   0.000000e+00    381s
   60952    0.0000000e+00   8.999476e+05   0.000000e+00    385s
   61810    0.0000000e+00   9.978803e+05   0.000000e+00    392s
   62382    0.0000000e+00   8.986018e+05   0.000000e+00    396s
   62954    0.0000000e+00   8.985452e+05   0.000000e+00    401s
   63526    0.0000000e+00   8.086215e+05   0.000000e+00    405s
   64098    0.0000000e+00   8.850516e+05   0.000000e+00    410s
   64956    0.0000000e+00   9.176715e+05   0.000000e+00    417s
   65528    0.0000000e+00   7.445458e+05   0.000000e+00    422s
   66100    0.0000000e+00   8.106422e+05   0.000000e+00    427s
   66672    0.0000000e+00   1.177146e+06   0.000000e+00    432s
   67244    0.0000000e+00   9.060074e+05   0.000000e+00    437s
   67816    0.0000000e+00   9.453843e+05   0.000000e+00    442s
   68388    0.0000000e+00   9.107469e+05   0.000000e+00    446s
   68960    0.0000000e+00   5.951934e+05   0.000000e+00    451s
   69532    0.0000000e+00   9.366466e+05   0.000000e+00    456s
   70104    0.0000000e+00   7.723932e+05   0.000000e+00    461s
   70676    0.0000000e+00   8.203237e+05   0.000000e+00    466s
   71248    0.0000000e+00   5.848416e+05   0.000000e+00    471s
   71820    0.0000000e+00   7.521485e+05   0.000000e+00    475s
   72392    0.0000000e+00   1.131163e+06   0.000000e+00    480s
   73250    0.0000000e+00   1.257836e+06   0.000000e+00    487s
   73822    0.0000000e+00   9.352335e+05   0.000000e+00    492s
   74394    0.0000000e+00   9.918580e+05   0.000000e+00    497s
   74966    0.0000000e+00   1.140256e+06   0.000000e+00    502s
   75538    0.0000000e+00   1.066545e+06   0.000000e+00    507s
   76110    0.0000000e+00   1.005201e+06   0.000000e+00    511s
   76682    0.0000000e+00   8.295492e+05   0.000000e+00    516s
   77254    0.0000000e+00   9.929972e+05   0.000000e+00    521s
   77826    0.0000000e+00   1.738179e+06   0.000000e+00    526s
   78398    0.0000000e+00   1.392148e+06   0.000000e+00    531s
   78970    0.0000000e+00   9.964438e+05   0.000000e+00    536s
   79542    0.0000000e+00   9.380789e+05   0.000000e+00    541s
   80114    0.0000000e+00   6.962054e+05   0.000000e+00    546s
   80686    0.0000000e+00   9.619903e+05   0.000000e+00    551s
   81258    0.0000000e+00   9.915186e+05   0.000000e+00    556s
   81830    0.0000000e+00   9.174082e+05   0.000000e+00    561s
   82402    0.0000000e+00   9.191351e+05   0.000000e+00    566s
   82974    0.0000000e+00   7.346348e+05   0.000000e+00    571s
   83546    0.0000000e+00   1.055722e+06   0.000000e+00    576s
   84118    0.0000000e+00   9.108961e+05   0.000000e+00    581s
   84690    0.0000000e+00   9.937030e+05   0.000000e+00    586s
   85262    0.0000000e+00   1.134557e+06   0.000000e+00    590s
   85834    0.0000000e+00   9.099502e+05   0.000000e+00    595s
   86692    0.0000000e+00   1.113581e+06   0.000000e+00    602s
   87264    0.0000000e+00   8.477210e+05   0.000000e+00    607s
   87836    0.0000000e+00   9.366646e+05   0.000000e+00    612s
   88408    0.0000000e+00   8.666628e+05   0.000000e+00    617s
   88980    0.0000000e+00   9.596366e+05   0.000000e+00    622s
   89552    0.0000000e+00   1.801615e+06   0.000000e+00    627s
   90124    0.0000000e+00   1.197363e+06   0.000000e+00    632s
   90696    0.0000000e+00   1.149138e+06   0.000000e+00    637s
   91268    0.0000000e+00   9.000778e+05   0.000000e+00    642s
   91840    0.0000000e+00   1.151297e+06   0.000000e+00    647s
   92126    0.0000000e+00   9.908596e+05   0.000000e+00    650s
   92698    0.0000000e+00   9.713570e+05   0.000000e+00    655s
   93270    0.0000000e+00   8.923898e+05   0.000000e+00    660s
   93842    0.0000000e+00   9.510490e+05   0.000000e+00    665s
   94414    0.0000000e+00   9.269832e+05   0.000000e+00    670s
   94986    0.0000000e+00   9.091418e+05   0.000000e+00    675s
   95558    0.0000000e+00   9.429248e+05   0.000000e+00    680s
   96130    0.0000000e+00   1.121027e+06   0.000000e+00    685s
   96988    0.0000000e+00   9.190213e+05   0.000000e+00    692s
   97560    0.0000000e+00   8.526370e+05   0.000000e+00    697s
   98132    0.0000000e+00   1.000371e+06   0.000000e+00    702s
   98704    0.0000000e+00   1.224567e+06   0.000000e+00    706s
   99276    0.0000000e+00   9.854214e+05   0.000000e+00    711s
   99848    0.0000000e+00   8.815457e+05   0.000000e+00    716s
  100420    0.0000000e+00   1.091205e+06   0.000000e+00    721s
  100992    0.0000000e+00   1.155828e+06   0.000000e+00    726s
  101564    0.0000000e+00   1.303310e+06   0.000000e+00    731s
  102136    0.0000000e+00   1.012896e+06   0.000000e+00    736s
  102708    0.0000000e+00   1.153332e+06   0.000000e+00    741s
  103280    0.0000000e+00   1.098263e+06   0.000000e+00    746s
  103852    0.0000000e+00   1.350743e+06   0.000000e+00    751s
  104424    0.0000000e+00   1.171932e+06   0.000000e+00    756s
  104996    0.0000000e+00   1.010139e+06   0.000000e+00    761s
  105568    0.0000000e+00   8.434780e+05   0.000000e+00    766s
  106140    0.0000000e+00   9.904295e+05   0.000000e+00    771s
  106712    0.0000000e+00   9.176494e+05   0.000000e+00    776s
  107284    0.0000000e+00   9.338250e+05   0.000000e+00    781s
  107856    0.0000000e+00   7.697970e+05   0.000000e+00    785s
  108428    0.0000000e+00   8.374403e+05   0.000000e+00    790s
