solving instance mcf nodes c63 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13506 rows, 272766 columns and 1087134 nonzeros
Model fingerprint: 0x4259d3ef
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 768 rows and 1476 columns
Presolve time: 4.46s
Presolved: 12888 rows, 271291 columns, 1085220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     285    1.6780925e+01   4.417376e+03   0.000000e+00      5s
    4227    1.6780925e+01   4.038105e+03   0.000000e+00     10s
    6222    1.6780925e+01   4.268582e+03   0.000000e+00     16s
    7647    1.6780925e+01   4.211134e+03   0.000000e+00     21s
    9072    1.6780925e+01   4.553820e+03   0.000000e+00     26s
   10497    1.6780925e+01   5.106371e+03   0.000000e+00     31s
   11922    1.6780925e+01   6.166597e+03   0.000000e+00     36s
   13347    1.6780925e+01   9.327736e+03   0.000000e+00     41s
   14487    1.6780925e+01   1.147679e+04   0.000000e+00     46s
   15342    1.6780925e+01   1.623547e+04   0.000000e+00     50s
   16482    1.6780925e+01   2.814664e+04   0.000000e+00     56s
   17337    1.6780925e+01   5.025418e+04   0.000000e+00     62s
   17907    1.6780925e+01   6.359350e+04   0.000000e+00     65s
   18762    1.6780925e+01   1.175907e+05   0.000000e+00     71s
   19617    1.6780925e+01   7.325249e+04   0.000000e+00     77s
   20187    1.6780925e+01   1.385248e+05   0.000000e+00     81s
   20757    1.6780925e+01   1.353085e+05   0.000000e+00     85s
   21612    1.6780925e+01   1.547935e+05   0.000000e+00     92s
   22182    1.6780925e+01   1.652685e+05   0.000000e+00     96s
   22752    1.6780925e+01   1.608714e+05   0.000000e+00    101s
   23322    1.6780925e+01   1.777926e+05   0.000000e+00    105s
   24177    1.6780925e+01   2.455611e+05   0.000000e+00    112s
   24747    1.6780925e+01   2.727874e+05   0.000000e+00    117s
   25317    1.6780925e+01   2.030475e+05   0.000000e+00    122s
   25887    1.6780925e+01   2.424157e+05   0.000000e+00    127s
   26457    1.6780925e+01   1.892519e+05   0.000000e+00    132s
   27027    1.6780925e+01   2.425956e+05   0.000000e+00    137s
   27312    1.6780925e+01   2.447291e+05   0.000000e+00    140s
   27882    1.6780925e+01   2.481630e+05   0.000000e+00    146s
   28452    1.6780925e+01   2.159818e+05   0.000000e+00    151s
   29022    1.6780925e+01   1.695011e+05   0.000000e+00    157s
   29592    1.6780925e+01   2.154863e+05   0.000000e+00    162s
   30162    1.6780925e+01   2.644143e+05   0.000000e+00    168s
   30447    1.6780925e+01   2.703047e+05   0.000000e+00    170s
   31017    1.6780925e+01   2.565939e+05   0.000000e+00    176s
   31587    1.6780925e+01   2.768254e+05   0.000000e+00    182s
   32157    1.6780925e+01   1.857464e+05   0.000000e+00    187s
   32727    1.6780925e+01   2.398541e+05   0.000000e+00    193s
   33012    1.6780925e+01   2.930613e+05   0.000000e+00    196s
   33582    1.6780925e+01   4.604041e+05   0.000000e+00    201s
   34152    1.6780925e+01   3.187782e+05   0.000000e+00    207s
   34722    1.6780925e+01   2.714349e+05   0.000000e+00    213s
   35007    1.6780925e+01   3.444130e+05   0.000000e+00    216s
   35577    1.6780925e+01   2.819290e+05   0.000000e+00    221s
   36147    1.6780925e+01   3.328132e+05   0.000000e+00    227s
   36717    1.6780925e+01   2.097401e+05   0.000000e+00    233s
   37002    1.6780925e+01   2.305081e+05   0.000000e+00    236s
   37572    1.6780925e+01   3.320507e+05   0.000000e+00    241s
   38142    1.6780925e+01   2.767292e+05   0.000000e+00    247s
   38427    1.6780925e+01   3.249523e+05   0.000000e+00    250s
   38997    1.6780925e+01   2.622468e+05   0.000000e+00    256s
   39567    1.6780925e+01   2.835200e+05   0.000000e+00    262s
   40137    1.6780925e+01   3.377848e+05   0.000000e+00    268s
   40422    1.6780925e+01   2.532766e+05   0.000000e+00    270s
   40992    1.6780925e+01   4.032662e+05   0.000000e+00    276s
   41562    1.6780925e+01   2.912438e+05   0.000000e+00    282s
   42132    1.6780925e+01   3.608647e+05   0.000000e+00    287s
   42417    1.6780925e+01   3.728515e+05   0.000000e+00    290s
   42987    1.6780925e+01   4.316059e+05   0.000000e+00    296s
   43557    1.6780925e+01   3.815974e+05   0.000000e+00    302s
   44127    1.6780925e+01   3.559991e+05   0.000000e+00    308s
   44412    1.6780925e+01   3.276041e+05   0.000000e+00    311s
   44982    1.6780925e+01   3.555392e+05   0.000000e+00    316s
   45552    1.6780925e+01   4.365416e+05   0.000000e+00    322s
   45837    1.6780925e+01   3.664176e+05   0.000000e+00    325s
   46407    1.6780925e+01   3.281394e+05   0.000000e+00    331s
   46977    1.6780925e+01   4.655724e+05   0.000000e+00    337s
   47547    1.6780925e+01   3.558974e+05   0.000000e+00    342s
   47832    1.6780925e+01   2.935834e+05   0.000000e+00    345s
   48402    1.6780925e+01   2.779093e+05   0.000000e+00    351s
   48972    1.6780925e+01   3.600358e+05   0.000000e+00    357s
   49542    1.6780925e+01   3.944257e+05   0.000000e+00    362s
   50112    1.6780925e+01   4.604010e+05   0.000000e+00    368s
   50397    1.6780925e+01   3.562184e+05   0.000000e+00    371s
   50967    1.6780925e+01   3.829080e+05   0.000000e+00    376s
   51537    1.6780925e+01   3.613564e+05   0.000000e+00    382s
   52107    1.6780925e+01   4.381998e+05   0.000000e+00    388s
