solving instance mcf nodes c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4522 rows, 70182 columns and 276758 nonzeros
Model fingerprint: 0x8fd748bf
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 69466 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 808 rows and 1492 columns
Presolve time: 0.71s
Presolved: 3864 rows, 68691 columns, 271620 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6006    2.3351923e+02   2.129426e+03   0.000000e+00      5s
    9394    2.3351923e+02   2.803567e+04   0.000000e+00     10s
   12474    2.3351923e+02   7.612959e+04   0.000000e+00     15s
   15246    2.3351923e+02   1.202892e+05   0.000000e+00     20s
   17710    2.3351923e+02   1.528469e+05   0.000000e+00     25s
   20174    2.3351923e+02   1.574166e+05   0.000000e+00     30s
   22330    2.3351923e+02   1.450350e+05   0.000000e+00     35s
   24794    2.3351923e+02   2.265186e+05   0.000000e+00     40s
   27104    2.3351923e+02   1.781427e+05   0.000000e+00     45s
   29414    2.3351923e+02   1.792135e+05   0.000000e+00     50s
   31724    2.3351923e+02   3.220524e+05   0.000000e+00     55s
   34034    2.3351923e+02   2.836370e+05   0.000000e+00     60s
   36344    2.3351923e+02   2.765333e+05   0.000000e+00     65s
   38808    2.3351923e+02   2.527038e+05   0.000000e+00     70s
   41272    2.3351923e+02   2.824490e+05   0.000000e+00     75s
   43582    2.3351923e+02   2.877237e+05   0.000000e+00     80s
   46046    2.3351923e+02   2.621722e+05   0.000000e+00     85s
   48202    2.3351923e+02   3.120173e+05   0.000000e+00     90s
   50358    2.3351923e+02   3.867971e+05   0.000000e+00     95s
   52514    2.3351923e+02   4.245983e+05   0.000000e+00    100s
   54670    2.3351923e+02   3.142162e+05   0.000000e+00    105s
   56826    2.3351923e+02   4.045239e+05   0.000000e+00    110s
   58982    2.3351923e+02   3.395369e+05   0.000000e+00    115s
   61138    2.3351923e+02   2.453225e+05   0.000000e+00    120s
   63294    2.3351923e+02   5.827089e+05   0.000000e+00    125s
   65296    2.3351923e+02   3.294917e+05   0.000000e+00    130s
   67452    2.3351923e+02   4.309098e+05   0.000000e+00    135s
   69454    2.3351923e+02   3.890255e+05   0.000000e+00    140s
   71610    2.3351923e+02   3.113166e+05   0.000000e+00    145s
   73766    2.3346376e+02   3.842681e+05   0.000000e+00    150s
   76076    2.3332463e+02   4.577943e+05   0.000000e+00    155s
   78232    2.3335126e+02   3.686185e+05   0.000000e+00    160s
   80388    2.3295564e+02   1.409696e+06   0.000000e+00    165s
   82544    2.3303371e+02   2.666759e+06   0.000000e+00    170s
   84546    2.3310954e+02   6.959300e+05   0.000000e+00    175s
   86548    2.3317708e+02   6.212494e+05   0.000000e+00    180s
   88704    2.3324679e+02   1.249729e+06   0.000000e+00    185s
   90706    2.3331062e+02   6.496897e+05   0.000000e+00    190s
   92708    2.3334692e+02   1.132547e+06   0.000000e+00    195s
   94710    2.3340626e+02   1.383004e+06   0.000000e+00    200s
   96712    2.3346345e+02   6.013022e+05   0.000000e+00    205s
   98560    2.3350678e+02   4.263222e+05   0.000000e+00    210s
  100562    2.3355640e+02   8.129596e+05   0.000000e+00    215s
  102410    2.3360560e+02   1.648004e+06   0.000000e+00    220s
  104258    2.3364488e+02   9.211365e+05   0.000000e+00    225s
