solving instance mcf nodes c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4556 rows, 46196 columns and 183284 nonzeros
Model fingerprint: 0x390873bb
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 288 rows and 536 columns
Presolve time: 0.29s
Presolved: 4428 rows, 45661 columns, 182800 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10880    0.0000000e+00   3.390259e+04   0.000000e+00      5s
   17299    0.0000000e+00   6.819900e+04   0.000000e+00     10s
   22801    0.0000000e+00   8.081876e+04   0.000000e+00     15s
   28172    0.0000000e+00   2.295564e+05   0.000000e+00     20s
   33412    0.0000000e+00   2.072967e+05   0.000000e+00     25s
   38521    0.0000000e+00   1.710200e+05   0.000000e+00     30s
   43499    0.0000000e+00   1.731645e+05   0.000000e+00     35s
   48084    0.0000000e+00   3.300238e+05   0.000000e+00     40s
   52931   -1.8313955e-01   2.699647e+05   0.000000e+00     45s
   57385   -1.4527587e-01   3.039597e+05   0.000000e+00     50s
   61839   -4.9229475e-01   4.992030e+05   0.000000e+00     55s
   66162   -3.7703895e-01   3.698182e+05   0.000000e+00     60s
   70354   -2.7588357e-01   3.466838e+05   0.000000e+00     65s
   74415   -1.7415329e-01   2.807937e+05   0.000000e+00     70s
   78738   -8.3173071e-02   2.369063e+05   0.000000e+00     75s
   82930    5.1647784e-03   1.151710e+06   0.000000e+00     80s
   87253    8.6030254e-02   8.496512e+05   0.000000e+00     85s
   91445    1.7470656e-01   4.071905e+05   0.000000e+00     90s
   95637    2.6489907e-01   3.344086e+05   0.000000e+00     95s
   99829    3.4130362e-01   2.733730e+05   0.000000e+00    100s
  104152    4.1744152e-01   4.676673e+05   0.000000e+00    105s
  108344    4.9130410e-01   3.440213e+05   0.000000e+00    110s
  112536    5.6278067e-01   4.373168e+05   0.000000e+00    115s
  116859    6.3338092e-01   1.650873e+05   0.000000e+00    120s
  121182    7.2362919e-01   1.847517e+05   0.000000e+00    125s
  125374   -2.8089283e-01   5.456125e+05   0.000000e+00    130s
  129697   -3.3733612e-02   4.856997e+05   0.000000e+00    135s
  133889    1.8719451e-01   2.424160e+05   0.000000e+00    140s
  137950    3.7553984e-01   3.233601e+05   0.000000e+00    145s
  142273    6.0465404e-01   2.448581e+05   0.000000e+00    150s
  146465    8.2174008e-01   9.488932e+05   0.000000e+00    155s
