solving instance mcf nodes c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0x2f2f89fc
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.53s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8722    0.0000000e+00   4.090124e+03   0.000000e+00      5s
   13652    0.0000000e+00   8.231135e+04   0.000000e+00     10s
   17712    0.0000000e+00   8.907597e+04   0.000000e+00     15s
   21337    0.0000000e+00   1.029378e+05   0.000000e+00     20s
   24527    0.0000000e+00   1.237649e+05   0.000000e+00     25s
   27427    0.0000000e+00   1.227038e+05   0.000000e+00     30s
   30617    0.0000000e+00   1.941061e+05   0.000000e+00     35s
   33807    0.0000000e+00   1.291194e+05   0.000000e+00     40s
   36852    0.0000000e+00   2.460677e+05   0.000000e+00     45s
   40042    0.0000000e+00   2.103382e+05   0.000000e+00     50s
   43087    0.0000000e+00   3.443104e+05   0.000000e+00     55s
   46277    0.0000000e+00   1.852501e+05   0.000000e+00     60s
   49467    0.0000000e+00   3.211939e+05   0.000000e+00     65s
   52802    0.0000000e+00   2.112432e+05   0.000000e+00     70s
   56137    0.0000000e+00   2.056601e+05   0.000000e+00     75s
   59472    0.0000000e+00   2.402547e+05   0.000000e+00     80s
   62807    0.0000000e+00   1.949856e+05   0.000000e+00     85s
   66287   -6.3701055e-01   8.721318e+05   0.000000e+00     90s
   69332   -5.3931641e-01   3.635216e+05   0.000000e+00     95s
   72522   -4.4978204e-01   4.197065e+05   0.000000e+00    100s
   75712   -3.6333015e-01   2.538915e+05   0.000000e+00    105s
   78612   -3.0123076e-01   3.889166e+05   0.000000e+00    110s
   81657   -2.2988775e-01   1.039085e+06   0.000000e+00    115s
   84702   -1.5009582e-01   5.351263e+05   0.000000e+00    120s
   87747   -7.6659933e-02   3.864389e+05   0.000000e+00    125s
   90647   -1.0695100e-02   8.011938e+05   0.000000e+00    130s
   93402    1.6780610e-02   3.387346e+05   0.000000e+00    135s
   96302    1.1127561e-01   1.021181e+06   0.000000e+00    140s
   99202    1.8490968e-01   7.088263e+05   0.000000e+00    145s
  101957    2.6292025e-01   7.139866e+05   0.000000e+00    150s
  104857    3.3782252e-01   3.759020e+05   0.000000e+00    155s
  107757    4.1444204e-01   3.552772e+05   0.000000e+00    160s
  110802    4.7512785e-01   3.646288e+05   0.000000e+00    165s
  113702    5.4530520e-01   3.101248e+05   0.000000e+00    170s
  116602    6.0846919e-01   3.710719e+05   0.000000e+00    175s
  119502    6.8309088e-01   1.004241e+06   0.000000e+00    180s
  122257    7.5549906e-01   4.168903e+05   0.000000e+00    185s
  125302    8.2243298e-01   6.339207e+05   0.000000e+00    190s
  128202    8.8871967e-01   2.530607e+05   0.000000e+00    195s
  131102    9.4200340e-01   3.890002e+05   0.000000e+00    200s
  134002    1.0032484e+00   2.564529e+05   0.000000e+00    205s
  136757    1.0656297e+00   3.584541e+05   0.000000e+00    210s
  139802    1.1382343e+00   2.577978e+05   0.000000e+00    215s
  142702    1.1982306e+00   5.987772e+05   0.000000e+00    220s
  145602    1.2584996e+00   7.267379e+05   0.000000e+00    225s
  148357    1.3162489e+00   3.186747e+05   0.000000e+00    230s
  151257    1.3704838e+00   2.713625e+05   0.000000e+00    235s
  154012    1.4219605e+00   2.663362e+05   0.000000e+00    240s
  156767    1.4734431e+00   3.076455e+05   0.000000e+00    245s
  159522    1.5176206e+00   5.057892e+05   0.000000e+00    250s
  162277    1.5692338e+00   4.014143e+05   0.000000e+00    255s
  165177    1.6295870e+00   3.937064e+05   0.000000e+00    260s
  167932    1.6710811e+00   1.850378e+05   0.000000e+00    265s
  170542    1.7193721e+00   2.134093e+05   0.000000e+00    270s
  173297    1.7734068e+00   3.025666e+05   0.000000e+00    275s
  176052    1.8138105e+00   2.039330e+05   0.000000e+00    280s
