solving instance mcf nodes c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0xa6379649
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.60s
Presolved: 4431 rows, 58261 columns, 233080 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10218    0.0000000e+00   3.703919e+03   0.000000e+00      5s
   15873    0.0000000e+00   5.220946e+04   0.000000e+00     10s
   19933    0.0000000e+00   5.629483e+04   0.000000e+00     15s
   23558    0.0000000e+00   1.060627e+05   0.000000e+00     20s
   26748    0.0000000e+00   9.756097e+04   0.000000e+00     25s
   29793    0.0000000e+00   1.464902e+05   0.000000e+00     30s
   32838    0.0000000e+00   1.265716e+05   0.000000e+00     35s
   36028    0.0000000e+00   1.510133e+05   0.000000e+00     40s
   39073    0.0000000e+00   1.705932e+05   0.000000e+00     45s
   42118    0.0000000e+00   2.186150e+05   0.000000e+00     50s
   45308    0.0000000e+00   1.371704e+05   0.000000e+00     55s
   48353    0.0000000e+00   2.580583e+05   0.000000e+00     60s
   51688    0.0000000e+00   1.956410e+05   0.000000e+00     65s
   55168    0.0000000e+00   1.741414e+05   0.000000e+00     70s
   58503    0.0000000e+00   1.845302e+05   0.000000e+00     75s
   61838    0.0000000e+00   2.349986e+05   0.000000e+00     80s
   65173   -2.1778094e-01   3.239153e+05   0.000000e+00     85s
   68363   -1.9013452e-01   4.466807e+05   0.000000e+00     90s
   71408   -6.4799406e-01   3.592058e+05   0.000000e+00     95s
   74308   -5.5597620e-01   5.238593e+05   0.000000e+00    100s
   77353   -4.8520223e-01   8.457144e+05   0.000000e+00    105s
   80108   -4.2266854e-01   9.877164e+05   0.000000e+00    110s
   83008   -3.5316493e-01   3.349617e+05   0.000000e+00    115s
   85908   -2.8443636e-01   6.098490e+05   0.000000e+00    120s
   88663   -2.1844120e-01   5.434705e+05   0.000000e+00    125s
   91418   -1.5557759e-01   5.753798e+05   0.000000e+00    130s
   94173   -1.0770995e-01   3.707659e+05   0.000000e+00    135s
   96783   -5.0191939e-02   3.281950e+05   0.000000e+00    140s
   99538    9.3853318e-03   3.654391e+05   0.000000e+00    145s
  102148    5.4287299e-02   2.552411e+05   0.000000e+00    150s
  104903    1.0015261e-01   5.268429e+05   0.000000e+00    155s
  107513   -1.2853894e+00   2.919886e+05   0.000000e+00    160s
  110268   -1.1103908e+00   4.978813e+05   0.000000e+00    165s
  113023   -9.6748652e-01   3.706752e+05   0.000000e+00    170s
  115778   -8.3243450e-01   9.891055e+05   0.000000e+00    175s
  118388   -6.8616048e-01   5.712394e+05   0.000000e+00    180s
  120998   -5.6909053e-01   4.543558e+05   0.000000e+00    185s
  123608   -4.6653887e-01   2.695813e+05   0.000000e+00    190s
  126363   -3.4604912e-01   2.298544e+05   0.000000e+00    195s
  128973   -2.3342568e-01   5.220893e+05   0.000000e+00    200s
  131728   -1.1409461e-01   3.687387e+05   0.000000e+00    205s
  134338    1.3745582e-03   1.615910e+06   0.000000e+00    210s
  137093    1.2462566e-01   3.203649e+05   0.000000e+00    215s
  139703    2.3177365e-01   1.890136e+05   0.000000e+00    220s
  142458    3.3591069e-01   2.298972e+05   0.000000e+00    225s
  145068    4.2422615e-01   4.418656e+05   0.000000e+00    230s
  147678    5.2479225e-01   2.951626e+05   0.000000e+00    235s
  150143    6.0955060e-01   7.491159e+05   0.000000e+00    240s
  152608    7.1282236e-01   5.535377e+05   0.000000e+00    245s
  155073    7.9693745e-01   3.370832e+05   0.000000e+00    250s
  157683    8.8242835e-01   4.142239e+05   0.000000e+00    255s
  160293    9.6581662e-01   1.694070e+05   0.000000e+00    260s
  162758    1.0512866e+00   7.526430e+05   0.000000e+00    265s
  165223    1.1171363e+00   5.066680e+05   0.000000e+00    270s
  167688    1.2122611e+00   4.705652e+05   0.000000e+00    275s
  170153    1.3032699e+00   1.252654e+06   0.000000e+00    280s
  172763    1.3969372e+00   2.296459e+06   0.000000e+00    285s
  175228    1.5104938e+00   6.736508e+05   0.000000e+00    290s
  177693    1.6124724e+00   5.151286e+05   0.000000e+00    295s
  180303    1.7369918e+00   3.808896e+05   0.000000e+00    300s
  182768    1.8310219e+00   5.322678e+05   0.000000e+00    305s
  185378    1.9220342e+00   5.472166e+05   0.000000e+00    310s
  187843    2.0232143e+00   1.769571e+05   0.000000e+00    315s
  190453    2.0904745e+00   4.884478e+05   0.000000e+00    320s
  193063    2.1829198e+00   2.027886e+05   0.000000e+00    325s
  195818    2.2722468e+00   4.465632e+05   0.000000e+00    330s
  198428    2.3540845e+00   1.045868e+06   0.000000e+00    335s
  201038    2.4272303e+00   1.249620e+06   0.000000e+00    340s
  203793    2.5235513e+00   3.036455e+05   0.000000e+00    345s
  206403    2.5982234e+00   2.892588e+05   0.000000e+00    350s
  209158    2.6763994e+00   4.049506e+05   0.000000e+00    355s
  211768    2.7671732e+00   1.647030e+05   0.000000e+00    360s
  214523    2.8449512e+00   2.963913e+05   0.000000e+00    365s
  217278    2.9228117e+00   1.979975e+05   0.000000e+00    370s
  220178    3.0301535e+00   1.777673e+05   0.000000e+00    375s
  222933    3.1003439e+00   2.284928e+05   0.000000e+00    380s
  225688    3.1715025e+00   2.969684e+05   0.000000e+00    385s
  228588    3.2582852e+00   3.282935e+05   0.000000e+00    390s
  231343    3.3441066e+00   1.841115e+05   0.000000e+00    395s
  234098    3.4177344e+00   4.412681e+05   0.000000e+00    400s
  236708    3.4795628e+00   2.319173e+05   0.000000e+00    405s
  239463    3.5513461e+00   1.424347e+05   0.000000e+00    410s
