solving instance mcf nodes c48 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4682 rows, 58922 columns and 233873 nonzeros
Model fingerprint: 0xb967c0c7
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 351 rows and 662 columns
Presolve time: 0.60s
Presolved: 4491 rows, 58261 columns, 233200 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8913    0.0000000e+00   2.427890e+03   0.000000e+00      5s
   14423    0.0000000e+00   4.349866e+04   0.000000e+00     10s
   18628    0.0000000e+00   1.033386e+05   0.000000e+00     15s
   22398    0.0000000e+00   1.005824e+05   0.000000e+00     20s
   25733    0.0000000e+00   1.368323e+05   0.000000e+00     25s
   29068    0.0000000e+00   2.239406e+05   0.000000e+00     30s
   32403    0.0000000e+00   1.804691e+05   0.000000e+00     35s
   35593    0.0000000e+00   1.956670e+05   0.000000e+00     40s
   38783    0.0000000e+00   1.822443e+05   0.000000e+00     45s
   41973    0.0000000e+00   1.661434e+05   0.000000e+00     50s
   45163    0.0000000e+00   2.040823e+05   0.000000e+00     55s
   48208    0.0000000e+00   3.016979e+05   0.000000e+00     60s
   51253    0.0000000e+00   2.941019e+05   0.000000e+00     65s
   54588    0.0000000e+00   2.302657e+05   0.000000e+00     70s
   57923    0.0000000e+00   2.571349e+05   0.000000e+00     75s
   60968    0.0000000e+00   3.303104e+05   0.000000e+00     80s
   64303   -5.0261955e-02   4.628412e+05   0.000000e+00     85s
   67493   -1.7607670e-01   1.091463e+06   0.000000e+00     90s
   70683   -5.5054121e-01   4.753227e+05   0.000000e+00     95s
   73583   -4.6909206e-01   8.399203e+05   0.000000e+00    100s
   76628   -3.6719587e-01   6.324461e+05   0.000000e+00    105s
   79528   -2.8117176e-01   3.093449e+05   0.000000e+00    110s
   82428   -2.1676805e-01   7.358271e+05   0.000000e+00    115s
