solving instance mcf nodes c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4688 rows, 59528 columns and 236282 nonzeros
Model fingerprint: 0x97ceb04b
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 59214 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 354 rows and 668 columns
Presolve time: 0.49s
Presolved: 4434 rows, 58861 columns, 235480 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58861 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12087    0.0000000e+00   2.645898e+03   0.000000e+00      5s
   20207    0.0000000e+00   2.633317e+04   0.000000e+00     10s
   25572    0.0000000e+00   1.116588e+05   0.000000e+00     15s
   29777    0.0000000e+00   1.010453e+05   0.000000e+00     20s
   33402    0.0000000e+00   1.251983e+05   0.000000e+00     25s
   37172    0.0000000e+00   1.125938e+05   0.000000e+00     30s
   40942    0.0000000e+00   1.347981e+05   0.000000e+00     35s
   44567    0.0000000e+00   1.796697e+05   0.000000e+00     40s
   48047    0.0000000e+00   1.120671e+05   0.000000e+00     45s
   51527    0.0000000e+00   1.254499e+05   0.000000e+00     50s
   55007    0.0000000e+00   1.631222e+05   0.000000e+00     55s
   58632    0.0000000e+00   2.436222e+05   0.000000e+00     60s
   61822    0.0000000e+00   1.718636e+05   0.000000e+00     65s
   65157   -5.5938822e-02   2.174234e+05   0.000000e+00     70s
   68347   -2.0165279e-01   3.523926e+05   0.000000e+00     75s
   71537   -6.0167997e-01   3.948894e+05   0.000000e+00     80s
   74582   -5.3562767e-01   1.074133e+06   0.000000e+00     85s
   77627   -4.7139849e-01   3.112661e+05   0.000000e+00     90s
   80527   -4.1858466e-01   6.924593e+05   0.000000e+00     95s
   83572   -3.5564135e-01   6.848619e+05   0.000000e+00    100s
   86472   -3.0457948e-01   6.692311e+05   0.000000e+00    105s
   89372   -2.4543695e-01   5.786685e+05   0.000000e+00    110s
   92272   -1.8390433e-01   4.506004e+05   0.000000e+00    115s
   95172   -1.2752754e-01   6.915659e+05   0.000000e+00    120s
   97782   -8.2249393e-02   7.571344e+05   0.000000e+00    125s
  100682   -4.3529135e-02   2.678819e+05   0.000000e+00    130s
  103582    2.3860343e-02   4.984304e+05   0.000000e+00    135s
  106627   -1.3826012e+00   5.351834e+05   0.000000e+00    140s
  109527   -1.1785010e+00   4.331514e+05   0.000000e+00    145s
  112572   -9.7457231e-01   4.702330e+05   0.000000e+00    150s
  115472   -8.1890538e-01   4.907478e+05   0.000000e+00    155s
  118372   -6.7883880e-01   2.764813e+05   0.000000e+00    160s
  121417   -5.2609762e-01   6.820192e+05   0.000000e+00    165s
  124317   -3.8635125e-01   2.568317e+05   0.000000e+00    170s
  127217   -2.8797007e-01   3.528020e+06   0.000000e+00    175s
  130117   -1.6377835e-01   6.710074e+05   0.000000e+00    180s
  133017   -7.1772593e-02   3.940511e+05   0.000000e+00    185s
  136062    6.2233132e-02   3.258963e+05   0.000000e+00    190s
  139107    1.8332224e-01   2.830592e+05   0.000000e+00    195s
  141862    2.9679189e-01   3.099994e+05   0.000000e+00    200s
  144907    4.3395496e-01   2.245885e+05   0.000000e+00    205s
  147662    5.2671594e-01   1.100854e+06   0.000000e+00    210s
  150562    6.2876611e-01   1.627700e+05   0.000000e+00    215s
  153317    7.1440378e-01   6.732634e+05   0.000000e+00    220s
